
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 20 04 c0       	mov    $0xc0042000,%esp
c00072eb:	83 c4 f4             	add    $0xfffffff4,%esp
c00072ee:	8b 45 0c             	mov    0xc(%ebp),%eax
c00072f1:	50                   	push   %eax
c00072f2:	e8 71 4a 00 00       	call   c000bd68 <__wcsdup>
c00072f7:	83 c4 10             	add    $0x10,%esp
c00072fa:	89 c0                	mov    %eax,%eax
c00072fc:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00072ff:	89 42 58             	mov    %eax,0x58(%edx)
c0007302:	eb 18                	jmp    c000731c <_PortCreate+0xe0>
/mn/src/kernel/port.c:71
c0007304:	83 c4 f4             	add    $0xfffffff4,%esp
c0007307:	68 3a 72 00 c0       	push   $0xc000723a
c000730c:	e8 57 4a 00 00       	call   c000bd68 <__wcsdup>
c0007311:	83 c4 10             	add    $0x10,%esp
c0007314:	89 c0                	mov    %eax,%eax
c0007316:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007319:	89 42 58             	mov    %eax,0x58(%edx)
/mn/src/kernel/port.c:74
c000731c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000731f:	89 d0                	mov    %edx,%eax
c0007321:	eb 01                	jmp    c0007324 <_PortCreate+0xe8>
/mn/src/kernel/port.c:75
c0007323:	90                   	nop    
c0007324:	89 ec                	mov    %ebp,%esp
c0007326:	5d                   	pop    %ebp
c0007327:	c3                   	ret    

c0007328 <_PortDelete>:
PortDelete():
c0007328:	55                   	push   %ebp
c0007329:	89 e5                	mov    %esp,%ebp
c000732b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:81
c000732e:	90                   	nop    
c000732f:	a1 60 37 04 c0       	mov    0xc0043760,%eax
c0007334:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0007337:	90                   	nop    
c0007338:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000733c:	75 02                	jne    c0007340 <_PortDelete+0x18>
c000733e:	eb 78                	jmp    c00073b8 <_PortDelete+0x90>
/mn/src/kernel/port.c:83
c0007340:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007343:	8b 50 54             	mov    0x54(%eax),%edx
c0007346:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/port.c:85
c0007349:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000734c:	3b 45 08             	cmp    0x8(%ebp),%eax
c000734f:	75 5f                	jne    c00073b0 <_PortDelete+0x88>
/mn/src/kernel/port.c:87
c0007351:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007354:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0007358:	74 0f                	je     c0007369 <_PortDelete+0x41>
/mn/src/kernel/port.c:88
c000735a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000735d:	8b 42 54             	mov    0x54(%edx),%eax
c0007360:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007363:	8b 4a 50             	mov    0x50(%edx),%ecx
c0007366:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:89
c0007369:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000736c:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0007370:	74 0f                	je     c0007381 <_PortDelete+0x59>
/mn/src/kernel/port.c:90
c0007372:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007375:	8b 42 50             	mov    0x50(%edx),%eax
c0007378:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000737b:	8b 4a 54             	mov    0x54(%edx),%ecx
c000737e:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/port.c:91
c0007381:	a1 60 37 04 c0       	mov    0xc0043760,%eax
c0007386:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0007389:	75 0c                	jne    c0007397 <_PortDelete+0x6f>
/mn/src/kernel/port.c:92
c000738b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000738e:	8b 50 54             	mov    0x54(%eax),%edx
c0007391:	89 15 60 37 04 c0    	mov    %edx,0xc0043760
/mn/src/kernel/port.c:93
c0007397:	a1 50 37 04 c0       	mov    0xc0043750,%eax
c000739c:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000739f:	75 0c                	jne    c00073ad <_PortDelete+0x85>
/mn/src/kernel/port.c:94
c00073a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00073a4:	8b 50 50             	mov    0x50(%eax),%edx
c00073a7:	89 15 50 37 04 c0    	mov    %edx,0xc0043750
/mn/src/kernel/port.c:95
c00073ad:	eb 09                	jmp    c00073b8 <_PortDelete+0x90>
c00073af:	90                   	nop    
/mn/src/kernel/port.c:81
c00073b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00073b3:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00073b6:	eb 80                	jmp    c0007338 <_PortDelete+0x10>
/mn/src/kernel/port.c:99
c00073b8:	83 c4 fc             	add    $0xfffffffc,%esp
c00073bb:	6a 63                	push   $0x63
c00073bd:	68 88 71 00 c0       	push   $0xc0007188
c00073c2:	8b 45 08             	mov    0x8(%ebp),%eax
c00073c5:	8b 50 58             	mov    0x58(%eax),%edx
c00073c8:	52                   	push   %edx
c00073c9:	e8 86 47 00 00       	call   c000bb54 <___free>
c00073ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:100
c00073d1:	83 c4 fc             	add    $0xfffffffc,%esp
c00073d4:	6a 64                	push   $0x64
c00073d6:	68 88 71 00 c0       	push   $0xc0007188
c00073db:	8b 45 08             	mov    0x8(%ebp),%eax
c00073de:	50                   	push   %eax
c00073df:	e8 70 47 00 00       	call   c000bb54 <___free>
c00073e4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:101
c00073e7:	89 ec                	mov    %ebp,%esp
c00073e9:	5d                   	pop    %ebp
c00073ea:	c3                   	ret    
c00073eb:	90                   	nop    

c00073ec <_PortListen>:
PortListen():
c00073ec:	55                   	push   %ebp
c00073ed:	89 e5                	mov    %esp,%ebp
c00073ef:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:105
c00073f2:	8b 45 08             	mov    0x8(%ebp),%eax
c00073f5:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c00073f9:	74 09                	je     c0007404 <_PortListen+0x18>
/mn/src/kernel/port.c:106
c00073fb:	31 c0                	xor    %eax,%eax
c00073fd:	e9 ae 00 00 00       	jmp    c00074b0 <_PortListen+0xc4>
c0007402:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:108
c0007404:	8b 45 08             	mov    0x8(%ebp),%eax
c0007407:	8b 55 08             	mov    0x8(%ebp),%edx
c000740a:	8b 4a 60             	mov    0x60(%edx),%ecx
c000740d:	83 c9 04             	or     $0x4,%ecx
c0007410:	89 48 60             	mov    %ecx,0x60(%eax)
/mn/src/kernel/port.c:109
c0007413:	8b 45 08             	mov    0x8(%ebp),%eax
c0007416:	8b 55 08             	mov    0x8(%ebp),%edx
c0007419:	c7 42 74 00 00 00 00 	movl   $0x0,0x74(%edx)
c0007420:	c7 40 70 00 00 00 00 	movl   $0x0,0x70(%eax)
/mn/src/kernel/port.c:110
c0007427:	8b 45 08             	mov    0x8(%ebp),%eax
c000742a:	c7 40 78 00 00 00 00 	movl   $0x0,0x78(%eax)
/mn/src/kernel/port.c:111
c0007431:	83 c4 f4             	add    $0xfffffff4,%esp
c0007434:	8b 45 08             	mov    0x8(%ebp),%eax
c0007437:	83 c0 64             	add    $0x64,%eax
c000743a:	50                   	push   %eax
c000743b:	e8 08 9c ff ff       	call   c0001048 <_SemInit>
c0007440:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:114
c0007443:	83 c4 f4             	add    $0xfffffff4,%esp
c0007446:	68 70 37 04 c0       	push   $0xc0043770
c000744b:	e8 e0 35 00 00       	call   c000aa30 <_SemAcquire>
c0007450:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:115
c0007453:	83 3d 50 37 04 c0 00 	cmpl   $0x0,0xc0043750
c000745a:	74 0b                	je     c0007467 <_PortListen+0x7b>
/mn/src/kernel/port.c:116
c000745c:	a1 50 37 04 c0       	mov    0xc0043750,%eax
c0007461:	8b 55 08             	mov    0x8(%ebp),%edx
c0007464:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/port.c:117
c0007467:	83 3d 60 37 04 c0 00 	cmpl   $0x0,0xc0043760
c000746e:	75 08                	jne    c0007478 <_PortListen+0x8c>
/mn/src/kernel/port.c:118
c0007470:	8b 45 08             	mov    0x8(%ebp),%eax
c0007473:	a3 60 37 04 c0       	mov    %eax,0xc0043760
/mn/src/kernel/port.c:119
c0007478:	8b 45 08             	mov    0x8(%ebp),%eax
c000747b:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:120
c0007482:	8b 45 08             	mov    0x8(%ebp),%eax
c0007485:	8b 15 50 37 04 c0    	mov    0xc0043750,%edx
c000748b:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/port.c:121
c000748e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007491:	a3 50 37 04 c0       	mov    %eax,0xc0043750
/mn/src/kernel/port.c:122
c0007496:	83 c4 f4             	add    $0xfffffff4,%esp
c0007499:	68 70 37 04 c0       	push   $0xc0043770
c000749e:	e8 b3 35 00 00       	call   c000aa56 <_SemRelease>
c00074a3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:123
c00074a6:	b8 01 00 00 00       	mov    $0x1,%eax
c00074ab:	eb 03                	jmp    c00074b0 <_PortListen+0xc4>
/mn/src/kernel/port.c:124
c00074ad:	8d 76 00             	lea    0x0(%esi),%esi
c00074b0:	89 ec                	mov    %ebp,%esp
c00074b2:	5d                   	pop    %ebp
c00074b3:	c3                   	ret    
c00074b4:	90                   	nop    
c00074b5:	90                   	nop    
c00074b6:	90                   	nop    
c00074b7:	90                   	nop    
c00074b8:	90                   	nop    
c00074b9:	90                   	nop    
c00074ba:	90                   	nop    
c00074bb:	90                   	nop    
c00074bc:	90                   	nop    
c00074bd:	90                   	nop    
c00074be:	90                   	nop    
c00074bf:	90                   	nop    
c00074c0:	90                   	nop    
c00074c1:	90                   	nop    
c00074c2:	90                   	nop    
c00074c3:	90                   	nop    
c00074c4:	90                   	nop    
c00074c5:	90                   	nop    
c00074c6:	90                   	nop    
c00074c7:	90                   	nop    
c00074c8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00074cd:	00 20                	add    %ah,(%eax)
c00074cf:	00 72 00             	add    %dh,0x0(%edx)
c00074d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00074d6:	6f                   	outsl  %ds:(%esi),(%dx)
c00074d7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00074db:	00 20                	add    %ah,(%eax)
c00074dd:	00 70 00             	add    %dh,0x0(%eax)
c00074e0:	6f                   	outsl  %ds:(%esi),(%dx)
c00074e1:	00 72 00             	add    %dh,0x0(%edx)
c00074e4:	74 00                	je     c00074e6 <_PortListen+0xfa>
c00074e6:	20 00                	and    %al,(%eax)
c00074e8:	6e                   	outsb  %ds:(%esi),(%dx)
c00074e9:	00 6f 00             	add    %ch,0x0(%edi)
c00074ec:	74 00                	je     c00074ee <_PortListen+0x102>
c00074ee:	20 00                	and    %al,(%eax)
c00074f0:	66                   	data16
c00074f1:	00 6f 00             	add    %ch,0x0(%edi)
c00074f4:	75 00                	jne    c00074f6 <_PortListen+0x10a>
c00074f6:	6e                   	outsb  %ds:(%esi),(%dx)
c00074f7:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c00074fb:	00 00                	add    %al,(%eax)
c00074fd:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0007503:	27                   	daa    
c0007504:	00 00                	add    %al,(%eax)
c0007506:	00 00                	add    %al,(%eax)
c0007508:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000750d:	00 20                	add    %ah,(%eax)
c000750f:	00 72 00             	add    %dh,0x0(%edx)
c0007512:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0007516:	6f                   	outsl  %ds:(%esi),(%dx)
c0007517:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000751b:	00 20                	add    %ah,(%eax)
c000751d:	00 70 00             	add    %dh,0x0(%eax)
c0007520:	6f                   	outsl  %ds:(%esi),(%dx)
c0007521:	00 72 00             	add    %dh,0x0(%edx)
c0007524:	74 00                	je     c0007526 <_PortListen+0x13a>
c0007526:	20 00                	and    %al,(%eax)
c0007528:	6e                   	outsb  %ds:(%esi),(%dx)
c0007529:	00 6f 00             	add    %ch,0x0(%edi)
c000752c:	74 00                	je     c000752e <_PortListen+0x142>
c000752e:	20 00                	and    %al,(%eax)
c0007530:	6c                   	insb   (%dx),%es:(%edi)
c0007531:	00 69 00             	add    %ch,0x0(%ecx)
c0007534:	73 00                	jae    c0007536 <_PortListen+0x14a>
c0007536:	74 00                	je     c0007538 <_PortListen+0x14c>
c0007538:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c000753c:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0007542:	0a 00                	or     (%eax),%al
c0007544:	00 00                	add    %al,(%eax)
c0007546:	89 f6                	mov    %esi,%esi

c0007548 <_PortConnect>:
PortConnect():
c0007548:	55                   	push   %ebp
c0007549:	89 e5                	mov    %esp,%ebp
c000754b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:130
c000754e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007551:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c0007555:	74 09                	je     c0007560 <_PortConnect+0x18>
/mn/src/kernel/port.c:131
c0007557:	31 c0                	xor    %eax,%eax
c0007559:	e9 26 01 00 00       	jmp    c0007684 <_PortConnect+0x13c>
c000755e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:133
c0007560:	83 c4 f4             	add    $0xfffffff4,%esp
c0007563:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007566:	50                   	push   %eax
c0007567:	e8 70 fc ff ff       	call   c00071dc <_PortFindServer>
c000756c:	83 c4 10             	add    $0x10,%esp
c000756f:	89 c0                	mov    %eax,%eax
c0007571:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:134
c0007574:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007578:	75 26                	jne    c00075a0 <_PortConnect+0x58>
/mn/src/kernel/port.c:136
c000757a:	83 c4 f8             	add    $0xfffffff8,%esp
c000757d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007580:	50                   	push   %eax
c0007581:	68 c8 74 00 c0       	push   $0xc00074c8
c0007586:	e8 2d 45 00 00       	call   c000bab8 <_wprintf>
c000758b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:137
c000758e:	c7 05 00 5b 04 c0 06 	movl   $0x6,0xc0045b00
c0007595:	00 00 00 
/mn/src/kernel/port.c:138
c0007598:	31 c0                	xor    %eax,%eax
c000759a:	e9 e5 00 00 00       	jmp    c0007684 <_PortConnect+0x13c>
c000759f:	90                   	nop    
/mn/src/kernel/port.c:141
c00075a0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00075a3:	8b 50 60             	mov    0x60(%eax),%edx
c00075a6:	83 e2 04             	and    $0x4,%edx
c00075a9:	85 d2                	test   %edx,%edx
c00075ab:	75 27                	jne    c00075d4 <_PortConnect+0x8c>
/mn/src/kernel/port.c:143
c00075ad:	83 c4 f8             	add    $0xfffffff8,%esp
c00075b0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00075b3:	50                   	push   %eax
c00075b4:	68 08 75 00 c0       	push   $0xc0007508
c00075b9:	e8 fa 44 00 00       	call   c000bab8 <_wprintf>
c00075be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:144
c00075c1:	c7 05 00 5b 04 c0 07 	movl   $0x7,0xc0045b00
c00075c8:	00 00 00 
/mn/src/kernel/port.c:145
c00075cb:	31 c0                	xor    %eax,%eax
c00075cd:	e9 b2 00 00 00       	jmp    c0007684 <_PortConnect+0x13c>
c00075d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:149
c00075d4:	8b 45 08             	mov    0x8(%ebp),%eax
c00075d7:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00075da:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:150
c00075dd:	8b 45 08             	mov    0x8(%ebp),%eax
c00075e0:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:153
c00075e7:	83 c4 f4             	add    $0xfffffff4,%esp
c00075ea:	8b 45 08             	mov    0x8(%ebp),%eax
c00075ed:	83 c0 64             	add    $0x64,%eax
c00075f0:	50                   	push   %eax
c00075f1:	e8 fa 24 00 00       	call   c0009af0 <_MtxAcquire>
c00075f6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:156
c00075f9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00075fc:	83 78 74 00          	cmpl   $0x0,0x74(%eax)
c0007600:	74 0c                	je     c000760e <_PortConnect+0xc6>
/mn/src/kernel/port.c:157
c0007602:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007605:	8b 50 74             	mov    0x74(%eax),%edx
c0007608:	8b 45 08             	mov    0x8(%ebp),%eax
c000760b:	89 42 54             	mov    %eax,0x54(%edx)
/mn/src/kernel/port.c:158
c000760e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007611:	8b 55 08             	mov    0x8(%ebp),%edx
c0007614:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/port.c:159
c0007617:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000761a:	83 78 70 00          	cmpl   $0x0,0x70(%eax)
c000761e:	75 09                	jne    c0007629 <_PortConnect+0xe1>
/mn/src/kernel/port.c:160
c0007620:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007623:	8b 55 08             	mov    0x8(%ebp),%edx
c0007626:	89 50 70             	mov    %edx,0x70(%eax)
/mn/src/kernel/port.c:162
c0007629:	8b 45 08             	mov    0x8(%ebp),%eax
c000762c:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:163
c0007633:	8b 45 08             	mov    0x8(%ebp),%eax
c0007636:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007639:	8b 4a 74             	mov    0x74(%edx),%ecx
c000763c:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:165
c000763f:	8b 45 08             	mov    0x8(%ebp),%eax
c0007642:	c7 40 60 02 00 00 00 	movl   $0x2,0x60(%eax)
/mn/src/kernel/port.c:166
c0007649:	83 c4 f8             	add    $0xfffffff8,%esp
c000764c:	6a 01                	push   $0x1
c000764e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007651:	50                   	push   %eax
c0007652:	e8 89 b9 ff ff       	call   c0002fe0 <_HndSignalPtr>
c0007657:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:167
c000765a:	83 c4 f8             	add    $0xfffffff8,%esp
c000765d:	6a 00                	push   $0x0
c000765f:	8b 45 08             	mov    0x8(%ebp),%eax
c0007662:	50                   	push   %eax
c0007663:	e8 78 b9 ff ff       	call   c0002fe0 <_HndSignalPtr>
c0007668:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:168
c000766b:	83 c4 f4             	add    $0xfffffff4,%esp
c000766e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007671:	83 c0 64             	add    $0x64,%eax
c0007674:	50                   	push   %eax
c0007675:	e8 ee 24 00 00       	call   c0009b68 <_MtxRelease>
c000767a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:170
c000767d:	b8 01 00 00 00       	mov    $0x1,%eax
c0007682:	eb 00                	jmp    c0007684 <_PortConnect+0x13c>
/mn/src/kernel/port.c:171
c0007684:	89 ec                	mov    %ebp,%esp
c0007686:	5d                   	pop    %ebp
c0007687:	c3                   	ret    
c0007688:	25 00 73 00 5f       	and    $0x5f007300,%eax
