
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0009430:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009433:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009436:	8b 4a 18             	mov    0x18(%edx),%ecx
c0009439:	31 db                	xor    %ebx,%ebx
c000943b:	89 4d d8             	mov    %ecx,0xffffffd8(%ebp)
c000943e:	89 5d dc             	mov    %ebx,0xffffffdc(%ebp)
c0009441:	8b 55 d8             	mov    0xffffffd8(%ebp),%edx
c0009444:	8b 4d dc             	mov    0xffffffdc(%ebp),%ecx
c0009447:	03 50 20             	add    0x20(%eax),%edx
c000944a:	13 48 24             	adc    0x24(%eax),%ecx
c000944d:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
c0009450:	89 4d e4             	mov    %ecx,0xffffffe4(%ebp)
/mn/src/kernel/cache.c:54
c0009453:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009456:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009459:	f7 da                	neg    %edx
c000945b:	89 d1                	mov    %edx,%ecx
c000945d:	31 db                	xor    %ebx,%ebx
c000945f:	21 4d e0             	and    %ecx,0xffffffe0(%ebp)
c0009462:	21 5d e4             	and    %ebx,0xffffffe4(%ebp)
/mn/src/kernel/cache.c:57
c0009465:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0009468:	89 4d d4             	mov    %ecx,0xffffffd4(%ebp)
c000946b:	8b 4d e0             	mov    0xffffffe0(%ebp),%ecx
c000946e:	89 c8                	mov    %ecx,%eax
c0009470:	8b 5d d4             	mov    0xffffffd4(%ebp),%ebx
c0009473:	31 d2                	xor    %edx,%edx
c0009475:	f7 73 1c             	divl   0x1c(%ebx)
c0009478:	89 45 d4             	mov    %eax,0xffffffd4(%ebp)
c000947b:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c000947e:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/cache.c:59
c0009481:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0009484:	89 55 d4             	mov    %edx,0xffffffd4(%ebp)
c0009487:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000948a:	89 c8                	mov    %ecx,%eax
c000948c:	8b 5d d4             	mov    0xffffffd4(%ebp),%ebx
c000948f:	31 d2                	xor    %edx,%edx
c0009491:	f7 73 20             	divl   0x20(%ebx)
c0009494:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/cache.c:68
c0009497:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000949a:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000949d:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00094a4:	8b 40 24             	mov    0x24(%eax),%eax
c00094a7:	8a 54 08 04          	mov    0x4(%eax,%ecx,1),%dl
c00094ab:	80 e2 01             	and    $0x1,%dl
c00094ae:	84 d2                	test   %dl,%dl
c00094b0:	74 1e                	je     c00094d0 <_CcRequest+0xec>
c00094b2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00094b5:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00094b8:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c00094bf:	8b 40 24             	mov    0x24(%eax),%eax
c00094c2:	8b 14 08             	mov    (%eax,%ecx,1),%edx
c00094c5:	3b 55 f0             	cmp    0xfffffff0(%ebp),%edx
c00094c8:	75 06                	jne    c00094d0 <_CcRequest+0xec>
c00094ca:	e9 c6 00 00 00       	jmp    c0009595 <_CcRequest+0x1b1>
c00094cf:	90                   	nop    
/mn/src/kernel/cache.c:75
c00094d0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00094d3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00094d6:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/cache.c:76
c00094d9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00094dc:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00094df:	0f af 50 1c          	imul   0x1c(%eax),%edx
c00094e3:	89 d0                	mov    %edx,%eax
c00094e5:	03 45 e8             	add    0xffffffe8(%ebp),%eax
c00094e8:	3d 00 40 00 00       	cmp    $0x4000,%eax
c00094ed:	76 19                	jbe    c0009508 <_CcRequest+0x124>
c00094ef:	83 c4 fc             	add    $0xfffffffc,%esp
c00094f2:	6a 4c                	push   $0x4c
c00094f4:	68 9f 93 00 c0       	push   $0xc000939f
c00094f9:	68 a8 93 00 c0       	push   $0xc00093a8
c00094fe:	e8 49 7f ff ff       	call   c000144c <___dj_assert>
c0009503:	83 c4 10             	add    $0x10,%esp
c0009506:	eb 00                	jmp    c0009508 <_CcRequest+0x124>
/mn/src/kernel/cache.c:78
c0009508:	83 c4 f4             	add    $0xfffffff4,%esp
c000950b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000950e:	50                   	push   %eax
c000950f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009512:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009515:	0f af 50 1c          	imul   0x1c(%eax),%edx
c0009519:	8d 42 28             	lea    0x28(%edx),%eax
c000951c:	89 c2                	mov    %eax,%edx
c000951e:	03 55 f8             	add    0xfffffff8(%ebp),%edx
c0009521:	52                   	push   %edx
c0009522:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c0009525:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c0009528:	52                   	push   %edx
c0009529:	50                   	push   %eax
c000952a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000952d:	8b 50 18             	mov    0x18(%eax),%edx
c0009530:	52                   	push   %edx
c0009531:	e8 1a b5 ff ff       	call   c0004a50 <_DevRead>
c0009536:	83 c4 20             	add    $0x20,%esp
c0009539:	89 c0                	mov    %eax,%eax
c000953b:	3b 45 e8             	cmp    0xffffffe8(%ebp),%eax
c000953e:	74 14                	je     c0009554 <_CcRequest+0x170>
/mn/src/kernel/cache.c:83
c0009540:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009543:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
/mn/src/kernel/cache.c:84
c000954a:	31 c0                	xor    %eax,%eax
c000954c:	e9 e7 00 00 00       	jmp    c0009638 <_CcRequest+0x254>
c0009551:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/cache.c:87
c0009554:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0009557:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000955a:	8d 04 cd 00 00 00 00 	lea    0x0(,%ecx,8),%eax
c0009561:	8b 52 24             	mov    0x24(%edx),%edx
c0009564:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0009567:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c000956a:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
c0009571:	8b 49 24             	mov    0x24(%ecx),%ecx
c0009574:	8a 5c 31 04          	mov    0x4(%ecx,%esi,1),%bl
c0009578:	80 cb 01             	or     $0x1,%bl
c000957b:	88 5c 02 04          	mov    %bl,0x4(%edx,%eax,1)
/mn/src/kernel/cache.c:88
c000957f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009582:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c0009585:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
c000958c:	8b 40 24             	mov    0x24(%eax),%eax
c000958f:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0009592:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/cache.c:94
c0009595:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009598:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000959b:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000959e:	8b 5a 18             	mov    0x18(%edx),%ebx
c00095a1:	89 ca                	mov    %ecx,%edx
c00095a3:	29 da                	sub    %ebx,%edx
c00095a5:	3b 50 1c             	cmp    0x1c(%eax),%edx
c00095a8:	76 03                	jbe    c00095ad <_CcRequest+0x1c9>
c00095aa:	8b 50 1c             	mov    0x1c(%eax),%edx
c00095ad:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/cache.c:96
c00095b0:	83 c4 fc             	add    $0xfffffffc,%esp
c00095b3:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00095b6:	50                   	push   %eax
c00095b7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00095ba:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00095bd:	0f af 50 1c          	imul   0x1c(%eax),%edx
c00095c1:	8d 42 28             	lea    0x28(%edx),%eax
c00095c4:	89 c2                	mov    %eax,%edx
c00095c6:	03 55 f8             	add    0xfffffff8(%ebp),%edx
c00095c9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095cc:	03 50 20             	add    0x20(%eax),%edx
c00095cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095d2:	03 50 18             	add    0x18(%eax),%edx
c00095d5:	89 d0                	mov    %edx,%eax
c00095d7:	2b 45 e0             	sub    0xffffffe0(%ebp),%eax
c00095da:	50                   	push   %eax
c00095db:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095de:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00095e1:	8b 40 1c             	mov    0x1c(%eax),%eax
c00095e4:	8b 52 18             	mov    0x18(%edx),%edx
c00095e7:	01 d0                	add    %edx,%eax
c00095e9:	50                   	push   %eax
c00095ea:	e8 25 3f 00 00       	call   c000d514 <_memcpy>
c00095ef:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/cache.c:101
c00095f2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095f5:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00095f8:	8b 4a 18             	mov    0x18(%edx),%ecx
c00095fb:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
c00095fe:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0009601:	89 58 18             	mov    %ebx,0x18(%eax)
/mn/src/kernel/cache.c:102
c0009604:	e9 17 fe ff ff       	jmp    c0009420 <_CcRequest+0x3c>
c0009609:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/cache.c:104
c000960c:	b8 01 00 00 00       	mov    $0x1,%eax
c0009611:	eb 25                	jmp    c0009638 <_CcRequest+0x254>
c0009613:	90                   	nop    
/mn/src/kernel/cache.c:107
c0009614:	83 c4 f8             	add    $0xfffffff8,%esp
c0009617:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000961a:	8b 42 18             	mov    0x18(%edx),%eax
c000961d:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009620:	52                   	push   %edx
c0009621:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0009624:	8b 4a 18             	mov    0x18(%edx),%ecx
c0009627:	51                   	push   %ecx
c0009628:	8b 18                	mov    (%eax),%ebx
c000962a:	ff d3                	call   *%ebx
c000962c:	83 c4 10             	add    $0x10,%esp
c000962f:	88 c0                	mov    %al,%al
c0009631:	0f be d0             	movsbl %al,%edx
c0009634:	89 d0                	mov    %edx,%eax
c0009636:	eb 00                	jmp    c0009638 <_CcRequest+0x254>
/mn/src/kernel/cache.c:109
c0009638:	8d 65 b8             	lea    0xffffffb8(%ebp),%esp
c000963b:	5b                   	pop    %ebx
c000963c:	5e                   	pop    %esi
c000963d:	89 ec                	mov    %ebp,%esp
c000963f:	5d                   	pop    %ebp
c0009640:	c3                   	ret    
c0009641:	63 61 63             	arpl   %sp,0x63(%ecx)
c0009644:	68 65 20 21 3d       	push   $0x3d212065
c0009649:	20 4e 55             	and    %cl,0x55(%esi)
c000964c:	4c                   	dec    %esp
c000964d:	4c                   	dec    %esp
c000964e:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0009654:	90                   	nop    
c0009655:	90                   	nop    
c0009656:	90                   	nop    
c0009657:	90                   	nop    
c0009658:	90                   	nop    
c0009659:	90                   	nop    
c000965a:	90                   	nop    
c000965b:	90                   	nop    
c000965c:	90                   	nop    
c000965d:	90                   	nop    
c000965e:	90                   	nop    
c000965f:	90                   	nop    
c0009660:	90                   	nop    
c0009661:	90                   	nop    
c0009662:	90                   	nop    
c0009663:	90                   	nop    
c0009664:	90                   	nop    
c0009665:	90                   	nop    
c0009666:	90                   	nop    
c0009667:	90                   	nop    
c0009668:	43                   	inc    %ebx
c0009669:	00 63 00             	add    %ah,0x0(%ebx)
c000966c:	49                   	dec    %ecx
c000966d:	00 6e 00             	add    %ch,0x0(%esi)
c0009670:	73 00                	jae    c0009672 <_CcRequest+0x28e>
c0009672:	74 00                	je     c0009674 <_CcRequest+0x290>
c0009674:	61                   	popa   
c0009675:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0009679:	00 42 00             	add    %al,0x0(%edx)
c000967c:	6c                   	insb   (%dx),%es:(%edi)
c000967d:	00 6f 00             	add    %ch,0x0(%edi)
c0009680:	63 00                	arpl   %ax,(%eax)
c0009682:	6b 00 43             	imul   $0x43,(%eax),%eax
c0009685:	00 61 00             	add    %ah,0x0(%ecx)
c0009688:	63 00                	arpl   %ax,(%eax)
c000968a:	68 00 65 00 3a       	push   $0x3a006500
c000968f:	00 20                	add    %ah,(%eax)
c0009691:	00 63 00             	add    %ah,0x0(%ebx)
c0009694:	61                   	popa   
c0009695:	00 63 00             	add    %ah,0x0(%ebx)
c0009698:	68 00 65 00 64       	push   $0x64006500
c000969d:	00 20                	add    %ah,(%eax)
c000969f:	00 25 00 64 00 20    	add    %ah,0x20006400
c00096a5:	00 62 00             	add    %ah,0x0(%edx)
c00096a8:	6c                   	insb   (%dx),%es:(%edi)
c00096a9:	00 6f 00             	add    %ch,0x0(%edi)
c00096ac:	63 00                	arpl   %ax,(%eax)
c00096ae:	6b 00 73             	imul   $0x73,(%eax),%eax
c00096b1:	00 0a                	add    %cl,(%edx)
c00096b3:	00 00                	add    %al,(%eax)
c00096b5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00096b8 <_CcInstallBlockCache>:
CcInstallBlockCache():
c00096b8:	55                   	push   %ebp
c00096b9:	89 e5                	mov    %esp,%ebp
c00096bb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/cache.c:116
c00096be:	b8 00 40 00 00       	mov    $0x4000,%eax
c00096c3:	8d 4d 0c             	lea    0xc(%ebp),%ecx
c00096c6:	31 d2                	xor    %edx,%edx
c00096c8:	f7 31                	divl   (%ecx)
c00096ca:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/cache.c:117
c00096cd:	83 c4 fc             	add    $0xfffffffc,%esp
c00096d0:	6a 75                	push   $0x75
c00096d2:	68 9f 93 00 c0       	push   $0xc000939f
c00096d7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00096da:	89 c2                	mov    %eax,%edx
c00096dc:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c00096e3:	8d 90 28 40 00 00    	lea    0x4028(%eax),%edx
c00096e9:	52                   	push   %edx
c00096ea:	e8 95 26 00 00       	call   c000bd84 <___malloc>
c00096ef:	83 c4 10             	add    $0x10,%esp
c00096f2:	89 c0                	mov    %eax,%eax
c00096f4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/cache.c:118
c00096f7:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00096fb:	75 1b                	jne    c0009718 <_CcInstallBlockCache+0x60>
c00096fd:	83 c4 fc             	add    $0xfffffffc,%esp
c0009700:	6a 76                	push   $0x76
c0009702:	68 9f 93 00 c0       	push   $0xc000939f
c0009707:	68 41 96 00 c0       	push   $0xc0009641
c000970c:	e8 3b 7d ff ff       	call   c000144c <___dj_assert>
c0009711:	83 c4 10             	add    $0x10,%esp
c0009714:	eb 02                	jmp    c0009718 <_CcInstallBlockCache+0x60>
c0009716:	89 f6                	mov    %esi,%esi
/mn/src/kernel/cache.c:120
c0009718:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000971b:	c7 00 e4 93 00 c0    	movl   $0xc00093e4,(%eax)
/mn/src/kernel/cache.c:122
c0009721:	8b 45 08             	mov    0x8(%ebp),%eax
c0009724:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0009728:	74 0e                	je     c0009738 <_CcInstallBlockCache+0x80>
/mn/src/kernel/cache.c:123
c000972a:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000972d:	c7 40 04 68 93 00 c0 	movl   $0xc0009368,0x4(%eax)
c0009734:	eb 0c                	jmp    c0009742 <_CcInstallBlockCache+0x8a>
c0009736:	89 f6                	mov    %esi,%esi
/mn/src/kernel/cache.c:125
c0009738:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000973b:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/cache.c:127
c0009742:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009745:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009748:	89 50 1c             	mov    %edx,0x1c(%eax)
/mn/src/kernel/cache.c:128
c000974b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000974e:	8b 55 08             	mov    0x8(%ebp),%edx
c0009751:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/cache.c:129
c0009754:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009757:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000975a:	89 50 20             	mov    %edx,0x20(%eax)
/mn/src/kernel/cache.c:130
c000975d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009760:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009763:	81 c2 28 40 00 00    	add    $0x4028,%edx
c0009769:	89 50 24             	mov    %edx,0x24(%eax)
/mn/src/kernel/cache.c:132
c000976c:	83 c4 f8             	add    $0xfffffff8,%esp
c000976f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009772:	8b 50 20             	mov    0x20(%eax),%edx
c0009775:	52                   	push   %edx
c0009776:	68 68 96 00 c0       	push   $0xc0009668
c000977b:	e8 b8 25 00 00       	call   c000bd38 <_wprintf>
c0009780:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/cache.c:133
c0009783:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009786:	89 d0                	mov    %edx,%eax
c0009788:	eb 02                	jmp    c000978c <_CcInstallBlockCache+0xd4>
/mn/src/kernel/cache.c:134
c000978a:	89 f6                	mov    %esi,%esi
c000978c:	89 ec                	mov    %ebp,%esp
c000978e:	5d                   	pop    %ebp
c000978f:	c3                   	ret    
c0009790:	90                   	nop    
c0009791:	90                   	nop    
c0009792:	90                   	nop    
c0009793:	90                   	nop    
c0009794:	90                   	nop    
c0009795:	90                   	nop    
c0009796:	90                   	nop    
c0009797:	90                   	nop    
c0009798:	90                   	nop    
c0009799:	90                   	nop    
c000979a:	90                   	nop    
c000979b:	90                   	nop    
c000979c:	90                   	nop    
c000979d:	90                   	nop    
