
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000c8a9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c8ac:	50                   	push   %eax
c000c8ad:	e8 52 34 00 00       	call   c000fd04 <_memset>
c000c8b2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:328
c000c8b5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c8b8:	89 c2                	mov    %eax,%edx
c000c8ba:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c8c1:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c8c4:	01 c2                	add    %eax,%edx
c000c8c6:	89 15 d0 4a 05 c0    	mov    %edx,0xc0054ad0
/mn/src/kernel/i386/memory.c:329
c000c8cc:	83 c4 fc             	add    $0xfffffffc,%esp
c000c8cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c8d2:	50                   	push   %eax
c000c8d3:	6a 00                	push   $0x0
c000c8d5:	a1 d0 4a 05 c0       	mov    0xc0054ad0,%eax
c000c8da:	50                   	push   %eax
c000c8db:	e8 24 34 00 00       	call   c000fd04 <_memset>
c000c8e0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:331
c000c8e3:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000c8e6:	81 c1 00 ff ff ff    	add    $0xffffff00,%ecx
c000c8ec:	89 0d f0 4a 05 c0    	mov    %ecx,0xc0054af0
/mn/src/kernel/i386/memory.c:332
c000c8f2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c8f5:	05 00 04 00 00       	add    $0x400,%eax
c000c8fa:	a3 ec 4a 05 c0       	mov    %eax,0xc0054aec
/mn/src/kernel/i386/memory.c:333
c000c8ff:	c7 05 f4 4a 05 c0 00 	movl   $0x0,0xc0054af4
c000c906:	00 00 00 
/mn/src/kernel/i386/memory.c:335
c000c909:	c7 05 20 4b 05 c0 00 	movl   $0x100,0xc0054b20
c000c910:	01 00 00 
/mn/src/kernel/i386/memory.c:336
c000c913:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c916:	a3 1c 4b 05 c0       	mov    %eax,0xc0054b1c
/mn/src/kernel/i386/memory.c:337
c000c91b:	c7 05 24 4b 05 c0 00 	movl   $0x0,0xc0054b24
c000c922:	00 00 00 
/mn/src/kernel/i386/memory.c:340
c000c925:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000c928:	89 c2                	mov    %eax,%edx
c000c92a:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c931:	89 c2                	mov    %eax,%edx
c000c933:	03 55 fc             	add    0xfffffffc(%ebp),%edx
c000c936:	8d 82 ff 0f 00 00    	lea    0xfff(%edx),%eax
c000c93c:	89 c2                	mov    %eax,%edx
c000c93e:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000c944:	8d 8a 00 50 00 00    	lea    0x5000(%edx),%ecx
c000c94a:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:341
c000c94d:	81 7d e8 00 00 0a 00 	cmpl   $0xa0000,0xffffffe8(%ebp)
c000c954:	76 1e                	jbe    c000c974 <_MemInit+0x154>
c000c956:	83 c4 fc             	add    $0xfffffffc,%esp
c000c959:	68 55 01 00 00       	push   $0x155
c000c95e:	68 dc c6 00 c0       	push   $0xc000c6dc
c000c963:	68 0e c8 00 c0       	push   $0xc000c80e
c000c968:	e8 ff d6 ff ff       	call   c000a06c <___dj_assert>
c000c96d:	83 c4 10             	add    $0x10,%esp
c000c970:	eb 02                	jmp    c000c974 <_MemInit+0x154>
c000c972:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:342
c000c974:	83 c4 fc             	add    $0xfffffffc,%esp
c000c977:	68 00 00 0a 00       	push   $0xa0000
c000c97c:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000c97f:	50                   	push   %eax
c000c980:	68 10 4b 05 c0       	push   $0xc0054b10
c000c985:	e8 92 f8 ff ff       	call   c000c21c <_MemFreePoolRange>
c000c98a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:344
c000c98d:	83 c4 fc             	add    $0xfffffffc,%esp
c000c990:	68 00 00 10 00       	push   $0x100000
c000c995:	68 00 00 10 00       	push   $0x100000
c000c99a:	68 10 4b 05 c0       	push   $0xc0054b10
c000c99f:	e8 78 f8 ff ff       	call   c000c21c <_MemFreePoolRange>
c000c9a4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:346
c000c9a7:	83 c4 fc             	add    $0xfffffffc,%esp
c000c9aa:	6a 01                	push   $0x1
c000c9ac:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000c9b1:	05 ff 0f 00 00       	add    $0xfff,%eax
c000c9b6:	89 c2                	mov    %eax,%edx
c000c9b8:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000c9be:	89 d0                	mov    %edx,%eax
c000c9c0:	c1 e8 0c             	shr    $0xc,%eax
c000c9c3:	50                   	push   %eax
c000c9c4:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c9c9:	50                   	push   %eax
c000c9ca:	e8 3d fd ff ff       	call   c000c70c <_MemLockPages>
c000c9cf:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:349
c000c9d2:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000c9d7:	8b 50 18             	mov    0x18(%eax),%edx
c000c9da:	89 55 dc             	mov    %edx,0xffffffdc(%ebp)
/mn/src/kernel/i386/memory.c:350
c000c9dd:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
c000c9e4:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000c9e9:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000c9ec:	3b 50 14             	cmp    0x14(%eax),%edx
c000c9ef:	72 03                	jb     c000c9f4 <_MemInit+0x1d4>
c000c9f1:	eb 5d                	jmp    c000ca50 <_MemInit+0x230>
c000c9f3:	90                   	nop    
/mn/src/kernel/i386/memory.c:351
c000c9f4:	83 c4 fc             	add    $0xfffffffc,%esp
c000c9f7:	6a 01                	push   $0x1
c000c9f9:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000c9fc:	89 c2                	mov    %eax,%edx
c000c9fe:	89 d0                	mov    %edx,%eax
c000ca00:	c1 e0 04             	shl    $0x4,%eax
c000ca03:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000ca06:	8b 4d e0             	mov    0xffffffe0(%ebp),%ecx
c000ca09:	89 cb                	mov    %ecx,%ebx
c000ca0b:	89 d9                	mov    %ebx,%ecx
c000ca0d:	c1 e1 04             	shl    $0x4,%ecx
c000ca10:	8b 5d dc             	mov    0xffffffdc(%ebp),%ebx
c000ca13:	8b 44 02 04          	mov    0x4(%edx,%eax,1),%eax
c000ca17:	8b 14 0b             	mov    (%ebx,%ecx,1),%edx
c000ca1a:	29 d0                	sub    %edx,%eax
c000ca1c:	8d 90 ff 0f 00 00    	lea    0xfff(%eax),%edx
c000ca22:	89 d0                	mov    %edx,%eax
c000ca24:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c000ca29:	89 c2                	mov    %eax,%edx
c000ca2b:	c1 ea 0c             	shr    $0xc,%edx
c000ca2e:	52                   	push   %edx
c000ca2f:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000ca32:	89 c2                	mov    %eax,%edx
c000ca34:	89 d0                	mov    %edx,%eax
c000ca36:	c1 e0 04             	shl    $0x4,%eax
c000ca39:	8b 55 dc             	mov    0xffffffdc(%ebp),%edx
c000ca3c:	8b 04 02             	mov    (%edx,%eax,1),%eax
c000ca3f:	50                   	push   %eax
c000ca40:	e8 c7 fc ff ff       	call   c000c70c <_MemLockPages>
c000ca45:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:350
c000ca48:	ff 45 e0             	incl   0xffffffe0(%ebp)
c000ca4b:	eb 97                	jmp    c000c9e4 <_MemInit+0x1c4>
c000ca4d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:371
c000ca50:	c7 45 e0 00 01 00 00 	movl   $0x100,0xffffffe0(%ebp)
c000ca57:	90                   	nop    
c000ca58:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000ca5b:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000ca5e:	72 04                	jb     c000ca64 <_MemInit+0x244>
c000ca60:	eb 32                	jmp    c000ca94 <_MemInit+0x274>
c000ca62:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:372
c000ca64:	a1 d0 4a 05 c0       	mov    0xc0054ad0,%eax
c000ca69:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000ca6c:	01 d0                	add    %edx,%eax
c000ca6e:	80 38 00             	cmpb   $0x0,(%eax)
c000ca71:	75 1b                	jne    c000ca8e <_MemInit+0x26e>
/mn/src/kernel/i386/memory.c:373
c000ca73:	83 c4 f8             	add    $0xfffffff8,%esp
c000ca76:	8b 45 e0             	mov    0xffffffe0(%ebp),%eax
c000ca79:	89 c2                	mov    %eax,%edx
c000ca7b:	89 d0                	mov    %edx,%eax
c000ca7d:	c1 e0 0c             	shl    $0xc,%eax
c000ca80:	50                   	push   %eax
c000ca81:	68 e0 4a 05 c0       	push   $0xc0054ae0
c000ca86:	e8 49 f7 ff ff       	call   c000c1d4 <_MemFreePool>
c000ca8b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:371
c000ca8e:	ff 45 e0             	incl   0xffffffe0(%ebp)
c000ca91:	eb c5                	jmp    c000ca58 <_MemInit+0x238>
c000ca93:	90                   	nop    
/mn/src/kernel/i386/memory.c:381
c000ca94:	e8 f3 f7 ff ff       	call   c000c28c <_MemAlloc>
c000ca99:	89 c0                	mov    %eax,%eax
c000ca9b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:382
c000ca9e:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000caa3:	89 d0                	mov    %edx,%eax
c000caa5:	c1 e8 16             	shr    $0x16,%eax
c000caa8:	89 c2                	mov    %eax,%edx
c000caaa:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000cab0:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cab7:	ba 00 10 05 c0       	mov    $0xc0051000,%edx
c000cabc:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000cabf:	83 c9 07             	or     $0x7,%ecx
c000cac2:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:384
c000cac5:	e8 c2 f7 ff ff       	call   c000c28c <_MemAlloc>
c000caca:	89 c0                	mov    %eax,%eax
c000cacc:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/i386/memory.c:385
c000cacf:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cad4:	c1 e8 16             	shr    $0x16,%eax
c000cad7:	89 c2                	mov    %eax,%edx
c000cad9:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000cadf:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cae6:	ba 00 10 05 c0       	mov    $0xc0051000,%edx
c000caeb:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000caee:	83 c9 07             	or     $0x7,%ecx
c000caf1:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:387
c000caf4:	b8 00 50 01 c0       	mov    $0xc0015000,%eax
c000caf9:	89 c2                	mov    %eax,%edx
c000cafb:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000cb01:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/i386/memory.c:390
c000cb04:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000cb0b:	90                   	nop    
/mn/src/kernel/i386/memory.c:391
c000cb0c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000cb0f:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c000cb12:	72 08                	jb     c000cb1c <_MemInit+0x2fc>
c000cb14:	e9 9f 00 00 00       	jmp    c000cbb8 <_MemInit+0x398>
c000cb19:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:394
c000cb1c:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000cb21:	89 d0                	mov    %edx,%eax
c000cb23:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000cb26:	89 c2                	mov    %eax,%edx
c000cb28:	c1 ea 0c             	shr    $0xc,%edx
c000cb2b:	89 d1                	mov    %edx,%ecx
c000cb2d:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000cb33:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:395
c000cb36:	83 c4 f8             	add    $0xfffffff8,%esp
c000cb39:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cb3e:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cb41:	01 d0                	add    %edx,%eax
c000cb43:	89 c2                	mov    %eax,%edx
c000cb45:	83 ca 01             	or     $0x1,%edx
c000cb48:	52                   	push   %edx
c000cb49:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000cb4c:	89 c2                	mov    %eax,%edx
c000cb4e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cb55:	89 c2                	mov    %eax,%edx
c000cb57:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000cb5a:	52                   	push   %edx
c000cb5b:	e8 60 0b 00 00       	call   c000d6c0 <_i386_lpoke32>
c000cb60:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:398
c000cb63:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cb68:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cb6b:	01 d0                	add    %edx,%eax
c000cb6d:	89 c2                	mov    %eax,%edx
c000cb6f:	c1 ea 0c             	shr    $0xc,%edx
c000cb72:	89 d0                	mov    %edx,%eax
c000cb74:	25 ff 03 00 00       	and    $0x3ff,%eax
c000cb79:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:399
c000cb7c:	83 c4 f8             	add    $0xfffffff8,%esp
c000cb7f:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cb84:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cb87:	01 d0                	add    %edx,%eax
c000cb89:	89 c2                	mov    %eax,%edx
c000cb8b:	83 ca 01             	or     $0x1,%edx
c000cb8e:	52                   	push   %edx
c000cb8f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000cb92:	89 c2                	mov    %eax,%edx
c000cb94:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cb9b:	89 c2                	mov    %eax,%edx
c000cb9d:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000cba0:	52                   	push   %edx
c000cba1:	e8 1a 0b 00 00       	call   c000d6c0 <_i386_lpoke32>
c000cba6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:392
c000cba9:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000cbb0:	e9 57 ff ff ff       	jmp    c000cb0c <_MemInit+0x2ec>
c000cbb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:405
c000cbb8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000cbbb:	3b 05 10 50 01 c0    	cmp    0xc0015010,%eax
c000cbc1:	72 05                	jb     c000cbc8 <_MemInit+0x3a8>
c000cbc3:	e9 9c 00 00 00       	jmp    c000cc64 <_MemInit+0x444>
/mn/src/kernel/i386/memory.c:408
c000cbc8:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000cbcd:	89 d0                	mov    %edx,%eax
c000cbcf:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000cbd2:	89 c2                	mov    %eax,%edx
c000cbd4:	c1 ea 0c             	shr    $0xc,%edx
c000cbd7:	89 d1                	mov    %edx,%ecx
c000cbd9:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000cbdf:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:409
c000cbe2:	83 c4 f8             	add    $0xfffffff8,%esp
c000cbe5:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cbea:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cbed:	01 d0                	add    %edx,%eax
c000cbef:	89 c2                	mov    %eax,%edx
c000cbf1:	83 ca 03             	or     $0x3,%edx
c000cbf4:	52                   	push   %edx
c000cbf5:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000cbf8:	89 c2                	mov    %eax,%edx
c000cbfa:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cc01:	89 c2                	mov    %eax,%edx
c000cc03:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000cc06:	52                   	push   %edx
c000cc07:	e8 b4 0a 00 00       	call   c000d6c0 <_i386_lpoke32>
c000cc0c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:412
c000cc0f:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cc14:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cc17:	01 d0                	add    %edx,%eax
c000cc19:	89 c2                	mov    %eax,%edx
c000cc1b:	c1 ea 0c             	shr    $0xc,%edx
c000cc1e:	89 d0                	mov    %edx,%eax
c000cc20:	25 ff 03 00 00       	and    $0x3ff,%eax
c000cc25:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:413
c000cc28:	83 c4 f8             	add    $0xfffffff8,%esp
c000cc2b:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000cc30:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000cc33:	01 d0                	add    %edx,%eax
c000cc35:	89 c2                	mov    %eax,%edx
c000cc37:	83 ca 03             	or     $0x3,%edx
c000cc3a:	52                   	push   %edx
c000cc3b:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000cc3e:	89 c2                	mov    %eax,%edx
c000cc40:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cc47:	89 c2                	mov    %eax,%edx
c000cc49:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000cc4c:	52                   	push   %edx
c000cc4d:	e8 6e 0a 00 00       	call   c000d6c0 <_i386_lpoke32>
c000cc52:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:406
c000cc55:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000cc5c:	e9 57 ff ff ff       	jmp    c000cbb8 <_MemInit+0x398>
c000cc61:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:418
c000cc64:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000cc69:	89 d0                	mov    %edx,%eax
c000cc6b:	2d 00 10 05 c0       	sub    $0xc0051000,%eax
c000cc70:	8b 15 08 50 01 c0    	mov    0xc0015008,%edx
c000cc76:	29 c2                	sub    %eax,%edx
c000cc78:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/i386/memory.c:421
c000cc7b:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000cc7e:	a3 60 53 01 c0       	mov    %eax,0xc0015360
/mn/src/kernel/i386/memory.c:424
c000cc83:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000cc86:	83 c9 03             	or     $0x3,%ecx
c000cc89:	89 0d fc 1f 05 c0    	mov    %ecx,0xc0051ffc
/mn/src/kernel/i386/memory.c:431
c000cc8f:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:432
c000cc96:	e8 f1 f5 ff ff       	call   c000c28c <_MemAlloc>
c000cc9b:	89 c0                	mov    %eax,%eax
c000cc9d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:433
c000cca0:	83 c4 fc             	add    $0xfffffffc,%esp
c000cca3:	68 00 10 00 00       	push   $0x1000
c000cca8:	6a 00                	push   $0x0
c000ccaa:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ccad:	05 00 00 f0 bf       	add    $0xbff00000,%eax
c000ccb2:	50                   	push   %eax
c000ccb3:	e8 4c 30 00 00       	call   c000fd04 <_memset>
c000ccb8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:434
c000ccbb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000ccbe:	0c 07                	or     $0x7,%al
c000ccc0:	a3 00 1f 05 c0       	mov    %eax,0xc0051f00
/mn/src/kernel/i386/memory.c:437
c000ccc5:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000ccc8:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/memory.c:443
c000cccb:	0f 20 c0             	mov    %cr0,%eax
c000ccce:	0d 00 00 01 c0       	or     $0xc0010000,%eax
c000ccd3:	0f 22 c0             	mov    %eax,%cr0
/mn/src/kernel/i386/memory.c:449
c000ccd6:	b8 20 00 00 00       	mov    $0x20,%eax
c000ccdb:	ba 40 00 00 00       	mov    $0x40,%edx
c000cce0:	8e d8                	mov    %eax,%ds
c000cce2:	8e c0                	mov    %eax,%es
c000cce4:	8e e2                	mov    %edx,%fs
c000cce6:	8e e8                	mov    %eax,%gs
c000cce8:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/memory.c:459
c000ccea:	ea f1 cc 00 c0 18 00 	ljmp   $0x18,$0xc000ccf1

c000ccf1 <_paging>:
/mn/src/kernel/i386/memory.c:464
c000ccf1:	c6 05 00 4b 05 c0 01 	movb   $0x1,0xc0054b00
/mn/src/kernel/i386/memory.c:474
c000ccf8:	a1 ec 4a 05 c0       	mov    0xc0054aec,%eax
c000ccfd:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000cd02:	8d 90 00 00 10 f0    	lea    0xf0100000(%eax),%edx
c000cd08:	89 15 ec 4a 05 c0    	mov    %edx,0xc0054aec
/mn/src/kernel/i386/memory.c:475
c000cd0e:	a1 1c 4b 05 c0       	mov    0xc0054b1c,%eax
c000cd13:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000cd18:	8d 88 00 00 10 f0    	lea    0xf0100000(%eax),%ecx
