
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 03 c0       	mov    $0xc003e000,%esp
c000765a:	eb 36                	jmp    c0007692 <_ArchSetupContext+0xd2>
/mn/src/kernel/i386/arch.c:197
c000765c:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000765f:	c7 42 44 2b 00 00 00 	movl   $0x2b,0x44(%edx)
/mn/src/kernel/i386/arch.c:198
c0007666:	c7 42 50 33 00 00 00 	movl   $0x33,0x50(%edx)
c000766d:	c7 42 28 33 00 00 00 	movl   $0x33,0x28(%edx)
c0007674:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000767b:	c7 42 34 33 00 00 00 	movl   $0x33,0x34(%edx)
/mn/src/kernel/i386/arch.c:199
c0007682:	c7 42 2c 43 00 00 00 	movl   $0x43,0x2c(%edx)
/mn/src/kernel/i386/arch.c:200
c0007689:	8b 4d 1c             	mov    0x1c(%ebp),%ecx
c000768c:	83 c1 fc             	add    $0xfffffffc,%ecx
c000768f:	89 4a 4c             	mov    %ecx,0x4c(%edx)
/mn/src/kernel/i386/arch.c:203
c0007692:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c0007696:	74 0c                	je     c00076a4 <_ArchSetupContext+0xe4>
/mn/src/kernel/i386/arch.c:204
c0007698:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000769b:	8b 50 4c             	mov    0x4c(%eax),%edx
c000769e:	8b 45 18             	mov    0x18(%ebp),%eax
c00076a1:	89 42 f8             	mov    %eax,0xfffffff8(%edx)
/mn/src/kernel/i386/arch.c:206
c00076a4:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
/mn/src/kernel/i386/arch.c:209
c00076a7:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
/mn/src/kernel/i386/arch.c:206
c00076aa:	c7 42 48 02 02 00 00 	movl   $0x202,0x48(%edx)
/mn/src/kernel/i386/arch.c:207
c00076b1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00076b4:	89 42 40             	mov    %eax,0x40(%edx)
/mn/src/kernel/i386/arch.c:208
c00076b7:	c7 42 3c ff ff ff ff 	movl   $0xffffffff,0x3c(%edx)
/mn/src/kernel/i386/arch.c:209
c00076be:	c7 42 38 01 00 00 00 	movl   $0x1,0x38(%edx)
c00076c5:	5b                   	pop    %ebx
c00076c6:	5e                   	pop    %esi
c00076c7:	5f                   	pop    %edi
c00076c8:	89 ec                	mov    %ebp,%esp
c00076ca:	5d                   	pop    %ebp
c00076cb:	c3                   	ret    

c00076cc <_ArchProcessorIdle>:
ArchProcessorIdle():
c00076cc:	55                   	push   %ebp
c00076cd:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:214
c00076cf:	f4                   	hlt    
c00076d0:	89 ec                	mov    %ebp,%esp
c00076d2:	5d                   	pop    %ebp
c00076d3:	c3                   	ret    

c00076d4 <_ArchMaskIrq>:
ArchMaskIrq():
c00076d4:	55                   	push   %ebp
c00076d5:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:225
c00076d7:	89 ec                	mov    %ebp,%esp
c00076d9:	5d                   	pop    %ebp
c00076da:	c3                   	ret    
c00076db:	90                   	nop    

c00076dc <_MtxAcquire>:
MtxAcquire():
c00076dc:	55                   	push   %ebp
c00076dd:	89 e5                	mov    %esp,%ebp
c00076df:	83 ec 14             	sub    $0x14,%esp
c00076e2:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:228
c00076e3:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/i386/arch.c:229
c00076e6:	8b 43 04             	mov    0x4(%ebx),%eax
c00076e9:	85 c0                	test   %eax,%eax
c00076eb:	74 19                	je     c0007706 <_MtxAcquire+0x2a>
c00076ed:	3b 05 94 c0 00 c0    	cmp    0xc000c094,%eax
c00076f3:	74 11                	je     c0007706 <_MtxAcquire+0x2a>
/mn/src/kernel/i386/arch.c:232
c00076f5:	83 3b 00             	cmpl   $0x0,(%ebx)
c00076f8:	74 0c                	je     c0007706 <_MtxAcquire+0x2a>
c00076fa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:233
c00076fc:	e8 cb ff ff ff       	call   c00076cc <_ArchProcessorIdle>
c0007701:	83 3b 00             	cmpl   $0x0,(%ebx)
c0007704:	75 f6                	jne    c00076fc <_MtxAcquire+0x20>
/mn/src/kernel/i386/arch.c:236
c0007706:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c000770b:	89 43 04             	mov    %eax,0x4(%ebx)
/mn/src/kernel/i386/arch.c:237
c000770e:	ff 03                	incl   (%ebx)
c0007710:	5b                   	pop    %ebx
c0007711:	89 ec                	mov    %ebp,%esp
c0007713:	5d                   	pop    %ebp
c0007714:	c3                   	ret    
c0007715:	61                   	popa   
c0007716:	72 63                	jb     c000777b <_MtxRelease+0x37>
c0007718:	68 2e 63 00 73       	push   $0x7300632e
c000771d:	65                   	gs
c000771e:	6d                   	insl   (%dx),%es:(%edi)
c000771f:	2d 3e 6c 6f 63       	sub    $0x636f6c3e,%eax
c0007724:	6b 73 20 3e          	imul   $0x3e,0x20(%ebx),%esi
c0007728:	20 30                	and    %dh,(%eax)
c000772a:	00 73 65             	add    %dh,0x65(%ebx)
c000772d:	6d                   	insl   (%dx),%es:(%edi)
c000772e:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c0007733:	65                   	gs
c0007734:	72 20                	jb     c0007756 <_MtxRelease+0x12>
c0007736:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c000773b:	72 72                	jb     c00077af <_ArchDbgBreak+0xf>
c000773d:	65 6e                	outsb  %gs:(%esi),(%dx)
c000773f:	74 00                	je     c0007741 <_MtxAcquire+0x65>
c0007741:	8d 76 00             	lea    0x0(%esi),%esi

c0007744 <_MtxRelease>:
MtxRelease():
c0007744:	55                   	push   %ebp
c0007745:	89 e5                	mov    %esp,%ebp
c0007747:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:241
c000774a:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/kernel/i386/arch.c:242
c000774d:	8b 0a                	mov    (%edx),%ecx
c000774f:	85 c9                	test   %ecx,%ecx
c0007751:	75 19                	jne    c000776c <_MtxRelease+0x28>
c0007753:	83 c4 fc             	add    $0xfffffffc,%esp
c0007756:	68 f2 00 00 00       	push   $0xf2
c000775b:	68 15 77 00 c0       	push   $0xc0007715
c0007760:	68 1c 77 00 c0       	push   $0xc000771c
c0007765:	e8 a2 9b ff ff       	call   c000130c <___dj_assert>
c000776a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:243
c000776c:	a1 94 c0 00 c0       	mov    0xc000c094,%eax
c0007771:	39 42 04             	cmp    %eax,0x4(%edx)
c0007774:	74 1a                	je     c0007790 <_MtxRelease+0x4c>
c0007776:	83 c4 fc             	add    $0xfffffffc,%esp
c0007779:	68 f3 00 00 00       	push   $0xf3
c000777e:	68 15 77 00 c0       	push   $0xc0007715
c0007783:	68 2b 77 00 c0       	push   $0xc000772b
c0007788:	e8 7f 9b ff ff       	call   c000130c <___dj_assert>
c000778d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/arch.c:245
c0007790:	49                   	dec    %ecx
c0007791:	89 0a                	mov    %ecx,(%edx)
/mn/src/kernel/i386/arch.c:246
c0007793:	75 07                	jne    c000779c <_MtxRelease+0x58>
/mn/src/kernel/i386/arch.c:247
c0007795:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
c000779c:	89 ec                	mov    %ebp,%esp
c000779e:	5d                   	pop    %ebp
c000779f:	c3                   	ret    

c00077a0 <_ArchDbgBreak>:
ArchDbgBreak():
c00077a0:	55                   	push   %ebp
c00077a1:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:252
c00077a3:	cc                   	int3   
c00077a4:	89 ec                	mov    %ebp,%esp
c00077a6:	5d                   	pop    %ebp
c00077a7:	c3                   	ret    
c00077a8:	2d 00 2d 00 2d       	sub    $0x2d002d00,%eax
c00077ad:	00 2d 00 20 00 43    	add    %ch,0x43002000
c00077b3:	00 6f 00             	add    %ch,0x0(%edi)
c00077b6:	6e                   	outsb  %ds:(%esi),(%dx)
c00077b7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00077bb:	00 78 00             	add    %bh,0x0(%eax)
c00077be:	74 00                	je     c00077c0 <_ArchDbgBreak+0x20>
c00077c0:	20 00                	and    %al,(%eax)
c00077c2:	61                   	popa   
c00077c3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00077c7:	00 25 00 70 00 3a    	add    %ah,0x3a007000
c00077cd:	00 20                	add    %ah,(%eax)
c00077cf:	00 2d 00 2d 00 2d    	add    %ch,0x2d002d00
c00077d5:	00 2d 00 0a 00 00    	add    %ch,0xa00
c00077db:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c00077e1:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c00077e7:	00 20                	add    %ah,(%eax)
c00077e9:	00 45 00             	add    %al,0x0(%ebp)
c00077ec:	41                   	inc    %ecx
c00077ed:	00 58 00             	add    %bl,0x0(%eax)
c00077f0:	20 00                	and    %al,(%eax)
c00077f2:	25 00 30 00 38       	and    $0x38003000,%eax
c00077f7:	00 78 00             	add    %bh,0x0(%eax)
c00077fa:	09 00                	or     %eax,(%eax)
c00077fc:	20 00                	and    %al,(%eax)
c00077fe:	45                   	inc    %ebp
c00077ff:	00 42 00             	add    %al,0x0(%edx)
c0007802:	58                   	pop    %eax
c0007803:	00 20                	add    %ah,(%eax)
c0007805:	00 25 00 30 00 38    	add    %ah,0x38003000
c000780b:	00 78 00             	add    %bh,0x0(%eax)
c000780e:	09 00                	or     %eax,(%eax)
c0007810:	20 00                	and    %al,(%eax)
c0007812:	45                   	inc    %ebp
c0007813:	00 43 00             	add    %al,0x0(%ebx)
c0007816:	58                   	pop    %eax
c0007817:	00 20                	add    %ah,(%eax)
c0007819:	00 25 00 30 00 38    	add    %ah,0x38003000
c000781f:	00 78 00             	add    %bh,0x0(%eax)
c0007822:	09 00                	or     %eax,(%eax)
c0007824:	20 00                	and    %al,(%eax)
c0007826:	45                   	inc    %ebp
c0007827:	00 44 00 58          	add    %al,0x58(%eax,%eax,1)
c000782b:	00 20                	add    %ah,(%eax)
c000782d:	00 25 00 30 00 38    	add    %ah,0x38003000
c0007833:	00 78 00             	add    %bh,0x0(%eax)
c0007836:	0a 00                	or     (%eax),%al
c0007838:	00 00                	add    %al,(%eax)
c000783a:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c0007841:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0007848:	20 00                	and    %al,(%eax)
c000784a:	45                   	inc    %ebp
c000784b:	00 53 00             	add    %dl,0x0(%ebx)
c000784e:	49                   	dec    %ecx
c000784f:	00 20                	add    %ah,(%eax)
c0007851:	00 25 00 30 00 38    	add    %ah,0x38003000
c0007857:	00 78 00             	add    %bh,0x0(%eax)
c000785a:	09 00                	or     %eax,(%eax)
c000785c:	20 00                	and    %al,(%eax)
c000785e:	45                   	inc    %ebp
c000785f:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c0007863:	00 20                	add    %ah,(%eax)
c0007865:	00 25 00 30 00 38    	add    %ah,0x38003000
c000786b:	00 78 00             	add    %bh,0x0(%eax)
c000786e:	09 00                	or     %eax,(%eax)
c0007870:	20 00                	and    %al,(%eax)
c0007872:	45                   	inc    %ebp
c0007873:	00 42 00             	add    %al,0x0(%edx)
c0007876:	50                   	push   %eax
c0007877:	00 20                	add    %ah,(%eax)
c0007879:	00 25 00 30 00 38    	add    %ah,0x38003000
c000787f:	00 78 00             	add    %bh,0x0(%eax)
c0007882:	0a 00                	or     (%eax),%al
c0007884:	00 00                	add    %al,(%eax)
c0007886:	89 f6                	mov    %esi,%esi
c0007888:	20 00                	and    %al,(%eax)
c000788a:	20 00                	and    %al,(%eax)
c000788c:	43                   	inc    %ebx
c000788d:	00 53 00             	add    %dl,0x0(%ebx)
c0007890:	20 00                	and    %al,(%eax)
c0007892:	25 00 30 00 38       	and    $0x38003000,%eax
c0007897:	00 78 00             	add    %bh,0x0(%eax)
c000789a:	09 00                	or     %eax,(%eax)
c000789c:	20 00                	and    %al,(%eax)
c000789e:	20 00                	and    %al,(%eax)
c00078a0:	44                   	inc    %esp
c00078a1:	00 53 00             	add    %dl,0x0(%ebx)
c00078a4:	20 00                	and    %al,(%eax)
c00078a6:	25 00 30 00 38       	and    $0x38003000,%eax
c00078ab:	00 78 00             	add    %bh,0x0(%eax)
c00078ae:	09 00                	or     %eax,(%eax)
c00078b0:	20 00                	and    %al,(%eax)
c00078b2:	20 00                	and    %al,(%eax)
c00078b4:	45                   	inc    %ebp
c00078b5:	00 53 00             	add    %dl,0x0(%ebx)
c00078b8:	20 00                	and    %al,(%eax)
c00078ba:	25 00 30 00 38       	and    $0x38003000,%eax
c00078bf:	00 78 00             	add    %bh,0x0(%eax)
c00078c2:	09 00                	or     %eax,(%eax)
c00078c4:	20 00                	and    %al,(%eax)
c00078c6:	20 00                	and    %al,(%eax)
c00078c8:	46                   	inc    %esi
c00078c9:	00 53 00             	add    %dl,0x0(%ebx)
c00078cc:	20 00                	and    %al,(%eax)
c00078ce:	25 00 30 00 38       	and    $0x38003000,%eax
c00078d3:	00 78 00             	add    %bh,0x0(%eax)
c00078d6:	0a 00                	or     (%eax),%al
c00078d8:	00 00                	add    %al,(%eax)
c00078da:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c00078e1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c00078e8:	20 00                	and    %al,(%eax)
c00078ea:	20 00                	and    %al,(%eax)
c00078ec:	47                   	inc    %edi
c00078ed:	00 53 00             	add    %dl,0x0(%ebx)
c00078f0:	20 00                	and    %al,(%eax)
c00078f2:	25 00 30 00 38       	and    $0x38003000,%eax
c00078f7:	00 78 00             	add    %bh,0x0(%eax)
c00078fa:	09 00                	or     %eax,(%eax)
c00078fc:	20 00                	and    %al,(%eax)
c00078fe:	20 00                	and    %al,(%eax)
c0007900:	53                   	push   %ebx
c0007901:	00 53 00             	add    %dl,0x0(%ebx)
c0007904:	20 00                	and    %al,(%eax)
c0007906:	25 00 30 00 38       	and    $0x38003000,%eax
c000790b:	00 78 00             	add    %bh,0x0(%eax)
c000790e:	0a 00                	or     (%eax),%al
c0007910:	00 00                	add    %al,(%eax)
c0007912:	90                   	nop    
c0007913:	90                   	nop    
c0007914:	90                   	nop    
c0007915:	90                   	nop    
c0007916:	90                   	nop    
c0007917:	90                   	nop    
c0007918:	90                   	nop    
c0007919:	90                   	nop    
c000791a:	90                   	nop    
c000791b:	90                   	nop    
c000791c:	90                   	nop    
c000791d:	90                   	nop    
c000791e:	90                   	nop    
c000791f:	90                   	nop    
c0007920:	90                   	nop    
c0007921:	90                   	nop    
c0007922:	90                   	nop    
c0007923:	90                   	nop    
c0007924:	90                   	nop    
c0007925:	90                   	nop    
c0007926:	90                   	nop    
c0007927:	90                   	nop    
c0007928:	20 00                	and    %al,(%eax)
c000792a:	45                   	inc    %ebp
c000792b:	00 49 00             	add    %cl,0x0(%ecx)
c000792e:	50                   	push   %eax
c000792f:	00 20                	add    %ah,(%eax)
c0007931:	00 25 00 30 00 38    	add    %ah,0x38003000
c0007937:	00 78 00             	add    %bh,0x0(%eax)
c000793a:	09 00                	or     %eax,(%eax)
c000793c:	65 00 66 00          	add    %ah,%gs:0x0(%esi)
c0007940:	6c                   	insb   (%dx),%es:(%edi)
c0007941:	00 67 00             	add    %ah,0x0(%edi)
c0007944:	20 00                	and    %al,(%eax)
c0007946:	25 00 30 00 38       	and    $0x38003000,%eax
c000794b:	00 78 00             	add    %bh,0x0(%eax)
c000794e:	09 00                	or     %eax,(%eax)
c0007950:	45                   	inc    %ebp
c0007951:	00 53 00             	add    %dl,0x0(%ebx)
c0007954:	50                   	push   %eax
c0007955:	00 30                	add    %dh,(%eax)
c0007957:	00 20                	add    %ah,(%eax)
c0007959:	00 25 00 30 00 38    	add    %ah,0x38003000
c000795f:	00 78 00             	add    %bh,0x0(%eax)
c0007962:	09 00                	or     %eax,(%eax)
c0007964:	45                   	inc    %ebp
c0007965:	00 53 00             	add    %dl,0x0(%ebx)
c0007968:	50                   	push   %eax
c0007969:	00 33                	add    %dh,(%ebx)
c000796b:	00 20                	add    %ah,(%eax)
c000796d:	00 25 00 30 00 38    	add    %ah,0x38003000
c0007973:	00 78 00             	add    %bh,0x0(%eax)
c0007976:	0a 00                	or     (%eax),%al
c0007978:	00 00                	add    %al,(%eax)
c000797a:	89 f6                	mov    %esi,%esi

c000797c <_ArchDbgDumpContext>:
ArchDbgDumpContext():
c000797c:	55                   	push   %ebp
c000797d:	89 e5                	mov    %esp,%ebp
c000797f:	83 ec 14             	sub    $0x14,%esp
c0007982:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:256
c0007983:	8b 5d 08             	mov    0x8(%ebp),%ebx
/mn/src/kernel/i386/arch.c:257
c0007986:	85 db                	test   %ebx,%ebx
c0007988:	0f 84 a5 00 00 00    	je     c0007a33 <_ArchDbgDumpContext+0xb7>
c000798e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:259
c0007990:	83 c4 f8             	add    $0xfffffff8,%esp
c0007993:	53                   	push   %ebx
c0007994:	68 a8 77 00 c0       	push   $0xc00077a8
c0007999:	e8 7a 17 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/arch.c:260
c000799e:	8b 43 1c             	mov    0x1c(%ebx),%eax
c00079a1:	83 c4 f4             	add    $0xfffffff4,%esp
c00079a4:	50                   	push   %eax
c00079a5:	8b 43 20             	mov    0x20(%ebx),%eax
c00079a8:	50                   	push   %eax
c00079a9:	8b 43 18             	mov    0x18(%ebx),%eax
c00079ac:	50                   	push   %eax
c00079ad:	8b 43 24             	mov    0x24(%ebx),%eax
c00079b0:	50                   	push   %eax
c00079b1:	68 e8 77 00 c0       	push   $0xc00077e8
c00079b6:	e8 5d 17 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/arch.c:262
c00079bb:	8b 43 10             	mov    0x10(%ebx),%eax
c00079be:	83 c4 30             	add    $0x30,%esp
c00079c1:	50                   	push   %eax
c00079c2:	8b 43 08             	mov    0x8(%ebx),%eax
c00079c5:	50                   	push   %eax
c00079c6:	8b 43 0c             	mov    0xc(%ebx),%eax
c00079c9:	50                   	push   %eax
c00079ca:	68 48 78 00 c0       	push   $0xc0007848
c00079cf:	e8 44 17 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/arch.c:264
c00079d4:	8b 43 2c             	mov    0x2c(%ebx),%eax
c00079d7:	83 c4 f4             	add    $0xfffffff4,%esp
c00079da:	50                   	push   %eax
c00079db:	8b 43 30             	mov    0x30(%ebx),%eax
c00079de:	50                   	push   %eax
c00079df:	8b 43 34             	mov    0x34(%ebx),%eax
c00079e2:	50                   	push   %eax
c00079e3:	8b 43 44             	mov    0x44(%ebx),%eax
c00079e6:	50                   	push   %eax
c00079e7:	68 88 78 00 c0       	push   $0xc0007888
c00079ec:	e8 27 17 00 00       	call   c0009118 <_wprintf>
/mn/src/kernel/i386/arch.c:266
c00079f1:	83 c4 30             	add    $0x30,%esp
c00079f4:	8b 43 50             	mov    0x50(%ebx),%eax
c00079f7:	83 c4 fc             	add    $0xfffffffc,%esp
c00079fa:	50                   	push   %eax
c00079fb:	8b 43 28             	mov    0x28(%ebx),%eax
