
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/rtlsup.c:171
c000a6ec:	89 ec                	mov    %ebp,%esp
c000a6ee:	5d                   	pop    %ebp
c000a6ef:	c3                   	ret    

c000a6f0 <__geterrno>:
_geterrno():
c000a6f0:	55                   	push   %ebp
c000a6f1:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/rtlsup.c:175
c000a6f3:	a1 94 50 01 c0       	mov    0xc0015094,%eax
c000a6f8:	8b 50 4c             	mov    0x4c(%eax),%edx
c000a6fb:	83 c2 0c             	add    $0xc,%edx
c000a6fe:	89 d0                	mov    %edx,%eax
c000a700:	eb 02                	jmp    c000a704 <__geterrno+0x14>
/mn/src/kernel/rtlsup.c:176
c000a702:	89 f6                	mov    %esi,%esi
c000a704:	89 ec                	mov    %ebp,%esp
c000a706:	5d                   	pop    %ebp
c000a707:	c3                   	ret    

c000a708 <_enable>:
enable():
c000a708:	55                   	push   %ebp
c000a709:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:313
c000a70b:	fb                   	sti    
c000a70c:	89 ec                	mov    %ebp,%esp
c000a70e:	5d                   	pop    %ebp
c000a70f:	c3                   	ret    

c000a710 <_out>:
out():
c000a710:	55                   	push   %ebp
c000a711:	89 e5                	mov    %esp,%ebp
c000a713:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:321
c000a716:	8b 45 08             	mov    0x8(%ebp),%eax
c000a719:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000a71c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000a71f:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000a722:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:322
c000a725:	89 ca                	mov    %ecx,%edx
c000a727:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000a72a:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:323
c000a72b:	89 ec                	mov    %ebp,%esp
c000a72d:	5d                   	pop    %ebp
c000a72e:	c3                   	ret    
c000a72f:	90                   	nop    
c000a730:	90                   	nop    
c000a731:	90                   	nop    
c000a732:	90                   	nop    
c000a733:	90                   	nop    
c000a734:	90                   	nop    
c000a735:	90                   	nop    
c000a736:	90                   	nop    
c000a737:	90                   	nop    
c000a738:	90                   	nop    
c000a739:	90                   	nop    
c000a73a:	90                   	nop    
c000a73b:	90                   	nop    
c000a73c:	90                   	nop    
c000a73d:	90                   	nop    
c000a73e:	90                   	nop    
c000a73f:	90                   	nop    
c000a740:	90                   	nop    
c000a741:	90                   	nop    
c000a742:	90                   	nop    
c000a743:	90                   	nop    
c000a744:	90                   	nop    
c000a745:	90                   	nop    
c000a746:	90                   	nop    
c000a747:	90                   	nop    

c000a748 <_DbgLookupSymbol>:
DbgLookupSymbol():
c000a748:	55                   	push   %ebp
c000a749:	89 e5                	mov    %esp,%ebp
c000a74b:	83 ec 50             	sub    $0x50,%esp
c000a74e:	57                   	push   %edi
c000a74f:	56                   	push   %esi
/mn/src/kernel/debug.c:68
c000a750:	8b 45 08             	mov    0x8(%ebp),%eax
c000a753:	8b 50 10             	mov    0x10(%eax),%edx
c000a756:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:69
c000a759:	8b 45 08             	mov    0x8(%ebp),%eax
c000a75c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a75f:	8b 40 10             	mov    0x10(%eax),%eax
c000a762:	8b 52 3c             	mov    0x3c(%edx),%edx
c000a765:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a768:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:70
c000a76b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a76e:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000a772:	8d 42 18             	lea    0x18(%edx),%eax
c000a775:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a778:	01 c2                	add    %eax,%edx
c000a77a:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:75
c000a77d:	8b 45 08             	mov    0x8(%ebp),%eax
c000a780:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c000a784:	74 1e                	je     c000a7a4 <_DbgLookupSymbol+0x5c>
/mn/src/kernel/debug.c:76
c000a786:	83 c4 f8             	add    $0xfffffff8,%esp
c000a789:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a78c:	8b 50 0c             	mov    0xc(%eax),%edx
c000a78f:	52                   	push   %edx
c000a790:	8b 45 08             	mov    0x8(%ebp),%eax
c000a793:	8b 50 1c             	mov    0x1c(%eax),%edx
c000a796:	52                   	push   %edx
c000a797:	e8 9c a0 ff ff       	call   c0004838 <_FsSeek>
c000a79c:	83 c4 10             	add    $0x10,%esp
c000a79f:	eb 0b                	jmp    c000a7ac <_DbgLookupSymbol+0x64>
c000a7a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:78
c000a7a4:	31 c0                	xor    %eax,%eax
c000a7a6:	e9 39 01 00 00       	jmp    c000a8e4 <_DbgLookupSymbol+0x19c>
c000a7ab:	90                   	nop    
/mn/src/kernel/debug.c:80
c000a7ac:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:81
c000a7b3:	c6 45 c3 00          	movb   $0x0,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:82
c000a7b7:	c7 45 cc 00 00 00 00 	movl   $0x0,0xffffffcc(%ebp)
c000a7be:	89 f6                	mov    %esi,%esi
c000a7c0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a7c3:	8b 55 cc             	mov    0xffffffcc(%ebp),%edx
c000a7c6:	3b 50 10             	cmp    0x10(%eax),%edx
c000a7c9:	72 05                	jb     c000a7d0 <_DbgLookupSymbol+0x88>
c000a7cb:	e9 a4 00 00 00       	jmp    c000a874 <_DbgLookupSymbol+0x12c>
/mn/src/kernel/debug.c:84
c000a7d0:	83 c4 fc             	add    $0xfffffffc,%esp
c000a7d3:	6a 12                	push   $0x12
c000a7d5:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000a7d8:	50                   	push   %eax
c000a7d9:	8b 45 08             	mov    0x8(%ebp),%eax
c000a7dc:	8b 50 1c             	mov    0x1c(%eax),%edx
c000a7df:	52                   	push   %edx
c000a7e0:	e8 13 9c ff ff       	call   c00043f8 <_FsReadSync>
c000a7e5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:86
c000a7e8:	80 7d e0 02          	cmpb   $0x2,0xffffffe0(%ebp)
c000a7ec:	74 0e                	je     c000a7fc <_DbgLookupSymbol+0xb4>
c000a7ee:	80 7d e0 03          	cmpb   $0x3,0xffffffe0(%ebp)
c000a7f2:	74 08                	je     c000a7fc <_DbgLookupSymbol+0xb4>
c000a7f4:	80 7d e0 06          	cmpb   $0x6,0xffffffe0(%ebp)
c000a7f8:	74 02                	je     c000a7fc <_DbgLookupSymbol+0xb4>
c000a7fa:	eb 6e                	jmp    c000a86a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:90
c000a7fc:	8b 45 08             	mov    0x8(%ebp),%eax
c000a7ff:	8b 50 10             	mov    0x10(%eax),%edx
c000a802:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000a805:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000a808:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:91
c000a80b:	66 83 7d dc 00       	cmpw   $0x0,0xffffffdc(%ebp)
c000a810:	7e 20                	jle    c000a832 <_DbgLookupSymbol+0xea>
/mn/src/kernel/debug.c:92
c000a812:	0f bf 55 dc          	movswl 0xffffffdc(%ebp),%edx
c000a816:	89 d0                	mov    %edx,%eax
c000a818:	c1 e0 02             	shl    $0x2,%eax
c000a81b:	01 d0                	add    %edx,%eax
c000a81d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000a824:	89 d0                	mov    %edx,%eax
c000a826:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000a829:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000a82c:	8b 42 0c             	mov    0xc(%edx),%eax
c000a82f:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:97
c000a832:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a835:	3b 45 c8             	cmp    0xffffffc8(%ebp),%eax
c000a838:	72 30                	jb     c000a86a <_DbgLookupSymbol+0x122>
c000a83a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a83d:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a840:	29 d0                	sub    %edx,%eax
c000a842:	3b 45 c4             	cmp    0xffffffc4(%ebp),%eax
c000a845:	73 23                	jae    c000a86a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:100
c000a847:	bf 10 30 05 c0       	mov    $0xc0053010,%edi
c000a84c:	8d 75 d0             	lea    0xffffffd0(%ebp),%esi
c000a84f:	fc                   	cld    
c000a850:	b9 04 00 00 00       	mov    $0x4,%ecx
c000a855:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000a857:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:101
c000a859:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a85c:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a85f:	89 c1                	mov    %eax,%ecx
c000a861:	29 d1                	sub    %edx,%ecx
c000a863:	89 4d c4             	mov    %ecx,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:102
c000a866:	c6 45 c3 01          	movb   $0x1,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:82
c000a86a:	ff 45 cc             	incl   0xffffffcc(%ebp)
c000a86d:	e9 4e ff ff ff       	jmp    c000a7c0 <_DbgLookupSymbol+0x78>
c000a872:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:107
c000a874:	80 7d c3 00          	cmpb   $0x0,0xffffffc3(%ebp)
c000a878:	74 4c                	je     c000a8c6 <_DbgLookupSymbol+0x17e>
c000a87a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c000a87e:	74 46                	je     c000a8c6 <_DbgLookupSymbol+0x17e>
/mn/src/kernel/debug.c:109
c000a880:	8b 45 08             	mov    0x8(%ebp),%eax
c000a883:	8b 50 10             	mov    0x10(%eax),%edx
c000a886:	a1 18 30 05 c0       	mov    0xc0053018,%eax
c000a88b:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000a88e:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:110
c000a891:	66 83 3d 1c 30 05 c0 	cmpw   $0x0,0xc005301c
c000a898:	00 
c000a899:	7e 23                	jle    c000a8be <_DbgLookupSymbol+0x176>
/mn/src/kernel/debug.c:111
c000a89b:	0f bf 15 1c 30 05 c0 	movswl 0xc005301c,%edx
c000a8a2:	89 d0                	mov    %edx,%eax
c000a8a4:	c1 e0 02             	shl    $0x2,%eax
c000a8a7:	01 d0                	add    %edx,%eax
c000a8a9:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000a8b0:	89 d0                	mov    %edx,%eax
c000a8b2:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000a8b5:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000a8b8:	8b 42 0c             	mov    0xc(%edx),%eax
c000a8bb:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:112
c000a8be:	8b 45 10             	mov    0x10(%ebp),%eax
c000a8c1:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a8c4:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/debug.c:115
c000a8c6:	8b 45 14             	mov    0x14(%ebp),%eax
c000a8c9:	89 c7                	mov    %eax,%edi
c000a8cb:	be 10 30 05 c0       	mov    $0xc0053010,%esi
c000a8d0:	fc                   	cld    
c000a8d1:	b9 04 00 00 00       	mov    $0x4,%ecx
c000a8d6:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000a8d8:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:116
c000a8da:	0f be 55 c3          	movsbl 0xffffffc3(%ebp),%edx
c000a8de:	89 d0                	mov    %edx,%eax
c000a8e0:	eb 02                	jmp    c000a8e4 <_DbgLookupSymbol+0x19c>
/mn/src/kernel/debug.c:117
c000a8e2:	89 f6                	mov    %esi,%esi
c000a8e4:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
c000a8e7:	5e                   	pop    %esi
c000a8e8:	5f                   	pop    %edi
c000a8e9:	89 ec                	mov    %ebp,%esp
c000a8eb:	5d                   	pop    %ebp
c000a8ec:	c3                   	ret    
c000a8ed:	8d 76 00             	lea    0x0(%esi),%esi

c000a8f0 <_DbgGetStringsTable>:
DbgGetStringsTable():
c000a8f0:	55                   	push   %ebp
c000a8f1:	89 e5                	mov    %esp,%ebp
c000a8f3:	83 ec 30             	sub    $0x30,%esp
c000a8f6:	56                   	push   %esi
c000a8f7:	53                   	push   %ebx
/mn/src/kernel/debug.c:127
c000a8f8:	8b 45 08             	mov    0x8(%ebp),%eax
c000a8fb:	8b 50 10             	mov    0x10(%eax),%edx
c000a8fe:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:128
c000a901:	8b 45 08             	mov    0x8(%ebp),%eax
c000a904:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a907:	8b 40 10             	mov    0x10(%eax),%eax
c000a90a:	8b 52 3c             	mov    0x3c(%edx),%edx
c000a90d:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a910:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:129
c000a913:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a916:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000a91a:	8d 42 18             	lea    0x18(%edx),%eax
c000a91d:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000a920:	01 c3                	add    %eax,%ebx
c000a922:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:131
c000a925:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000a92c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a92f:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000a933:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c000a936:	7c 08                	jl     c000a940 <_DbgGetStringsTable+0x50>
c000a938:	e9 c7 00 00 00       	jmp    c000aa04 <_DbgGetStringsTable+0x114>
c000a93d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:132
c000a940:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a943:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a946:	89 ca                	mov    %ecx,%edx
c000a948:	c1 e2 02             	shl    $0x2,%edx
c000a94b:	01 ca                	add    %ecx,%edx
c000a94d:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a954:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a957:	8b 40 0c             	mov    0xc(%eax),%eax
c000a95a:	3b 44 0a 14          	cmp    0x14(%edx,%ecx,1),%eax
c000a95e:	0f 82 98 00 00 00    	jb     c000a9fc <_DbgGetStringsTable+0x10c>
c000a964:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a967:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000a96a:	89 d1                	mov    %edx,%ecx
c000a96c:	c1 e1 02             	shl    $0x2,%ecx
c000a96f:	01 d1                	add    %edx,%ecx
c000a971:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
c000a978:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000a97b:	8b 75 ec             	mov    0xffffffec(%ebp),%esi
c000a97e:	89 f3                	mov    %esi,%ebx
c000a980:	c1 e3 02             	shl    $0x2,%ebx
c000a983:	01 f3                	add    %esi,%ebx
c000a985:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
c000a98c:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c000a98f:	8b 54 11 14          	mov    0x14(%ecx,%edx,1),%edx
c000a993:	8b 4c 33 10          	mov    0x10(%ebx,%esi,1),%ecx
c000a997:	01 ca                	add    %ecx,%edx
c000a999:	39 50 0c             	cmp    %edx,0xc(%eax)
c000a99c:	73 5e                	jae    c000a9fc <_DbgGetStringsTable+0x10c>
/mn/src/kernel/debug.c:136
c000a99e:	8b 45 08             	mov    0x8(%ebp),%eax
c000a9a1:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a9a4:	89 ca                	mov    %ecx,%edx
c000a9a6:	c1 e2 02             	shl    $0x2,%edx
c000a9a9:	01 ca                	add    %ecx,%edx
c000a9ab:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a9b2:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a9b5:	8b 40 10             	mov    0x10(%eax),%eax
c000a9b8:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c000a9bc:	01 d0                	add    %edx,%eax
c000a9be:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a9c1:	03 42 0c             	add    0xc(%edx),%eax
c000a9c4:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a9c7:	89 ca                	mov    %ecx,%edx
c000a9c9:	c1 e2 02             	shl    $0x2,%edx
c000a9cc:	01 ca                	add    %ecx,%edx
c000a9ce:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a9d5:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a9d8:	89 c3                	mov    %eax,%ebx
c000a9da:	2b 5c 0a 14          	sub    0x14(%edx,%ecx,1),%ebx
c000a9de:	89 5d f0             	mov    %ebx,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:138
c000a9e1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a9e4:	8b 50 10             	mov    0x10(%eax),%edx
c000a9e7:	89 d0                	mov    %edx,%eax
c000a9e9:	c1 e0 03             	shl    $0x3,%eax
c000a9ec:	01 d0                	add    %edx,%eax
c000a9ee:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000a9f1:	89 ca                	mov    %ecx,%edx
c000a9f3:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000a9f6:	89 d0                	mov    %edx,%eax
c000a9f8:	eb 0e                	jmp    c000aa08 <_DbgGetStringsTable+0x118>
c000a9fa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:131
c000a9fc:	ff 45 ec             	incl   0xffffffec(%ebp)
c000a9ff:	e9 28 ff ff ff       	jmp    c000a92c <_DbgGetStringsTable+0x3c>
/mn/src/kernel/debug.c:141
c000aa04:	31 c0                	xor    %eax,%eax
c000aa06:	eb 00                	jmp    c000aa08 <_DbgGetStringsTable+0x118>
/mn/src/kernel/debug.c:142
c000aa08:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c000aa0b:	5b                   	pop    %ebx
c000aa0c:	5e                   	pop    %esi
c000aa0d:	89 ec                	mov    %ebp,%esp
c000aa0f:	5d                   	pop    %ebp
c000aa10:	c3                   	ret    
c000aa11:	8d 76 00             	lea    0x0(%esi),%esi

c000aa14 <_DbgGetSymbolName>:
DbgGetSymbolName():
c000aa14:	55                   	push   %ebp
c000aa15:	89 e5                	mov    %esp,%ebp
c000aa17:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/debug.c:148
c000aa1a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aa1d:	83 38 00             	cmpl   $0x0,(%eax)
c000aa20:	75 22                	jne    c000aa44 <_DbgGetSymbolName+0x30>
/mn/src/kernel/debug.c:150
c000aa22:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aa25:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000aa29:	74 11                	je     c000aa3c <_DbgGetSymbolName+0x28>
/mn/src/kernel/debug.c:151
c000aa2b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aa2e:	8b 55 08             	mov    0x8(%ebp),%edx
c000aa31:	8b 40 04             	mov    0x4(%eax),%eax
c000aa34:	01 c2                	add    %eax,%edx
c000aa36:	89 d0                	mov    %edx,%eax
c000aa38:	eb 2a                	jmp    c000aa64 <_DbgGetSymbolName+0x50>
c000aa3a:	eb 04                	jmp    c000aa40 <_DbgGetSymbolName+0x2c>
/mn/src/kernel/debug.c:153
c000aa3c:	31 c0                	xor    %eax,%eax
c000aa3e:	eb 24                	jmp    c000aa64 <_DbgGetSymbolName+0x50>
/mn/src/kernel/debug.c:154
c000aa40:	eb 22                	jmp    c000aa64 <_DbgGetSymbolName+0x50>
c000aa42:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:157
c000aa44:	83 c4 fc             	add    $0xfffffffc,%esp
c000aa47:	6a 08                	push   $0x8
c000aa49:	8b 45 0c             	mov    0xc(%ebp),%eax
c000aa4c:	50                   	push   %eax
c000aa4d:	68 30 30 05 c0       	push   $0xc0053030
c000aa52:	e8 85 64 00 00       	call   c0010edc <_strncpy>
c000aa57:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:158
c000aa5a:	b8 30 30 05 c0       	mov    $0xc0053030,%eax
c000aa5f:	eb 03                	jmp    c000aa64 <_DbgGetSymbolName+0x50>
c000aa61:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:160
c000aa64:	89 ec                	mov    %ebp,%esp
c000aa66:	5d                   	pop    %ebp
c000aa67:	c3                   	ret    

c000aa68 <_DbgLookupModule>:
DbgLookupModule():
c000aa68:	55                   	push   %ebp
c000aa69:	89 e5                	mov    %esp,%ebp
c000aa6b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:166
c000aa6e:	90                   	nop    
c000aa6f:	8b 45 08             	mov    0x8(%ebp),%eax
c000aa72:	8b 50 54             	mov    0x54(%eax),%edx
c000aa75:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000aa78:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000aa7c:	75 02                	jne    c000aa80 <_DbgLookupModule+0x18>
c000aa7e:	eb 34                	jmp    c000aab4 <_DbgLookupModule+0x4c>
/mn/src/kernel/debug.c:167
