
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0008285:	83 c4 f8             	add    $0xfffffff8,%esp
c0008288:	8b 45 0c             	mov    0xc(%ebp),%eax
c000828b:	50                   	push   %eax
c000828c:	8b 45 08             	mov    0x8(%ebp),%eax
c000828f:	50                   	push   %eax
c0008290:	e8 f7 91 ff ff       	call   c000148c <__cputws>
c0008295:	83 c4 10             	add    $0x10,%esp
c0008298:	89 c0                	mov    %eax,%eax
c000829a:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/syscall.c:26
c000829d:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c00082a1:	66 a3 1c 40 01 c0    	mov    %ax,0xc001401c
/mn/src/kernel/syscall.c:27
c00082a7:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00082aa:	89 d0                	mov    %edx,%eax
c00082ac:	eb 02                	jmp    c00082b0 <_DbgWrite+0x50>
/mn/src/kernel/syscall.c:28
c00082ae:	89 f6                	mov    %esi,%esi
c00082b0:	89 ec                	mov    %ebp,%esp
c00082b2:	5d                   	pop    %ebp
c00082b3:	c3                   	ret    
c00082b4:	90                   	nop    
c00082b5:	90                   	nop    
c00082b6:	90                   	nop    
c00082b7:	90                   	nop    
c00082b8:	90                   	nop    
c00082b9:	90                   	nop    
c00082ba:	90                   	nop    
c00082bb:	90                   	nop    
c00082bc:	90                   	nop    
c00082bd:	90                   	nop    
c00082be:	90                   	nop    
c00082bf:	90                   	nop    
c00082c0:	90                   	nop    
c00082c1:	90                   	nop    
c00082c2:	90                   	nop    
c00082c3:	90                   	nop    
c00082c4:	90                   	nop    
c00082c5:	90                   	nop    
c00082c6:	90                   	nop    
c00082c7:	90                   	nop    
c00082c8:	54                   	push   %esp
c00082c9:	00 68 00             	add    %ch,0x0(%eax)
c00082cc:	72 00                	jb     c00082ce <_DbgWrite+0x6e>
c00082ce:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c00082d2:	64 00 20             	add    %ah,%fs:(%eax)
c00082d5:	00 25 00 75 00 20    	add    %ah,0x20007500
c00082db:	00 65 00             	add    %ah,0x0(%ebp)
c00082de:	78 00                	js     c00082e0 <_DbgWrite+0x80>
c00082e0:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c00082e6:	64 00 20             	add    %ah,%fs:(%eax)
c00082e9:	00 77 00             	add    %dh,0x0(%edi)
c00082ec:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c00082f2:	20 00                	and    %al,(%eax)
c00082f4:	63 00                	arpl   %ax,(%eax)
c00082f6:	6f                   	outsl  %ds:(%esi),(%dx)
c00082f7:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00082fb:	00 20                	add    %ah,(%eax)
c00082fd:	00 25 00 64 00 0a    	add    %ah,0xa006400
c0008303:	00 00                	add    %al,(%eax)
c0008305:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0008308 <_ThrExitThread>:
ThrExitThread():
c0008308:	55                   	push   %ebp
c0008309:	89 e5                	mov    %esp,%ebp
c000830b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:32
c000830e:	83 c4 fc             	add    $0xfffffffc,%esp
c0008311:	8b 45 08             	mov    0x8(%ebp),%eax
c0008314:	50                   	push   %eax
c0008315:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c000831a:	8b 50 60             	mov    0x60(%eax),%edx
c000831d:	52                   	push   %edx
c000831e:	68 c8 82 00 c0       	push   $0xc00082c8
c0008323:	e8 9c 6c 00 00       	call   c000efc4 <_wprintf>
c0008328:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:33
c000832b:	83 c4 f4             	add    $0xfffffff4,%esp
c000832e:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c0008333:	50                   	push   %eax
c0008334:	e8 5b a2 ff ff       	call   c0002594 <_ThrDeleteThread>
c0008339:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:34
c000833c:	83 c4 f4             	add    $0xfffffff4,%esp
c000833f:	6a 01                	push   $0x1
c0008341:	e8 2a 9d ff ff       	call   c0002070 <_ScNeedSchedule>
c0008346:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:35
c0008349:	89 ec                	mov    %ebp,%esp
c000834b:	5d                   	pop    %ebp
c000834c:	c3                   	ret    
c000834d:	8d 76 00             	lea    0x0(%esi),%esi

c0008350 <_SysUpTime>:
SysUpTime():
c0008350:	55                   	push   %ebp
c0008351:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/syscall.c:39
c0008353:	8b 15 c0 02 05 c0    	mov    0xc00502c0,%edx
c0008359:	89 d0                	mov    %edx,%eax
c000835b:	eb 03                	jmp    c0008360 <_SysUpTime+0x10>
/mn/src/kernel/syscall.c:40
c000835d:	8d 76 00             	lea    0x0(%esi),%esi
c0008360:	89 ec                	mov    %ebp,%esp
c0008362:	5d                   	pop    %ebp
c0008363:	c3                   	ret    
c0008364:	8d 74 26 00          	lea    0x0(%esi,1),%esi
c0008368:	50                   	push   %eax
c0008369:	00 72 00             	add    %dh,0x0(%edx)
c000836c:	6f                   	outsl  %ds:(%esi),(%dx)
c000836d:	00 63 00             	add    %ah,0x0(%ebx)
c0008370:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c0008374:	73 00                	jae    c0008376 <_SysUpTime+0x26>
c0008376:	20 00                	and    %al,(%eax)
c0008378:	25 00 75 00 20       	and    $0x20007500,%eax
c000837d:	00 65 00             	add    %ah,0x0(%ebp)
c0008380:	78 00                	js     c0008382 <_SysUpTime+0x32>
c0008382:	69 00 74 00 65 00    	imul   $0x650074,(%eax),%eax
c0008388:	64 00 20             	add    %ah,%fs:(%eax)
c000838b:	00 77 00             	add    %dh,0x0(%edi)
c000838e:	69 00 74 00 68 00    	imul   $0x680074,(%eax),%eax
c0008394:	20 00                	and    %al,(%eax)
c0008396:	63 00                	arpl   %ax,(%eax)
c0008398:	6f                   	outsl  %ds:(%esi),(%dx)
c0008399:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000839d:	00 20                	add    %ah,(%eax)
c000839f:	00 25 00 64 00 0a    	add    %ah,0xa006400
c00083a5:	00 00                	add    %al,(%eax)
	...

c00083a8 <_ProcExitProcess>:
ProcExitProcess():
c00083a8:	55                   	push   %ebp
c00083a9:	89 e5                	mov    %esp,%ebp
c00083ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:44
c00083ae:	83 c4 fc             	add    $0xfffffffc,%esp
c00083b1:	8b 45 08             	mov    0x8(%ebp),%eax
c00083b4:	50                   	push   %eax
c00083b5:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00083ba:	8b 50 50             	mov    0x50(%eax),%edx
c00083bd:	8b 82 84 00 00 00    	mov    0x84(%edx),%eax
c00083c3:	50                   	push   %eax
c00083c4:	68 68 83 00 c0       	push   $0xc0008368
c00083c9:	e8 f6 6b 00 00       	call   c000efc4 <_wprintf>
c00083ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:45
c00083d1:	83 c4 f4             	add    $0xfffffff4,%esp
c00083d4:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c00083d9:	8b 50 50             	mov    0x50(%eax),%edx
c00083dc:	52                   	push   %edx
c00083dd:	e8 12 a9 ff ff       	call   c0002cf4 <_ProcDeleteProcess>
c00083e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:46
c00083e5:	89 ec                	mov    %ebp,%esp
c00083e7:	5d                   	pop    %ebp
c00083e8:	c3                   	ret    
c00083e9:	8d 76 00             	lea    0x0(%esi),%esi

c00083ec <_SysThrWaitHandle>:
SysThrWaitHandle():
c00083ec:	55                   	push   %ebp
c00083ed:	89 e5                	mov    %esp,%ebp
c00083ef:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:50
c00083f2:	83 c4 fc             	add    $0xfffffffc,%esp
c00083f5:	6a 00                	push   $0x0
c00083f7:	8b 45 08             	mov    0x8(%ebp),%eax
c00083fa:	50                   	push   %eax
c00083fb:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c0008400:	50                   	push   %eax
c0008401:	e8 ae a5 ff ff       	call   c00029b4 <_ThrWaitHandle>
c0008406:	83 c4 10             	add    $0x10,%esp
c0008409:	88 c0                	mov    %al,%al
c000840b:	84 c0                	test   %al,%al
c000840d:	74 19                	je     c0008428 <_SysThrWaitHandle+0x3c>
/mn/src/kernel/syscall.c:52
c000840f:	83 c4 f4             	add    $0xfffffff4,%esp
c0008412:	6a 01                	push   $0x1
c0008414:	e8 57 9c ff ff       	call   c0002070 <_ScNeedSchedule>
c0008419:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:53
c000841c:	b8 01 00 00 00       	mov    $0x1,%eax
c0008421:	eb 09                	jmp    c000842c <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:54
c0008423:	eb 07                	jmp    c000842c <_SysThrWaitHandle+0x40>
c0008425:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/syscall.c:56
c0008428:	31 c0                	xor    %eax,%eax
c000842a:	eb 00                	jmp    c000842c <_SysThrWaitHandle+0x40>
/mn/src/kernel/syscall.c:57
c000842c:	89 ec                	mov    %ebp,%esp
c000842e:	5d                   	pop    %ebp
c000842f:	c3                   	ret    

c0008430 <_SysThrSleep>:
SysThrSleep():
c0008430:	55                   	push   %ebp
c0008431:	89 e5                	mov    %esp,%ebp
c0008433:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:61
c0008436:	83 c4 f8             	add    $0xfffffff8,%esp
c0008439:	8b 45 08             	mov    0x8(%ebp),%eax
c000843c:	50                   	push   %eax
c000843d:	a1 90 40 01 c0       	mov    0xc0014090,%eax
c0008442:	50                   	push   %eax
c0008443:	e8 0c a4 ff ff       	call   c0002854 <_ThrSleep>
c0008448:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:62
c000844b:	89 ec                	mov    %ebp,%esp
c000844d:	5d                   	pop    %ebp
c000844e:	c3                   	ret    
c000844f:	73 79                	jae    c00084ca <_SysEvtFree+0x22>
c0008451:	73 63                	jae    c00084b6 <_SysEvtFree+0xe>
c0008453:	61                   	popa   
c0008454:	6c                   	insb   (%dx),%es:(%edi)
c0008455:	6c                   	insb   (%dx),%es:(%edi)
c0008456:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0008459:	8d 76 00             	lea    0x0(%esi),%esi

c000845c <_SysEvtAlloc>:
SysEvtAlloc():
c000845c:	55                   	push   %ebp
c000845d:	89 e5                	mov    %esp,%ebp
c000845f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:71
c0008462:	83 c4 f4             	add    $0xfffffff4,%esp
c0008465:	6a 47                	push   $0x47
c0008467:	68 4f 84 00 c0       	push   $0xc000844f
c000846c:	68 74 6e 76 65       	push   $0x65766e74
c0008471:	6a 00                	push   $0x0
c0008473:	6a 00                	push   $0x0
c0008475:	e8 7a ad ff ff       	call   c00031f4 <__HndAlloc>
c000847a:	83 c4 20             	add    $0x20,%esp
c000847d:	89 c2                	mov    %eax,%edx
c000847f:	89 d0                	mov    %edx,%eax
c0008481:	eb 01                	jmp    c0008484 <_SysEvtAlloc+0x28>
/mn/src/kernel/syscall.c:72
c0008483:	90                   	nop    
c0008484:	89 ec                	mov    %ebp,%esp
c0008486:	5d                   	pop    %ebp
c0008487:	c3                   	ret    

c0008488 <_SysEvtSignal>:
SysEvtSignal():
c0008488:	55                   	push   %ebp
c0008489:	89 e5                	mov    %esp,%ebp
c000848b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:76
c000848e:	6a 01                	push   $0x1
c0008490:	68 74 6e 76 65       	push   $0x65766e74
c0008495:	8b 45 08             	mov    0x8(%ebp),%eax
c0008498:	50                   	push   %eax
c0008499:	6a 00                	push   $0x0
c000849b:	e8 d4 b1 ff ff       	call   c0003674 <_HndSignal>
c00084a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:77
c00084a3:	89 ec                	mov    %ebp,%esp
c00084a5:	5d                   	pop    %ebp
c00084a6:	c3                   	ret    
c00084a7:	90                   	nop    

c00084a8 <_SysEvtFree>:
SysEvtFree():
c00084a8:	55                   	push   %ebp
c00084a9:	89 e5                	mov    %esp,%ebp
c00084ab:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:81
c00084ae:	83 c4 fc             	add    $0xfffffffc,%esp
c00084b1:	68 74 6e 76 65       	push   $0x65766e74
c00084b6:	8b 45 08             	mov    0x8(%ebp),%eax
c00084b9:	50                   	push   %eax
c00084ba:	6a 00                	push   $0x0
c00084bc:	e8 a7 ad ff ff       	call   c0003268 <_HndFree>
c00084c1:	83 c4 10             	add    $0x10,%esp
c00084c4:	88 c0                	mov    %al,%al
c00084c6:	0f be d0             	movsbl %al,%edx
c00084c9:	89 d0                	mov    %edx,%eax
c00084cb:	eb 03                	jmp    c00084d0 <_SysEvtFree+0x28>
/mn/src/kernel/syscall.c:82
c00084cd:	8d 76 00             	lea    0x0(%esi),%esi
c00084d0:	89 ec                	mov    %ebp,%esp
c00084d2:	5d                   	pop    %ebp
c00084d3:	c3                   	ret    

c00084d4 <_SysEvtIsSignalled>:
SysEvtIsSignalled():
c00084d4:	55                   	push   %ebp
c00084d5:	89 e5                	mov    %esp,%ebp
c00084d7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/syscall.c:86
c00084da:	83 c4 fc             	add    $0xfffffffc,%esp
c00084dd:	68 74 6e 76 65       	push   $0x65766e74
c00084e2:	8b 45 08             	mov    0x8(%ebp),%eax
c00084e5:	50                   	push   %eax
c00084e6:	6a 00                	push   $0x0
c00084e8:	e8 eb b1 ff ff       	call   c00036d8 <_HndIsSignalled>
c00084ed:	83 c4 10             	add    $0x10,%esp
c00084f0:	88 c0                	mov    %al,%al
c00084f2:	0f be d0             	movsbl %al,%edx
c00084f5:	89 d0                	mov    %edx,%eax
c00084f7:	eb 03                	jmp    c00084fc <_SysEvtIsSignalled+0x28>
/mn/src/kernel/syscall.c:87
c00084f9:	8d 76 00             	lea    0x0(%esi),%esi
c00084fc:	89 ec                	mov    %ebp,%esp
c00084fe:	5d                   	pop    %ebp
c00084ff:	c3                   	ret    
c0008500:	90                   	nop    
c0008501:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c0008508 <_portfs_vtbl>:
portfs_vtbl():
c0008508:	b0 8b                	mov    $0x8b,%al
c000850a:	00 c0                	add    %al,%al
	...
c0008514:	70 6f                	jo     c0008585 <_PortFindServer+0x1d>
c0008516:	72 74                	jb     c000858c <_PortFindServer+0x24>
c0008518:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000851b:	64                   	fs
c000851c:	72 69                	jb     c0008587 <_PortFindServer+0x1f>
c000851e:	76 65                	jbe    c0008585 <_PortFindServer+0x1d>
c0008520:	72 20                	jb     c0008542 <_PortMountFs+0xe>
c0008522:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0008527:	6f                   	outsl  %ds:(%esi),(%dx)
c0008528:	72 74                	jb     c000859e <_PortFindServer+0x36>
c000852a:	5f                   	pop    %edi
c000852b:	64                   	fs
c000852c:	72 69                	jb     c0008597 <_PortFindServer+0x2f>
c000852e:	76 65                	jbe    c0008595 <_PortFindServer+0x2d>
c0008530:	72 00                	jb     c0008532 <_portfs_vtbl+0x2a>
c0008532:	89 f6                	mov    %esi,%esi

c0008534 <_PortMountFs>:
PortMountFs():
c0008534:	55                   	push   %ebp
c0008535:	89 e5                	mov    %esp,%ebp
c0008537:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:44
c000853a:	81 7d 08 dc 43 01 c0 	cmpl   $0xc00143dc,0x8(%ebp)
c0008541:	74 19                	je     c000855c <_PortMountFs+0x28>
c0008543:	83 c4 fc             	add    $0xfffffffc,%esp
c0008546:	6a 2c                	push   $0x2c
c0008548:	68 14 85 00 c0       	push   $0xc0008514
c000854d:	68 1b 85 00 c0       	push   $0xc000851b
c0008552:	e8 f5 8e ff ff       	call   c000144c <___dj_assert>
c0008557:	83 c4 10             	add    $0x10,%esp
c000855a:	eb 00                	jmp    c000855c <_PortMountFs+0x28>
/mn/src/kernel/port.c:45
c000855c:	b8 f0 43 01 c0       	mov    $0xc00143f0,%eax
c0008561:	eb 01                	jmp    c0008564 <_PortMountFs+0x30>
/mn/src/kernel/port.c:46
c0008563:	90                   	nop    
c0008564:	89 ec                	mov    %ebp,%esp
c0008566:	5d                   	pop    %ebp
c0008567:	c3                   	ret    

c0008568 <_PortFindServer>:
PortFindServer():
c0008568:	55                   	push   %ebp
c0008569:	89 e5                	mov    %esp,%ebp
c000856b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:52
c000856e:	90                   	nop    
c000856f:	a1 b0 07 05 c0       	mov    0xc00507b0,%eax
c0008574:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0008577:	90                   	nop    
c0008578:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000857c:	75 02                	jne    c0008580 <_PortFindServer+0x18>
c000857e:	eb 30                	jmp    c00085b0 <_PortFindServer+0x48>
/mn/src/kernel/port.c:53
c0008580:	83 c4 f8             	add    $0xfffffff8,%esp
c0008583:	8b 45 08             	mov    0x8(%ebp),%eax
c0008586:	50                   	push   %eax
c0008587:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000858a:	8b 50 58             	mov    0x58(%eax),%edx
c000858d:	52                   	push   %edx
c000858e:	e8 09 71 00 00       	call   c000f69c <__wcsicmp>
c0008593:	83 c4 10             	add    $0x10,%esp
c0008596:	89 c0                	mov    %eax,%eax
c0008598:	85 c0                	test   %eax,%eax
c000859a:	75 08                	jne    c00085a4 <_PortFindServer+0x3c>
/mn/src/kernel/port.c:54
c000859c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000859f:	89 d0                	mov    %edx,%eax
c00085a1:	eb 11                	jmp    c00085b4 <_PortFindServer+0x4c>
c00085a3:	90                   	nop    
/mn/src/kernel/port.c:52
c00085a4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00085a7:	8b 50 54             	mov    0x54(%eax),%edx
c00085aa:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00085ad:	eb c9                	jmp    c0008578 <_PortFindServer+0x10>
c00085af:	90                   	nop    
/mn/src/kernel/port.c:56
c00085b0:	31 c0                	xor    %eax,%eax
c00085b2:	eb 00                	jmp    c00085b4 <_PortFindServer+0x4c>
/mn/src/kernel/port.c:57
c00085b4:	89 ec                	mov    %ebp,%esp
c00085b6:	5d                   	pop    %ebp
c00085b7:	c3                   	ret    
c00085b8:	70 6f                	jo     c0008629 <_PortCreate+0x61>
c00085ba:	72 74                	jb     c0008630 <_PortCreate+0x68>
c00085bc:	20 21                	and    %ah,(%ecx)
c00085be:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00085c3:	4c                   	dec    %esp
c00085c4:	00 90 00 00 55 89    	add    %dl,0x89550000(%eax)

c00085c8 <_PortCreate>:
PortCreate():
c00085c8:	55                   	push   %ebp
c00085c9:	89 e5                	mov    %esp,%ebp
c00085cb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:63
c00085ce:	83 c4 fc             	add    $0xfffffffc,%esp
c00085d1:	6a 3f                	push   $0x3f
c00085d3:	68 14 85 00 c0       	push   $0xc0008514
c00085d8:	68 f0 00 00 00       	push   $0xf0
c00085dd:	e8 c2 6a 00 00       	call   c000f0a4 <___malloc>
c00085e2:	83 c4 10             	add    $0x10,%esp
c00085e5:	89 c0                	mov    %eax,%eax
c00085e7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:64
c00085ea:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00085ee:	75 1c                	jne    c000860c <_PortCreate+0x44>
c00085f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00085f3:	6a 40                	push   $0x40
c00085f5:	68 14 85 00 c0       	push   $0xc0008514
c00085fa:	68 b8 85 00 c0       	push   $0xc00085b8
c00085ff:	e8 48 8e ff ff       	call   c000144c <___dj_assert>
c0008604:	83 c4 10             	add    $0x10,%esp
c0008607:	eb 03                	jmp    c000860c <_PortCreate+0x44>
c0008609:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:66
c000860c:	83 c4 fc             	add    $0xfffffffc,%esp
c000860f:	68 f0 00 00 00       	push   $0xf0
c0008614:	6a 00                	push   $0x0
c0008616:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008619:	50                   	push   %eax
c000861a:	e8 fd 69 00 00       	call   c000f01c <_memset>
c000861f:	83 c4 10             	add    $0x10,%esp
