
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0007fa8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:349
c0007fab:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007fae:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:350
c0007fb4:	31 c0                	xor    %eax,%eax
c0007fb6:	e9 95 02 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0007fbb:	90                   	nop    
/mn/src/kernel/port.c:353
c0007fbc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007fbf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007fc2:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c0007fc5:	8b 4b 68             	mov    0x68(%ebx),%ecx
c0007fc8:	3b 4a 18             	cmp    0x18(%edx),%ecx
c0007fcb:	76 03                	jbe    c0007fd0 <_PortFsRequest+0x400>
c0007fcd:	8b 4a 18             	mov    0x18(%edx),%ecx
c0007fd0:	89 48 18             	mov    %ecx,0x18(%eax)
/mn/src/kernel/port.c:355
c0007fd3:	83 c4 fc             	add    $0xfffffffc,%esp
c0007fd6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007fd9:	8b 50 18             	mov    0x18(%eax),%edx
c0007fdc:	52                   	push   %edx
c0007fdd:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007fe0:	83 c0 6c             	add    $0x6c,%eax
c0007fe3:	50                   	push   %eax
c0007fe4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007fe7:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007fea:	52                   	push   %edx
c0007feb:	e8 fc 56 00 00       	call   c000d6ec <_memcpy>
c0007ff0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:359
c0007ff3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007ff6:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0007ff9:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0007ffc:	8b 52 68             	mov    0x68(%edx),%edx
c0007fff:	8b 49 18             	mov    0x18(%ecx),%ecx
c0008002:	89 d3                	mov    %edx,%ebx
c0008004:	29 cb                	sub    %ecx,%ebx
c0008006:	89 58 68             	mov    %ebx,0x68(%eax)
/mn/src/kernel/port.c:360
c0008009:	83 c4 fc             	add    $0xfffffffc,%esp
c000800c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000800f:	8b 50 68             	mov    0x68(%eax),%edx
c0008012:	52                   	push   %edx
c0008013:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008016:	8b 50 18             	mov    0x18(%eax),%edx
c0008019:	83 c2 6c             	add    $0x6c,%edx
c000801c:	89 d0                	mov    %edx,%eax
c000801e:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0008021:	50                   	push   %eax
c0008022:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008025:	83 c0 6c             	add    $0x6c,%eax
c0008028:	50                   	push   %eax
c0008029:	e8 fe 3e 00 00       	call   c000bf2c <_memmove>
c000802e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:364
c0008031:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008034:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0008038:	74 1a                	je     c0008054 <_PortFsRequest+0x484>
c000803a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000803d:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c0008041:	74 11                	je     c0008054 <_PortFsRequest+0x484>
/mn/src/kernel/port.c:366
c0008043:	83 c4 f8             	add    $0xfffffff8,%esp
c0008046:	6a 00                	push   $0x0
c0008048:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000804b:	50                   	push   %eax
c000804c:	e8 4f b0 ff ff       	call   c00030a0 <_HndSignalPtr>
c0008051:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:370
c0008054:	b8 01 00 00 00       	mov    $0x1,%eax
c0008059:	e9 f2 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c000805e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:373
c0008060:	83 c4 fc             	add    $0xfffffffc,%esp
c0008063:	68 65 6c 69 66       	push   $0x66696c65
c0008068:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000806b:	8b 50 20             	mov    0x20(%eax),%edx
c000806e:	52                   	push   %edx
c000806f:	6a 00                	push   $0x0
c0008071:	e8 e6 ab ff ff       	call   c0002c5c <_HndGetPtr>
c0008076:	83 c4 10             	add    $0x10,%esp
c0008079:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:375
c000807c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0008080:	75 12                	jne    c0008094 <_PortFsRequest+0x4c4>
/mn/src/kernel/port.c:377
c0008082:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008085:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:378
c000808c:	31 c0                	xor    %eax,%eax
c000808e:	e9 bd 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0008093:	90                   	nop    
/mn/src/kernel/port.c:381
c0008094:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008097:	8b 50 1c             	mov    0x1c(%eax),%edx
c000809a:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/port.c:382
c000809d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00080a0:	8b 50 24             	mov    0x24(%eax),%edx
c00080a3:	85 d2                	test   %edx,%edx
c00080a5:	74 05                	je     c00080ac <_PortFsRequest+0x4dc>
c00080a7:	eb 23                	jmp    c00080cc <_PortFsRequest+0x4fc>
c00080a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:385
c00080ac:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00080af:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00080b2:	8b 4a 68             	mov    0x68(%edx),%ecx
c00080b5:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/port.c:386
c00080b7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00080ba:	c7 40 18 04 00 00 00 	movl   $0x4,0x18(%eax)
/mn/src/kernel/port.c:387
c00080c1:	b8 01 00 00 00       	mov    $0x1,%eax
c00080c6:	e9 85 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c00080cb:	90                   	nop    
/mn/src/kernel/port.c:389
c00080cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00080cf:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
/mn/src/kernel/port.c:390
c00080d6:	eb 00                	jmp    c00080d8 <_PortFsRequest+0x508>
/mn/src/kernel/port.c:394
c00080d8:	83 c4 fc             	add    $0xfffffffc,%esp
c00080db:	68 65 6c 69 66       	push   $0x66696c65
c00080e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00080e3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00080e6:	52                   	push   %edx
c00080e7:	6a 00                	push   $0x0
c00080e9:	e8 6e ab ff ff       	call   c0002c5c <_HndGetPtr>
c00080ee:	83 c4 10             	add    $0x10,%esp
c00080f1:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:396
c00080f4:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00080f8:	75 12                	jne    c000810c <_PortFsRequest+0x53c>
/mn/src/kernel/port.c:398
c00080fa:	8b 45 0c             	mov    0xc(%ebp),%eax
c00080fd:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:399
c0008104:	31 c0                	xor    %eax,%eax
c0008106:	e9 45 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c000810b:	90                   	nop    
/mn/src/kernel/port.c:402
c000810c:	83 c4 f8             	add    $0xfffffff8,%esp
c000810f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008112:	8b 50 18             	mov    0x18(%eax),%edx
c0008115:	52                   	push   %edx
c0008116:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008119:	50                   	push   %eax
c000811a:	e8 e9 f7 ff ff       	call   c0007908 <_PortConnect>
c000811f:	83 c4 10             	add    $0x10,%esp
c0008122:	88 c0                	mov    %al,%al
c0008124:	84 c0                	test   %al,%al
c0008126:	75 14                	jne    c000813c <_PortFsRequest+0x56c>
/mn/src/kernel/port.c:404
c0008128:	8b 45 0c             	mov    0xc(%ebp),%eax
c000812b:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0008131:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:405
c0008134:	31 c0                	xor    %eax,%eax
c0008136:	e9 15 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c000813b:	90                   	nop    
/mn/src/kernel/port.c:408
c000813c:	b8 01 00 00 00       	mov    $0x1,%eax
c0008141:	e9 0a 01 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c0008146:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:411
c0008148:	83 c4 fc             	add    $0xfffffffc,%esp
c000814b:	68 65 6c 69 66       	push   $0x66696c65
c0008150:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008153:	8b 50 1c             	mov    0x1c(%eax),%edx
c0008156:	52                   	push   %edx
c0008157:	6a 00                	push   $0x0
c0008159:	e8 fe aa ff ff       	call   c0002c5c <_HndGetPtr>
c000815e:	83 c4 10             	add    $0x10,%esp
c0008161:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:413
c0008164:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0008168:	75 12                	jne    c000817c <_PortFsRequest+0x5ac>
/mn/src/kernel/port.c:415
c000816a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000816d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:416
c0008174:	31 c0                	xor    %eax,%eax
c0008176:	e9 d5 00 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c000817b:	90                   	nop    
/mn/src/kernel/port.c:419
c000817c:	83 c4 f4             	add    $0xfffffff4,%esp
c000817f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0008182:	50                   	push   %eax
c0008183:	e8 2c f6 ff ff       	call   c00077b4 <_PortListen>
c0008188:	83 c4 10             	add    $0x10,%esp
c000818b:	88 c0                	mov    %al,%al
c000818d:	84 c0                	test   %al,%al
c000818f:	75 13                	jne    c00081a4 <_PortFsRequest+0x5d4>
/mn/src/kernel/port.c:421
c0008191:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008194:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c000819a:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:422
c000819d:	31 c0                	xor    %eax,%eax
c000819f:	e9 ac 00 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:425
c00081a4:	b8 01 00 00 00       	mov    $0x1,%eax
c00081a9:	e9 a2 00 00 00       	jmp    c0008250 <_PortFsRequest+0x680>
c00081ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:428
c00081b0:	83 c4 fc             	add    $0xfffffffc,%esp
c00081b3:	68 65 6c 69 66       	push   $0x66696c65
c00081b8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00081bb:	8b 50 1c             	mov    0x1c(%eax),%edx
c00081be:	52                   	push   %edx
c00081bf:	6a 00                	push   $0x0
c00081c1:	e8 96 aa ff ff       	call   c0002c5c <_HndGetPtr>
c00081c6:	83 c4 10             	add    $0x10,%esp
c00081c9:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:430
c00081cc:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00081d0:	75 0e                	jne    c00081e0 <_PortFsRequest+0x610>
/mn/src/kernel/port.c:432
c00081d2:	8b 45 0c             	mov    0xc(%ebp),%eax
c00081d5:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:433
c00081dc:	31 c0                	xor    %eax,%eax
c00081de:	eb 70                	jmp    c0008250 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:436
c00081e0:	83 c4 f8             	add    $0xfffffff8,%esp
c00081e3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00081e6:	8b 50 24             	mov    0x24(%eax),%edx
c00081e9:	52                   	push   %edx
c00081ea:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00081ed:	50                   	push   %eax
c00081ee:	e8 6d f8 ff ff       	call   c0007a60 <_PortAccept>
c00081f3:	83 c4 10             	add    $0x10,%esp
c00081f6:	89 c0                	mov    %eax,%eax
c00081f8:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/port.c:437
c00081fb:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c00081ff:	74 1b                	je     c000821c <_PortFsRequest+0x64c>
/mn/src/kernel/port.c:438
c0008201:	83 c4 f8             	add    $0xfffffff8,%esp
c0008204:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0008207:	50                   	push   %eax
c0008208:	6a 00                	push   $0x0
c000820a:	e8 8d ad ff ff       	call   c0002f9c <_HndDuplicate>
c000820f:	83 c4 10             	add    $0x10,%esp
c0008212:	89 c0                	mov    %eax,%eax
c0008214:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008217:	89 42 20             	mov    %eax,0x20(%edx)
c000821a:	eb 1c                	jmp    c0008238 <_PortFsRequest+0x668>
/mn/src/kernel/port.c:442
c000821c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000821f:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
/mn/src/kernel/port.c:443
c0008226:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008229:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c000822f:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:444
c0008232:	31 c0                	xor    %eax,%eax
c0008234:	eb 1a                	jmp    c0008250 <_PortFsRequest+0x680>
c0008236:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:447
c0008238:	b8 01 00 00 00       	mov    $0x1,%eax
c000823d:	eb 11                	jmp    c0008250 <_PortFsRequest+0x680>
c000823f:	90                   	nop    
/mn/src/kernel/port.c:450
c0008240:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008243:	c7 00 04 00 00 00    	movl   $0x4,(%eax)
/mn/src/kernel/port.c:451
c0008249:	31 c0                	xor    %eax,%eax
c000824b:	eb 03                	jmp    c0008250 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:452
c000824d:	8d 76 00             	lea    0x0(%esi),%esi
c0008250:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0008253:	89 ec                	mov    %ebp,%esp
c0008255:	5d                   	pop    %ebp
c0008256:	c3                   	ret    
c0008257:	90                   	nop    
c0008258:	90                   	nop    
c0008259:	90                   	nop    
c000825a:	90                   	nop    
c000825b:	90                   	nop    
c000825c:	90                   	nop    
c000825d:	90                   	nop    
c000825e:	90                   	nop    
c000825f:	90                   	nop    
c0008260:	90                   	nop    
c0008261:	90                   	nop    
c0008262:	90                   	nop    
c0008263:	90                   	nop    
c0008264:	90                   	nop    
c0008265:	90                   	nop    
c0008266:	90                   	nop    
c0008267:	90                   	nop    

c0008268 <_DbgLookupSymbol>:
DbgLookupSymbol():
c0008268:	55                   	push   %ebp
c0008269:	89 e5                	mov    %esp,%ebp
c000826b:	83 ec 50             	sub    $0x50,%esp
c000826e:	57                   	push   %edi
c000826f:	56                   	push   %esi
/mn/src/kernel/debug.c:74
c0008270:	8b 45 08             	mov    0x8(%ebp),%eax
c0008273:	8b 50 10             	mov    0x10(%eax),%edx
c0008276:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:75
c0008279:	8b 45 08             	mov    0x8(%ebp),%eax
c000827c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000827f:	8b 40 10             	mov    0x10(%eax),%eax
c0008282:	8b 52 3c             	mov    0x3c(%edx),%edx
c0008285:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0008288:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:76
c000828b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000828e:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c0008292:	8d 42 18             	lea    0x18(%edx),%eax
c0008295:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0008298:	01 c2                	add    %eax,%edx
c000829a:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:81
c000829d:	8b 45 08             	mov    0x8(%ebp),%eax
c00082a0:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c00082a4:	74 1e                	je     c00082c4 <_DbgLookupSymbol+0x5c>
/mn/src/kernel/debug.c:82
c00082a6:	83 c4 f8             	add    $0xfffffff8,%esp
c00082a9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00082ac:	8b 50 0c             	mov    0xc(%eax),%edx
c00082af:	52                   	push   %edx
c00082b0:	8b 45 08             	mov    0x8(%ebp),%eax
c00082b3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00082b6:	52                   	push   %edx
c00082b7:	e8 e4 b5 ff ff       	call   c00038a0 <_FsSeek>
c00082bc:	83 c4 10             	add    $0x10,%esp
c00082bf:	eb 0b                	jmp    c00082cc <_DbgLookupSymbol+0x64>
c00082c1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:84
c00082c4:	31 c0                	xor    %eax,%eax
c00082c6:	e9 39 01 00 00       	jmp    c0008404 <_DbgLookupSymbol+0x19c>
c00082cb:	90                   	nop    
/mn/src/kernel/debug.c:86
c00082cc:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:87
c00082d3:	c6 45 c3 00          	movb   $0x0,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:88
c00082d7:	c7 45 cc 00 00 00 00 	movl   $0x0,0xffffffcc(%ebp)
c00082de:	89 f6                	mov    %esi,%esi
c00082e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00082e3:	8b 55 cc             	mov    0xffffffcc(%ebp),%edx
c00082e6:	3b 50 10             	cmp    0x10(%eax),%edx
c00082e9:	72 05                	jb     c00082f0 <_DbgLookupSymbol+0x88>
c00082eb:	e9 a4 00 00 00       	jmp    c0008394 <_DbgLookupSymbol+0x12c>
/mn/src/kernel/debug.c:90
c00082f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00082f3:	6a 12                	push   $0x12
c00082f5:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00082f8:	50                   	push   %eax
c00082f9:	8b 45 08             	mov    0x8(%ebp),%eax
c00082fc:	8b 50 1c             	mov    0x1c(%eax),%edx
c00082ff:	52                   	push   %edx
c0008300:	e8 03 b4 ff ff       	call   c0003708 <_FsRead>
c0008305:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:92
c0008308:	80 7d e0 02          	cmpb   $0x2,0xffffffe0(%ebp)
c000830c:	74 0e                	je     c000831c <_DbgLookupSymbol+0xb4>
c000830e:	80 7d e0 03          	cmpb   $0x3,0xffffffe0(%ebp)
c0008312:	74 08                	je     c000831c <_DbgLookupSymbol+0xb4>
c0008314:	80 7d e0 06          	cmpb   $0x6,0xffffffe0(%ebp)
c0008318:	74 02                	je     c000831c <_DbgLookupSymbol+0xb4>
c000831a:	eb 6e                	jmp    c000838a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:96
c000831c:	8b 45 08             	mov    0x8(%ebp),%eax
c000831f:	8b 50 10             	mov    0x10(%eax),%edx
c0008322:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008325:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c0008328:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:97
c000832b:	66 83 7d dc 00       	cmpw   $0x0,0xffffffdc(%ebp)
c0008330:	7e 20                	jle    c0008352 <_DbgLookupSymbol+0xea>
/mn/src/kernel/debug.c:98
c0008332:	0f bf 55 dc          	movswl 0xffffffdc(%ebp),%edx
c0008336:	89 d0                	mov    %edx,%eax
c0008338:	c1 e0 02             	shl    $0x2,%eax
c000833b:	01 d0                	add    %edx,%eax
c000833d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008344:	89 d0                	mov    %edx,%eax
c0008346:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0008349:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000834c:	8b 42 0c             	mov    0xc(%edx),%eax
c000834f:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:103
c0008352:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008355:	3b 45 c8             	cmp    0xffffffc8(%ebp),%eax
c0008358:	72 30                	jb     c000838a <_DbgLookupSymbol+0x122>
c000835a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000835d:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c0008360:	29 d0                	sub    %edx,%eax
c0008362:	3b 45 c4             	cmp    0xffffffc4(%ebp),%eax
c0008365:	73 23                	jae    c000838a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:106
c0008367:	bf 00 50 04 c0       	mov    $0xc0045000,%edi
c000836c:	8d 75 d0             	lea    0xffffffd0(%ebp),%esi
c000836f:	fc                   	cld    
c0008370:	b9 04 00 00 00       	mov    $0x4,%ecx
c0008375:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c0008377:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:107
c0008379:	8b 45 0c             	mov    0xc(%ebp),%eax
c000837c:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000837f:	89 c1                	mov    %eax,%ecx
c0008381:	29 d1                	sub    %edx,%ecx
