
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000d5bc:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000d5c3:	89 c2                	mov    %eax,%edx
c000d5c5:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000d5c8:	52                   	push   %edx
c000d5c9:	e8 32 07 00 00       	call   c000dd00 <_i386_lpoke32>
c000d5ce:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:416
c000d5d1:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000d5d8:	e9 57 ff ff ff       	jmp    c000d534 <_MemInit+0x3b4>
c000d5dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:428
c000d5e0:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000d5e5:	89 d0                	mov    %edx,%eax
c000d5e7:	2d 00 10 05 c0       	sub    $0xc0051000,%eax
c000d5ec:	8b 15 08 50 01 c0    	mov    0xc0015008,%edx
c000d5f2:	29 c2                	sub    %eax,%edx
c000d5f4:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/i386/memory.c:431
c000d5f7:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d5fa:	a3 c0 55 01 c0       	mov    %eax,0xc00155c0
/mn/src/kernel/i386/memory.c:434
c000d5ff:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000d602:	83 c9 03             	or     $0x3,%ecx
c000d605:	89 0d fc 1f 05 c0    	mov    %ecx,0xc0051ffc
/mn/src/kernel/i386/memory.c:441
c000d60b:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:442
c000d612:	e8 d5 f5 ff ff       	call   c000cbec <_MemAlloc>
c000d617:	89 c0                	mov    %eax,%eax
c000d619:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:443
c000d61c:	83 c4 fc             	add    $0xfffffffc,%esp
c000d61f:	68 00 10 00 00       	push   $0x1000
c000d624:	6a 00                	push   $0x0
c000d626:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d629:	05 00 00 f0 bf       	add    $0xbff00000,%eax
c000d62e:	50                   	push   %eax
c000d62f:	e8 70 1b 00 00       	call   c000f1a4 <_memset>
c000d634:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:444
c000d637:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000d63a:	0c 07                	or     $0x7,%al
c000d63c:	a3 00 1f 05 c0       	mov    %eax,0xc0051f00
/mn/src/kernel/i386/memory.c:447
c000d641:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000d644:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/memory.c:453
c000d647:	0f 20 c0             	mov    %cr0,%eax
c000d64a:	0d 00 00 01 c0       	or     $0xc0010000,%eax
c000d64f:	0f 22 c0             	mov    %eax,%cr0
/mn/src/kernel/i386/memory.c:459
c000d652:	b8 20 00 00 00       	mov    $0x20,%eax
c000d657:	ba 40 00 00 00       	mov    $0x40,%edx
c000d65c:	8e d8                	mov    %eax,%ds
c000d65e:	8e c0                	mov    %eax,%es
c000d660:	8e e2                	mov    %edx,%fs
c000d662:	8e e8                	mov    %eax,%gs
c000d664:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/memory.c:469
c000d666:	ea 6d d6 00 c0 18 00 	ljmp   $0x18,$0xc000d66d

c000d66d <_paging>:
/mn/src/kernel/i386/memory.c:474
c000d66d:	c6 05 20 4c 05 c0 01 	movb   $0x1,0xc0054c20
/mn/src/kernel/i386/memory.c:484
c000d674:	a1 0c 4c 05 c0       	mov    0xc0054c0c,%eax
c000d679:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d67e:	8d 90 00 00 10 f0    	lea    0xf0100000(%eax),%edx
c000d684:	89 15 0c 4c 05 c0    	mov    %edx,0xc0054c0c
/mn/src/kernel/i386/memory.c:485
c000d68a:	a1 3c 4c 05 c0       	mov    0xc0054c3c,%eax
c000d68f:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d694:	8d 88 00 00 10 f0    	lea    0xf0100000(%eax),%ecx
c000d69a:	89 0d 3c 4c 05 c0    	mov    %ecx,0xc0054c3c
/mn/src/kernel/i386/memory.c:486
c000d6a0:	a1 f0 4b 05 c0       	mov    0xc0054bf0,%eax
c000d6a5:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d6aa:	8d 90 00 00 10 f0    	lea    0xf0100000(%eax),%edx
c000d6b0:	89 15 f0 4b 05 c0    	mov    %edx,0xc0054bf0
/mn/src/kernel/i386/memory.c:489
c000d6b6:	6a 03                	push   $0x3
c000d6b8:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000d6bd:	3d 00 00 00 08       	cmp    $0x8000000,%eax
c000d6c2:	76 05                	jbe    c000d6c9 <_paging+0x5c>
c000d6c4:	b8 00 00 00 08       	mov    $0x8000000,%eax
c000d6c9:	05 00 00 00 f0       	add    $0xf0000000,%eax
c000d6ce:	50                   	push   %eax
c000d6cf:	6a 00                	push   $0x0
c000d6d1:	68 00 00 00 f0       	push   $0xf0000000
c000d6d6:	e8 cd f6 ff ff       	call   c000cda8 <_MemMap>
c000d6db:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:494
c000d6de:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d6e3:	2d 00 00 00 c0       	sub    $0xc0000000,%eax
c000d6e8:	8d 88 00 00 10 f0    	lea    0xf0100000(%eax),%ecx
c000d6ee:	89 0d 0c 50 01 c0    	mov    %ecx,0xc001500c
/mn/src/kernel/i386/memory.c:496
c000d6f4:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d6f9:	8b 15 0c 50 01 c0    	mov    0xc001500c,%edx
c000d6ff:	8b 4a 18             	mov    0x18(%edx),%ecx
c000d702:	81 e9 00 00 00 c0    	sub    $0xc0000000,%ecx
c000d708:	8d 91 00 00 10 f0    	lea    0xf0100000(%ecx),%edx
c000d70e:	89 50 18             	mov    %edx,0x18(%eax)
/mn/src/kernel/i386/memory.c:498
c000d711:	a1 0c 50 01 c0       	mov    0xc001500c,%eax
c000d716:	8b 15 0c 50 01 c0    	mov    0xc001500c,%edx
c000d71c:	8b 4a 30             	mov    0x30(%edx),%ecx
c000d71f:	81 e9 00 00 00 c0    	sub    $0xc0000000,%ecx
c000d725:	8d 91 00 00 10 f0    	lea    0xf0100000(%ecx),%edx
c000d72b:	89 50 30             	mov    %edx,0x30(%eax)
/mn/src/kernel/i386/memory.c:500
c000d72e:	b8 01 00 00 00       	mov    $0x1,%eax
c000d733:	eb 03                	jmp    c000d738 <_paging+0xcb>
/mn/src/kernel/i386/memory.c:501
c000d735:	8d 76 00             	lea    0x0(%esi),%esi
c000d738:	8b 5d b8             	mov    0xffffffb8(%ebp),%ebx
c000d73b:	89 ec                	mov    %ebp,%esp
c000d73d:	5d                   	pop    %ebp
c000d73e:	c3                   	ret    
c000d73f:	89 f6                	mov    %esi,%esi
c000d741:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
	...

c000d750 <_SemAcquire>:
c000d750:	55                   	push   %ebp
c000d751:	8b 6c 24 08          	mov    0x8(%esp,1),%ebp
c000d755:	8b 45 00             	mov    0x0(%ebp),%eax
c000d758:	85 c0                	test   %eax,%eax
c000d75a:	75 14                	jne    c000d770 <_SemAcquire.2>
c000d75c:	9c                   	pushf  
c000d75d:	58                   	pop    %eax
c000d75e:	89 45 08             	mov    %eax,0x8(%ebp)
c000d761:	fa                   	cli    

c000d762 <_SemAcquire.1>:
c000d762:	b8 01 00 00 00       	mov    $0x1,%eax
c000d767:	87 45 00             	xchg   %eax,0x0(%ebp)
c000d76a:	09 c0                	or     %eax,%eax
c000d76c:	75 f4                	jne    c000d762 <_SemAcquire.1>
c000d76e:	5d                   	pop    %ebp
c000d76f:	c3                   	ret    

c000d770 <_SemAcquire.2>:
c000d770:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000d774:	fa                   	cli    
c000d775:	f4                   	hlt    

c000d776 <_SemRelease>:
c000d776:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000d77a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000d780:	8b 40 08             	mov    0x8(%eax),%eax
c000d783:	50                   	push   %eax
c000d784:	9d                   	popf   
c000d785:	c3                   	ret    
c000d786:	90                   	nop    
c000d787:	90                   	nop    

c000d788 <_i386DoCall>:
c000d788:	55                   	push   %ebp
c000d789:	89 e5                	mov    %esp,%ebp
c000d78b:	56                   	push   %esi
c000d78c:	57                   	push   %edi
c000d78d:	8b 45 08             	mov    0x8(%ebp),%eax
c000d790:	8b 75 0c             	mov    0xc(%ebp),%esi
c000d793:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000d796:	29 cc                	sub    %ecx,%esp
c000d798:	89 e7                	mov    %esp,%edi
c000d79a:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000d79c:	ff d0                	call   *%eax
c000d79e:	03 65 10             	add    0x10(%ebp),%esp
c000d7a1:	5f                   	pop    %edi
c000d7a2:	5e                   	pop    %esi
c000d7a3:	5d                   	pop    %ebp
c000d7a4:	c3                   	ret    
c000d7a5:	90                   	nop    
c000d7a6:	90                   	nop    
c000d7a7:	90                   	nop    

c000d7a8 <_i386IdentifyCpu>:
c000d7a8:	53                   	push   %ebx
c000d7a9:	9c                   	pushf  
c000d7aa:	fa                   	cli    
c000d7ab:	9c                   	pushf  
c000d7ac:	58                   	pop    %eax
c000d7ad:	89 c3                	mov    %eax,%ebx
c000d7af:	35 00 00 04 00       	xor    $0x40000,%eax
c000d7b4:	50                   	push   %eax
c000d7b5:	9d                   	popf   
c000d7b6:	9c                   	pushf  
c000d7b7:	58                   	pop    %eax
c000d7b8:	9d                   	popf   
c000d7b9:	39 d8                	cmp    %ebx,%eax
c000d7bb:	74 20                	je     c000d7dd <_i386IdentifyCpu.p1_386>
c000d7bd:	9c                   	pushf  
c000d7be:	fa                   	cli    
c000d7bf:	9c                   	pushf  
c000d7c0:	58                   	pop    %eax
c000d7c1:	35 00 00 20 00       	xor    $0x200000,%eax
c000d7c6:	50                   	push   %eax
c000d7c7:	9d                   	popf   
c000d7c8:	9c                   	pushf  
c000d7c9:	5b                   	pop    %ebx
c000d7ca:	9d                   	popf   
c000d7cb:	39 d8                	cmp    %ebx,%eax
c000d7cd:	75 07                	jne    c000d7d6 <_i386IdentifyCpu.p1_486>
c000d7cf:	b8 05 00 00 00       	mov    $0x5,%eax
c000d7d4:	eb 0c                	jmp    c000d7e2 <_i386IdentifyCpu.cpudone>

c000d7d6 <_i386IdentifyCpu.p1_486>:
c000d7d6:	b8 04 00 00 00       	mov    $0x4,%eax
c000d7db:	eb 05                	jmp    c000d7e2 <_i386IdentifyCpu.cpudone>

c000d7dd <_i386IdentifyCpu.p1_386>:
c000d7dd:	ba 03 00 00 00       	mov    $0x3,%edx

c000d7e2 <_i386IdentifyCpu.cpudone>:
c000d7e2:	5b                   	pop    %ebx
c000d7e3:	c3                   	ret    
c000d7e4:	90                   	nop    
c000d7e5:	90                   	nop    
c000d7e6:	90                   	nop    
c000d7e7:	90                   	nop    

c000d7e8 <_isr_and_switch>:
c000d7e8:	1e                   	push   %ds
c000d7e9:	06                   	push   %es
c000d7ea:	0f a0                	push   %fs
c000d7ec:	0f a8                	push   %gs
c000d7ee:	60                   	pusha  
c000d7ef:	66 bb 20 00          	mov    $0x20,%bx
c000d7f3:	8e db                	mov    %ebx,%ds
c000d7f5:	8e c3                	mov    %ebx,%es
c000d7f7:	8e eb                	mov    %ebx,%gs
c000d7f9:	66 bb 40 00          	mov    $0x40,%bx
c000d7fd:	8e e3                	mov    %ebx,%fs
c000d7ff:	8b 1d 08 51 01 c0    	mov    0xc0015108,%ebx
c000d805:	8b 1b                	mov    (%ebx),%ebx
c000d807:	53                   	push   %ebx
c000d808:	89 e3                	mov    %esp,%ebx
c000d80a:	53                   	push   %ebx
c000d80b:	e8 f4 07 00 00       	call   c000e004 <_i386Isr>

c000d810 <_isr_switch_ret>:
c000d810:	8d 60 04             	lea    0x4(%eax),%esp
c000d813:	61                   	popa   
c000d814:	0f a9                	pop    %gs
c000d816:	0f a1                	pop    %fs
c000d818:	07                   	pop    %es
c000d819:	1f                   	pop    %ds
c000d81a:	81 c4 08 00 00 00    	add    $0x8,%esp
c000d820:	cf                   	iret   
c000d821:	90                   	nop    
c000d822:	90                   	nop    
c000d823:	90                   	nop    
c000d824:	90                   	nop    
c000d825:	90                   	nop    
c000d826:	90                   	nop    
c000d827:	90                   	nop    

c000d828 <_interrupt_0>:
c000d828:	68 00 00 00 00       	push   $0x0
c000d82d:	68 00 00 00 00       	push   $0x0
c000d832:	e9 b1 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d837:	90                   	nop    

c000d838 <_interrupt_1>:
c000d838:	68 00 00 00 00       	push   $0x0
c000d83d:	68 01 00 00 00       	push   $0x1
c000d842:	e9 a1 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d847:	90                   	nop    

c000d848 <_interrupt_2>:
c000d848:	68 00 00 00 00       	push   $0x0
c000d84d:	68 02 00 00 00       	push   $0x2
c000d852:	e9 91 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d857:	90                   	nop    

c000d858 <_interrupt_3>:
c000d858:	68 00 00 00 00       	push   $0x0
c000d85d:	68 03 00 00 00       	push   $0x3
c000d862:	e9 81 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d867:	90                   	nop    

c000d868 <_interrupt_4>:
c000d868:	68 00 00 00 00       	push   $0x0
c000d86d:	68 04 00 00 00       	push   $0x4
c000d872:	e9 71 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d877:	90                   	nop    

c000d878 <_interrupt_5>:
c000d878:	68 00 00 00 00       	push   $0x0
c000d87d:	68 05 00 00 00       	push   $0x5
c000d882:	e9 61 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d887:	90                   	nop    

c000d888 <_interrupt_6>:
c000d888:	68 00 00 00 00       	push   $0x0
c000d88d:	68 06 00 00 00       	push   $0x6
c000d892:	e9 51 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d897:	90                   	nop    

c000d898 <_interrupt_7>:
c000d898:	68 00 00 00 00       	push   $0x0
c000d89d:	68 07 00 00 00       	push   $0x7
c000d8a2:	e9 41 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d8a7:	90                   	nop    

c000d8a8 <_exception_8>:
c000d8a8:	e8 97 0c 00 00       	call   c000e544 <_i386DoubleFault>
c000d8ad:	81 c4 08 00 00 00    	add    $0x8,%esp
c000d8b3:	cf                   	iret   
c000d8b4:	90                   	nop    
c000d8b5:	90                   	nop    
c000d8b6:	90                   	nop    
c000d8b7:	90                   	nop    

c000d8b8 <_interrupt_9>:
c000d8b8:	68 00 00 00 00       	push   $0x0
c000d8bd:	68 09 00 00 00       	push   $0x9
c000d8c2:	e9 21 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d8c7:	90                   	nop    

c000d8c8 <_exception_a>:
c000d8c8:	68 0a 00 00 00       	push   $0xa
c000d8cd:	e9 16 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d8d2:	90                   	nop    
c000d8d3:	90                   	nop    
c000d8d4:	90                   	nop    
c000d8d5:	90                   	nop    
c000d8d6:	90                   	nop    
c000d8d7:	90                   	nop    

c000d8d8 <_exception_b>:
c000d8d8:	68 0b 00 00 00       	push   $0xb
c000d8dd:	e9 06 ff ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d8e2:	90                   	nop    
c000d8e3:	90                   	nop    
c000d8e4:	90                   	nop    
c000d8e5:	90                   	nop    
c000d8e6:	90                   	nop    
c000d8e7:	90                   	nop    

c000d8e8 <_exception_c>:
c000d8e8:	68 0c 00 00 00       	push   $0xc
c000d8ed:	e9 f6 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d8f2:	90                   	nop    
c000d8f3:	90                   	nop    
c000d8f4:	90                   	nop    
c000d8f5:	90                   	nop    
c000d8f6:	90                   	nop    
c000d8f7:	90                   	nop    

c000d8f8 <_exception_d>:
c000d8f8:	68 0d 00 00 00       	push   $0xd
c000d8fd:	e9 e6 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d902:	90                   	nop    
c000d903:	90                   	nop    
c000d904:	90                   	nop    
c000d905:	90                   	nop    
c000d906:	90                   	nop    
c000d907:	90                   	nop    

c000d908 <_exception_e>:
c000d908:	68 0e 00 00 00       	push   $0xe
c000d90d:	e9 d6 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d912:	90                   	nop    
c000d913:	90                   	nop    
c000d914:	90                   	nop    
c000d915:	90                   	nop    
c000d916:	90                   	nop    
c000d917:	90                   	nop    

c000d918 <_interrupt_f>:
c000d918:	68 00 00 00 00       	push   $0x0
c000d91d:	68 0f 00 00 00       	push   $0xf
c000d922:	e9 c1 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d927:	90                   	nop    

c000d928 <_interrupt_10>:
c000d928:	68 00 00 00 00       	push   $0x0
c000d92d:	68 10 00 00 00       	push   $0x10
c000d932:	e9 b1 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d937:	90                   	nop    

c000d938 <_interrupt_11>:
c000d938:	68 00 00 00 00       	push   $0x0
c000d93d:	68 11 00 00 00       	push   $0x11
c000d942:	e9 a1 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d947:	90                   	nop    

c000d948 <_interrupt_12>:
c000d948:	68 00 00 00 00       	push   $0x0
c000d94d:	68 12 00 00 00       	push   $0x12
c000d952:	e9 91 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d957:	90                   	nop    

c000d958 <_interrupt_13>:
c000d958:	68 00 00 00 00       	push   $0x0
c000d95d:	68 13 00 00 00       	push   $0x13
c000d962:	e9 81 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d967:	90                   	nop    

c000d968 <_interrupt_14>:
c000d968:	68 00 00 00 00       	push   $0x0
c000d96d:	68 14 00 00 00       	push   $0x14
c000d972:	e9 71 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d977:	90                   	nop    

c000d978 <_interrupt_15>:
c000d978:	68 00 00 00 00       	push   $0x0
c000d97d:	68 15 00 00 00       	push   $0x15
c000d982:	e9 61 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d987:	90                   	nop    

c000d988 <_interrupt_16>:
c000d988:	68 00 00 00 00       	push   $0x0
c000d98d:	68 16 00 00 00       	push   $0x16
c000d992:	e9 51 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d997:	90                   	nop    

c000d998 <_interrupt_17>:
c000d998:	68 00 00 00 00       	push   $0x0
c000d99d:	68 17 00 00 00       	push   $0x17
c000d9a2:	e9 41 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9a7:	90                   	nop    

c000d9a8 <_interrupt_18>:
c000d9a8:	68 00 00 00 00       	push   $0x0
c000d9ad:	68 18 00 00 00       	push   $0x18
c000d9b2:	e9 31 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9b7:	90                   	nop    

c000d9b8 <_interrupt_19>:
c000d9b8:	68 00 00 00 00       	push   $0x0
c000d9bd:	68 19 00 00 00       	push   $0x19
c000d9c2:	e9 21 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9c7:	90                   	nop    

c000d9c8 <_interrupt_1a>:
c000d9c8:	68 00 00 00 00       	push   $0x0
c000d9cd:	68 1a 00 00 00       	push   $0x1a
c000d9d2:	e9 11 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9d7:	90                   	nop    

c000d9d8 <_interrupt_1b>:
c000d9d8:	68 00 00 00 00       	push   $0x0
c000d9dd:	68 1b 00 00 00       	push   $0x1b
c000d9e2:	e9 01 fe ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9e7:	90                   	nop    

c000d9e8 <_interrupt_1c>:
c000d9e8:	68 00 00 00 00       	push   $0x0
c000d9ed:	68 1c 00 00 00       	push   $0x1c
c000d9f2:	e9 f1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000d9f7:	90                   	nop    

c000d9f8 <_interrupt_1d>:
c000d9f8:	68 00 00 00 00       	push   $0x0
c000d9fd:	68 1d 00 00 00       	push   $0x1d
c000da02:	e9 e1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000da07:	90                   	nop    

c000da08 <_interrupt_1e>:
c000da08:	68 00 00 00 00       	push   $0x0
c000da0d:	68 1e 00 00 00       	push   $0x1e
c000da12:	e9 d1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000da17:	90                   	nop    

c000da18 <_interrupt_1f>:
c000da18:	68 00 00 00 00       	push   $0x0
c000da1d:	68 1f 00 00 00       	push   $0x1f
c000da22:	e9 c1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000da27:	90                   	nop    

c000da28 <_irq_0>:
c000da28:	68 ff ff ff ff       	push   $0xffffffff
c000da2d:	68 00 00 00 00       	push   $0x0
c000da32:	e9 b1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000da37:	90                   	nop    

c000da38 <_irq_1>:
c000da38:	68 ff ff ff ff       	push   $0xffffffff
c000da3d:	68 01 00 00 00       	push   $0x1
c000da42:	e9 a1 fd ff ff       	jmp    c000d7e8 <_isr_and_switch>
c000da47:	90                   	nop    

c000da48 <_irq_2>:
c000da48:	68 ff ff ff ff       	push   $0xffffffff
