
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c000c646:	c7 05 44 3b 05 c0 00 	movl   $0x0,0xc0053b44
c000c64d:	00 00 00 
/mn/src/kernel/i386/memory.c:335
c000c650:	83 c4 fc             	add    $0xfffffffc,%esp
c000c653:	68 00 00 0a 00       	push   $0xa0000
c000c658:	68 00 50 00 00       	push   $0x5000
c000c65d:	68 30 3b 05 c0       	push   $0xc0053b30
c000c662:	e8 85 f8 ff ff       	call   c000beec <_MemFreePoolRange>
c000c667:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:337
c000c66a:	83 c4 fc             	add    $0xfffffffc,%esp
c000c66d:	68 00 00 10 00       	push   $0x100000
c000c672:	68 00 00 10 00       	push   $0x100000
c000c677:	68 30 3b 05 c0       	push   $0xc0053b30
c000c67c:	e8 6b f8 ff ff       	call   c000beec <_MemFreePoolRange>
c000c681:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:340
c000c684:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000c689:	3b 05 08 50 01 c0    	cmp    0xc0015008,%eax
c000c68f:	72 1f                	jb     c000c6b0 <_MemInit+0x17c>
c000c691:	83 c4 fc             	add    $0xfffffffc,%esp
c000c694:	68 54 01 00 00       	push   $0x154
c000c699:	68 ac c3 00 c0       	push   $0xc000c3ac
c000c69e:	68 f8 c4 00 c0       	push   $0xc000c4f8
c000c6a3:	e8 b4 d7 ff ff       	call   c0009e5c <___dj_assert>
c000c6a8:	83 c4 10             	add    $0x10,%esp
c000c6ab:	eb 03                	jmp    c000c6b0 <_MemInit+0x17c>
c000c6ad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:343
c000c6b0:	83 c4 fc             	add    $0xfffffffc,%esp
c000c6b3:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000c6b8:	50                   	push   %eax
c000c6b9:	68 00 00 10 00       	push   $0x100000
c000c6be:	68 00 3b 05 c0       	push   $0xc0053b00
c000c6c3:	e8 24 f8 ff ff       	call   c000beec <_MemFreePoolRange>
c000c6c8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:345
c000c6cb:	83 c4 fc             	add    $0xfffffffc,%esp
c000c6ce:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c6d3:	50                   	push   %eax
c000c6d4:	a1 10 50 01 c0       	mov    0xc0015010,%eax
c000c6d9:	8b 15 0c 50 01 c0    	mov    0xc001500c,%edx
c000c6df:	01 d0                	add    %edx,%eax
c000c6e1:	50                   	push   %eax
c000c6e2:	68 00 3b 05 c0       	push   $0xc0053b00
c000c6e7:	e8 00 f8 ff ff       	call   c000beec <_MemFreePoolRange>
c000c6ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:349
c000c6ef:	83 c4 fc             	add    $0xfffffffc,%esp
c000c6f2:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000c6f7:	50                   	push   %eax
c000c6f8:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c6fd:	8b 15 04 50 01 c0    	mov    0xc0015004,%edx
c000c703:	01 d0                	add    %edx,%eax
c000c705:	50                   	push   %eax
c000c706:	68 00 3b 05 c0       	push   $0xc0053b00
c000c70b:	e8 dc f7 ff ff       	call   c000beec <_MemFreePoolRange>
c000c710:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:359
c000c713:	e8 44 f8 ff ff       	call   c000bf5c <_MemAlloc>
c000c718:	89 c0                	mov    %eax,%eax
c000c71a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:360
c000c71d:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000c722:	89 d0                	mov    %edx,%eax
c000c724:	c1 e8 16             	shr    $0x16,%eax
c000c727:	89 c2                	mov    %eax,%edx
c000c729:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000c72f:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c736:	ba 00 00 05 c0       	mov    $0xc0050000,%edx
c000c73b:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000c73e:	83 c9 07             	or     $0x7,%ecx
c000c741:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:362
c000c744:	e8 13 f8 ff ff       	call   c000bf5c <_MemAlloc>
c000c749:	89 c0                	mov    %eax,%eax
c000c74b:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/i386/memory.c:363
c000c74e:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c753:	c1 e8 16             	shr    $0x16,%eax
c000c756:	89 c2                	mov    %eax,%edx
c000c758:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
c000c75e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c765:	ba 00 00 05 c0       	mov    $0xc0050000,%edx
c000c76a:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c000c76d:	83 c9 07             	or     $0x7,%ecx
c000c770:	89 0c 10             	mov    %ecx,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:365
c000c773:	b8 00 50 01 c0       	mov    $0xc0015000,%eax
c000c778:	89 c2                	mov    %eax,%edx
c000c77a:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000c780:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/i386/memory.c:368
c000c783:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000c78a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:369
c000c78c:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c78f:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c000c792:	72 08                	jb     c000c79c <_MemInit+0x268>
c000c794:	e9 9f 00 00 00       	jmp    c000c838 <_MemInit+0x304>
c000c799:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:372
c000c79c:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000c7a1:	89 d0                	mov    %edx,%eax
c000c7a3:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000c7a6:	89 c2                	mov    %eax,%edx
c000c7a8:	c1 ea 0c             	shr    $0xc,%edx
c000c7ab:	89 d1                	mov    %edx,%ecx
c000c7ad:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000c7b3:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:373
c000c7b6:	83 c4 f8             	add    $0xfffffff8,%esp
c000c7b9:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c7be:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c7c1:	01 d0                	add    %edx,%eax
c000c7c3:	89 c2                	mov    %eax,%edx
c000c7c5:	83 ca 01             	or     $0x1,%edx
c000c7c8:	52                   	push   %edx
c000c7c9:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000c7cc:	89 c2                	mov    %eax,%edx
c000c7ce:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c7d5:	89 c2                	mov    %eax,%edx
c000c7d7:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000c7da:	52                   	push   %edx
c000c7db:	e8 90 0a 00 00       	call   c000d270 <_i386_lpoke32>
c000c7e0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:376
c000c7e3:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c7e8:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c7eb:	01 d0                	add    %edx,%eax
c000c7ed:	89 c2                	mov    %eax,%edx
c000c7ef:	c1 ea 0c             	shr    $0xc,%edx
c000c7f2:	89 d0                	mov    %edx,%eax
c000c7f4:	25 ff 03 00 00       	and    $0x3ff,%eax
c000c7f9:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:377
c000c7fc:	83 c4 f8             	add    $0xfffffff8,%esp
c000c7ff:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c804:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c807:	01 d0                	add    %edx,%eax
c000c809:	89 c2                	mov    %eax,%edx
c000c80b:	83 ca 01             	or     $0x1,%edx
c000c80e:	52                   	push   %edx
c000c80f:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000c812:	89 c2                	mov    %eax,%edx
c000c814:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c81b:	89 c2                	mov    %eax,%edx
c000c81d:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000c820:	52                   	push   %edx
c000c821:	e8 4a 0a 00 00       	call   c000d270 <_i386_lpoke32>
c000c826:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:370
c000c829:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000c830:	e9 57 ff ff ff       	jmp    c000c78c <_MemInit+0x258>
c000c835:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:383
c000c838:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c83b:	3b 05 14 50 01 c0    	cmp    0xc0015014,%eax
c000c841:	72 05                	jb     c000c848 <_MemInit+0x314>
c000c843:	e9 9c 00 00 00       	jmp    c000c8e4 <_MemInit+0x3b0>
/mn/src/kernel/i386/memory.c:386
c000c848:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000c84d:	89 d0                	mov    %edx,%eax
c000c84f:	03 45 ec             	add    0xffffffec(%ebp),%eax
c000c852:	89 c2                	mov    %eax,%edx
c000c854:	c1 ea 0c             	shr    $0xc,%edx
c000c857:	89 d1                	mov    %edx,%ecx
c000c859:	81 e1 ff 03 00 00    	and    $0x3ff,%ecx
c000c85f:	89 4d e8             	mov    %ecx,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:387
c000c862:	83 c4 f8             	add    $0xfffffff8,%esp
c000c865:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c86a:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c86d:	01 d0                	add    %edx,%eax
c000c86f:	89 c2                	mov    %eax,%edx
c000c871:	83 ca 03             	or     $0x3,%edx
c000c874:	52                   	push   %edx
c000c875:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000c878:	89 c2                	mov    %eax,%edx
c000c87a:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c881:	89 c2                	mov    %eax,%edx
c000c883:	03 55 f4             	add    0xfffffff4(%ebp),%edx
c000c886:	52                   	push   %edx
c000c887:	e8 e4 09 00 00       	call   c000d270 <_i386_lpoke32>
c000c88c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:390
c000c88f:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c894:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c897:	01 d0                	add    %edx,%eax
c000c899:	89 c2                	mov    %eax,%edx
c000c89b:	c1 ea 0c             	shr    $0xc,%edx
c000c89e:	89 d0                	mov    %edx,%eax
c000c8a0:	25 ff 03 00 00       	and    $0x3ff,%eax
c000c8a5:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/i386/memory.c:391
c000c8a8:	83 c4 f8             	add    $0xfffffff8,%esp
c000c8ab:	a1 08 50 01 c0       	mov    0xc0015008,%eax
c000c8b0:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000c8b3:	01 d0                	add    %edx,%eax
c000c8b5:	89 c2                	mov    %eax,%edx
c000c8b7:	83 ca 03             	or     $0x3,%edx
c000c8ba:	52                   	push   %edx
c000c8bb:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000c8be:	89 c2                	mov    %eax,%edx
c000c8c0:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000c8c7:	89 c2                	mov    %eax,%edx
c000c8c9:	03 55 f0             	add    0xfffffff0(%ebp),%edx
c000c8cc:	52                   	push   %edx
c000c8cd:	e8 9e 09 00 00       	call   c000d270 <_i386_lpoke32>
c000c8d2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:384
c000c8d5:	81 45 ec 00 10 00 00 	addl   $0x1000,0xffffffec(%ebp)
c000c8dc:	e9 57 ff ff ff       	jmp    c000c838 <_MemInit+0x304>
c000c8e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:396
c000c8e4:	ba 00 00 00 c0       	mov    $0xc0000000,%edx
c000c8e9:	89 d0                	mov    %edx,%eax
c000c8eb:	2d 00 00 05 c0       	sub    $0xc0050000,%eax
c000c8f0:	8b 15 08 50 01 c0    	mov    0xc0015008,%edx
c000c8f6:	29 c2                	sub    %eax,%edx
c000c8f8:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/i386/memory.c:399
c000c8fb:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c8fe:	a3 5c 53 01 c0       	mov    %eax,0xc001535c
/mn/src/kernel/i386/memory.c:402
c000c903:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000c906:	83 c9 03             	or     $0x3,%ecx
c000c909:	89 0d fc 0f 05 c0    	mov    %ecx,0xc0050ffc
/mn/src/kernel/i386/memory.c:405
c000c90f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000c912:	0f 22 d8             	mov    %eax,%cr3
/mn/src/kernel/i386/memory.c:411
c000c915:	0f 20 c0             	mov    %cr0,%eax
c000c918:	0d 00 00 01 c0       	or     $0xc0010000,%eax
c000c91d:	0f 22 c0             	mov    %eax,%cr0
/mn/src/kernel/i386/memory.c:417
c000c920:	b8 20 00 00 00       	mov    $0x20,%eax
c000c925:	ba 40 00 00 00       	mov    $0x40,%edx
c000c92a:	8e d8                	mov    %eax,%ds
c000c92c:	8e c0                	mov    %eax,%es
c000c92e:	8e e2                	mov    %edx,%fs
c000c930:	8e e8                	mov    %eax,%gs
c000c932:	8e d0                	mov    %eax,%ss
/mn/src/kernel/i386/memory.c:427
c000c934:	ea 3b c9 00 c0 18 00 	ljmp   $0x18,$0xc000c93b

c000c93b <_paging>:
/mn/src/kernel/i386/memory.c:432
c000c93b:	c6 05 20 3b 05 c0 01 	movb   $0x1,0xc0053b20
/mn/src/kernel/i386/memory.c:443
c000c942:	6a 03                	push   $0x3
c000c944:	a1 00 50 01 c0       	mov    0xc0015000,%eax
c000c949:	3d 00 00 00 08       	cmp    $0x8000000,%eax
c000c94e:	76 05                	jbe    c000c955 <_paging+0x1a>
c000c950:	b8 00 00 00 08       	mov    $0x8000000,%eax
c000c955:	05 00 00 00 f0       	add    $0xf0000000,%eax
c000c95a:	50                   	push   %eax
c000c95b:	6a 00                	push   $0x0
c000c95d:	68 00 00 00 f0       	push   $0xf0000000
c000c962:	e8 b1 f7 ff ff       	call   c000c118 <_MemMap>
c000c967:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:448
c000c96a:	b8 01 00 00 00       	mov    $0x1,%eax
c000c96f:	eb 03                	jmp    c000c974 <_paging+0x39>
/mn/src/kernel/i386/memory.c:449
c000c971:	8d 76 00             	lea    0x0(%esi),%esi
c000c974:	89 ec                	mov    %ebp,%esp
c000c976:	5d                   	pop    %ebp
c000c977:	c3                   	ret    
	...

c000c980 <_SemAcquire>:
c000c980:	55                   	push   %ebp
c000c981:	8b 6c 24 08          	mov    0x8(%esp,1),%ebp
c000c985:	8b 45 00             	mov    0x0(%ebp),%eax
c000c988:	85 c0                	test   %eax,%eax
c000c98a:	75 14                	jne    c000c9a0 <_SemAcquire.2>
c000c98c:	9c                   	pushf  
c000c98d:	58                   	pop    %eax
c000c98e:	89 45 08             	mov    %eax,0x8(%ebp)
c000c991:	fa                   	cli    

c000c992 <_SemAcquire.1>:
c000c992:	b8 01 00 00 00       	mov    $0x1,%eax
c000c997:	87 45 00             	xchg   %eax,0x0(%ebp)
c000c99a:	09 c0                	or     %eax,%eax
c000c99c:	75 f4                	jne    c000c992 <_SemAcquire.1>
c000c99e:	5d                   	pop    %ebp
c000c99f:	c3                   	ret    

c000c9a0 <_SemAcquire.2>:
c000c9a0:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000c9a4:	fa                   	cli    
c000c9a5:	f4                   	hlt    

c000c9a6 <_SemRelease>:
c000c9a6:	8b 44 24 04          	mov    0x4(%esp,1),%eax
c000c9aa:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c000c9b0:	8b 40 08             	mov    0x8(%eax),%eax
c000c9b3:	50                   	push   %eax
c000c9b4:	9d                   	popf   
c000c9b5:	c3                   	ret    
c000c9b6:	90                   	nop    
c000c9b7:	90                   	nop    

c000c9b8 <_i386DoCall>:
c000c9b8:	55                   	push   %ebp
c000c9b9:	89 e5                	mov    %esp,%ebp
c000c9bb:	56                   	push   %esi
c000c9bc:	57                   	push   %edi
c000c9bd:	8b 45 08             	mov    0x8(%ebp),%eax
c000c9c0:	8b 75 0c             	mov    0xc(%ebp),%esi
c000c9c3:	8b 4d 10             	mov    0x10(%ebp),%ecx
c000c9c6:	29 cc                	sub    %ecx,%esp
c000c9c8:	89 e7                	mov    %esp,%edi
c000c9ca:	f3 a4                	repz movsb %ds:(%esi),%es:(%edi)
c000c9cc:	ff d0                	call   *%eax
c000c9ce:	03 65 10             	add    0x10(%ebp),%esp
c000c9d1:	5f                   	pop    %edi
c000c9d2:	5e                   	pop    %esi
c000c9d3:	5d                   	pop    %ebp
c000c9d4:	c3                   	ret    
c000c9d5:	90                   	nop    
c000c9d6:	90                   	nop    
c000c9d7:	90                   	nop    

c000c9d8 <_i386IdentifyCpu>:
c000c9d8:	53                   	push   %ebx
c000c9d9:	9c                   	pushf  
c000c9da:	fa                   	cli    
c000c9db:	9c                   	pushf  
c000c9dc:	58                   	pop    %eax
c000c9dd:	89 c3                	mov    %eax,%ebx
c000c9df:	35 00 00 04 00       	xor    $0x40000,%eax
c000c9e4:	50                   	push   %eax
c000c9e5:	9d                   	popf   
c000c9e6:	9c                   	pushf  
c000c9e7:	58                   	pop    %eax
c000c9e8:	9d                   	popf   
c000c9e9:	39 d8                	cmp    %ebx,%eax
c000c9eb:	74 20                	je     c000ca0d <_i386IdentifyCpu.p1_386>
c000c9ed:	9c                   	pushf  
c000c9ee:	fa                   	cli    
c000c9ef:	9c                   	pushf  
c000c9f0:	58                   	pop    %eax
c000c9f1:	35 00 00 20 00       	xor    $0x200000,%eax
c000c9f6:	50                   	push   %eax
c000c9f7:	9d                   	popf   
c000c9f8:	9c                   	pushf  
c000c9f9:	5b                   	pop    %ebx
c000c9fa:	9d                   	popf   
c000c9fb:	39 d8                	cmp    %ebx,%eax
c000c9fd:	75 07                	jne    c000ca06 <_i386IdentifyCpu.p1_486>
c000c9ff:	b8 05 00 00 00       	mov    $0x5,%eax
c000ca04:	eb 0c                	jmp    c000ca12 <_i386IdentifyCpu.cpudone>

c000ca06 <_i386IdentifyCpu.p1_486>:
c000ca06:	b8 04 00 00 00       	mov    $0x4,%eax
c000ca0b:	eb 05                	jmp    c000ca12 <_i386IdentifyCpu.cpudone>

c000ca0d <_i386IdentifyCpu.p1_386>:
c000ca0d:	ba 03 00 00 00       	mov    $0x3,%edx

c000ca12 <_i386IdentifyCpu.cpudone>:
c000ca12:	5b                   	pop    %ebx
c000ca13:	c3                   	ret    
c000ca14:	90                   	nop    
c000ca15:	90                   	nop    
c000ca16:	90                   	nop    
c000ca17:	90                   	nop    

c000ca18 <_isr_and_switch>:
c000ca18:	1e                   	push   %ds
c000ca19:	06                   	push   %es
c000ca1a:	0f a0                	push   %fs
c000ca1c:	0f a8                	push   %gs
c000ca1e:	60                   	pusha  
c000ca1f:	66 bb 20 00          	mov    $0x20,%bx
c000ca23:	8e db                	mov    %ebx,%ds
c000ca25:	8e c3                	mov    %ebx,%es
c000ca27:	8e eb                	mov    %ebx,%gs
c000ca29:	66 bb 40 00          	mov    $0x40,%bx
c000ca2d:	8e e3                	mov    %ebx,%fs
c000ca2f:	8b 1d 8c 50 01 c0    	mov    0xc001508c,%ebx
c000ca35:	8b 1b                	mov    (%ebx),%ebx
c000ca37:	53                   	push   %ebx
c000ca38:	89 e3                	mov    %esp,%ebx
c000ca3a:	53                   	push   %ebx
c000ca3b:	e8 e8 0a 00 00       	call   c000d528 <_i386Isr>
c000ca40:	8d 60 04             	lea    0x4(%eax),%esp
c000ca43:	61                   	popa   
c000ca44:	0f a9                	pop    %gs
c000ca46:	0f a1                	pop    %fs
c000ca48:	07                   	pop    %es
c000ca49:	1f                   	pop    %ds
c000ca4a:	81 c4 08 00 00 00    	add    $0x8,%esp
c000ca50:	cf                   	iret   
c000ca51:	90                   	nop    
c000ca52:	90                   	nop    
c000ca53:	90                   	nop    
c000ca54:	90                   	nop    
c000ca55:	90                   	nop    
c000ca56:	90                   	nop    
c000ca57:	90                   	nop    
