
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c0009015:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c0009018:	80 78 10 67          	cmpb   $0x67,0x10(%eax)
c000901c:	75 46                	jne    c0009064 <_DbgLookupLineNumber+0x3a8>
/mn/src/kernel/debug.c:474
c000901e:	8b 55 d4             	mov    0xffffffd4(%ebp),%edx
c0009021:	83 c2 12             	add    $0x12,%edx
c0009024:	89 55 d0             	mov    %edx,0xffffffd0(%ebp)
/mn/src/kernel/debug.c:475
c0009027:	8b 45 d0             	mov    0xffffffd0(%ebp),%eax
c000902a:	83 38 00             	cmpl   $0x0,(%eax)
c000902d:	75 29                	jne    c0009058 <_DbgLookupLineNumber+0x39c>
/mn/src/kernel/debug.c:477
c000902f:	8b 45 d0             	mov    0xffffffd0(%ebp),%eax
c0009032:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0009036:	74 14                	je     c000904c <_DbgLookupLineNumber+0x390>
/mn/src/kernel/debug.c:478
c0009038:	8b 45 18             	mov    0x18(%ebp),%eax
c000903b:	8b 55 d0             	mov    0xffffffd0(%ebp),%edx
c000903e:	8b 4d cc             	mov    0xffffffcc(%ebp),%ecx
c0009041:	8b 52 04             	mov    0x4(%edx),%edx
c0009044:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
c0009047:	89 18                	mov    %ebx,(%eax)
c0009049:	eb 0a                	jmp    c0009055 <_DbgLookupLineNumber+0x399>
c000904b:	90                   	nop    
/mn/src/kernel/debug.c:480
c000904c:	8b 45 18             	mov    0x18(%ebp),%eax
c000904f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:481
c0009055:	eb 09                	jmp    c0009060 <_DbgLookupLineNumber+0x3a4>
c0009057:	90                   	nop    
/mn/src/kernel/debug.c:483
c0009058:	8b 45 18             	mov    0x18(%ebp),%eax
c000905b:	8b 55 d0             	mov    0xffffffd0(%ebp),%edx
c000905e:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/debug.c:484
c0009060:	eb 1c                	jmp    c000907e <_DbgLookupLineNumber+0x3c2>
c0009062:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:486
c0009064:	83 c4 f8             	add    $0xfffffff8,%esp
c0009067:	8b 45 d4             	mov    0xffffffd4(%ebp),%eax
c000906a:	50                   	push   %eax
c000906b:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000906e:	50                   	push   %eax
c000906f:	e8 e0 f7 ff ff       	call   c0008854 <_DbgGetSymbolName>
c0009074:	83 c4 10             	add    $0x10,%esp
c0009077:	89 c0                	mov    %eax,%eax
c0009079:	8b 55 18             	mov    0x18(%ebp),%edx
c000907c:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/debug.c:488
c000907e:	8b 5d a8             	mov    0xffffffa8(%ebp),%ebx
c0009081:	89 ec                	mov    %ebp,%esp
c0009083:	5d                   	pop    %ebp
c0009084:	c3                   	ret    
c0009085:	8d 76 00             	lea    0x0(%esi),%esi

c0009088 <_DbgCompareVmArea>:
DbgCompareVmArea():
c0009088:	55                   	push   %ebp
c0009089:	89 e5                	mov    %esp,%ebp
c000908b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:492
c000908e:	8b 45 08             	mov    0x8(%ebp),%eax
c0009091:	8b 10                	mov    (%eax),%edx
c0009093:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:493
c0009096:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009099:	8b 10                	mov    (%eax),%edx
c000909b:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:495
c000909e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090a1:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00090a4:	8b 40 0c             	mov    0xc(%eax),%eax
c00090a7:	8b 4a 0c             	mov    0xc(%edx),%ecx
c00090aa:	89 c2                	mov    %eax,%edx
c00090ac:	29 ca                	sub    %ecx,%edx
c00090ae:	89 d0                	mov    %edx,%eax
c00090b0:	eb 02                	jmp    c00090b4 <_DbgCompareVmArea+0x2c>
/mn/src/kernel/debug.c:496
c00090b2:	89 f6                	mov    %esi,%esi
c00090b4:	89 ec                	mov    %ebp,%esp
c00090b6:	5d                   	pop    %ebp
c00090b7:	c3                   	ret    
c00090b8:	90                   	nop    
c00090b9:	90                   	nop    
c00090ba:	90                   	nop    
c00090bb:	90                   	nop    
c00090bc:	90                   	nop    
c00090bd:	90                   	nop    
c00090be:	90                   	nop    
c00090bf:	90                   	nop    
c00090c0:	90                   	nop    
c00090c1:	90                   	nop    
c00090c2:	90                   	nop    
c00090c3:	90                   	nop    
c00090c4:	90                   	nop    
c00090c5:	90                   	nop    
c00090c6:	90                   	nop    
c00090c7:	90                   	nop    
c00090c8:	4c                   	dec    %esp
c00090c9:	00 6f 00             	add    %ch,0x0(%edi)
c00090cc:	77 00                	ja     c00090ce <_DbgCompareVmArea+0x46>
c00090ce:	20 00                	and    %al,(%eax)
c00090d0:	6d                   	insl   (%dx),%es:(%edi)
c00090d1:	00 65 00             	add    %ah,0x0(%ebp)
c00090d4:	6d                   	insl   (%dx),%es:(%edi)
c00090d5:	00 6f 00             	add    %ch,0x0(%edi)
c00090d8:	72 00                	jb     c00090da <_DbgCompareVmArea+0x52>
c00090da:	79 00                	jns    c00090dc <_DbgCompareVmArea+0x54>
c00090dc:	3a 00                	cmp    (%eax),%al
c00090de:	09 00                	or     %eax,(%eax)
c00090e0:	25 00 75 00 4b       	and    $0x4b007500,%eax
c00090e5:	00 42 00             	add    %al,0x0(%edx)
c00090e8:	0a 00                	or     (%eax),%al
c00090ea:	00 00                	add    %al,(%eax)
c00090ec:	90                   	nop    
c00090ed:	90                   	nop    
c00090ee:	90                   	nop    
c00090ef:	90                   	nop    
c00090f0:	90                   	nop    
c00090f1:	90                   	nop    
c00090f2:	90                   	nop    
c00090f3:	90                   	nop    
c00090f4:	90                   	nop    
c00090f5:	90                   	nop    
c00090f6:	90                   	nop    
c00090f7:	90                   	nop    
c00090f8:	90                   	nop    
c00090f9:	90                   	nop    
c00090fa:	90                   	nop    
c00090fb:	90                   	nop    
c00090fc:	90                   	nop    
c00090fd:	90                   	nop    
c00090fe:	90                   	nop    
c00090ff:	90                   	nop    
c0009100:	90                   	nop    
c0009101:	90                   	nop    
c0009102:	90                   	nop    
c0009103:	90                   	nop    
c0009104:	90                   	nop    
c0009105:	90                   	nop    
c0009106:	90                   	nop    
c0009107:	90                   	nop    
c0009108:	41                   	inc    %ecx
c0009109:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c000910d:	00 20                	add    %ah,(%eax)
c000910f:	00 6d 00             	add    %ch,0x0(%ebp)
c0009112:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0009116:	6f                   	outsl  %ds:(%esi),(%dx)
c0009117:	00 72 00             	add    %dh,0x0(%edx)
c000911a:	79 00                	jns    c000911c <_DbgCompareVmArea+0x94>
c000911c:	3a 00                	cmp    (%eax),%al
c000911e:	09 00                	or     %eax,(%eax)
c0009120:	25 00 75 00 4b       	and    $0x4b007500,%eax
c0009125:	00 42 00             	add    %al,0x0(%edx)
c0009128:	0a 00                	or     (%eax),%al
c000912a:	00 00                	add    %al,(%eax)
c000912c:	90                   	nop    
c000912d:	90                   	nop    
c000912e:	90                   	nop    
c000912f:	90                   	nop    
c0009130:	90                   	nop    
c0009131:	90                   	nop    
c0009132:	90                   	nop    
c0009133:	90                   	nop    
c0009134:	90                   	nop    
c0009135:	90                   	nop    
c0009136:	90                   	nop    
c0009137:	90                   	nop    
c0009138:	90                   	nop    
c0009139:	90                   	nop    
c000913a:	90                   	nop    
c000913b:	90                   	nop    
c000913c:	90                   	nop    
c000913d:	90                   	nop    
c000913e:	90                   	nop    
c000913f:	90                   	nop    
c0009140:	90                   	nop    
c0009141:	90                   	nop    
c0009142:	90                   	nop    
c0009143:	90                   	nop    
c0009144:	90                   	nop    
c0009145:	90                   	nop    
c0009146:	90                   	nop    
c0009147:	90                   	nop    
c0009148:	09 00                	or     %eax,(%eax)
c000914a:	42                   	inc    %edx
c000914b:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c000914f:	00 63 00             	add    %ah,0x0(%ebx)
c0009152:	6b 00 09             	imul   $0x9,(%eax),%eax
c0009155:	00 09                	add    %cl,(%ecx)
c0009157:	00 53 00             	add    %dl,0x0(%ebx)
c000915a:	74 00                	je     c000915c <_DbgCompareVmArea+0xd4>
c000915c:	61                   	popa   
c000915d:	00 72 00             	add    %dh,0x0(%edx)
c0009160:	74 00                	je     c0009162 <_DbgCompareVmArea+0xda>
c0009162:	09 00                	or     %eax,(%eax)
c0009164:	09 00                	or     %eax,(%eax)
c0009166:	45                   	inc    %ebp
c0009167:	00 6e 00             	add    %ch,0x0(%esi)
c000916a:	64 00 09             	add    %cl,%fs:(%ecx)
c000916d:	00 09                	add    %cl,(%ecx)
c000916f:	00 09                	add    %cl,(%ecx)
c0009171:	00 50 00             	add    %dl,0x0(%eax)
c0009174:	61                   	popa   
c0009175:	00 67 00             	add    %ah,0x0(%edi)
c0009178:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000917c:	0a 00                	or     (%eax),%al
c000917e:	00 00                	add    %al,(%eax)
c0009180:	61                   	popa   
c0009181:	72 79                	jb     c00091fc <_DbgDumpVmm+0x2c>
c0009183:	20 21                	and    %ah,(%ecx)
c0009185:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000918a:	4c                   	dec    %esp
c000918b:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0009191:	90                   	nop    
c0009192:	90                   	nop    
c0009193:	90                   	nop    
c0009194:	90                   	nop    
c0009195:	90                   	nop    
c0009196:	90                   	nop    
c0009197:	90                   	nop    
c0009198:	90                   	nop    
c0009199:	90                   	nop    
c000919a:	90                   	nop    
c000919b:	90                   	nop    
c000919c:	90                   	nop    
c000919d:	90                   	nop    
c000919e:	90                   	nop    
c000919f:	90                   	nop    
c00091a0:	90                   	nop    
c00091a1:	90                   	nop    
c00091a2:	90                   	nop    
c00091a3:	90                   	nop    
c00091a4:	90                   	nop    
c00091a5:	90                   	nop    
c00091a6:	90                   	nop    
c00091a7:	90                   	nop    
c00091a8:	25 00 63 00 09       	and    $0x9006300,%eax
c00091ad:	00 25 00 70 00 09    	add    %ah,0x9007000
c00091b3:	00 25 00 30 00 38    	add    %ah,0x38003000
c00091b9:	00 78 00             	add    %bh,0x0(%eax)
c00091bc:	09 00                	or     %eax,(%eax)
c00091be:	25 00 30 00 38       	and    $0x38003000,%eax
c00091c3:	00 78 00             	add    %bh,0x0(%eax)
c00091c6:	09 00                	or     %eax,(%eax)
c00091c8:	25 00 78 00 0a       	and    $0xa007800,%eax
c00091cd:	00 00                	add    %al,(%eax)
	...

c00091d0 <_DbgDumpVmm>:
DbgDumpVmm():
c00091d0:	55                   	push   %ebp
c00091d1:	89 e5                	mov    %esp,%ebp
c00091d3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:504
c00091d6:	83 c4 f8             	add    $0xfffffff8,%esp
c00091d9:	a1 b4 da 04 c0       	mov    0xc004dab4,%eax
c00091de:	89 c2                	mov    %eax,%edx
c00091e0:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00091e7:	50                   	push   %eax
c00091e8:	68 c8 90 00 c0       	push   $0xc00090c8
c00091ed:	e8 6a 4d 00 00       	call   c000df5c <_wprintf>
c00091f2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:505
c00091f5:	83 c4 f8             	add    $0xfffffff8,%esp
c00091f8:	a1 84 da 04 c0       	mov    0xc004da84,%eax
c00091fd:	89 c2                	mov    %eax,%edx
c00091ff:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009206:	50                   	push   %eax
c0009207:	68 08 91 00 c0       	push   $0xc0009108
c000920c:	e8 4b 4d 00 00       	call   c000df5c <_wprintf>
c0009211:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:507
c0009214:	83 c4 f4             	add    $0xfffffff4,%esp
c0009217:	68 48 91 00 c0       	push   $0xc0009148
c000921c:	e8 3b 4d 00 00       	call   c000df5c <_wprintf>
c0009221:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:509
c0009224:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:510
c000922b:	8b 45 08             	mov    0x8(%ebp),%eax
c000922e:	8b 50 58             	mov    0x58(%eax),%edx
c0009231:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0009234:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0009238:	75 02                	jne    c000923c <_DbgDumpVmm+0x6c>
c000923a:	eb 10                	jmp    c000924c <_DbgDumpVmm+0x7c>
/mn/src/kernel/debug.c:511
c000923c:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/kernel/debug.c:510
c000923f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009242:	8b 50 04             	mov    0x4(%eax),%edx
c0009245:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0009248:	eb ea                	jmp    c0009234 <_DbgDumpVmm+0x64>
c000924a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:513
c000924c:	83 c4 fc             	add    $0xfffffffc,%esp
c000924f:	68 01 02 00 00       	push   $0x201
c0009254:	68 b2 8c 00 c0       	push   $0xc0008cb2
c0009259:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000925c:	89 c2                	mov    %eax,%edx
c000925e:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c0009265:	50                   	push   %eax
c0009266:	e8 91 4d 00 00       	call   c000dffc <___malloc>
c000926b:	83 c4 10             	add    $0x10,%esp
c000926e:	89 c0                	mov    %eax,%eax
c0009270:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:514
c0009273:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0009277:	75 1f                	jne    c0009298 <_DbgDumpVmm+0xc8>
c0009279:	83 c4 fc             	add    $0xfffffffc,%esp
c000927c:	68 02 02 00 00       	push   $0x202
c0009281:	68 b2 8c 00 c0       	push   $0xc0008cb2
c0009286:	68 80 91 00 c0       	push   $0xc0009180
c000928b:	e8 bc 81 ff ff       	call   c000144c <___dj_assert>
c0009290:	83 c4 10             	add    $0x10,%esp
c0009293:	eb 03                	jmp    c0009298 <_DbgDumpVmm+0xc8>
c0009295:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:516
c0009298:	8b 45 08             	mov    0x8(%ebp),%eax
c000929b:	8b 50 58             	mov    0x58(%eax),%edx
c000929e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00092a1:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:517
c00092a8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00092ac:	74 0a                	je     c00092b8 <_DbgDumpVmm+0xe8>
c00092ae:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00092b1:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c00092b4:	72 06                	jb     c00092bc <_DbgDumpVmm+0xec>
c00092b6:	eb 00                	jmp    c00092b8 <_DbgDumpVmm+0xe8>
c00092b8:	eb 26                	jmp    c00092e0 <_DbgDumpVmm+0x110>
c00092ba:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:519
c00092bc:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00092bf:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c00092c6:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00092c9:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00092cc:	89 0c 02             	mov    %ecx,(%edx,%eax,1)
/mn/src/kernel/debug.c:518
c00092cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00092d2:	8b 50 04             	mov    0x4(%eax),%edx
c00092d5:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00092d8:	ff 45 f4             	incl   0xfffffff4(%ebp)
c00092db:	eb cb                	jmp    c00092a8 <_DbgDumpVmm+0xd8>
c00092dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:521
c00092e0:	68 88 90 00 c0       	push   $0xc0009088
c00092e5:	6a 04                	push   $0x4
c00092e7:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00092ea:	50                   	push   %eax
c00092eb:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00092ee:	50                   	push   %eax
c00092ef:	e8 04 6a 00 00       	call   c000fcf8 <_qsort>
c00092f4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:523
c00092f7:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
c00092fe:	89 f6                	mov    %esi,%esi
c0009300:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009303:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c0009306:	72 08                	jb     c0009310 <_DbgDumpVmm+0x140>
c0009308:	e9 87 00 00 00       	jmp    c0009394 <_DbgDumpVmm+0x1c4>
c000930d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:524
c0009310:	83 c4 f8             	add    $0xfffffff8,%esp
c0009313:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009316:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000931d:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009320:	8b 14 10             	mov    (%eax,%edx,1),%edx
c0009323:	8b 42 10             	mov    0x10(%edx),%eax
c0009326:	50                   	push   %eax
c0009327:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000932a:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0009331:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0009334:	8b 04 11             	mov    (%ecx,%edx,1),%eax
c0009337:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000933a:	8d 0c 95 00 00 00 00 	lea    0x0(,%edx,4),%ecx
c0009341:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c0009344:	8b 0c 0a             	mov    (%edx,%ecx,1),%ecx
c0009347:	8b 51 10             	mov    0x10(%ecx),%edx
c000934a:	89 d1                	mov    %edx,%ecx
c000934c:	89 ca                	mov    %ecx,%edx
c000934e:	c1 e2 0c             	shl    $0xc,%edx
c0009351:	8b 48 0c             	mov    0xc(%eax),%ecx
c0009354:	8d 04 11             	lea    (%ecx,%edx,1),%eax
c0009357:	50                   	push   %eax
c0009358:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000935b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0009362:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009365:	8b 14 10             	mov    (%eax,%edx,1),%edx
c0009368:	8b 42 0c             	mov    0xc(%edx),%eax
c000936b:	50                   	push   %eax
c000936c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000936f:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c0009376:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0009379:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000937c:	52                   	push   %edx
c000937d:	6a 20                	push   $0x20
c000937f:	68 a8 91 00 c0       	push   $0xc00091a8
c0009384:	e8 d3 4b 00 00       	call   c000df5c <_wprintf>
c0009389:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/debug.c:523
c000938c:	ff 45 f4             	incl   0xfffffff4(%ebp)
c000938f:	e9 6c ff ff ff       	jmp    c0009300 <_DbgDumpVmm+0x130>
/mn/src/kernel/debug.c:532
c0009394:	83 c4 fc             	add    $0xfffffffc,%esp
c0009397:	68 14 02 00 00       	push   $0x214
c000939c:	68 b2 8c 00 c0       	push   $0xc0008cb2
c00093a1:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00093a4:	50                   	push   %eax
c00093a5:	e8 b6 4c 00 00       	call   c000e060 <___free>
c00093aa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:533
c00093ad:	89 ec                	mov    %ebp,%esp
c00093af:	5d                   	pop    %ebp
c00093b0:	c3                   	ret    
c00093b1:	90                   	nop    
c00093b2:	90                   	nop    
c00093b3:	90                   	nop    
c00093b4:	90                   	nop    
c00093b5:	90                   	nop    
c00093b6:	90                   	nop    
c00093b7:	90                   	nop    
c00093b8:	90                   	nop    
c00093b9:	90                   	nop    
c00093ba:	90                   	nop    
c00093bb:	90                   	nop    
