
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 e0 04 c0       	mov    $0xc004e000,%esp
c0008615:	74 21                	je     c0008638 <_PortCreate+0xd0>
/mn/src/kernel/port.c:75
c0008617:	83 c4 fc             	add    $0xfffffffc,%esp
c000861a:	6a 4b                	push   $0x4b
c000861c:	68 b4 84 00 c0       	push   $0xc00084b4
c0008621:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008624:	50                   	push   %eax
c0008625:	e8 fe 6d 00 00       	call   c000f428 <___wcsdup>
c000862a:	83 c4 10             	add    $0x10,%esp
c000862d:	89 c0                	mov    %eax,%eax
c000862f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008632:	89 42 58             	mov    %eax,0x58(%edx)
c0008635:	eb 20                	jmp    c0008657 <_PortCreate+0xef>
c0008637:	90                   	nop    
/mn/src/kernel/port.c:77
c0008638:	83 c4 fc             	add    $0xfffffffc,%esp
c000863b:	6a 4d                	push   $0x4d
c000863d:	68 b4 84 00 c0       	push   $0xc00084b4
c0008642:	68 66 85 00 c0       	push   $0xc0008566
c0008647:	e8 dc 6d 00 00       	call   c000f428 <___wcsdup>
c000864c:	83 c4 10             	add    $0x10,%esp
c000864f:	89 c0                	mov    %eax,%eax
c0008651:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008654:	89 42 58             	mov    %eax,0x58(%edx)
/mn/src/kernel/port.c:80
c0008657:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000865a:	89 d0                	mov    %edx,%eax
c000865c:	eb 02                	jmp    c0008660 <_PortCreate+0xf8>
/mn/src/kernel/port.c:81
c000865e:	89 f6                	mov    %esi,%esi
c0008660:	89 ec                	mov    %ebp,%esp
c0008662:	5d                   	pop    %ebp
c0008663:	c3                   	ret    

c0008664 <_PortDelete>:
PortDelete():
c0008664:	55                   	push   %ebp
c0008665:	89 e5                	mov    %esp,%ebp
c0008667:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:87
c000866a:	90                   	nop    
c000866b:	a1 c0 07 05 c0       	mov    0xc00507c0,%eax
c0008670:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0008673:	90                   	nop    
c0008674:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0008678:	75 02                	jne    c000867c <_PortDelete+0x18>
c000867a:	eb 78                	jmp    c00086f4 <_PortDelete+0x90>
/mn/src/kernel/port.c:89
c000867c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000867f:	8b 50 54             	mov    0x54(%eax),%edx
c0008682:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/port.c:91
c0008685:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008688:	3b 45 08             	cmp    0x8(%ebp),%eax
c000868b:	75 5f                	jne    c00086ec <_PortDelete+0x88>
/mn/src/kernel/port.c:93
c000868d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008690:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0008694:	74 0f                	je     c00086a5 <_PortDelete+0x41>
/mn/src/kernel/port.c:94
c0008696:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008699:	8b 42 54             	mov    0x54(%edx),%eax
c000869c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000869f:	8b 4a 50             	mov    0x50(%edx),%ecx
c00086a2:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:95
c00086a5:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00086a8:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c00086ac:	74 0f                	je     c00086bd <_PortDelete+0x59>
/mn/src/kernel/port.c:96
c00086ae:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00086b1:	8b 42 50             	mov    0x50(%edx),%eax
c00086b4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00086b7:	8b 4a 54             	mov    0x54(%edx),%ecx
c00086ba:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/port.c:97
c00086bd:	a1 c0 07 05 c0       	mov    0xc00507c0,%eax
c00086c2:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00086c5:	75 0c                	jne    c00086d3 <_PortDelete+0x6f>
/mn/src/kernel/port.c:98
c00086c7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00086ca:	8b 50 54             	mov    0x54(%eax),%edx
c00086cd:	89 15 c0 07 05 c0    	mov    %edx,0xc00507c0
/mn/src/kernel/port.c:99
c00086d3:	a1 b0 07 05 c0       	mov    0xc00507b0,%eax
c00086d8:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00086db:	75 0c                	jne    c00086e9 <_PortDelete+0x85>
/mn/src/kernel/port.c:100
c00086dd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00086e0:	8b 50 50             	mov    0x50(%eax),%edx
c00086e3:	89 15 b0 07 05 c0    	mov    %edx,0xc00507b0
/mn/src/kernel/port.c:101
c00086e9:	eb 09                	jmp    c00086f4 <_PortDelete+0x90>
c00086eb:	90                   	nop    
/mn/src/kernel/port.c:87
c00086ec:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00086ef:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00086f2:	eb 80                	jmp    c0008674 <_PortDelete+0x10>
/mn/src/kernel/port.c:105
c00086f4:	83 c4 fc             	add    $0xfffffffc,%esp
c00086f7:	6a 69                	push   $0x69
c00086f9:	68 b4 84 00 c0       	push   $0xc00084b4
c00086fe:	8b 45 08             	mov    0x8(%ebp),%eax
c0008701:	8b 50 58             	mov    0x58(%eax),%edx
c0008704:	52                   	push   %edx
c0008705:	e8 1e 6a 00 00       	call   c000f128 <___free>
c000870a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:106
c000870d:	83 c4 fc             	add    $0xfffffffc,%esp
c0008710:	6a 6a                	push   $0x6a
c0008712:	68 b4 84 00 c0       	push   $0xc00084b4
c0008717:	8b 45 08             	mov    0x8(%ebp),%eax
c000871a:	50                   	push   %eax
c000871b:	e8 08 6a 00 00       	call   c000f128 <___free>
c0008720:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:107
c0008723:	89 ec                	mov    %ebp,%esp
c0008725:	5d                   	pop    %ebp
c0008726:	c3                   	ret    
c0008727:	90                   	nop    

c0008728 <_PortListen>:
PortListen():
c0008728:	55                   	push   %ebp
c0008729:	89 e5                	mov    %esp,%ebp
c000872b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:111
c000872e:	8b 45 08             	mov    0x8(%ebp),%eax
c0008731:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c0008735:	74 09                	je     c0008740 <_PortListen+0x18>
/mn/src/kernel/port.c:112
c0008737:	31 c0                	xor    %eax,%eax
c0008739:	e9 ae 00 00 00       	jmp    c00087ec <_PortListen+0xc4>
c000873e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:114
c0008740:	8b 45 08             	mov    0x8(%ebp),%eax
c0008743:	8b 55 08             	mov    0x8(%ebp),%edx
c0008746:	8b 4a 60             	mov    0x60(%edx),%ecx
c0008749:	83 c9 04             	or     $0x4,%ecx
c000874c:	89 48 60             	mov    %ecx,0x60(%eax)
/mn/src/kernel/port.c:115
c000874f:	8b 45 08             	mov    0x8(%ebp),%eax
c0008752:	8b 55 08             	mov    0x8(%ebp),%edx
c0008755:	c7 42 74 00 00 00 00 	movl   $0x0,0x74(%edx)
c000875c:	c7 40 70 00 00 00 00 	movl   $0x0,0x70(%eax)
/mn/src/kernel/port.c:116
c0008763:	8b 45 08             	mov    0x8(%ebp),%eax
c0008766:	c7 40 78 00 00 00 00 	movl   $0x0,0x78(%eax)
/mn/src/kernel/port.c:117
c000876d:	83 c4 f4             	add    $0xfffffff4,%esp
c0008770:	8b 45 08             	mov    0x8(%ebp),%eax
c0008773:	83 c0 64             	add    $0x64,%eax
c0008776:	50                   	push   %eax
c0008777:	e8 cc 88 ff ff       	call   c0001048 <_SemInit>
c000877c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:120
c000877f:	83 c4 f4             	add    $0xfffffff4,%esp
c0008782:	68 d0 07 05 c0       	push   $0xc00507d0
c0008787:	e8 74 39 00 00       	call   c000c100 <_SemAcquire>
c000878c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:121
c000878f:	83 3d b0 07 05 c0 00 	cmpl   $0x0,0xc00507b0
c0008796:	74 0b                	je     c00087a3 <_PortListen+0x7b>
/mn/src/kernel/port.c:122
c0008798:	a1 b0 07 05 c0       	mov    0xc00507b0,%eax
c000879d:	8b 55 08             	mov    0x8(%ebp),%edx
c00087a0:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/port.c:123
c00087a3:	83 3d c0 07 05 c0 00 	cmpl   $0x0,0xc00507c0
c00087aa:	75 08                	jne    c00087b4 <_PortListen+0x8c>
/mn/src/kernel/port.c:124
c00087ac:	8b 45 08             	mov    0x8(%ebp),%eax
c00087af:	a3 c0 07 05 c0       	mov    %eax,0xc00507c0
/mn/src/kernel/port.c:125
c00087b4:	8b 45 08             	mov    0x8(%ebp),%eax
c00087b7:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:126
c00087be:	8b 45 08             	mov    0x8(%ebp),%eax
c00087c1:	8b 15 b0 07 05 c0    	mov    0xc00507b0,%edx
c00087c7:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/port.c:127
c00087ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00087cd:	a3 b0 07 05 c0       	mov    %eax,0xc00507b0
/mn/src/kernel/port.c:128
c00087d2:	83 c4 f4             	add    $0xfffffff4,%esp
c00087d5:	68 d0 07 05 c0       	push   $0xc00507d0
c00087da:	e8 47 39 00 00       	call   c000c126 <_SemRelease>
c00087df:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:129
c00087e2:	b8 01 00 00 00       	mov    $0x1,%eax
c00087e7:	eb 03                	jmp    c00087ec <_PortListen+0xc4>
/mn/src/kernel/port.c:130
c00087e9:	8d 76 00             	lea    0x0(%esi),%esi
c00087ec:	89 ec                	mov    %ebp,%esp
c00087ee:	5d                   	pop    %ebp
c00087ef:	c3                   	ret    
c00087f0:	90                   	nop    
c00087f1:	90                   	nop    
c00087f2:	90                   	nop    
c00087f3:	90                   	nop    
c00087f4:	90                   	nop    
c00087f5:	90                   	nop    
c00087f6:	90                   	nop    
c00087f7:	90                   	nop    
c00087f8:	90                   	nop    
c00087f9:	90                   	nop    
c00087fa:	90                   	nop    
c00087fb:	90                   	nop    
c00087fc:	90                   	nop    
c00087fd:	90                   	nop    
c00087fe:	90                   	nop    
c00087ff:	90                   	nop    
c0008800:	90                   	nop    
c0008801:	90                   	nop    
c0008802:	90                   	nop    
c0008803:	90                   	nop    
c0008804:	90                   	nop    
c0008805:	90                   	nop    
c0008806:	90                   	nop    
c0008807:	90                   	nop    
c0008808:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000880d:	00 20                	add    %ah,(%eax)
c000880f:	00 72 00             	add    %dh,0x0(%edx)
c0008812:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0008816:	6f                   	outsl  %ds:(%esi),(%dx)
c0008817:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000881b:	00 20                	add    %ah,(%eax)
c000881d:	00 70 00             	add    %dh,0x0(%eax)
c0008820:	6f                   	outsl  %ds:(%esi),(%dx)
c0008821:	00 72 00             	add    %dh,0x0(%edx)
c0008824:	74 00                	je     c0008826 <_PortListen+0xfe>
c0008826:	20 00                	and    %al,(%eax)
c0008828:	6e                   	outsb  %ds:(%esi),(%dx)
c0008829:	00 6f 00             	add    %ch,0x0(%edi)
c000882c:	74 00                	je     c000882e <_PortListen+0x106>
c000882e:	20 00                	and    %al,(%eax)
c0008830:	66                   	data16
c0008831:	00 6f 00             	add    %ch,0x0(%edi)
c0008834:	75 00                	jne    c0008836 <_PortListen+0x10e>
c0008836:	6e                   	outsb  %ds:(%esi),(%dx)
c0008837:	00 64 00 0a          	add    %ah,0xa(%eax,%eax,1)
c000883b:	00 00                	add    %al,(%eax)
c000883d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c0008843:	27                   	daa    
c0008844:	00 00                	add    %al,(%eax)
c0008846:	00 00                	add    %al,(%eax)
c0008848:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000884d:	00 20                	add    %ah,(%eax)
c000884f:	00 72 00             	add    %dh,0x0(%edx)
c0008852:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0008856:	6f                   	outsl  %ds:(%esi),(%dx)
c0008857:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000885b:	00 20                	add    %ah,(%eax)
c000885d:	00 70 00             	add    %dh,0x0(%eax)
c0008860:	6f                   	outsl  %ds:(%esi),(%dx)
c0008861:	00 72 00             	add    %dh,0x0(%edx)
c0008864:	74 00                	je     c0008866 <_PortListen+0x13e>
c0008866:	20 00                	and    %al,(%eax)
c0008868:	6e                   	outsb  %ds:(%esi),(%dx)
c0008869:	00 6f 00             	add    %ch,0x0(%edi)
c000886c:	74 00                	je     c000886e <_PortListen+0x146>
c000886e:	20 00                	and    %al,(%eax)
c0008870:	6c                   	insb   (%dx),%es:(%edi)
c0008871:	00 69 00             	add    %ch,0x0(%ecx)
c0008874:	73 00                	jae    c0008876 <_PortListen+0x14e>
c0008876:	74 00                	je     c0008878 <_PortListen+0x150>
c0008878:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c000887c:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c0008882:	0a 00                	or     (%eax),%al
c0008884:	00 00                	add    %al,(%eax)
c0008886:	89 f6                	mov    %esi,%esi

c0008888 <_PortConnect>:
PortConnect():
c0008888:	55                   	push   %ebp
c0008889:	89 e5                	mov    %esp,%ebp
c000888b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:136
c000888e:	8b 45 08             	mov    0x8(%ebp),%eax
c0008891:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c0008895:	74 09                	je     c00088a0 <_PortConnect+0x18>
/mn/src/kernel/port.c:137
c0008897:	31 c0                	xor    %eax,%eax
c0008899:	e9 26 01 00 00       	jmp    c00089c4 <_PortConnect+0x13c>
c000889e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:139
c00088a0:	83 c4 f4             	add    $0xfffffff4,%esp
c00088a3:	8b 45 0c             	mov    0xc(%ebp),%eax
c00088a6:	50                   	push   %eax
c00088a7:	e8 5c fc ff ff       	call   c0008508 <_PortFindServer>
c00088ac:	83 c4 10             	add    $0x10,%esp
c00088af:	89 c0                	mov    %eax,%eax
c00088b1:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:140
c00088b4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00088b8:	75 26                	jne    c00088e0 <_PortConnect+0x58>
/mn/src/kernel/port.c:142
c00088ba:	83 c4 f8             	add    $0xfffffff8,%esp
c00088bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00088c0:	50                   	push   %eax
c00088c1:	68 08 88 00 c0       	push   $0xc0008808
c00088c6:	e8 19 67 00 00       	call   c000efe4 <_wprintf>
c00088cb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:143
c00088ce:	c7 05 f0 55 05 c0 06 	movl   $0x6,0xc00555f0
c00088d5:	00 00 00 
/mn/src/kernel/port.c:144
c00088d8:	31 c0                	xor    %eax,%eax
c00088da:	e9 e5 00 00 00       	jmp    c00089c4 <_PortConnect+0x13c>
c00088df:	90                   	nop    
/mn/src/kernel/port.c:147
c00088e0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00088e3:	8b 50 60             	mov    0x60(%eax),%edx
c00088e6:	83 e2 04             	and    $0x4,%edx
c00088e9:	85 d2                	test   %edx,%edx
c00088eb:	75 27                	jne    c0008914 <_PortConnect+0x8c>
/mn/src/kernel/port.c:149
c00088ed:	83 c4 f8             	add    $0xfffffff8,%esp
c00088f0:	8b 45 0c             	mov    0xc(%ebp),%eax
c00088f3:	50                   	push   %eax
c00088f4:	68 48 88 00 c0       	push   $0xc0008848
c00088f9:	e8 e6 66 00 00       	call   c000efe4 <_wprintf>
c00088fe:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:150
c0008901:	c7 05 f0 55 05 c0 07 	movl   $0x7,0xc00555f0
c0008908:	00 00 00 
/mn/src/kernel/port.c:151
c000890b:	31 c0                	xor    %eax,%eax
c000890d:	e9 b2 00 00 00       	jmp    c00089c4 <_PortConnect+0x13c>
c0008912:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:155
c0008914:	8b 45 08             	mov    0x8(%ebp),%eax
c0008917:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000891a:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:156
c000891d:	8b 45 08             	mov    0x8(%ebp),%eax
c0008920:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:159
c0008927:	83 c4 f4             	add    $0xfffffff4,%esp
c000892a:	8b 45 08             	mov    0x8(%ebp),%eax
c000892d:	83 c0 64             	add    $0x64,%eax
c0008930:	50                   	push   %eax
c0008931:	e8 2a 27 00 00       	call   c000b060 <_MtxAcquire>
c0008936:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:162
c0008939:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000893c:	83 78 74 00          	cmpl   $0x0,0x74(%eax)
c0008940:	74 0c                	je     c000894e <_PortConnect+0xc6>
/mn/src/kernel/port.c:163
c0008942:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008945:	8b 50 74             	mov    0x74(%eax),%edx
c0008948:	8b 45 08             	mov    0x8(%ebp),%eax
c000894b:	89 42 54             	mov    %eax,0x54(%edx)
/mn/src/kernel/port.c:164
c000894e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008951:	8b 55 08             	mov    0x8(%ebp),%edx
c0008954:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/port.c:165
c0008957:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000895a:	83 78 70 00          	cmpl   $0x0,0x70(%eax)
c000895e:	75 09                	jne    c0008969 <_PortConnect+0xe1>
/mn/src/kernel/port.c:166
c0008960:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008963:	8b 55 08             	mov    0x8(%ebp),%edx
c0008966:	89 50 70             	mov    %edx,0x70(%eax)
/mn/src/kernel/port.c:168
c0008969:	8b 45 08             	mov    0x8(%ebp),%eax
c000896c:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:169
c0008973:	8b 45 08             	mov    0x8(%ebp),%eax
c0008976:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0008979:	8b 4a 74             	mov    0x74(%edx),%ecx
c000897c:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:171
c000897f:	8b 45 08             	mov    0x8(%ebp),%eax
c0008982:	c7 40 60 02 00 00 00 	movl   $0x2,0x60(%eax)
/mn/src/kernel/port.c:172
c0008989:	83 c4 f8             	add    $0xfffffff8,%esp
c000898c:	6a 01                	push   $0x1
c000898e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0008991:	50                   	push   %eax
c0008992:	e8 e5 b0 ff ff       	call   c0003a7c <_HndSignalPtr>
c0008997:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:173
c000899a:	83 c4 f8             	add    $0xfffffff8,%esp
c000899d:	6a 00                	push   $0x0
c000899f:	8b 45 08             	mov    0x8(%ebp),%eax
