
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/port.c:393
c0009348:	31 c0                	xor    %eax,%eax
c000934a:	e9 9d 03 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000934f:	90                   	nop    
/mn/src/kernel/port.c:396
c0009350:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009353:	8b 50 14             	mov    0x14(%eax),%edx
c0009356:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
/mn/src/kernel/port.c:398
c0009359:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000935c:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/port.c:399
c0009363:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009366:	8b 50 18             	mov    0x18(%eax),%edx
c0009369:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/port.c:400
c000936c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000936f:	8b 50 14             	mov    0x14(%eax),%edx
c0009372:	3b 55 e0             	cmp    0xffffffe0(%ebp),%edx
c0009375:	72 05                	jb     c000937c <_PortFsRequest+0x4fc>
c0009377:	e9 88 00 00 00       	jmp    c0009404 <_PortFsRequest+0x584>
/mn/src/kernel/port.c:402
c000937c:	83 c4 f8             	add    $0xfffffff8,%esp
c000937f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009382:	8b 50 5c             	mov    0x5c(%eax),%edx
c0009385:	52                   	push   %edx
c0009386:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0009389:	50                   	push   %eax
c000938a:	e8 29 61 00 00       	call   c000f4b8 <_wcscpy>
c000938f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:403
c0009392:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0009395:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c000939c:	00 00 00 
c000939f:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c00093a6:	00 00 00 
/mn/src/kernel/port.c:404
c00093a9:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00093ac:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c00093b3:	10 00 00 
c00093b6:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c00093bd:	00 00 00 
/mn/src/kernel/port.c:406
c00093c0:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/port.c:407
c00093c7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00093ca:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00093cd:	8b 4a 14             	mov    0x14(%edx),%ecx
c00093d0:	81 c1 10 02 00 00    	add    $0x210,%ecx
c00093d6:	89 48 14             	mov    %ecx,0x14(%eax)
/mn/src/kernel/port.c:409
c00093d9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00093dc:	8b 50 58             	mov    0x58(%eax),%edx
c00093df:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/port.c:410
c00093e2:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00093e5:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c00093e8:	89 58 08             	mov    %ebx,0x8(%eax)
c00093eb:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/port.c:411
c00093f2:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00093f6:	75 04                	jne    c00093fc <_PortFsRequest+0x57c>
/mn/src/kernel/port.c:412
c00093f8:	eb 0a                	jmp    c0009404 <_PortFsRequest+0x584>
c00093fa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:413
c00093fc:	e9 6b ff ff ff       	jmp    c000936c <_PortFsRequest+0x4ec>
c0009401:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:414
c0009404:	e9 db 00 00 00       	jmp    c00094e4 <_PortFsRequest+0x664>
c0009409:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:417
c000940c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000940f:	8b 50 64             	mov    0x64(%eax),%edx
c0009412:	83 e2 01             	and    $0x1,%edx
c0009415:	85 d2                	test   %edx,%edx
c0009417:	74 0b                	je     c0009424 <_PortFsRequest+0x5a4>
c0009419:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000941c:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c0009420:	75 2a                	jne    c000944c <_PortFsRequest+0x5cc>
c0009422:	eb 00                	jmp    c0009424 <_PortFsRequest+0x5a4>
/mn/src/kernel/port.c:420
c0009424:	83 c4 f8             	add    $0xfffffff8,%esp
c0009427:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000942a:	8b 50 5c             	mov    0x5c(%eax),%edx
c000942d:	52                   	push   %edx
c000942e:	68 58 8e 00 c0       	push   $0xc0008e58
c0009433:	e8 9c 5d 00 00       	call   c000f1d4 <_wprintf>
c0009438:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:421
c000943b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000943e:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:422
c0009444:	31 c0                	xor    %eax,%eax
c0009446:	e9 a1 02 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000944b:	90                   	nop    
/mn/src/kernel/port.c:425
c000944c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000944f:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009452:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c0009455:	8b 4b 6c             	mov    0x6c(%ebx),%ecx
c0009458:	3b 4a 14             	cmp    0x14(%edx),%ecx
c000945b:	76 03                	jbe    c0009460 <_PortFsRequest+0x5e0>
c000945d:	8b 4a 14             	mov    0x14(%edx),%ecx
c0009460:	89 48 14             	mov    %ecx,0x14(%eax)
/mn/src/kernel/port.c:427
c0009463:	83 c4 fc             	add    $0xfffffffc,%esp
c0009466:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009469:	8b 50 14             	mov    0x14(%eax),%edx
c000946c:	52                   	push   %edx
c000946d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009470:	83 c0 70             	add    $0x70,%eax
c0009473:	50                   	push   %eax
c0009474:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009477:	8b 50 18             	mov    0x18(%eax),%edx
c000947a:	52                   	push   %edx
c000947b:	e8 ec 61 00 00       	call   c000f66c <_memcpy>
c0009480:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:431
c0009483:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009486:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009489:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000948c:	8b 52 6c             	mov    0x6c(%edx),%edx
c000948f:	8b 49 14             	mov    0x14(%ecx),%ecx
c0009492:	89 d3                	mov    %edx,%ebx
c0009494:	29 cb                	sub    %ecx,%ebx
c0009496:	89 58 6c             	mov    %ebx,0x6c(%eax)
/mn/src/kernel/port.c:432
c0009499:	83 c4 fc             	add    $0xfffffffc,%esp
c000949c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000949f:	8b 50 6c             	mov    0x6c(%eax),%edx
c00094a2:	52                   	push   %edx
c00094a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094a6:	8b 50 14             	mov    0x14(%eax),%edx
c00094a9:	83 c2 70             	add    $0x70,%edx
c00094ac:	89 d0                	mov    %edx,%eax
c00094ae:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c00094b1:	50                   	push   %eax
c00094b2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094b5:	83 c0 70             	add    $0x70,%eax
c00094b8:	50                   	push   %eax
c00094b9:	e8 2a 66 00 00       	call   c000fae8 <_memmove>
c00094be:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:436
c00094c1:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094c4:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00094c8:	74 1a                	je     c00094e4 <_PortFsRequest+0x664>
c00094ca:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094cd:	83 78 6c 00          	cmpl   $0x0,0x6c(%eax)
c00094d1:	74 11                	je     c00094e4 <_PortFsRequest+0x664>
/mn/src/kernel/port.c:438
c00094d3:	83 c4 f8             	add    $0xfffffff8,%esp
c00094d6:	6a 00                	push   $0x0
c00094d8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094db:	50                   	push   %eax
c00094dc:	e8 73 a3 ff ff       	call   c0003854 <_HndSignalPtr>
c00094e1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:443
c00094e4:	b8 01 00 00 00       	mov    $0x1,%eax
c00094e9:	e9 fe 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00094ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:446
c00094f0:	83 c4 fc             	add    $0xfffffffc,%esp
c00094f3:	68 65 6c 69 66       	push   $0x66696c65
c00094f8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094fb:	8b 50 1c             	mov    0x1c(%eax),%edx
c00094fe:	52                   	push   %edx
c00094ff:	6a 00                	push   $0x0
c0009501:	e8 ae 9e ff ff       	call   c00033b4 <_HndGetPtr>
c0009506:	83 c4 10             	add    $0x10,%esp
c0009509:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:448
c000950c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009510:	75 12                	jne    c0009524 <_PortFsRequest+0x6a4>
/mn/src/kernel/port.c:450
c0009512:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009515:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:451
c000951c:	31 c0                	xor    %eax,%eax
c000951e:	e9 c9 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c0009523:	90                   	nop    
/mn/src/kernel/port.c:454
c0009524:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009527:	8b 50 18             	mov    0x18(%eax),%edx
c000952a:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/port.c:455
c000952d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009530:	8b 50 20             	mov    0x20(%eax),%edx
c0009533:	85 d2                	test   %edx,%edx
c0009535:	74 05                	je     c000953c <_PortFsRequest+0x6bc>
c0009537:	eb 23                	jmp    c000955c <_PortFsRequest+0x6dc>
c0009539:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:458
c000953c:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000953f:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009542:	8b 4a 6c             	mov    0x6c(%edx),%ecx
c0009545:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/port.c:459
c0009547:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000954a:	c7 40 14 04 00 00 00 	movl   $0x4,0x14(%eax)
/mn/src/kernel/port.c:460
c0009551:	b8 01 00 00 00       	mov    $0x1,%eax
c0009556:	e9 91 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000955b:	90                   	nop    
/mn/src/kernel/port.c:462
c000955c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000955f:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/port.c:463
c0009566:	eb 00                	jmp    c0009568 <_PortFsRequest+0x6e8>
/mn/src/kernel/port.c:467
c0009568:	83 c4 fc             	add    $0xfffffffc,%esp
c000956b:	68 65 6c 69 66       	push   $0x66696c65
c0009570:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009573:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009576:	52                   	push   %edx
c0009577:	6a 00                	push   $0x0
c0009579:	e8 36 9e ff ff       	call   c00033b4 <_HndGetPtr>
c000957e:	83 c4 10             	add    $0x10,%esp
c0009581:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:469
c0009584:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009588:	75 12                	jne    c000959c <_PortFsRequest+0x71c>
/mn/src/kernel/port.c:471
c000958a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000958d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:472
c0009594:	31 c0                	xor    %eax,%eax
c0009596:	e9 51 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000959b:	90                   	nop    
/mn/src/kernel/port.c:475
c000959c:	83 c4 f8             	add    $0xfffffff8,%esp
c000959f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00095a2:	8b 50 18             	mov    0x18(%eax),%edx
c00095a5:	52                   	push   %edx
c00095a6:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00095a9:	50                   	push   %eax
c00095aa:	e8 09 f6 ff ff       	call   c0008bb8 <_PortConnect>
c00095af:	83 c4 10             	add    $0x10,%esp
c00095b2:	88 c0                	mov    %al,%al
c00095b4:	84 c0                	test   %al,%al
c00095b6:	75 18                	jne    c00095d0 <_PortFsRequest+0x750>
/mn/src/kernel/port.c:477
c00095b8:	e8 f3 17 00 00       	call   c000adb0 <__geterrno>
c00095bd:	89 c0                	mov    %eax,%eax
c00095bf:	8b 55 0c             	mov    0xc(%ebp),%edx
c00095c2:	8b 00                	mov    (%eax),%eax
c00095c4:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:478
c00095c7:	31 c0                	xor    %eax,%eax
c00095c9:	e9 1e 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00095ce:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:481
c00095d0:	b8 01 00 00 00       	mov    $0x1,%eax
c00095d5:	e9 12 01 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c00095da:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:484
c00095dc:	83 c4 fc             	add    $0xfffffffc,%esp
c00095df:	68 65 6c 69 66       	push   $0x66696c65
c00095e4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00095e7:	8b 50 1c             	mov    0x1c(%eax),%edx
c00095ea:	52                   	push   %edx
c00095eb:	6a 00                	push   $0x0
c00095ed:	e8 c2 9d ff ff       	call   c00033b4 <_HndGetPtr>
c00095f2:	83 c4 10             	add    $0x10,%esp
c00095f5:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:486
c00095f8:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00095fc:	75 12                	jne    c0009610 <_PortFsRequest+0x790>
/mn/src/kernel/port.c:488
c00095fe:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009601:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:489
c0009608:	31 c0                	xor    %eax,%eax
c000960a:	e9 dd 00 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000960f:	90                   	nop    
/mn/src/kernel/port.c:492
c0009610:	83 c4 f4             	add    $0xfffffff4,%esp
c0009613:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009616:	50                   	push   %eax
c0009617:	e8 44 f4 ff ff       	call   c0008a60 <_PortListen>
c000961c:	83 c4 10             	add    $0x10,%esp
c000961f:	88 c0                	mov    %al,%al
c0009621:	84 c0                	test   %al,%al
c0009623:	75 17                	jne    c000963c <_PortFsRequest+0x7bc>
/mn/src/kernel/port.c:494
c0009625:	e8 86 17 00 00       	call   c000adb0 <__geterrno>
c000962a:	89 c0                	mov    %eax,%eax
c000962c:	8b 55 0c             	mov    0xc(%ebp),%edx
c000962f:	8b 00                	mov    (%eax),%eax
c0009631:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:495
c0009634:	31 c0                	xor    %eax,%eax
c0009636:	e9 b1 00 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c000963b:	90                   	nop    
/mn/src/kernel/port.c:498
c000963c:	b8 01 00 00 00       	mov    $0x1,%eax
c0009641:	e9 a6 00 00 00       	jmp    c00096ec <_PortFsRequest+0x86c>
c0009646:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:501
c0009648:	83 c4 fc             	add    $0xfffffffc,%esp
c000964b:	68 65 6c 69 66       	push   $0x66696c65
c0009650:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009653:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009656:	52                   	push   %edx
c0009657:	6a 00                	push   $0x0
c0009659:	e8 56 9d ff ff       	call   c00033b4 <_HndGetPtr>
c000965e:	83 c4 10             	add    $0x10,%esp
c0009661:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:503
c0009664:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009668:	75 0e                	jne    c0009678 <_PortFsRequest+0x7f8>
/mn/src/kernel/port.c:505
c000966a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000966d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:506
c0009674:	31 c0                	xor    %eax,%eax
c0009676:	eb 74                	jmp    c00096ec <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:509
c0009678:	83 c4 f8             	add    $0xfffffff8,%esp
c000967b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000967e:	8b 50 24             	mov    0x24(%eax),%edx
c0009681:	52                   	push   %edx
c0009682:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009685:	50                   	push   %eax
c0009686:	e8 8d f6 ff ff       	call   c0008d18 <_PortAccept>
c000968b:	83 c4 10             	add    $0x10,%esp
c000968e:	89 c0                	mov    %eax,%eax
c0009690:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/port.c:510
c0009693:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0009697:	74 1b                	je     c00096b4 <_PortFsRequest+0x834>
/mn/src/kernel/port.c:511
c0009699:	83 c4 f8             	add    $0xfffffff8,%esp
c000969c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000969f:	50                   	push   %eax
c00096a0:	6a 00                	push   $0x0
c00096a2:	e8 9d a0 ff ff       	call   c0003744 <_HndDuplicate>
c00096a7:	83 c4 10             	add    $0x10,%esp
c00096aa:	89 c0                	mov    %eax,%eax
c00096ac:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00096af:	89 42 20             	mov    %eax,0x20(%edx)
c00096b2:	eb 20                	jmp    c00096d4 <_PortFsRequest+0x854>
/mn/src/kernel/port.c:515
c00096b4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00096b7:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
/mn/src/kernel/port.c:516
c00096be:	e8 ed 16 00 00       	call   c000adb0 <__geterrno>
c00096c3:	89 c0                	mov    %eax,%eax
c00096c5:	8b 55 0c             	mov    0xc(%ebp),%edx
c00096c8:	8b 00                	mov    (%eax),%eax
c00096ca:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:517
c00096cd:	31 c0                	xor    %eax,%eax
c00096cf:	eb 1b                	jmp    c00096ec <_PortFsRequest+0x86c>
c00096d1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:520
c00096d4:	b8 01 00 00 00       	mov    $0x1,%eax
c00096d9:	eb 11                	jmp    c00096ec <_PortFsRequest+0x86c>
c00096db:	90                   	nop    
/mn/src/kernel/port.c:523
c00096dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c00096df:	c7 00 04 00 00 00    	movl   $0x4,(%eax)
/mn/src/kernel/port.c:524
c00096e5:	31 c0                	xor    %eax,%eax
c00096e7:	eb 03                	jmp    c00096ec <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:525
c00096e9:	8d 76 00             	lea    0x0(%esi),%esi
c00096ec:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c00096ef:	89 ec                	mov    %ebp,%esp
c00096f1:	5d                   	pop    %ebp
c00096f2:	c3                   	ret    
c00096f3:	90                   	nop    
c00096f4:	8d 74 26 00          	lea    0x0(%esi,1),%esi

c00096f8 <.text>:
c00096f8:	72 61                	jb     c000975b <.text+0x63>
c00096fa:	6d                   	insl   (%dx),%es:(%edi)
c00096fb:	64 69 73 6b 5f 6d 62 	imul   $0x2e626d5f,%fs:0x6b(%ebx),%esi
c0009702:	2e 
c0009703:	63 00                	arpl   %ax,(%eax)
c0009705:	90                   	nop    
c0009706:	90                   	nop    
c0009707:	90                   	nop    
c0009708:	90                   	nop    
c0009709:	90                   	nop    
c000970a:	90                   	nop    
c000970b:	90                   	nop    
c000970c:	90                   	nop    
c000970d:	90                   	nop    
c000970e:	90                   	nop    
c000970f:	90                   	nop    
c0009710:	90                   	nop    
c0009711:	90                   	nop    
c0009712:	90                   	nop    
c0009713:	90                   	nop    
c0009714:	90                   	nop    
c0009715:	90                   	nop    
c0009716:	90                   	nop    
c0009717:	90                   	nop    
c0009718:	72 65                	jb     c000977f <.text+0x87>
c000971a:	71 5f                	jno    c000977b <.text+0x83>
c000971c:	66                   	data16
c000971d:	73 2d                	jae    c000974c <.text+0x54>
c000971f:	3e 70 61             	jo,pt  c0009783 <.text+0x8b>
c0009722:	72 61                	jb     c0009785 <.text+0x8d>
c0009724:	6d                   	insl   (%dx),%es:(%edi)
c0009725:	73 2e                	jae    c0009755 <.text+0x5d>
