
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
c000755f:	e8 00 ae ff ff       	call   c0002364 <_ThrSleep>
c0007564:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/syscall.c:65
c0007567:	89 ec                	mov    %ebp,%esp
c0007569:	5d                   	pop    %ebp
c000756a:	c3                   	ret    
c000756b:	90                   	nop    
c000756c:	90                   	nop    
c000756d:	90                   	nop    
c000756e:	90                   	nop    
c000756f:	90                   	nop    
c0007570:	90                   	nop    
c0007571:	90                   	nop    
c0007572:	90                   	nop    
c0007573:	90                   	nop    
c0007574:	90                   	nop    
c0007575:	90                   	nop    
c0007576:	90                   	nop    
c0007577:	90                   	nop    
c0007578:	90                   	nop    
c0007579:	90                   	nop    
c000757a:	90                   	nop    
c000757b:	90                   	nop    
c000757c:	90                   	nop    
c000757d:	90                   	nop    
c000757e:	90                   	nop    
c000757f:	90                   	nop    
c0007580:	90                   	nop    
c0007581:	90                   	nop    
c0007582:	90                   	nop    
c0007583:	90                   	nop    
c0007584:	90                   	nop    
c0007585:	90                   	nop    
c0007586:	90                   	nop    
c0007587:	90                   	nop    

c0007588 <_portfs_vtbl>:
portfs_vtbl():
c0007588:	10 7c 00 c0          	adc    %bh,0xffffffc0(%eax,%eax,1)
c000758c:	00 00                	add    %al,(%eax)
c000758e:	00 00                	add    %al,(%eax)
c0007590:	70 6f                	jo     c0007601 <_PortFindServer+0x1d>
c0007592:	72 74                	jb     c0007608 <_PortFindServer+0x24>
c0007594:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0007597:	64                   	fs
c0007598:	72 69                	jb     c0007603 <_PortFindServer+0x1f>
c000759a:	76 65                	jbe    c0007601 <_PortFindServer+0x1d>
c000759c:	72 20                	jb     c00075be <_PortMountFs+0xe>
c000759e:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c00075a3:	6f                   	outsl  %ds:(%esi),(%dx)
c00075a4:	72 74                	jb     c000761a <_PortFindServer+0x36>
c00075a6:	5f                   	pop    %edi
c00075a7:	64                   	fs
c00075a8:	72 69                	jb     c0007613 <_PortFindServer+0x2f>
c00075aa:	76 65                	jbe    c0007611 <_PortFindServer+0x2d>
c00075ac:	72 00                	jb     c00075ae <_portfs_vtbl+0x26>
c00075ae:	89 f6                	mov    %esi,%esi

c00075b0 <_PortMountFs>:
PortMountFs():
c00075b0:	55                   	push   %ebp
c00075b1:	89 e5                	mov    %esp,%ebp
c00075b3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:44
c00075b6:	81 7d 08 bc 23 01 c0 	cmpl   $0xc00123bc,0x8(%ebp)
c00075bd:	74 19                	je     c00075d8 <_PortMountFs+0x28>
c00075bf:	83 c4 fc             	add    $0xfffffffc,%esp
c00075c2:	6a 2c                	push   $0x2c
c00075c4:	68 90 75 00 c0       	push   $0xc0007590
c00075c9:	68 97 75 00 c0       	push   $0xc0007597
c00075ce:	e8 79 9e ff ff       	call   c000144c <___dj_assert>
c00075d3:	83 c4 10             	add    $0x10,%esp
c00075d6:	eb 00                	jmp    c00075d8 <_PortMountFs+0x28>
/mn/src/kernel/port.c:45
c00075d8:	b8 d0 23 01 c0       	mov    $0xc00123d0,%eax
c00075dd:	eb 01                	jmp    c00075e0 <_PortMountFs+0x30>
/mn/src/kernel/port.c:46
c00075df:	90                   	nop    
c00075e0:	89 ec                	mov    %ebp,%esp
c00075e2:	5d                   	pop    %ebp
c00075e3:	c3                   	ret    

c00075e4 <_PortFindServer>:
PortFindServer():
c00075e4:	55                   	push   %ebp
c00075e5:	89 e5                	mov    %esp,%ebp
c00075e7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:52
c00075ea:	90                   	nop    
c00075eb:	a1 90 97 04 c0       	mov    0xc0049790,%eax
c00075f0:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00075f3:	90                   	nop    
c00075f4:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00075f8:	75 02                	jne    c00075fc <_PortFindServer+0x18>
c00075fa:	eb 30                	jmp    c000762c <_PortFindServer+0x48>
/mn/src/kernel/port.c:53
c00075fc:	83 c4 f8             	add    $0xfffffff8,%esp
c00075ff:	8b 45 08             	mov    0x8(%ebp),%eax
c0007602:	50                   	push   %eax
c0007603:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007606:	8b 50 58             	mov    0x58(%eax),%edx
c0007609:	52                   	push   %edx
c000760a:	e8 e1 7d 00 00       	call   c000f3f0 <__wcsicmp>
c000760f:	83 c4 10             	add    $0x10,%esp
c0007612:	89 c0                	mov    %eax,%eax
c0007614:	85 c0                	test   %eax,%eax
c0007616:	75 08                	jne    c0007620 <_PortFindServer+0x3c>
/mn/src/kernel/port.c:54
c0007618:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000761b:	89 d0                	mov    %edx,%eax
c000761d:	eb 11                	jmp    c0007630 <_PortFindServer+0x4c>
c000761f:	90                   	nop    
/mn/src/kernel/port.c:52
c0007620:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007623:	8b 50 54             	mov    0x54(%eax),%edx
c0007626:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0007629:	eb c9                	jmp    c00075f4 <_PortFindServer+0x10>
c000762b:	90                   	nop    
/mn/src/kernel/port.c:56
c000762c:	31 c0                	xor    %eax,%eax
c000762e:	eb 00                	jmp    c0007630 <_PortFindServer+0x4c>
/mn/src/kernel/port.c:57
c0007630:	89 ec                	mov    %ebp,%esp
c0007632:	5d                   	pop    %ebp
c0007633:	c3                   	ret    
c0007634:	70 6f                	jo     c00076a5 <_PortCreate+0x61>
c0007636:	72 74                	jb     c00076ac <_PortCreate+0x68>
c0007638:	20 21                	and    %ah,(%ecx)
c000763a:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c000763f:	4c                   	dec    %esp
c0007640:	00 90 00 00 55 89    	add    %dl,0x89550000(%eax)

c0007644 <_PortCreate>:
PortCreate():
c0007644:	55                   	push   %ebp
c0007645:	89 e5                	mov    %esp,%ebp
c0007647:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:63
c000764a:	83 c4 fc             	add    $0xfffffffc,%esp
c000764d:	6a 3f                	push   $0x3f
c000764f:	68 90 75 00 c0       	push   $0xc0007590
c0007654:	68 f0 00 00 00       	push   $0xf0
c0007659:	e8 ae 64 00 00       	call   c000db0c <___malloc>
c000765e:	83 c4 10             	add    $0x10,%esp
c0007661:	89 c0                	mov    %eax,%eax
c0007663:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:64
c0007666:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000766a:	75 1c                	jne    c0007688 <_PortCreate+0x44>
c000766c:	83 c4 fc             	add    $0xfffffffc,%esp
c000766f:	6a 40                	push   $0x40
c0007671:	68 90 75 00 c0       	push   $0xc0007590
c0007676:	68 34 76 00 c0       	push   $0xc0007634
c000767b:	e8 cc 9d ff ff       	call   c000144c <___dj_assert>
c0007680:	83 c4 10             	add    $0x10,%esp
c0007683:	eb 03                	jmp    c0007688 <_PortCreate+0x44>
c0007685:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:66
c0007688:	83 c4 fc             	add    $0xfffffffc,%esp
c000768b:	68 f0 00 00 00       	push   $0xf0
c0007690:	6a 00                	push   $0x0
c0007692:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007695:	50                   	push   %eax
c0007696:	e8 35 66 00 00       	call   c000dcd0 <_memset>
c000769b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:67
c000769e:	6a 43                	push   $0x43
c00076a0:	68 90 75 00 c0       	push   $0xc0007590
c00076a5:	68 65 6c 69 66       	push   $0x66696c65
c00076aa:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076ad:	50                   	push   %eax
c00076ae:	e8 29 b9 ff ff       	call   c0002fdc <__HndInit>
c00076b3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:68
c00076b6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076b9:	c7 40 38 d0 23 01 c0 	movl   $0xc00123d0,0x38(%eax)
/mn/src/kernel/port.c:69
c00076c0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076c3:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%eax)
c00076ca:	c7 40 44 00 00 00 00 	movl   $0x0,0x44(%eax)
/mn/src/kernel/port.c:70
c00076d1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076d4:	8b 55 10             	mov    0x10(%ebp),%edx
c00076d7:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/port.c:71
c00076da:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076dd:	8b 55 08             	mov    0x8(%ebp),%edx
c00076e0:	89 50 5c             	mov    %edx,0x5c(%eax)
/mn/src/kernel/port.c:72
c00076e3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00076e6:	c7 40 60 00 00 00 00 	movl   $0x0,0x60(%eax)
/mn/src/kernel/port.c:74
c00076ed:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00076f1:	74 19                	je     c000770c <_PortCreate+0xc8>
/mn/src/kernel/port.c:75
c00076f3:	83 c4 f4             	add    $0xfffffff4,%esp
c00076f6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00076f9:	50                   	push   %eax
c00076fa:	e8 bd 66 00 00       	call   c000ddbc <__wcsdup>
c00076ff:	83 c4 10             	add    $0x10,%esp
c0007702:	89 c0                	mov    %eax,%eax
c0007704:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007707:	89 42 58             	mov    %eax,0x58(%edx)
c000770a:	eb 18                	jmp    c0007724 <_PortCreate+0xe0>
/mn/src/kernel/port.c:77
c000770c:	83 c4 f4             	add    $0xfffffff4,%esp
c000770f:	68 42 76 00 c0       	push   $0xc0007642
c0007714:	e8 a3 66 00 00       	call   c000ddbc <__wcsdup>
c0007719:	83 c4 10             	add    $0x10,%esp
c000771c:	89 c0                	mov    %eax,%eax
c000771e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007721:	89 42 58             	mov    %eax,0x58(%edx)
/mn/src/kernel/port.c:80
c0007724:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007727:	89 d0                	mov    %edx,%eax
c0007729:	eb 01                	jmp    c000772c <_PortCreate+0xe8>
/mn/src/kernel/port.c:81
c000772b:	90                   	nop    
c000772c:	89 ec                	mov    %ebp,%esp
c000772e:	5d                   	pop    %ebp
c000772f:	c3                   	ret    

c0007730 <_PortDelete>:
PortDelete():
c0007730:	55                   	push   %ebp
c0007731:	89 e5                	mov    %esp,%ebp
c0007733:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/port.c:87
c0007736:	90                   	nop    
c0007737:	a1 90 97 04 c0       	mov    0xc0049790,%eax
c000773c:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000773f:	90                   	nop    
c0007740:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007744:	75 02                	jne    c0007748 <_PortDelete+0x18>
c0007746:	eb 78                	jmp    c00077c0 <_PortDelete+0x90>
/mn/src/kernel/port.c:89
c0007748:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000774b:	8b 50 54             	mov    0x54(%eax),%edx
c000774e:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/port.c:91
c0007751:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007754:	3b 45 08             	cmp    0x8(%ebp),%eax
c0007757:	75 5f                	jne    c00077b8 <_PortDelete+0x88>
/mn/src/kernel/port.c:93
c0007759:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000775c:	83 78 54 00          	cmpl   $0x0,0x54(%eax)
c0007760:	74 0f                	je     c0007771 <_PortDelete+0x41>
/mn/src/kernel/port.c:94
c0007762:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007765:	8b 42 54             	mov    0x54(%edx),%eax
c0007768:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000776b:	8b 4a 50             	mov    0x50(%edx),%ecx
c000776e:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/port.c:95
c0007771:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007774:	83 78 50 00          	cmpl   $0x0,0x50(%eax)
c0007778:	74 0f                	je     c0007789 <_PortDelete+0x59>
/mn/src/kernel/port.c:96
c000777a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000777d:	8b 42 50             	mov    0x50(%edx),%eax
c0007780:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007783:	8b 4a 54             	mov    0x54(%edx),%ecx
c0007786:	89 48 54             	mov    %ecx,0x54(%eax)
/mn/src/kernel/port.c:97
c0007789:	a1 90 97 04 c0       	mov    0xc0049790,%eax
c000778e:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c0007791:	75 0c                	jne    c000779f <_PortDelete+0x6f>
/mn/src/kernel/port.c:98
c0007793:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007796:	8b 50 54             	mov    0x54(%eax),%edx
c0007799:	89 15 90 97 04 c0    	mov    %edx,0xc0049790
/mn/src/kernel/port.c:99
c000779f:	a1 80 97 04 c0       	mov    0xc0049780,%eax
c00077a4:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c00077a7:	75 0c                	jne    c00077b5 <_PortDelete+0x85>
/mn/src/kernel/port.c:100
c00077a9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00077ac:	8b 50 50             	mov    0x50(%eax),%edx
c00077af:	89 15 80 97 04 c0    	mov    %edx,0xc0049780
/mn/src/kernel/port.c:101
c00077b5:	eb 09                	jmp    c00077c0 <_PortDelete+0x90>
c00077b7:	90                   	nop    
/mn/src/kernel/port.c:87
c00077b8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00077bb:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c00077be:	eb 80                	jmp    c0007740 <_PortDelete+0x10>
/mn/src/kernel/port.c:105
c00077c0:	83 c4 fc             	add    $0xfffffffc,%esp
c00077c3:	6a 69                	push   $0x69
c00077c5:	68 90 75 00 c0       	push   $0xc0007590
c00077ca:	8b 45 08             	mov    0x8(%ebp),%eax
c00077cd:	8b 50 58             	mov    0x58(%eax),%edx
c00077d0:	52                   	push   %edx
c00077d1:	e8 9a 63 00 00       	call   c000db70 <___free>
c00077d6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:106
c00077d9:	83 c4 fc             	add    $0xfffffffc,%esp
c00077dc:	6a 6a                	push   $0x6a
c00077de:	68 90 75 00 c0       	push   $0xc0007590
c00077e3:	8b 45 08             	mov    0x8(%ebp),%eax
c00077e6:	50                   	push   %eax
c00077e7:	e8 84 63 00 00       	call   c000db70 <___free>
c00077ec:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:107
c00077ef:	89 ec                	mov    %ebp,%esp
c00077f1:	5d                   	pop    %ebp
c00077f2:	c3                   	ret    
c00077f3:	90                   	nop    

c00077f4 <_PortListen>:
PortListen():
c00077f4:	55                   	push   %ebp
c00077f5:	89 e5                	mov    %esp,%ebp
c00077f7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/port.c:111
c00077fa:	8b 45 08             	mov    0x8(%ebp),%eax
c00077fd:	83 78 60 00          	cmpl   $0x0,0x60(%eax)
c0007801:	74 09                	je     c000780c <_PortListen+0x18>
/mn/src/kernel/port.c:112
c0007803:	31 c0                	xor    %eax,%eax
c0007805:	e9 ae 00 00 00       	jmp    c00078b8 <_PortListen+0xc4>
c000780a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:114
c000780c:	8b 45 08             	mov    0x8(%ebp),%eax
c000780f:	8b 55 08             	mov    0x8(%ebp),%edx
c0007812:	8b 4a 60             	mov    0x60(%edx),%ecx
c0007815:	83 c9 04             	or     $0x4,%ecx
c0007818:	89 48 60             	mov    %ecx,0x60(%eax)
/mn/src/kernel/port.c:115
c000781b:	8b 45 08             	mov    0x8(%ebp),%eax
c000781e:	8b 55 08             	mov    0x8(%ebp),%edx
c0007821:	c7 42 74 00 00 00 00 	movl   $0x0,0x74(%edx)
c0007828:	c7 40 70 00 00 00 00 	movl   $0x0,0x70(%eax)
/mn/src/kernel/port.c:116
c000782f:	8b 45 08             	mov    0x8(%ebp),%eax
c0007832:	c7 40 78 00 00 00 00 	movl   $0x0,0x78(%eax)
/mn/src/kernel/port.c:117
c0007839:	83 c4 f4             	add    $0xfffffff4,%esp
c000783c:	8b 45 08             	mov    0x8(%ebp),%eax
c000783f:	83 c0 64             	add    $0x64,%eax
c0007842:	50                   	push   %eax
c0007843:	e8 00 98 ff ff       	call   c0001048 <_SemInit>
c0007848:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:120
c000784b:	83 c4 f4             	add    $0xfffffff4,%esp
c000784e:	68 a0 97 04 c0       	push   $0xc00497a0
c0007853:	e8 38 36 00 00       	call   c000ae90 <_SemAcquire>
c0007858:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:121
c000785b:	83 3d 80 97 04 c0 00 	cmpl   $0x0,0xc0049780
c0007862:	74 0b                	je     c000786f <_PortListen+0x7b>
/mn/src/kernel/port.c:122
c0007864:	a1 80 97 04 c0       	mov    0xc0049780,%eax
c0007869:	8b 55 08             	mov    0x8(%ebp),%edx
c000786c:	89 50 54             	mov    %edx,0x54(%eax)
/mn/src/kernel/port.c:123
c000786f:	83 3d 90 97 04 c0 00 	cmpl   $0x0,0xc0049790
c0007876:	75 08                	jne    c0007880 <_PortListen+0x8c>
/mn/src/kernel/port.c:124
c0007878:	8b 45 08             	mov    0x8(%ebp),%eax
c000787b:	a3 90 97 04 c0       	mov    %eax,0xc0049790
/mn/src/kernel/port.c:125
c0007880:	8b 45 08             	mov    0x8(%ebp),%eax
c0007883:	c7 40 54 00 00 00 00 	movl   $0x0,0x54(%eax)
/mn/src/kernel/port.c:126
c000788a:	8b 45 08             	mov    0x8(%ebp),%eax
c000788d:	8b 15 80 97 04 c0    	mov    0xc0049780,%edx
c0007893:	89 50 50             	mov    %edx,0x50(%eax)
/mn/src/kernel/port.c:127
c0007896:	8b 45 08             	mov    0x8(%ebp),%eax
c0007899:	a3 80 97 04 c0       	mov    %eax,0xc0049780
/mn/src/kernel/port.c:128
c000789e:	83 c4 f4             	add    $0xfffffff4,%esp
c00078a1:	68 a0 97 04 c0       	push   $0xc00497a0
c00078a6:	e8 0b 36 00 00       	call   c000aeb6 <_SemRelease>
c00078ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:129
c00078ae:	b8 01 00 00 00       	mov    $0x1,%eax
c00078b3:	eb 03                	jmp    c00078b8 <_PortListen+0xc4>
/mn/src/kernel/port.c:130
c00078b5:	8d 76 00             	lea    0x0(%esi),%esi
c00078b8:	89 ec                	mov    %ebp,%esp
c00078ba:	5d                   	pop    %ebp
c00078bb:	c3                   	ret    
c00078bc:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c00078c2:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c00078c8:	25 00 73 00 3a       	and    $0x3a007300,%eax
c00078cd:	00 20                	add    %ah,(%eax)
c00078cf:	00 72 00             	add    %dh,0x0(%edx)
c00078d2:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00078d6:	6f                   	outsl  %ds:(%esi),(%dx)
c00078d7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c00078db:	00 20                	add    %ah,(%eax)
c00078dd:	00 70 00             	add    %dh,0x0(%eax)
c00078e0:	6f                   	outsl  %ds:(%esi),(%dx)
c00078e1:	00 72 00             	add    %dh,0x0(%edx)
c00078e4:	74 00                	je     c00078e6 <_PortListen+0xf2>
c00078e6:	20 00                	and    %al,(%eax)
c00078e8:	6e                   	outsb  %ds:(%esi),(%dx)
c00078e9:	00 6f 00             	add    %ch,0x0(%edi)
c00078ec:	74 00                	je     c00078ee <_PortListen+0xfa>
