
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 a0 04 c0       	mov    $0xc004a000,%esp
c000a32f:	8b 55 1c             	mov    0x1c(%ebp),%edx
c000a332:	83 c2 fc             	add    $0xfffffffc,%edx
c000a335:	89 50 4c             	mov    %edx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:232
c000a338:	80 7d fe 00          	cmpb   $0x0,0xfffffffe(%ebp)
c000a33c:	74 0e                	je     c000a34c <_ArchSetupContext+0x130>
/mn/src/kernel/i386/arch.c:233
c000a33e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a341:	8b 50 4c             	mov    0x4c(%eax),%edx
c000a344:	83 c2 f8             	add    $0xfffffff8,%edx
c000a347:	8b 45 18             	mov    0x18(%ebp),%eax
c000a34a:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/i386/arch.c:235
c000a34c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a34f:	c7 40 48 02 02 00 00 	movl   $0x202,0x48(%eax)
/mn/src/kernel/i386/arch.c:236
c000a356:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a359:	8b 55 0c             	mov    0xc(%ebp),%edx
c000a35c:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/arch.c:237
c000a35f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a362:	c7 40 3c ff ff ff ff 	movl   $0xffffffff,0x3c(%eax)
/mn/src/kernel/i386/arch.c:238
c000a369:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a36c:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
/mn/src/kernel/i386/arch.c:239
c000a373:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000a376:	89 ec                	mov    %ebp,%esp
c000a378:	5d                   	pop    %ebp
c000a379:	c3                   	ret    
c000a37a:	89 f6                	mov    %esi,%esi

c000a37c <_ArchProcessorIdle>:
ArchProcessorIdle():
c000a37c:	55                   	push   %ebp
c000a37d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:243
c000a37f:	f4                   	hlt    
/mn/src/kernel/i386/arch.c:244
c000a380:	89 ec                	mov    %ebp,%esp
c000a382:	5d                   	pop    %ebp
c000a383:	c3                   	ret    

c000a384 <_ArchMaskIrq>:
ArchMaskIrq():
c000a384:	55                   	push   %ebp
c000a385:	89 e5                	mov    %esp,%ebp
c000a387:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/arch.c:247
c000a38a:	8b 45 08             	mov    0x8(%ebp),%eax
c000a38d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000a390:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
c000a394:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/kernel/i386/arch.c:254
c000a398:	89 ec                	mov    %ebp,%esp
c000a39a:	5d                   	pop    %ebp
c000a39b:	c3                   	ret    

c000a39c <_MtxAcquire>:
MtxAcquire():
c000a39c:	55                   	push   %ebp
c000a39d:	89 e5                	mov    %esp,%ebp
c000a39f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:258
c000a3a2:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3a5:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000a3a9:	74 25                	je     c000a3d0 <_MtxAcquire+0x34>
c000a3ab:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3ae:	8b 50 04             	mov    0x4(%eax),%edx
c000a3b1:	3b 15 98 30 01 c0    	cmp    0xc0013098,%edx
c000a3b7:	74 17                	je     c000a3d0 <_MtxAcquire+0x34>
/mn/src/kernel/i386/arch.c:261
c000a3b9:	8d 76 00             	lea    0x0(%esi),%esi
c000a3bc:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3bf:	83 38 00             	cmpl   $0x0,(%eax)
c000a3c2:	75 04                	jne    c000a3c8 <_MtxAcquire+0x2c>
c000a3c4:	eb 0a                	jmp    c000a3d0 <_MtxAcquire+0x34>
c000a3c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:262
c000a3c8:	e8 af ff ff ff       	call   c000a37c <_ArchProcessorIdle>
c000a3cd:	eb ed                	jmp    c000a3bc <_MtxAcquire+0x20>
c000a3cf:	90                   	nop    
/mn/src/kernel/i386/arch.c:265
c000a3d0:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3d3:	8b 15 98 30 01 c0    	mov    0xc0013098,%edx
c000a3d9:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/i386/arch.c:266
c000a3dc:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3df:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/arch.c:267
c000a3e1:	89 ec                	mov    %ebp,%esp
c000a3e3:	5d                   	pop    %ebp
c000a3e4:	c3                   	ret    
c000a3e5:	61                   	popa   
c000a3e6:	72 63                	jb     c000a44b <_MtxRelease+0x37>
c000a3e8:	68 2e 63 00 73       	push   $0x7300632e
c000a3ed:	65                   	gs
c000a3ee:	6d                   	insl   (%dx),%es:(%edi)
c000a3ef:	2d 3e 6c 6f 63       	sub    $0x636f6c3e,%eax
c000a3f4:	6b 73 20 3e          	imul   $0x3e,0x20(%ebx),%esi
c000a3f8:	20 30                	and    %dh,(%eax)
c000a3fa:	00 73 65             	add    %dh,0x65(%ebx)
c000a3fd:	6d                   	insl   (%dx),%es:(%edi)
c000a3fe:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c000a403:	65                   	gs
c000a404:	72 20                	jb     c000a426 <_MtxRelease+0x12>
c000a406:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c000a40b:	72 72                	jb     c000a47f <_MtxRelease+0x6b>
c000a40d:	65 6e                	outsb  %gs:(%esi),(%dx)
c000a40f:	74 00                	je     c000a411 <_MtxAcquire+0x75>
c000a411:	8d 76 00             	lea    0x0(%esi),%esi

c000a414 <_MtxRelease>:
MtxRelease():
c000a414:	55                   	push   %ebp
c000a415:	89 e5                	mov    %esp,%ebp
c000a417:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:271
c000a41a:	8b 45 08             	mov    0x8(%ebp),%eax
c000a41d:	83 38 00             	cmpl   $0x0,(%eax)
c000a420:	75 1e                	jne    c000a440 <_MtxRelease+0x2c>
c000a422:	83 c4 fc             	add    $0xfffffffc,%esp
c000a425:	68 0f 01 00 00       	push   $0x10f
c000a42a:	68 e5 a3 00 c0       	push   $0xc000a3e5
c000a42f:	68 ec a3 00 c0       	push   $0xc000a3ec
c000a434:	e8 13 70 ff ff       	call   c000144c <___dj_assert>
c000a439:	83 c4 10             	add    $0x10,%esp
c000a43c:	eb 02                	jmp    c000a440 <_MtxRelease+0x2c>
c000a43e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:272
c000a440:	8b 45 08             	mov    0x8(%ebp),%eax
c000a443:	8b 50 04             	mov    0x4(%eax),%edx
c000a446:	3b 15 98 30 01 c0    	cmp    0xc0013098,%edx
c000a44c:	74 1e                	je     c000a46c <_MtxRelease+0x58>
c000a44e:	83 c4 fc             	add    $0xfffffffc,%esp
c000a451:	68 10 01 00 00       	push   $0x110
c000a456:	68 e5 a3 00 c0       	push   $0xc000a3e5
c000a45b:	68 fb a3 00 c0       	push   $0xc000a3fb
c000a460:	e8 e7 6f ff ff       	call   c000144c <___dj_assert>
c000a465:	83 c4 10             	add    $0x10,%esp
c000a468:	eb 02                	jmp    c000a46c <_MtxRelease+0x58>
c000a46a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:274
c000a46c:	8b 45 08             	mov    0x8(%ebp),%eax
c000a46f:	ff 08                	decl   (%eax)
/mn/src/kernel/i386/arch.c:275
c000a471:	8b 45 08             	mov    0x8(%ebp),%eax
c000a474:	83 38 00             	cmpl   $0x0,(%eax)
c000a477:	75 0a                	jne    c000a483 <_MtxRelease+0x6f>
/mn/src/kernel/i386/arch.c:276
c000a479:	8b 45 08             	mov    0x8(%ebp),%eax
c000a47c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/i386/arch.c:277
c000a483:	89 ec                	mov    %ebp,%esp
c000a485:	5d                   	pop    %ebp
c000a486:	c3                   	ret    
c000a487:	90                   	nop    

c000a488 <_ArchDbgBreak>:
ArchDbgBreak():
c000a488:	55                   	push   %ebp
c000a489:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:281
c000a48b:	cc                   	int3   
/mn/src/kernel/i386/arch.c:282
c000a48c:	89 ec                	mov    %ebp,%esp
c000a48e:	5d                   	pop    %ebp
c000a48f:	c3                   	ret    
c000a490:	90                   	nop    
c000a491:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a498:	2d 00 2d 00 2d       	sub    $0x2d002d00,%eax
c000a49d:	00 2d 00 20 00 43    	add    %ch,0x43002000
c000a4a3:	00 6f 00             	add    %ch,0x0(%edi)
c000a4a6:	6e                   	outsb  %ds:(%esi),(%dx)
c000a4a7:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000a4ab:	00 78 00             	add    %bh,0x0(%eax)
c000a4ae:	74 00                	je     c000a4b0 <_ArchDbgBreak+0x28>
c000a4b0:	20 00                	and    %al,(%eax)
c000a4b2:	61                   	popa   
c000a4b3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000a4b7:	00 25 00 70 00 3a    	add    %ah,0x3a007000
c000a4bd:	00 20                	add    %ah,(%eax)
c000a4bf:	00 2d 00 2d 00 2d    	add    %ch,0x2d002d00
c000a4c5:	00 2d 00 0a 00 00    	add    %ch,0xa00
c000a4cb:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c000a4d1:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c000a4d7:	00 20                	add    %ah,(%eax)
c000a4d9:	00 45 00             	add    %al,0x0(%ebp)
c000a4dc:	41                   	inc    %ecx
c000a4dd:	00 58 00             	add    %bl,0x0(%eax)
c000a4e0:	20 00                	and    %al,(%eax)
c000a4e2:	25 00 30 00 38       	and    $0x38003000,%eax
c000a4e7:	00 78 00             	add    %bh,0x0(%eax)
c000a4ea:	09 00                	or     %eax,(%eax)
c000a4ec:	20 00                	and    %al,(%eax)
c000a4ee:	45                   	inc    %ebp
c000a4ef:	00 42 00             	add    %al,0x0(%edx)
c000a4f2:	58                   	pop    %eax
c000a4f3:	00 20                	add    %ah,(%eax)
c000a4f5:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a4fb:	00 78 00             	add    %bh,0x0(%eax)
c000a4fe:	09 00                	or     %eax,(%eax)
c000a500:	20 00                	and    %al,(%eax)
c000a502:	45                   	inc    %ebp
c000a503:	00 43 00             	add    %al,0x0(%ebx)
c000a506:	58                   	pop    %eax
c000a507:	00 20                	add    %ah,(%eax)
c000a509:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a50f:	00 78 00             	add    %bh,0x0(%eax)
c000a512:	09 00                	or     %eax,(%eax)
c000a514:	20 00                	and    %al,(%eax)
c000a516:	45                   	inc    %ebp
c000a517:	00 44 00 58          	add    %al,0x58(%eax,%eax,1)
c000a51b:	00 20                	add    %ah,(%eax)
c000a51d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a523:	00 78 00             	add    %bh,0x0(%eax)
c000a526:	0a 00                	or     (%eax),%al
c000a528:	00 00                	add    %al,(%eax)
c000a52a:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a531:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c000a538:	20 00                	and    %al,(%eax)
c000a53a:	45                   	inc    %ebp
c000a53b:	00 53 00             	add    %dl,0x0(%ebx)
c000a53e:	49                   	dec    %ecx
c000a53f:	00 20                	add    %ah,(%eax)
c000a541:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a547:	00 78 00             	add    %bh,0x0(%eax)
c000a54a:	09 00                	or     %eax,(%eax)
c000a54c:	20 00                	and    %al,(%eax)
c000a54e:	45                   	inc    %ebp
c000a54f:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c000a553:	00 20                	add    %ah,(%eax)
c000a555:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a55b:	00 78 00             	add    %bh,0x0(%eax)
c000a55e:	09 00                	or     %eax,(%eax)
c000a560:	20 00                	and    %al,(%eax)
c000a562:	45                   	inc    %ebp
c000a563:	00 42 00             	add    %al,0x0(%edx)
c000a566:	50                   	push   %eax
c000a567:	00 20                	add    %ah,(%eax)
c000a569:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a56f:	00 78 00             	add    %bh,0x0(%eax)
c000a572:	0a 00                	or     (%eax),%al
c000a574:	00 00                	add    %al,(%eax)
c000a576:	89 f6                	mov    %esi,%esi
c000a578:	20 00                	and    %al,(%eax)
c000a57a:	20 00                	and    %al,(%eax)
c000a57c:	43                   	inc    %ebx
c000a57d:	00 53 00             	add    %dl,0x0(%ebx)
c000a580:	20 00                	and    %al,(%eax)
c000a582:	25 00 30 00 38       	and    $0x38003000,%eax
c000a587:	00 78 00             	add    %bh,0x0(%eax)
c000a58a:	09 00                	or     %eax,(%eax)
c000a58c:	20 00                	and    %al,(%eax)
c000a58e:	20 00                	and    %al,(%eax)
c000a590:	44                   	inc    %esp
c000a591:	00 53 00             	add    %dl,0x0(%ebx)
c000a594:	20 00                	and    %al,(%eax)
c000a596:	25 00 30 00 38       	and    $0x38003000,%eax
c000a59b:	00 78 00             	add    %bh,0x0(%eax)
c000a59e:	09 00                	or     %eax,(%eax)
c000a5a0:	20 00                	and    %al,(%eax)
c000a5a2:	20 00                	and    %al,(%eax)
c000a5a4:	45                   	inc    %ebp
c000a5a5:	00 53 00             	add    %dl,0x0(%ebx)
c000a5a8:	20 00                	and    %al,(%eax)
c000a5aa:	25 00 30 00 38       	and    $0x38003000,%eax
c000a5af:	00 78 00             	add    %bh,0x0(%eax)
c000a5b2:	09 00                	or     %eax,(%eax)
c000a5b4:	20 00                	and    %al,(%eax)
c000a5b6:	20 00                	and    %al,(%eax)
c000a5b8:	46                   	inc    %esi
c000a5b9:	00 53 00             	add    %dl,0x0(%ebx)
c000a5bc:	20 00                	and    %al,(%eax)
c000a5be:	25 00 30 00 38       	and    $0x38003000,%eax
c000a5c3:	00 78 00             	add    %bh,0x0(%eax)
c000a5c6:	0a 00                	or     (%eax),%al
c000a5c8:	00 00                	add    %al,(%eax)
c000a5ca:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000a5d1:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c000a5d8:	20 00                	and    %al,(%eax)
c000a5da:	20 00                	and    %al,(%eax)
c000a5dc:	47                   	inc    %edi
c000a5dd:	00 53 00             	add    %dl,0x0(%ebx)
c000a5e0:	20 00                	and    %al,(%eax)
c000a5e2:	25 00 30 00 38       	and    $0x38003000,%eax
c000a5e7:	00 78 00             	add    %bh,0x0(%eax)
c000a5ea:	09 00                	or     %eax,(%eax)
c000a5ec:	20 00                	and    %al,(%eax)
c000a5ee:	20 00                	and    %al,(%eax)
c000a5f0:	53                   	push   %ebx
c000a5f1:	00 53 00             	add    %dl,0x0(%ebx)
c000a5f4:	20 00                	and    %al,(%eax)
c000a5f6:	25 00 30 00 38       	and    $0x38003000,%eax
c000a5fb:	00 78 00             	add    %bh,0x0(%eax)
c000a5fe:	0a 00                	or     (%eax),%al
c000a600:	00 00                	add    %al,(%eax)
c000a602:	90                   	nop    
c000a603:	90                   	nop    
c000a604:	90                   	nop    
c000a605:	90                   	nop    
c000a606:	90                   	nop    
c000a607:	90                   	nop    
c000a608:	90                   	nop    
c000a609:	90                   	nop    
c000a60a:	90                   	nop    
c000a60b:	90                   	nop    
c000a60c:	90                   	nop    
c000a60d:	90                   	nop    
c000a60e:	90                   	nop    
c000a60f:	90                   	nop    
c000a610:	90                   	nop    
c000a611:	90                   	nop    
c000a612:	90                   	nop    
c000a613:	90                   	nop    
c000a614:	90                   	nop    
c000a615:	90                   	nop    
c000a616:	90                   	nop    
c000a617:	90                   	nop    
c000a618:	20 00                	and    %al,(%eax)
c000a61a:	45                   	inc    %ebp
c000a61b:	00 49 00             	add    %cl,0x0(%ecx)
c000a61e:	50                   	push   %eax
c000a61f:	00 20                	add    %ah,(%eax)
c000a621:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a627:	00 78 00             	add    %bh,0x0(%eax)
c000a62a:	09 00                	or     %eax,(%eax)
c000a62c:	65 00 66 00          	add    %ah,%gs:0x0(%esi)
c000a630:	6c                   	insb   (%dx),%es:(%edi)
c000a631:	00 67 00             	add    %ah,0x0(%edi)
c000a634:	20 00                	and    %al,(%eax)
c000a636:	25 00 30 00 38       	and    $0x38003000,%eax
c000a63b:	00 78 00             	add    %bh,0x0(%eax)
c000a63e:	09 00                	or     %eax,(%eax)
c000a640:	45                   	inc    %ebp
c000a641:	00 53 00             	add    %dl,0x0(%ebx)
c000a644:	50                   	push   %eax
c000a645:	00 30                	add    %dh,(%eax)
c000a647:	00 20                	add    %ah,(%eax)
c000a649:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a64f:	00 78 00             	add    %bh,0x0(%eax)
c000a652:	09 00                	or     %eax,(%eax)
c000a654:	45                   	inc    %ebp
c000a655:	00 53 00             	add    %dl,0x0(%ebx)
c000a658:	50                   	push   %eax
c000a659:	00 33                	add    %dh,(%ebx)
c000a65b:	00 20                	add    %ah,(%eax)
c000a65d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000a663:	00 78 00             	add    %bh,0x0(%eax)
c000a666:	0a 00                	or     (%eax),%al
c000a668:	00 00                	add    %al,(%eax)
c000a66a:	89 f6                	mov    %esi,%esi

c000a66c <_ArchDbgDumpContext>:
ArchDbgDumpContext():
c000a66c:	55                   	push   %ebp
c000a66d:	89 e5                	mov    %esp,%ebp
c000a66f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:286
c000a672:	90                   	nop    
c000a673:	90                   	nop    
c000a674:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000a678:	75 06                	jne    c000a680 <_ArchDbgDumpContext+0x14>
c000a67a:	e9 e9 00 00 00       	jmp    c000a768 <_ArchDbgDumpContext+0xfc>
c000a67f:	90                   	nop    
/mn/src/kernel/i386/arch.c:288
c000a680:	83 c4 f8             	add    $0xfffffff8,%esp
c000a683:	8b 45 08             	mov    0x8(%ebp),%eax
c000a686:	50                   	push   %eax
c000a687:	68 98 a4 00 c0       	push   $0xc000a498
c000a68c:	e8 13 3b 00 00       	call   c000e1a4 <_wprintf>
c000a691:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:289
c000a694:	83 c4 f4             	add    $0xfffffff4,%esp
c000a697:	8b 45 08             	mov    0x8(%ebp),%eax
c000a69a:	8b 50 1c             	mov    0x1c(%eax),%edx
c000a69d:	52                   	push   %edx
c000a69e:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6a1:	8b 50 20             	mov    0x20(%eax),%edx
c000a6a4:	52                   	push   %edx
c000a6a5:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6a8:	8b 50 18             	mov    0x18(%eax),%edx
c000a6ab:	52                   	push   %edx
c000a6ac:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6af:	8b 50 24             	mov    0x24(%eax),%edx
c000a6b2:	52                   	push   %edx
c000a6b3:	68 d8 a4 00 c0       	push   $0xc000a4d8
c000a6b8:	e8 e7 3a 00 00       	call   c000e1a4 <_wprintf>
c000a6bd:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:291
c000a6c0:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6c3:	8b 50 10             	mov    0x10(%eax),%edx
c000a6c6:	52                   	push   %edx
c000a6c7:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6ca:	8b 50 08             	mov    0x8(%eax),%edx
c000a6cd:	52                   	push   %edx
c000a6ce:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6d1:	8b 50 0c             	mov    0xc(%eax),%edx
c000a6d4:	52                   	push   %edx
c000a6d5:	68 38 a5 00 c0       	push   $0xc000a538
c000a6da:	e8 c5 3a 00 00       	call   c000e1a4 <_wprintf>
c000a6df:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:293
c000a6e2:	83 c4 f4             	add    $0xfffffff4,%esp
c000a6e5:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6e8:	8b 50 2c             	mov    0x2c(%eax),%edx
c000a6eb:	52                   	push   %edx
c000a6ec:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6ef:	8b 50 30             	mov    0x30(%eax),%edx
c000a6f2:	52                   	push   %edx
c000a6f3:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6f6:	8b 50 34             	mov    0x34(%eax),%edx
c000a6f9:	52                   	push   %edx
c000a6fa:	8b 45 08             	mov    0x8(%ebp),%eax
c000a6fd:	8b 50 44             	mov    0x44(%eax),%edx
c000a700:	52                   	push   %edx
c000a701:	68 78 a5 00 c0       	push   $0xc000a578
c000a706:	e8 99 3a 00 00       	call   c000e1a4 <_wprintf>
c000a70b:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:295
c000a70e:	83 c4 fc             	add    $0xfffffffc,%esp
c000a711:	8b 45 08             	mov    0x8(%ebp),%eax
c000a714:	8b 50 50             	mov    0x50(%eax),%edx
c000a717:	52                   	push   %edx
c000a718:	8b 45 08             	mov    0x8(%ebp),%eax
c000a71b:	8b 50 28             	mov    0x28(%eax),%edx
c000a71e:	52                   	push   %edx
c000a71f:	68 d8 a5 00 c0       	push   $0xc000a5d8
c000a724:	e8 7b 3a 00 00       	call   c000e1a4 <_wprintf>
c000a729:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:297
c000a72c:	83 c4 f4             	add    $0xfffffff4,%esp
c000a72f:	8b 45 08             	mov    0x8(%ebp),%eax
c000a732:	8b 50 4c             	mov    0x4c(%eax),%edx
c000a735:	52                   	push   %edx
c000a736:	8b 45 08             	mov    0x8(%ebp),%eax
c000a739:	8b 10                	mov    (%eax),%edx
c000a73b:	52                   	push   %edx
c000a73c:	8b 45 08             	mov    0x8(%ebp),%eax
