
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000c08c:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000c090:	74 4e                	je     c000c0e0 <_ArchSetupContext+0xe0>
/mn/src/kernel/i386/arch.c:308
c000c092:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c095:	c7 40 44 18 00 00 00 	movl   $0x18,0x44(%eax)
/mn/src/kernel/i386/arch.c:309
c000c09c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c09f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c0a2:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000c0a5:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000c0a8:	c7 43 50 20 00 00 00 	movl   $0x20,0x50(%ebx)
c000c0af:	c7 41 28 20 00 00 00 	movl   $0x20,0x28(%ecx)
c000c0b6:	c7 42 30 20 00 00 00 	movl   $0x20,0x30(%edx)
c000c0bd:	c7 40 34 20 00 00 00 	movl   $0x20,0x34(%eax)
/mn/src/kernel/i386/arch.c:310
c000c0c4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c0c7:	c7 40 2c 40 00 00 00 	movl   $0x40,0x2c(%eax)
/mn/src/kernel/i386/arch.c:311
c000c0ce:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c0d1:	8b 55 08             	mov    0x8(%ebp),%edx
c000c0d4:	8b 4a 50             	mov    0x50(%edx),%ecx
c000c0d7:	83 c1 54             	add    $0x54,%ecx
c000c0da:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:312
c000c0dd:	eb 49                	jmp    c000c128 <_ArchSetupContext+0x128>
c000c0df:	90                   	nop    
/mn/src/kernel/i386/arch.c:315
c000c0e0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c0e3:	c7 40 44 2b 00 00 00 	movl   $0x2b,0x44(%eax)
/mn/src/kernel/i386/arch.c:316
c000c0ea:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c0ed:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000c0f0:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000c0f3:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000c0f6:	c7 43 50 33 00 00 00 	movl   $0x33,0x50(%ebx)
c000c0fd:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000c104:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000c10b:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/arch.c:317
c000c112:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c115:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/arch.c:318
c000c11c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c11f:	8b 55 08             	mov    0x8(%ebp),%edx
c000c122:	8b 4a 78             	mov    0x78(%edx),%ecx
c000c125:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:321
c000c128:	80 7d fe 00          	cmpb   $0x0,0xfffffffe(%ebp)
c000c12c:	74 0e                	je     c000c13c <_ArchSetupContext+0x13c>
/mn/src/kernel/i386/arch.c:322
c000c12e:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c131:	8b 50 4c             	mov    0x4c(%eax),%edx
c000c134:	83 c2 f8             	add    $0xfffffff8,%edx
c000c137:	8b 45 18             	mov    0x18(%ebp),%eax
c000c13a:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/i386/arch.c:324
c000c13c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c13f:	c7 40 48 02 02 00 00 	movl   $0x202,0x48(%eax)
/mn/src/kernel/i386/arch.c:325
c000c146:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c149:	8b 55 0c             	mov    0xc(%ebp),%edx
c000c14c:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/arch.c:326
c000c14f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c152:	c7 40 3c ff ff ff ff 	movl   $0xffffffff,0x3c(%eax)
/mn/src/kernel/i386/arch.c:327
c000c159:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000c15c:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
/mn/src/kernel/i386/arch.c:328
c000c163:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000c166:	89 ec                	mov    %ebp,%esp
c000c168:	5d                   	pop    %ebp
c000c169:	c3                   	ret    
c000c16a:	89 f6                	mov    %esi,%esi

c000c16c <_ArchProcessorIdle>:
ArchProcessorIdle():
c000c16c:	55                   	push   %ebp
c000c16d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:332
c000c16f:	f4                   	hlt    
/mn/src/kernel/i386/arch.c:333
c000c170:	89 ec                	mov    %ebp,%esp
c000c172:	5d                   	pop    %ebp
c000c173:	c3                   	ret    

c000c174 <_ArchMaskIrq>:
ArchMaskIrq():
c000c174:	55                   	push   %ebp
c000c175:	89 e5                	mov    %esp,%ebp
c000c177:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/arch.c:336
c000c17a:	8b 45 08             	mov    0x8(%ebp),%eax
c000c17d:	8b 55 0c             	mov    0xc(%ebp),%edx
c000c180:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
c000c184:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/kernel/i386/arch.c:343
c000c188:	89 ec                	mov    %ebp,%esp
c000c18a:	5d                   	pop    %ebp
c000c18b:	c3                   	ret    

c000c18c <_MtxAcquire>:
MtxAcquire():
c000c18c:	55                   	push   %ebp
c000c18d:	89 e5                	mov    %esp,%ebp
c000c18f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:347
c000c192:	8b 45 08             	mov    0x8(%ebp),%eax
c000c195:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000c199:	74 25                	je     c000c1c0 <_MtxAcquire+0x34>
c000c19b:	8b 45 08             	mov    0x8(%ebp),%eax
c000c19e:	8b 50 04             	mov    0x4(%eax),%edx
c000c1a1:	3b 15 08 41 01 c0    	cmp    0xc0014108,%edx
c000c1a7:	74 17                	je     c000c1c0 <_MtxAcquire+0x34>
/mn/src/kernel/i386/arch.c:350
c000c1a9:	8d 76 00             	lea    0x0(%esi),%esi
c000c1ac:	8b 45 08             	mov    0x8(%ebp),%eax
c000c1af:	83 38 00             	cmpl   $0x0,(%eax)
c000c1b2:	75 04                	jne    c000c1b8 <_MtxAcquire+0x2c>
c000c1b4:	eb 0a                	jmp    c000c1c0 <_MtxAcquire+0x34>
c000c1b6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:351
c000c1b8:	e8 af ff ff ff       	call   c000c16c <_ArchProcessorIdle>
c000c1bd:	eb ed                	jmp    c000c1ac <_MtxAcquire+0x20>
c000c1bf:	90                   	nop    
/mn/src/kernel/i386/arch.c:354
c000c1c0:	8b 45 08             	mov    0x8(%ebp),%eax
c000c1c3:	8b 15 08 41 01 c0    	mov    0xc0014108,%edx
c000c1c9:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/i386/arch.c:355
c000c1cc:	8b 45 08             	mov    0x8(%ebp),%eax
c000c1cf:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/arch.c:356
c000c1d1:	89 ec                	mov    %ebp,%esp
c000c1d3:	5d                   	pop    %ebp
c000c1d4:	c3                   	ret    
c000c1d5:	61                   	popa   
c000c1d6:	72 63                	jb     c000c23b <_MtxRelease+0x37>
c000c1d8:	68 2e 63 00 73       	push   $0x7300632e
c000c1dd:	65                   	gs
c000c1de:	6d                   	insl   (%dx),%es:(%edi)
c000c1df:	2d 3e 6c 6f 63       	sub    $0x636f6c3e,%eax
c000c1e4:	6b 73 20 3e          	imul   $0x3e,0x20(%ebx),%esi
c000c1e8:	20 30                	and    %dh,(%eax)
c000c1ea:	00 73 65             	add    %dh,0x65(%ebx)
c000c1ed:	6d                   	insl   (%dx),%es:(%edi)
c000c1ee:	2d 3e 6f 77 6e       	sub    $0x6e776f3e,%eax
c000c1f3:	65                   	gs
c000c1f4:	72 20                	jb     c000c216 <_MtxRelease+0x12>
c000c1f6:	3d 3d 20 63 75       	cmp    $0x7563203d,%eax
c000c1fb:	72 72                	jb     c000c26f <_MtxRelease+0x6b>
c000c1fd:	65 6e                	outsb  %gs:(%esi),(%dx)
c000c1ff:	74 00                	je     c000c201 <_MtxAcquire+0x75>
c000c201:	8d 76 00             	lea    0x0(%esi),%esi

c000c204 <_MtxRelease>:
MtxRelease():
c000c204:	55                   	push   %ebp
c000c205:	89 e5                	mov    %esp,%ebp
c000c207:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:360
c000c20a:	8b 45 08             	mov    0x8(%ebp),%eax
c000c20d:	83 38 00             	cmpl   $0x0,(%eax)
c000c210:	75 1e                	jne    c000c230 <_MtxRelease+0x2c>
c000c212:	83 c4 fc             	add    $0xfffffffc,%esp
c000c215:	68 68 01 00 00       	push   $0x168
c000c21a:	68 d5 c1 00 c0       	push   $0xc000c1d5
c000c21f:	68 dc c1 00 c0       	push   $0xc000c1dc
c000c224:	e8 03 e4 ff ff       	call   c000a62c <___dj_assert>
c000c229:	83 c4 10             	add    $0x10,%esp
c000c22c:	eb 02                	jmp    c000c230 <_MtxRelease+0x2c>
c000c22e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:361
c000c230:	8b 45 08             	mov    0x8(%ebp),%eax
c000c233:	8b 50 04             	mov    0x4(%eax),%edx
c000c236:	3b 15 08 41 01 c0    	cmp    0xc0014108,%edx
c000c23c:	74 1e                	je     c000c25c <_MtxRelease+0x58>
c000c23e:	83 c4 fc             	add    $0xfffffffc,%esp
c000c241:	68 69 01 00 00       	push   $0x169
c000c246:	68 d5 c1 00 c0       	push   $0xc000c1d5
c000c24b:	68 eb c1 00 c0       	push   $0xc000c1eb
c000c250:	e8 d7 e3 ff ff       	call   c000a62c <___dj_assert>
c000c255:	83 c4 10             	add    $0x10,%esp
c000c258:	eb 02                	jmp    c000c25c <_MtxRelease+0x58>
c000c25a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:363
c000c25c:	8b 45 08             	mov    0x8(%ebp),%eax
c000c25f:	ff 08                	decl   (%eax)
/mn/src/kernel/i386/arch.c:364
c000c261:	8b 45 08             	mov    0x8(%ebp),%eax
c000c264:	83 38 00             	cmpl   $0x0,(%eax)
c000c267:	75 0a                	jne    c000c273 <_MtxRelease+0x6f>
/mn/src/kernel/i386/arch.c:365
c000c269:	8b 45 08             	mov    0x8(%ebp),%eax
c000c26c:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/i386/arch.c:366
c000c273:	89 ec                	mov    %ebp,%esp
c000c275:	5d                   	pop    %ebp
c000c276:	c3                   	ret    
c000c277:	90                   	nop    

c000c278 <_ArchDbgBreak>:
ArchDbgBreak():
c000c278:	55                   	push   %ebp
c000c279:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:370
c000c27b:	cc                   	int3   
/mn/src/kernel/i386/arch.c:371
c000c27c:	89 ec                	mov    %ebp,%esp
c000c27e:	5d                   	pop    %ebp
c000c27f:	c3                   	ret    
c000c280:	90                   	nop    
c000c281:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi
c000c288:	2d 00 2d 00 2d       	sub    $0x2d002d00,%eax
c000c28d:	00 2d 00 20 00 43    	add    %ch,0x43002000
c000c293:	00 6f 00             	add    %ch,0x0(%edi)
c000c296:	6e                   	outsb  %ds:(%esi),(%dx)
c000c297:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000c29b:	00 78 00             	add    %bh,0x0(%eax)
c000c29e:	74 00                	je     c000c2a0 <_ArchDbgBreak+0x28>
c000c2a0:	20 00                	and    %al,(%eax)
c000c2a2:	61                   	popa   
c000c2a3:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000c2a7:	00 25 00 70 00 3a    	add    %ah,0x3a007000
c000c2ad:	00 20                	add    %ah,(%eax)
c000c2af:	00 2d 00 2d 00 2d    	add    %ch,0x2d002d00
c000c2b5:	00 2d 00 0a 00 00    	add    %ch,0xa00
c000c2bb:	00 8d b6 00 00 00    	add    %cl,0xb6(%ebp)
c000c2c1:	00 8d bf 00 00 00    	add    %cl,0xbf(%ebp)
c000c2c7:	00 20                	add    %ah,(%eax)
c000c2c9:	00 20                	add    %ah,(%eax)
c000c2cb:	00 45 00             	add    %al,0x0(%ebp)
c000c2ce:	41                   	inc    %ecx
c000c2cf:	00 58 00             	add    %bl,0x0(%eax)
c000c2d2:	20 00                	and    %al,(%eax)
c000c2d4:	25 00 30 00 38       	and    $0x38003000,%eax
c000c2d9:	00 78 00             	add    %bh,0x0(%eax)
c000c2dc:	09 00                	or     %eax,(%eax)
c000c2de:	20 00                	and    %al,(%eax)
c000c2e0:	20 00                	and    %al,(%eax)
c000c2e2:	45                   	inc    %ebp
c000c2e3:	00 42 00             	add    %al,0x0(%edx)
c000c2e6:	58                   	pop    %eax
c000c2e7:	00 20                	add    %ah,(%eax)
c000c2e9:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c2ef:	00 78 00             	add    %bh,0x0(%eax)
c000c2f2:	09 00                	or     %eax,(%eax)
c000c2f4:	20 00                	and    %al,(%eax)
c000c2f6:	20 00                	and    %al,(%eax)
c000c2f8:	45                   	inc    %ebp
c000c2f9:	00 43 00             	add    %al,0x0(%ebx)
c000c2fc:	58                   	pop    %eax
c000c2fd:	00 20                	add    %ah,(%eax)
c000c2ff:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c305:	00 78 00             	add    %bh,0x0(%eax)
c000c308:	09 00                	or     %eax,(%eax)
c000c30a:	20 00                	and    %al,(%eax)
c000c30c:	20 00                	and    %al,(%eax)
c000c30e:	45                   	inc    %ebp
c000c30f:	00 44 00 58          	add    %al,0x58(%eax,%eax,1)
c000c313:	00 20                	add    %ah,(%eax)
c000c315:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c31b:	00 78 00             	add    %bh,0x0(%eax)
c000c31e:	0a 00                	or     (%eax),%al
c000c320:	00 00                	add    %al,(%eax)
c000c322:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000c328:	20 00                	and    %al,(%eax)
c000c32a:	20 00                	and    %al,(%eax)
c000c32c:	45                   	inc    %ebp
c000c32d:	00 53 00             	add    %dl,0x0(%ebx)
c000c330:	49                   	dec    %ecx
c000c331:	00 20                	add    %ah,(%eax)
c000c333:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c339:	00 78 00             	add    %bh,0x0(%eax)
c000c33c:	09 00                	or     %eax,(%eax)
c000c33e:	20 00                	and    %al,(%eax)
c000c340:	20 00                	and    %al,(%eax)
c000c342:	45                   	inc    %ebp
c000c343:	00 44 00 49          	add    %al,0x49(%eax,%eax,1)
c000c347:	00 20                	add    %ah,(%eax)
c000c349:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c34f:	00 78 00             	add    %bh,0x0(%eax)
c000c352:	09 00                	or     %eax,(%eax)
c000c354:	20 00                	and    %al,(%eax)
c000c356:	20 00                	and    %al,(%eax)
c000c358:	45                   	inc    %ebp
c000c359:	00 42 00             	add    %al,0x0(%edx)
c000c35c:	50                   	push   %eax
c000c35d:	00 20                	add    %ah,(%eax)
c000c35f:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c365:	00 78 00             	add    %bh,0x0(%eax)
c000c368:	0a 00                	or     (%eax),%al
c000c36a:	00 00                	add    %al,(%eax)
c000c36c:	90                   	nop    
c000c36d:	90                   	nop    
c000c36e:	90                   	nop    
c000c36f:	90                   	nop    
c000c370:	90                   	nop    
c000c371:	90                   	nop    
c000c372:	90                   	nop    
c000c373:	90                   	nop    
c000c374:	90                   	nop    
c000c375:	90                   	nop    
c000c376:	90                   	nop    
c000c377:	90                   	nop    
c000c378:	90                   	nop    
c000c379:	90                   	nop    
c000c37a:	90                   	nop    
c000c37b:	90                   	nop    
c000c37c:	90                   	nop    
c000c37d:	90                   	nop    
c000c37e:	90                   	nop    
c000c37f:	90                   	nop    
c000c380:	90                   	nop    
c000c381:	90                   	nop    
c000c382:	90                   	nop    
c000c383:	90                   	nop    
c000c384:	90                   	nop    
c000c385:	90                   	nop    
c000c386:	90                   	nop    
c000c387:	90                   	nop    
c000c388:	20 00                	and    %al,(%eax)
c000c38a:	20 00                	and    %al,(%eax)
c000c38c:	20 00                	and    %al,(%eax)
c000c38e:	43                   	inc    %ebx
c000c38f:	00 53 00             	add    %dl,0x0(%ebx)
c000c392:	20 00                	and    %al,(%eax)
c000c394:	25 00 30 00 38       	and    $0x38003000,%eax
c000c399:	00 78 00             	add    %bh,0x0(%eax)
c000c39c:	09 00                	or     %eax,(%eax)
c000c39e:	20 00                	and    %al,(%eax)
c000c3a0:	20 00                	and    %al,(%eax)
c000c3a2:	20 00                	and    %al,(%eax)
c000c3a4:	44                   	inc    %esp
c000c3a5:	00 53 00             	add    %dl,0x0(%ebx)
c000c3a8:	20 00                	and    %al,(%eax)
c000c3aa:	25 00 30 00 38       	and    $0x38003000,%eax
c000c3af:	00 78 00             	add    %bh,0x0(%eax)
c000c3b2:	09 00                	or     %eax,(%eax)
c000c3b4:	20 00                	and    %al,(%eax)
c000c3b6:	20 00                	and    %al,(%eax)
c000c3b8:	20 00                	and    %al,(%eax)
c000c3ba:	45                   	inc    %ebp
c000c3bb:	00 53 00             	add    %dl,0x0(%ebx)
c000c3be:	20 00                	and    %al,(%eax)
c000c3c0:	25 00 30 00 38       	and    $0x38003000,%eax
c000c3c5:	00 78 00             	add    %bh,0x0(%eax)
c000c3c8:	09 00                	or     %eax,(%eax)
c000c3ca:	20 00                	and    %al,(%eax)
c000c3cc:	20 00                	and    %al,(%eax)
c000c3ce:	20 00                	and    %al,(%eax)
c000c3d0:	46                   	inc    %esi
c000c3d1:	00 53 00             	add    %dl,0x0(%ebx)
c000c3d4:	20 00                	and    %al,(%eax)
c000c3d6:	25 00 30 00 38       	and    $0x38003000,%eax
c000c3db:	00 78 00             	add    %bh,0x0(%eax)
c000c3de:	0a 00                	or     (%eax),%al
c000c3e0:	00 00                	add    %al,(%eax)
c000c3e2:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c000c3e8:	20 00                	and    %al,(%eax)
c000c3ea:	20 00                	and    %al,(%eax)
c000c3ec:	20 00                	and    %al,(%eax)
c000c3ee:	47                   	inc    %edi
c000c3ef:	00 53 00             	add    %dl,0x0(%ebx)
c000c3f2:	20 00                	and    %al,(%eax)
c000c3f4:	25 00 30 00 38       	and    $0x38003000,%eax
c000c3f9:	00 78 00             	add    %bh,0x0(%eax)
c000c3fc:	09 00                	or     %eax,(%eax)
c000c3fe:	20 00                	and    %al,(%eax)
c000c400:	20 00                	and    %al,(%eax)
c000c402:	20 00                	and    %al,(%eax)
c000c404:	53                   	push   %ebx
c000c405:	00 53 00             	add    %dl,0x0(%ebx)
c000c408:	20 00                	and    %al,(%eax)
c000c40a:	25 00 30 00 38       	and    $0x38003000,%eax
c000c40f:	00 78 00             	add    %bh,0x0(%eax)
c000c412:	0a 00                	or     (%eax),%al
c000c414:	00 00                	add    %al,(%eax)
c000c416:	90                   	nop    
c000c417:	90                   	nop    
c000c418:	90                   	nop    
c000c419:	90                   	nop    
c000c41a:	90                   	nop    
c000c41b:	90                   	nop    
c000c41c:	90                   	nop    
c000c41d:	90                   	nop    
c000c41e:	90                   	nop    
c000c41f:	90                   	nop    
c000c420:	90                   	nop    
c000c421:	90                   	nop    
c000c422:	90                   	nop    
c000c423:	90                   	nop    
c000c424:	90                   	nop    
c000c425:	90                   	nop    
c000c426:	90                   	nop    
c000c427:	90                   	nop    
c000c428:	20 00                	and    %al,(%eax)
c000c42a:	20 00                	and    %al,(%eax)
c000c42c:	45                   	inc    %ebp
c000c42d:	00 49 00             	add    %cl,0x0(%ecx)
c000c430:	50                   	push   %eax
c000c431:	00 20                	add    %ah,(%eax)
c000c433:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c439:	00 78 00             	add    %bh,0x0(%eax)
c000c43c:	09 00                	or     %eax,(%eax)
c000c43e:	20 00                	and    %al,(%eax)
c000c440:	65 00 66 00          	add    %ah,%gs:0x0(%esi)
c000c444:	6c                   	insb   (%dx),%es:(%edi)
c000c445:	00 67 00             	add    %ah,0x0(%edi)
c000c448:	20 00                	and    %al,(%eax)
c000c44a:	25 00 30 00 38       	and    $0x38003000,%eax
c000c44f:	00 78 00             	add    %bh,0x0(%eax)
c000c452:	09 00                	or     %eax,(%eax)
c000c454:	20 00                	and    %al,(%eax)
c000c456:	45                   	inc    %ebp
c000c457:	00 53 00             	add    %dl,0x0(%ebx)
c000c45a:	50                   	push   %eax
c000c45b:	00 30                	add    %dh,(%eax)
c000c45d:	00 20                	add    %ah,(%eax)
c000c45f:	00 25 00 30 00 38    	add    %ah,0x38003000
c000c465:	00 78 00             	add    %bh,0x0(%eax)
c000c468:	09 00                	or     %eax,(%eax)
c000c46a:	20 00                	and    %al,(%eax)
c000c46c:	45                   	inc    %ebp
c000c46d:	00 53 00             	add    %dl,0x0(%ebx)
c000c470:	50                   	push   %eax
