
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000dd63:	8a 55 fe             	mov    0xfffffffe(%ebp),%dl
c000dd66:	08 ca                	or     %cl,%dl
c000dd68:	88 50 06             	mov    %dl,0x6(%eax)
/mn/src/kernel/i386/i386.c:45
c000dd6b:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd6e:	8a 55 ff             	mov    0xffffffff(%ebp),%dl
c000dd71:	88 50 05             	mov    %dl,0x5(%eax)
/mn/src/kernel/i386/i386.c:46
c000dd74:	89 ec                	mov    %ebp,%esp
c000dd76:	5d                   	pop    %ebp
c000dd77:	c3                   	ret    

c000dd78 <_i386SetDescriptorInt>:
i386SetDescriptorInt():
c000dd78:	55                   	push   %ebp
c000dd79:	89 e5                	mov    %esp,%ebp
c000dd7b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:58
c000dd7e:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dd81:	8b 55 14             	mov    0x14(%ebp),%edx
c000dd84:	8b 4d 18             	mov    0x18(%ebp),%ecx
c000dd87:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
c000dd8b:	88 55 fd             	mov    %dl,0xfffffffd(%ebp)
c000dd8e:	88 4d fc             	mov    %cl,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:59
c000dd91:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd94:	0f b7 55 fe          	movzwl 0xfffffffe(%ebp),%edx
c000dd98:	66 89 50 02          	mov    %dx,0x2(%eax)
/mn/src/kernel/i386/i386.c:60
c000dd9c:	8b 45 08             	mov    0x8(%ebp),%eax
c000dd9f:	8b 55 10             	mov    0x10(%ebp),%edx
c000dda2:	66 89 10             	mov    %dx,(%eax)
/mn/src/kernel/i386/i386.c:61
c000dda5:	8b 45 08             	mov    0x8(%ebp),%eax
c000dda8:	8b 55 10             	mov    0x10(%ebp),%edx
c000ddab:	c1 ea 10             	shr    $0x10,%edx
c000ddae:	66 89 50 06          	mov    %dx,0x6(%eax)
/mn/src/kernel/i386/i386.c:62
c000ddb2:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddb5:	8a 55 fd             	mov    0xfffffffd(%ebp),%dl
c000ddb8:	88 50 05             	mov    %dl,0x5(%eax)
/mn/src/kernel/i386/i386.c:63
c000ddbb:	8b 45 08             	mov    0x8(%ebp),%eax
c000ddbe:	8a 55 fc             	mov    0xfffffffc(%ebp),%dl
c000ddc1:	88 50 04             	mov    %dl,0x4(%eax)
/mn/src/kernel/i386/i386.c:64
c000ddc4:	89 ec                	mov    %ebp,%esp
c000ddc6:	5d                   	pop    %ebp
c000ddc7:	c3                   	ret    

c000ddc8 <_i386PitInit>:
i386PitInit():
c000ddc8:	55                   	push   %ebp
c000ddc9:	89 e5                	mov    %esp,%ebp
c000ddcb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:72
c000ddce:	b9 dd 34 12 00       	mov    $0x1234dd,%ecx
c000ddd3:	89 c8                	mov    %ecx,%eax
c000ddd5:	31 d2                	xor    %edx,%edx
c000ddd7:	f7 75 08             	divl   0x8(%ebp)
c000ddda:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:75
c000ddde:	83 c4 f8             	add    $0xfffffff8,%esp
c000dde1:	6a 36                	push   $0x36
c000dde3:	6a 43                	push   $0x43
c000dde5:	e8 9e 0e 00 00       	call   c000ec88 <_out>
c000ddea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:76
c000dded:	83 c4 f8             	add    $0xfffffff8,%esp
c000ddf0:	0f b6 45 fe          	movzbl 0xfffffffe(%ebp),%eax
c000ddf4:	50                   	push   %eax
c000ddf5:	6a 40                	push   $0x40
c000ddf7:	e8 8c 0e 00 00       	call   c000ec88 <_out>
c000ddfc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:77
c000ddff:	83 c4 f8             	add    $0xfffffff8,%esp
c000de02:	0f b7 45 fe          	movzwl 0xfffffffe(%ebp),%eax
c000de06:	66 c1 e8 08          	shr    $0x8,%ax
c000de0a:	0f b6 d0             	movzbl %al,%edx
c000de0d:	52                   	push   %edx
c000de0e:	6a 40                	push   $0x40
c000de10:	e8 73 0e 00 00       	call   c000ec88 <_out>
c000de15:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:78
c000de18:	89 ec                	mov    %ebp,%esp
c000de1a:	5d                   	pop    %ebp
c000de1b:	c3                   	ret    

c000de1c <_i386PicInit>:
i386PicInit():
c000de1c:	55                   	push   %ebp
c000de1d:	89 e5                	mov    %esp,%ebp
c000de1f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:86
c000de22:	8b 45 08             	mov    0x8(%ebp),%eax
c000de25:	8b 55 0c             	mov    0xc(%ebp),%edx
c000de28:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000de2b:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:87
c000de2e:	83 c4 f8             	add    $0xfffffff8,%esp
c000de31:	6a 11                	push   $0x11
c000de33:	6a 20                	push   $0x20
c000de35:	e8 4e 0e 00 00       	call   c000ec88 <_out>
c000de3a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:88
c000de3d:	83 c4 f8             	add    $0xfffffff8,%esp
c000de40:	6a 11                	push   $0x11
c000de42:	68 a0 00 00 00       	push   $0xa0
c000de47:	e8 3c 0e 00 00       	call   c000ec88 <_out>
c000de4c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:89
c000de4f:	83 c4 f8             	add    $0xfffffff8,%esp
c000de52:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000de56:	50                   	push   %eax
c000de57:	6a 21                	push   $0x21
c000de59:	e8 2a 0e 00 00       	call   c000ec88 <_out>
c000de5e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:90
c000de61:	83 c4 f8             	add    $0xfffffff8,%esp
c000de64:	0f b6 45 fe          	movzbl 0xfffffffe(%ebp),%eax
c000de68:	50                   	push   %eax
c000de69:	68 a1 00 00 00       	push   $0xa1
c000de6e:	e8 15 0e 00 00       	call   c000ec88 <_out>
c000de73:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:91
c000de76:	83 c4 f8             	add    $0xfffffff8,%esp
c000de79:	6a 04                	push   $0x4
c000de7b:	6a 21                	push   $0x21
c000de7d:	e8 06 0e 00 00       	call   c000ec88 <_out>
c000de82:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:92
c000de85:	83 c4 f8             	add    $0xfffffff8,%esp
c000de88:	6a 02                	push   $0x2
c000de8a:	68 a1 00 00 00       	push   $0xa1
c000de8f:	e8 f4 0d 00 00       	call   c000ec88 <_out>
c000de94:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:93
c000de97:	83 c4 f8             	add    $0xfffffff8,%esp
c000de9a:	6a 01                	push   $0x1
c000de9c:	6a 21                	push   $0x21
c000de9e:	e8 e5 0d 00 00       	call   c000ec88 <_out>
c000dea3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:94
c000dea6:	83 c4 f8             	add    $0xfffffff8,%esp
c000dea9:	6a 01                	push   $0x1
c000deab:	68 a1 00 00 00       	push   $0xa1
c000deb0:	e8 d3 0d 00 00       	call   c000ec88 <_out>
c000deb5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:96
c000deb8:	83 c4 f8             	add    $0xfffffff8,%esp
c000debb:	6a 00                	push   $0x0
c000debd:	6a 21                	push   $0x21
c000debf:	e8 c4 0d 00 00       	call   c000ec88 <_out>
c000dec4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:97
c000dec7:	83 c4 f8             	add    $0xfffffff8,%esp
c000deca:	6a 00                	push   $0x0
c000decc:	68 a1 00 00 00       	push   $0xa1
c000ded1:	e8 b2 0d 00 00       	call   c000ec88 <_out>
c000ded6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:98
c000ded9:	89 ec                	mov    %ebp,%esp
c000dedb:	5d                   	pop    %ebp
c000dedc:	c3                   	ret    
c000dedd:	8d 76 00             	lea    0x0(%esi),%esi

c000dee0 <_i386_lpoke32>:
i386_lpoke32():
c000dee0:	55                   	push   %ebp
c000dee1:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/i386.c:102
c000dee3:	8b 45 0c             	mov    0xc(%ebp),%eax
c000dee6:	8b 55 08             	mov    0x8(%ebp),%edx
c000dee9:	65 89 02             	mov    %eax,%gs:(%edx)
/mn/src/kernel/i386/i386.c:103
c000deec:	89 ec                	mov    %ebp,%esp
c000deee:	5d                   	pop    %ebp
c000deef:	c3                   	ret    

c000def0 <_i386_lpeek32>:
i386_lpeek32():
c000def0:	55                   	push   %ebp
c000def1:	89 e5                	mov    %esp,%ebp
c000def3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:108
c000def6:	8b 55 08             	mov    0x8(%ebp),%edx
c000def9:	65 8b 02             	mov    %gs:(%edx),%eax
c000defc:	89 c2                	mov    %eax,%edx
c000defe:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/i386/i386.c:109
c000df01:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000df04:	89 d0                	mov    %edx,%eax
c000df06:	eb 00                	jmp    c000df08 <_i386_lpeek32+0x18>
/mn/src/kernel/i386/i386.c:110
c000df08:	89 ec                	mov    %ebp,%esp
c000df0a:	5d                   	pop    %ebp
c000df0b:	c3                   	ret    
c000df0c:	69 33 38 36 2e 63    	imul   $0x632e3638,(%ebx),%esi
c000df12:	00 69 72             	add    %ch,0x72(%ecx)
c000df15:	71 2d                	jno    c000df44 <_i386_lpeek32+0x54>
c000df17:	3e                   	ds
c000df18:	64                   	fs
c000df19:	65                   	gs
c000df1a:	76 2d                	jbe    c000df49 <_i386_lpeek32+0x59>
c000df1c:	3e 76 74             	jbe,pt c000df93 <_i386_lpeek32+0xa3>
c000df1f:	62 6c 2d 3e          	bound  %ebp,0x3e(%ebp,%ebp,1)
c000df23:	69 73 72 00 90 90 90 	imul   $0x90909000,0x72(%ebx),%esi
c000df2a:	90                   	nop    
c000df2b:	90                   	nop    
c000df2c:	90                   	nop    
c000df2d:	90                   	nop    
c000df2e:	90                   	nop    
c000df2f:	90                   	nop    
c000df30:	90                   	nop    
c000df31:	90                   	nop    
c000df32:	90                   	nop    
c000df33:	90                   	nop    
c000df34:	90                   	nop    
c000df35:	90                   	nop    
c000df36:	90                   	nop    
c000df37:	90                   	nop    
c000df38:	66 61                	popaw  
c000df3a:	6c                   	insb   (%dx),%es:(%edi)
c000df3b:	73 65                	jae    c000dfa2 <_i386_lpeek32+0xb2>
c000df3d:	20 26                	and    %ah,(%esi)
c000df3f:	26 20 22             	and    %ah,%es:(%edx)
c000df42:	54                   	push   %esp
c000df43:	6f                   	outsl  %ds:(%esi),(%dx)
c000df44:	6f                   	outsl  %ds:(%esi),(%dx)
c000df45:	20 6d 61             	and    %ch,0x61(%ebp)
c000df48:	6e                   	outsb  %ds:(%esi),(%dx)
c000df49:	79 20                	jns    c000df6b <_i386_lpeek32+0x7b>
c000df4b:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c000df52:	70 74                	jo     c000dfc8 <_i386_lpeek32+0xd8>
c000df54:	20 68 61             	and    %ch,0x61(%eax)
c000df57:	6e                   	outsb  %ds:(%esi),(%dx)
c000df58:	64                   	fs
c000df59:	6c                   	insb   (%dx),%es:(%edi)
c000df5a:	65                   	gs
c000df5b:	72 73                	jb     c000dfd0 <_i386_lpeek32+0xe0>
c000df5d:	22 00                	and    (%eax),%al
c000df5f:	90                   	nop    
c000df60:	90                   	nop    
c000df61:	90                   	nop    
c000df62:	90                   	nop    
c000df63:	90                   	nop    
c000df64:	90                   	nop    
c000df65:	90                   	nop    
c000df66:	90                   	nop    
c000df67:	90                   	nop    
c000df68:	90                   	nop    
c000df69:	90                   	nop    
c000df6a:	90                   	nop    
c000df6b:	90                   	nop    
c000df6c:	90                   	nop    
c000df6d:	90                   	nop    
c000df6e:	90                   	nop    
c000df6f:	90                   	nop    
c000df70:	90                   	nop    
c000df71:	90                   	nop    
c000df72:	90                   	nop    
c000df73:	90                   	nop    
c000df74:	90                   	nop    
c000df75:	90                   	nop    
c000df76:	90                   	nop    
c000df77:	90                   	nop    
c000df78:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c000df7c:	62 00                	bound  %eax,(%eax)
c000df7e:	75 00                	jne    c000df80 <_i386_lpeek32+0x90>
c000df80:	67 00 3a             	addr16 add %bh,(%bp,%si)
c000df83:	00 20                	add    %ah,(%eax)
c000df85:	00 25 00 6c 00 78    	add    %ah,0x78006c00
c000df8b:	00 3a                	add    %bh,(%edx)
c000df8d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000df93:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000df97:	00 0a                	add    %cl,(%edx)
c000df99:	00 00                	add    %al,(%eax)
c000df9b:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000dfa1:	90                   	nop    
c000dfa2:	90                   	nop    
c000dfa3:	90                   	nop    
c000dfa4:	90                   	nop    
c000dfa5:	90                   	nop    
c000dfa6:	90                   	nop    
c000dfa7:	90                   	nop    
c000dfa8:	90                   	nop    
c000dfa9:	90                   	nop    
c000dfaa:	90                   	nop    
c000dfab:	90                   	nop    
c000dfac:	90                   	nop    
c000dfad:	90                   	nop    
c000dfae:	90                   	nop    
c000dfaf:	90                   	nop    
c000dfb0:	90                   	nop    
c000dfb1:	90                   	nop    
c000dfb2:	90                   	nop    
c000dfb3:	90                   	nop    
c000dfb4:	90                   	nop    
c000dfb5:	90                   	nop    
c000dfb6:	90                   	nop    
c000dfb7:	90                   	nop    
c000dfb8:	4d                   	dec    %ebp
c000dfb9:	00 61 00             	add    %ah,0x0(%ecx)
c000dfbc:	70 00                	jo     c000dfbe <_i386_lpeek32+0xce>
c000dfbe:	70 00                	jo     c000dfc0 <_i386_lpeek32+0xd0>
c000dfc0:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c000dfc6:	20 00                	and    %al,(%eax)
c000dfc8:	6b 00 65             	imul   $0x65,(%eax),%eax
c000dfcb:	00 72 00             	add    %dh,0x0(%edx)
c000dfce:	6e                   	outsb  %ds:(%esi),(%dx)
c000dfcf:	00 65 00             	add    %ah,0x0(%ebp)
c000dfd2:	6c                   	insb   (%dx),%es:(%edi)
c000dfd3:	00 20                	add    %ah,(%eax)
c000dfd5:	00 70 00             	add    %dh,0x0(%eax)
c000dfd8:	61                   	popa   
c000dfd9:	00 67 00             	add    %ah,0x0(%edi)
c000dfdc:	65 00 20             	add    %ah,%gs:(%eax)
c000dfdf:	00 61 00             	add    %ah,0x0(%ecx)
c000dfe2:	74 00                	je     c000dfe4 <_i386_lpeek32+0xf4>
c000dfe4:	20 00                	and    %al,(%eax)
c000dfe6:	25 00 78 00 20       	and    $0x20007800,%eax
c000dfeb:	00 66 00             	add    %ah,0x0(%esi)
c000dfee:	6f                   	outsl  %ds:(%esi),(%dx)
c000dfef:	00 72 00             	add    %dh,0x0(%edx)
c000dff2:	20 00                	and    %al,(%eax)
c000dff4:	70 00                	jo     c000dff6 <_i386_lpeek32+0x106>
c000dff6:	72 00                	jb     c000dff8 <_i386_lpeek32+0x108>
c000dff8:	6f                   	outsl  %ds:(%esi),(%dx)
c000dff9:	00 63 00             	add    %ah,0x0(%ebx)
c000dffc:	65 00 73 00          	add    %dh,%gs:0x0(%ebx)
c000e000:	73 00                	jae    c000e002 <_i386_lpeek32+0x112>
c000e002:	20 00                	and    %al,(%eax)
c000e004:	25 00 75 00 2e       	and    $0x2e007500,%eax
c000e009:	00 2e                	add    %ch,(%esi)
c000e00b:	00 2e                	add    %ch,(%esi)
c000e00d:	00 00                	add    %al,(%eax)
c000e00f:	00 64 00 6f          	add    %ah,0x6f(%eax,%eax,1)
c000e013:	00 6e 00             	add    %ch,0x0(%esi)
c000e016:	65 00 0a             	add    %cl,%gs:(%edx)
c000e019:	00 00                	add    %al,(%eax)
c000e01b:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c000e021:	90                   	nop    
c000e022:	90                   	nop    
c000e023:	90                   	nop    
c000e024:	90                   	nop    
c000e025:	90                   	nop    
c000e026:	90                   	nop    
c000e027:	90                   	nop    
c000e028:	90                   	nop    
c000e029:	90                   	nop    
c000e02a:	90                   	nop    
c000e02b:	90                   	nop    
c000e02c:	90                   	nop    
c000e02d:	90                   	nop    
c000e02e:	90                   	nop    
c000e02f:	90                   	nop    
c000e030:	90                   	nop    
c000e031:	90                   	nop    
c000e032:	90                   	nop    
c000e033:	90                   	nop    
c000e034:	90                   	nop    
c000e035:	90                   	nop    
c000e036:	90                   	nop    
c000e037:	90                   	nop    
c000e038:	54                   	push   %esp
c000e039:	00 68 00             	add    %ch,0x0(%eax)
c000e03c:	72 00                	jb     c000e03e <_i386_lpeek32+0x14e>
c000e03e:	65 00 61 00          	add    %ah,%gs:0x0(%ecx)
c000e042:	64 00 20             	add    %ah,%fs:(%eax)
c000e045:	00 25 00 73 00 2f    	add    %ah,0x2f007300
c000e04b:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000e051:	00 20                	add    %ah,(%eax)
c000e053:	00 49 00             	add    %cl,0x0(%ecx)
c000e056:	6e                   	outsb  %ds:(%esi),(%dx)
c000e057:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000e05b:	00 72 00             	add    %dh,0x0(%edx)
c000e05e:	72 00                	jb     c000e060 <_i386_lpeek32+0x170>
c000e060:	75 00                	jne    c000e062 <_i386_lpeek32+0x172>
c000e062:	70 00                	jo     c000e064 <_i386_lpeek32+0x174>
c000e064:	74 00                	je     c000e066 <_i386_lpeek32+0x176>
c000e066:	20 00                	and    %al,(%eax)
c000e068:	25 00 6c 00 64       	and    $0x64006c00,%eax
c000e06d:	00 20                	add    %ah,(%eax)
c000e06f:	00 61 00             	add    %ah,0x0(%ecx)
c000e072:	74 00                	je     c000e074 <_i386_lpeek32+0x184>
c000e074:	20 00                	and    %al,(%eax)
c000e076:	25 00 6c 00 78       	and    $0x78006c00,%eax
c000e07b:	00 3a                	add    %bh,(%edx)
c000e07d:	00 25 00 30 00 38    	add    %ah,0x38003000
c000e083:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000e087:	00 3a                	add    %bh,(%edx)
c000e089:	00 20                	add    %ah,(%eax)
c000e08b:	00 25 00 30 00 38    	add    %ah,0x38003000
c000e091:	00 6c 00 78          	add    %ch,0x78(%eax,%eax,1)
c000e095:	00 0a                	add    %cl,(%edx)
c000e097:	00 00                	add    %al,(%eax)
c000e099:	00 50 00             	add    %dl,0x0(%eax)
c000e09c:	61                   	popa   
c000e09d:	00 67 00             	add    %ah,0x0(%edi)
c000e0a0:	65 00 20             	add    %ah,%gs:(%eax)
c000e0a3:	00 66 00             	add    %ah,0x0(%esi)
c000e0a6:	61                   	popa   
c000e0a7:	00 75 00             	add    %dh,0x0(%ebp)
c000e0aa:	6c                   	insb   (%dx),%es:(%edi)
c000e0ab:	00 74 00 3a          	add    %dh,0x3a(%eax,%eax,1)
c000e0af:	00 20                	add    %ah,(%eax)
c000e0b1:	00 00                	add    %al,(%eax)
c000e0b3:	00 8d 74 26 00 70    	add    %cl,0x70002674(%ebp)
c000e0b9:	00 72 00             	add    %dh,0x0(%edx)
c000e0bc:	6f                   	outsl  %ds:(%esi),(%dx)
c000e0bd:	00 74 00 65          	add    %dh,0x65(%eax,%eax,1)
c000e0c1:	00 63 00             	add    %ah,0x0(%ebx)
c000e0c4:	74 00                	je     c000e0c6 <_i386_lpeek32+0x1d6>
c000e0c6:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c000e0cc:	20 00                	and    %al,(%eax)
c000e0ce:	76 00                	jbe    c000e0d0 <_i386_lpeek32+0x1e0>
c000e0d0:	69 00 6f 00 6c 00    	imul   $0x6c006f,(%eax),%eax
