
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
/mn/src/kernel/i386/memory.c:45
c000cd35:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000cd38:	89 ec                	mov    %ebp,%esp
c000cd3a:	5d                   	pop    %ebp
c000cd3b:	c3                   	ret    

c000cd3c <_MemFreePoolRange>:
MemFreePoolRange():
c000cd3c:	55                   	push   %ebp
c000cd3d:	89 e5                	mov    %esp,%ebp
c000cd3f:	83 ec 14             	sub    $0x14,%esp
c000cd42:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:49
c000cd43:	83 c4 f4             	add    $0xfffffff4,%esp
c000cd46:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd49:	50                   	push   %eax
c000cd4a:	e8 c1 0b 00 00       	call   c000d910 <_SemAcquire>
c000cd4f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:51
c000cd52:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
/mn/src/kernel/i386/memory.c:52
c000cd59:	81 65 10 00 f0 ff ff 	andl   $0xfffff000,0x10(%ebp)
/mn/src/kernel/i386/memory.c:53
c000cd60:	8b 45 0c             	mov    0xc(%ebp),%eax
c000cd63:	3b 45 10             	cmp    0x10(%ebp),%eax
c000cd66:	72 04                	jb     c000cd6c <_MemFreePoolRange+0x30>
c000cd68:	eb 2a                	jmp    c000cd94 <_MemFreePoolRange+0x58>
c000cd6a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:54
c000cd6c:	8b 55 08             	mov    0x8(%ebp),%edx
c000cd6f:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd72:	8b 58 14             	mov    0x14(%eax),%ebx
c000cd75:	8d 0c 9d 00 00 00 00 	lea    0x0(,%ebx,4),%ecx
c000cd7c:	8b 52 0c             	mov    0xc(%edx),%edx
c000cd7f:	8b 5d 0c             	mov    0xc(%ebp),%ebx
c000cd82:	89 1c 0a             	mov    %ebx,(%edx,%ecx,1)
c000cd85:	ff 40 14             	incl   0x14(%eax)
/mn/src/kernel/i386/memory.c:53
c000cd88:	81 45 0c 00 10 00 00 	addl   $0x1000,0xc(%ebp)
c000cd8f:	eb cf                	jmp    c000cd60 <_MemFreePoolRange+0x24>
c000cd91:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:56
c000cd94:	83 c4 f4             	add    $0xfffffff4,%esp
c000cd97:	8b 45 08             	mov    0x8(%ebp),%eax
c000cd9a:	50                   	push   %eax
c000cd9b:	e8 96 0b 00 00       	call   c000d936 <_SemRelease>
c000cda0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:57
c000cda3:	8b 5d e8             	mov    0xffffffe8(%ebp),%ebx
c000cda6:	89 ec                	mov    %ebp,%esp
c000cda8:	5d                   	pop    %ebp
c000cda9:	c3                   	ret    
c000cdaa:	89 f6                	mov    %esi,%esi

c000cdac <_MemAlloc>:
MemAlloc():
c000cdac:	55                   	push   %ebp
c000cdad:	89 e5                	mov    %esp,%ebp
c000cdaf:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:64
c000cdb2:	83 c4 f4             	add    $0xfffffff4,%esp
c000cdb5:	68 10 4c 05 c0       	push   $0xc0054c10
c000cdba:	e8 c9 fe ff ff       	call   c000cc88 <_MemAllocPool>
c000cdbf:	83 c4 10             	add    $0x10,%esp
c000cdc2:	89 c2                	mov    %eax,%edx
c000cdc4:	89 d0                	mov    %edx,%eax
c000cdc6:	eb 00                	jmp    c000cdc8 <_MemAlloc+0x1c>
/mn/src/kernel/i386/memory.c:65
c000cdc8:	89 ec                	mov    %ebp,%esp
c000cdca:	5d                   	pop    %ebp
c000cdcb:	c3                   	ret    

c000cdcc <_MemFree>:
MemFree():
c000cdcc:	55                   	push   %ebp
c000cdcd:	89 e5                	mov    %esp,%ebp
c000cdcf:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:72
c000cdd2:	83 c4 f8             	add    $0xfffffff8,%esp
c000cdd5:	8b 45 08             	mov    0x8(%ebp),%eax
c000cdd8:	50                   	push   %eax
c000cdd9:	68 10 4c 05 c0       	push   $0xc0054c10
c000cdde:	e8 11 ff ff ff       	call   c000ccf4 <_MemFreePool>
c000cde3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:73
c000cde6:	89 ec                	mov    %ebp,%esp
c000cde8:	5d                   	pop    %ebp
c000cde9:	c3                   	ret    
c000cdea:	89 f6                	mov    %esi,%esi

c000cdec <_MemAllocLow>:
MemAllocLow():
c000cdec:	55                   	push   %ebp
c000cded:	89 e5                	mov    %esp,%ebp
c000cdef:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:80
c000cdf2:	83 c4 f4             	add    $0xfffffff4,%esp
c000cdf5:	68 40 4c 05 c0       	push   $0xc0054c40
c000cdfa:	e8 89 fe ff ff       	call   c000cc88 <_MemAllocPool>
c000cdff:	83 c4 10             	add    $0x10,%esp
c000ce02:	89 c2                	mov    %eax,%edx
c000ce04:	89 d0                	mov    %edx,%eax
c000ce06:	eb 00                	jmp    c000ce08 <_MemAllocLow+0x1c>
/mn/src/kernel/i386/memory.c:81
c000ce08:	89 ec                	mov    %ebp,%esp
c000ce0a:	5d                   	pop    %ebp
c000ce0b:	c3                   	ret    

c000ce0c <_MemFreeLow>:
MemFreeLow():
c000ce0c:	55                   	push   %ebp
c000ce0d:	89 e5                	mov    %esp,%ebp
c000ce0f:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/memory.c:88
c000ce12:	83 c4 f8             	add    $0xfffffff8,%esp
c000ce15:	8b 45 08             	mov    0x8(%ebp),%eax
c000ce18:	50                   	push   %eax
c000ce19:	68 40 4c 05 c0       	push   $0xc0054c40
c000ce1e:	e8 d1 fe ff ff       	call   c000ccf4 <_MemFreePool>
c000ce23:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:89
c000ce26:	89 ec                	mov    %ebp,%esp
c000ce28:	5d                   	pop    %ebp
c000ce29:	c3                   	ret    
c000ce2a:	89 f6                	mov    %esi,%esi

c000ce2c <_MemAllocLowSpan>:
MemAllocLowSpan():
c000ce2c:	55                   	push   %ebp
c000ce2d:	89 e5                	mov    %esp,%ebp
c000ce2f:	83 ec 24             	sub    $0x24,%esp
c000ce32:	53                   	push   %ebx
/mn/src/kernel/i386/memory.c:99
c000ce33:	83 c4 f4             	add    $0xfffffff4,%esp
c000ce36:	68 40 4c 05 c0       	push   $0xc0054c40
c000ce3b:	e8 d0 0a 00 00       	call   c000d910 <_SemAcquire>
c000ce40:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:100
c000ce43:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000ce4a:	89 f6                	mov    %esi,%esi
c000ce4c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ce4f:	3b 05 50 4c 05 c0    	cmp    0xc0054c50,%eax
c000ce55:	72 05                	jb     c000ce5c <_MemAllocLowSpan+0x30>
c000ce57:	e9 f0 00 00 00       	jmp    c000cf4c <_MemAllocLowSpan+0x120>
/mn/src/kernel/i386/memory.c:102
c000ce5c:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000ce63:	90                   	nop    
c000ce64:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ce67:	3b 45 08             	cmp    0x8(%ebp),%eax
c000ce6a:	72 04                	jb     c000ce70 <_MemAllocLowSpan+0x44>
c000ce6c:	eb 6e                	jmp    c000cedc <_MemAllocLowSpan+0xb0>
c000ce6e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:103
c000ce70:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ce73:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000ce76:	01 d0                	add    %edx,%eax
c000ce78:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000ce7f:	a1 4c 4c 05 c0       	mov    0xc0054c4c,%eax
c000ce84:	83 3c 10 00          	cmpl   $0x0,(%eax,%edx,1)
c000ce88:	74 46                	je     c000ced0 <_MemAllocLowSpan+0xa4>
c000ce8a:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000ce8e:	74 44                	je     c000ced4 <_MemAllocLowSpan+0xa8>
c000ce90:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000ce93:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000ce96:	8d 14 01             	lea    (%ecx,%eax,1),%edx
c000ce99:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000cea0:	8b 15 4c 4c 05 c0    	mov    0xc0054c4c,%edx
c000cea6:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000cea9:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000ceac:	01 d9                	add    %ebx,%ecx
c000ceae:	8d 1c 8d 00 00 00 00 	lea    0x0(,%ecx,4),%ebx
c000ceb5:	89 d9                	mov    %ebx,%ecx
c000ceb7:	03 0d 4c 4c 05 c0    	add    0xc0054c4c,%ecx
c000cebd:	8d 59 fc             	lea    0xfffffffc(%ecx),%ebx
c000cec0:	8b 0b                	mov    (%ebx),%ecx
c000cec2:	81 c1 00 10 00 00    	add    $0x1000,%ecx
c000cec8:	39 0c 02             	cmp    %ecx,(%edx,%eax,1)
c000cecb:	75 03                	jne    c000ced0 <_MemAllocLowSpan+0xa4>
c000cecd:	eb 05                	jmp    c000ced4 <_MemAllocLowSpan+0xa8>
c000cecf:	90                   	nop    
/mn/src/kernel/i386/memory.c:106
c000ced0:	eb 0a                	jmp    c000cedc <_MemAllocLowSpan+0xb0>
c000ced2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:102
c000ced4:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000ced7:	eb 8b                	jmp    c000ce64 <_MemAllocLowSpan+0x38>
c000ced9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:108
c000cedc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cedf:	3b 45 08             	cmp    0x8(%ebp),%eax
c000cee2:	72 60                	jb     c000cf44 <_MemAllocLowSpan+0x118>
/mn/src/kernel/i386/memory.c:110
c000cee4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cee7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000ceee:	a1 4c 4c 05 c0       	mov    0xc0054c4c,%eax
c000cef3:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000cef6:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:112
c000cef9:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000cf00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cf03:	3b 45 08             	cmp    0x8(%ebp),%eax
c000cf06:	72 04                	jb     c000cf0c <_MemAllocLowSpan+0xe0>
c000cf08:	eb 22                	jmp    c000cf2c <_MemAllocLowSpan+0x100>
c000cf0a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:113
c000cf0c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000cf0f:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000cf12:	01 d0                	add    %edx,%eax
c000cf14:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000cf1b:	a1 4c 4c 05 c0       	mov    0xc0054c4c,%eax
c000cf20:	c7 04 10 00 00 00 00 	movl   $0x0,(%eax,%edx,1)
/mn/src/kernel/i386/memory.c:112
c000cf27:	ff 45 f8             	incl   0xfffffff8(%ebp)
c000cf2a:	eb d4                	jmp    c000cf00 <_MemAllocLowSpan+0xd4>
/mn/src/kernel/i386/memory.c:115
c000cf2c:	83 c4 f4             	add    $0xfffffff4,%esp
c000cf2f:	68 40 4c 05 c0       	push   $0xc0054c40
c000cf34:	e8 fd 09 00 00       	call   c000d936 <_SemRelease>
c000cf39:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:116
c000cf3c:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cf3f:	89 d0                	mov    %edx,%eax
c000cf41:	eb 1d                	jmp    c000cf60 <_MemAllocLowSpan+0x134>
c000cf43:	90                   	nop    
/mn/src/kernel/i386/memory.c:100
c000cf44:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000cf47:	e9 00 ff ff ff       	jmp    c000ce4c <_MemAllocLowSpan+0x20>
/mn/src/kernel/i386/memory.c:120
c000cf4c:	83 c4 f4             	add    $0xfffffff4,%esp
c000cf4f:	68 40 4c 05 c0       	push   $0xc0054c40
c000cf54:	e8 dd 09 00 00       	call   c000d936 <_SemRelease>
c000cf59:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/memory.c:121
c000cf5c:	31 c0                	xor    %eax,%eax
c000cf5e:	eb 00                	jmp    c000cf60 <_MemAllocLowSpan+0x134>
/mn/src/kernel/i386/memory.c:122
c000cf60:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000cf63:	89 ec                	mov    %ebp,%esp
c000cf65:	5d                   	pop    %ebp
c000cf66:	c3                   	ret    
c000cf67:	90                   	nop    

c000cf68 <_MemMap>:
MemMap():
c000cf68:	55                   	push   %ebp
c000cf69:	89 e5                	mov    %esp,%ebp
c000cf6b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:128
c000cf6e:	8b 45 14             	mov    0x14(%ebp),%eax
c000cf71:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:131
c000cf74:	81 65 08 00 f0 ff ff 	andl   $0xfffff000,0x8(%ebp)
/mn/src/kernel/i386/memory.c:132
c000cf7b:	81 65 0c 00 f0 ff ff 	andl   $0xfffff000,0xc(%ebp)
/mn/src/kernel/i386/memory.c:133
c000cf82:	81 65 10 00 f0 ff ff 	andl   $0xfffff000,0x10(%ebp)
/mn/src/kernel/i386/memory.c:135
c000cf89:	8d 76 00             	lea    0x0(%esi),%esi
c000cf8c:	8b 45 08             	mov    0x8(%ebp),%eax
c000cf8f:	3b 45 10             	cmp    0x10(%ebp),%eax
c000cf92:	72 04                	jb     c000cf98 <_MemMap+0x30>
c000cf94:	eb 72                	jmp    c000d008 <_MemMap+0xa0>
c000cf96:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:137
c000cf98:	8b 55 08             	mov    0x8(%ebp),%edx
c000cf9b:	89 d0                	mov    %edx,%eax
c000cf9d:	c1 e8 14             	shr    $0x14,%eax
c000cfa0:	89 c2                	mov    %eax,%edx
c000cfa2:	83 e2 fc             	and    $0xfffffffc,%edx
c000cfa5:	8d 82 00 f0 ff ff    	lea    0xfffff000(%edx),%eax
c000cfab:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/memory.c:143
c000cfae:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cfb1:	83 38 00             	cmpl   $0x0,(%eax)
c000cfb4:	75 21                	jne    c000cfd7 <_MemMap+0x6f>
/mn/src/kernel/i386/memory.c:147
c000cfb6:	e8 f1 fd ff ff       	call   c000cdac <_MemAlloc>
c000cfbb:	89 c0                	mov    %eax,%eax
c000cfbd:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:149
c000cfc0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000cfc4:	75 06                	jne    c000cfcc <_MemMap+0x64>
/mn/src/kernel/i386/memory.c:150
c000cfc6:	31 c0                	xor    %eax,%eax
c000cfc8:	eb 46                	jmp    c000d010 <_MemMap+0xa8>
c000cfca:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:152
c000cfcc:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000cfcf:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000cfd2:	83 ca 07             	or     $0x7,%edx
c000cfd5:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/memory.c:155
c000cfd7:	8b 55 08             	mov    0x8(%ebp),%edx
c000cfda:	89 d0                	mov    %edx,%eax
c000cfdc:	c1 e8 0a             	shr    $0xa,%eax
c000cfdf:	89 c2                	mov    %eax,%edx
c000cfe1:	83 e2 fc             	and    $0xfffffffc,%edx
c000cfe4:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000cfe8:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000cfeb:	09 c1                	or     %eax,%ecx
c000cfed:	89 8a 00 00 c0 ff    	mov    %ecx,0xffc00000(%edx)
/mn/src/kernel/i386/memory.c:156
c000cff3:	0f 01 7d 08          	invlpg 0x8(%ebp)
/mn/src/kernel/i386/memory.c:135
c000cff7:	81 45 08 00 10 00 00 	addl   $0x1000,0x8(%ebp)
c000cffe:	81 45 0c 00 10 00 00 	addl   $0x1000,0xc(%ebp)
c000d005:	eb 85                	jmp    c000cf8c <_MemMap+0x24>
c000d007:	90                   	nop    
/mn/src/kernel/i386/memory.c:161
c000d008:	b8 01 00 00 00       	mov    $0x1,%eax
c000d00d:	eb 01                	jmp    c000d010 <_MemMap+0xa8>
/mn/src/kernel/i386/memory.c:162
c000d00f:	90                   	nop    
c000d010:	89 ec                	mov    %ebp,%esp
c000d012:	5d                   	pop    %ebp
c000d013:	c3                   	ret    

c000d014 <_MemTranslate>:
MemTranslate():
c000d014:	55                   	push   %ebp
c000d015:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/memory.c:169
c000d017:	8b 55 08             	mov    0x8(%ebp),%edx
c000d01a:	89 d0                	mov    %edx,%eax
c000d01c:	c1 e8 14             	shr    $0x14,%eax
c000d01f:	89 c2                	mov    %eax,%edx
c000d021:	83 e2 fc             	and    $0xfffffffc,%edx
c000d024:	83 ba 00 f0 ff ff 00 	cmpl   $0x0,0xfffff000(%edx)
c000d02b:	74 1b                	je     c000d048 <_MemTranslate+0x34>
/mn/src/kernel/i386/memory.c:170
c000d02d:	8b 55 08             	mov    0x8(%ebp),%edx
c000d030:	89 d0                	mov    %edx,%eax
c000d032:	c1 e8 0a             	shr    $0xa,%eax
c000d035:	89 c2                	mov    %eax,%edx
c000d037:	83 e2 fc             	and    $0xfffffffc,%edx
c000d03a:	8b 8a 00 00 c0 ff    	mov    0xffc00000(%edx),%ecx
c000d040:	89 c8                	mov    %ecx,%eax
c000d042:	eb 08                	jmp    c000d04c <_MemTranslate+0x38>
c000d044:	eb 06                	jmp    c000d04c <_MemTranslate+0x38>
c000d046:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:172
c000d048:	31 c0                	xor    %eax,%eax
c000d04a:	eb 00                	jmp    c000d04c <_MemTranslate+0x38>
/mn/src/kernel/i386/memory.c:173
c000d04c:	89 ec                	mov    %ebp,%esp
c000d04e:	5d                   	pop    %ebp
c000d04f:	c3                   	ret    

c000d050 <_MemMapTemp>:
MemMapTemp():
c000d050:	55                   	push   %ebp
c000d051:	89 e5                	mov    %esp,%ebp
c000d053:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/memory.c:179
c000d056:	8b 45 10             	mov    0x10(%ebp),%eax
c000d059:	88 45 ff             	mov    %al,0xffffffff(%ebp)
/mn/src/kernel/i386/memory.c:183
c000d05c:	83 7d 0c 01          	cmpl   $0x1,0xc(%ebp)
c000d060:	75 1a                	jne    c000d07c <_MemMapTemp+0x2c>
c000d062:	8b 45 08             	mov    0x8(%ebp),%eax
c000d065:	81 38 ff ff ff 07    	cmpl   $0x7ffffff,(%eax)
c000d06b:	77 0f                	ja     c000d07c <_MemMapTemp+0x2c>
/mn/src/kernel/i386/memory.c:185
c000d06d:	8b 45 08             	mov    0x8(%ebp),%eax
c000d070:	8b 10                	mov    (%eax),%edx
c000d072:	81 c2 00 00 00 f0    	add    $0xf0000000,%edx
c000d078:	89 d0                	mov    %edx,%eax
c000d07a:	eb 70                	jmp    c000d0ec <_MemMapTemp+0x9c>
/mn/src/kernel/i386/memory.c:187
c000d07c:	a1 c8 57 01 c0       	mov    0xc00157c8,%eax
c000d081:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/i386/memory.c:188
c000d084:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c000d08b:	90                   	nop    
c000d08c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d08f:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000d092:	72 04                	jb     c000d098 <_MemMapTemp+0x48>
c000d094:	eb 4e                	jmp    c000d0e4 <_MemMapTemp+0x94>
c000d096:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/memory.c:190
c000d098:	0f b6 45 ff          	movzbl 0xffffffff(%ebp),%eax
c000d09c:	50                   	push   %eax
c000d09d:	a1 c8 57 01 c0       	mov    0xc00157c8,%eax
c000d0a2:	05 00 10 00 00       	add    $0x1000,%eax
c000d0a7:	50                   	push   %eax
c000d0a8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000d0ab:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
c000d0b2:	8b 45 08             	mov    0x8(%ebp),%eax
c000d0b5:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000d0b8:	52                   	push   %edx
c000d0b9:	a1 c8 57 01 c0       	mov    0xc00157c8,%eax
c000d0be:	50                   	push   %eax
c000d0bf:	e8 a4 fe ff ff       	call   c000cf68 <_MemMap>
c000d0c4:	83 c4 10             	add    $0x10,%esp
c000d0c7:	88 c0                	mov    %al,%al
c000d0c9:	84 c0                	test   %al,%al
c000d0cb:	75 07                	jne    c000d0d4 <_MemMapTemp+0x84>
/mn/src/kernel/i386/memory.c:191
c000d0cd:	31 c0                	xor    %eax,%eax
c000d0cf:	eb 1b                	jmp    c000d0ec <_MemMapTemp+0x9c>
c000d0d1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/i386/memory.c:193
