
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 90 04 c0       	mov    $0xc0049000,%esp
c000b5e5:	6c                   	insb   (%dx),%es:(%edi)
c000b5e6:	65                   	gs
c000b5e7:	65                   	gs
c000b5e8:	70 00                	jo     c000b5ea <.text+0x22>
c000b5ea:	54                   	push   %esp
c000b5eb:	68 72 57 61 69       	push   $0x69615772
c000b5f0:	74 48                	je     c000b63a <.text+0x72>
c000b5f2:	61                   	popa   
c000b5f3:	6e                   	outsb  %ds:(%esi),(%dx)
c000b5f4:	64                   	fs
c000b5f5:	6c                   	insb   (%dx),%es:(%edi)
c000b5f6:	65 00 54 68 72       	add    %dl,%gs:0x72(%eax,%ebp,2)
c000b5fb:	45                   	inc    %ebp
c000b5fc:	78 69                	js     c000b667 <.text+0x9f>
c000b5fe:	74 54                	je     c000b654 <.text+0x8c>
c000b600:	68 72 65 61 64       	push   $0x64616572
c000b605:	00 50 72             	add    %dl,0x72(%eax)
c000b608:	6f                   	outsl  %ds:(%esi),(%dx)
c000b609:	63 45 78             	arpl   %ax,0x78(%ebp)
c000b60c:	69 74 50 72 6f 63 65 	imul   $0x7365636f,0x72(%eax,%edx,2),%esi
c000b613:	73 
c000b614:	73 00                	jae    c000b616 <.text+0x4e>
c000b616:	46                   	inc    %esi
c000b617:	73 52                	jae    c000b66b <.text+0xa3>
c000b619:	65                   	gs
c000b61a:	71 75                	jno    c000b691 <.text+0xc9>
c000b61c:	65                   	gs
c000b61d:	73 74                	jae    c000b693 <.text+0xcb>
c000b61f:	53                   	push   %ebx
c000b620:	79 6e                	jns    c000b690 <.text+0xc8>
c000b622:	63 00                	arpl   %ax,(%eax)
c000b624:	46                   	inc    %esi
c000b625:	73 53                	jae    c000b67a <.text+0xb2>
c000b627:	65 65 6b 00 46       	imul   $0x46,%gs:(%eax),%eax
c000b62c:	73 57                	jae    c000b685 <.text+0xbd>
c000b62e:	72 69                	jb     c000b699 <.text+0xd1>
c000b630:	74 65                	je     c000b697 <.text+0xcf>
c000b632:	00 46 73             	add    %al,0x73(%esi)
c000b635:	52                   	push   %edx
c000b636:	65                   	gs
c000b637:	61                   	popa   
c000b638:	64 00 46 73          	add    %al,%fs:0x73(%esi)
c000b63c:	43                   	inc    %ebx
c000b63d:	6c                   	insb   (%dx),%es:(%edi)
c000b63e:	6f                   	outsl  %ds:(%esi),(%dx)
c000b63f:	73 65                	jae    c000b6a6 <.text+0xde>
c000b641:	00 46 73             	add    %al,0x73(%esi)
c000b644:	4f                   	dec    %edi
c000b645:	70 65                	jo     c000b6ac <.text+0xe4>
c000b647:	6e                   	outsb  %ds:(%esi),(%dx)
c000b648:	00 46 73             	add    %al,0x73(%esi)
c000b64b:	43                   	inc    %ebx
c000b64c:	72 65                	jb     c000b6b3 <.text+0xeb>
c000b64e:	61                   	popa   
c000b64f:	74 65                	je     c000b6b6 <.text+0xee>
c000b651:	00 56 6d             	add    %dl,0x6d(%esi)
c000b654:	6d                   	insl   (%dx),%es:(%edi)
c000b655:	41                   	inc    %ecx
c000b656:	6c                   	insb   (%dx),%es:(%edi)
c000b657:	6c                   	insb   (%dx),%es:(%edi)
c000b658:	6f                   	outsl  %ds:(%esi),(%dx)
c000b659:	63 00                	arpl   %ax,(%eax)
c000b65b:	73 63                	jae    c000b6c0 <.text+0xf8>
c000b65d:	64                   	fs
c000b65e:	73 70                	jae    c000b6d0 <.text+0x108>
c000b660:	74 63                	je     c000b6c5 <.text+0xfd>
c000b662:	68 2e 63 00 89       	push   $0x8900632e
c000b667:	f6 4d 65             	(bad)  0x65(%ebp)
c000b66a:	6d                   	insl   (%dx),%es:(%edi)
c000b66b:	56                   	push   %esi
c000b66c:	65                   	gs
c000b66d:	72 69                	jb     c000b6d8 <.text+0x110>
c000b66f:	66                   	data16
c000b670:	79 42                	jns    c000b6b4 <.text+0xec>
c000b672:	75 66                	jne    c000b6da <.text+0x112>
c000b674:	66                   	data16
c000b675:	65                   	gs
c000b676:	72 28                	jb     c000b6a0 <.text+0xd8>
c000b678:	28 76 6f             	sub    %dh,0x6f(%esi)
c000b67b:	69 64 2a 29 20 63 74 	imul   $0x78746320,0x29(%edx,%ebp,1),%esp
c000b682:	78 
c000b683:	2d 3e 72 65 67       	sub    $0x6765723e,%eax
c000b688:	73 2e                	jae    c000b6b8 <.text+0xf0>
c000b68a:	65                   	gs
c000b68b:	64                   	fs
c000b68c:	78 2c                	js     c000b6ba <.text+0xf2>
c000b68e:	20 63 74             	and    %ah,0x74(%ebx)
c000b691:	78 2d                	js     c000b6c0 <.text+0xf8>
c000b693:	3e 72 65             	jb,pt  c000b6fb <.text+0x133>
c000b696:	67 73 2e             	addr16 jae c000b6c7 <.text+0xff>
c000b699:	65 63 78 29          	arpl   %di,%gs:0x29(%eax)
c000b69d:	00 8d 76 00 8d bc    	add    %cl,0xbc8d0076(%ebp)
c000b6a3:	27                   	daa    
c000b6a4:	00 00                	add    %al,(%eax)
c000b6a6:	00 00                	add    %al,(%eax)
c000b6a8:	73 00                	jae    c000b6aa <.text+0xe2>
c000b6aa:	79 00                	jns    c000b6ac <.text+0xe4>
c000b6ac:	73 00                	jae    c000b6ae <.text+0xe6>
c000b6ae:	63 00                	arpl   %ax,(%eax)
c000b6b0:	61                   	popa   
c000b6b1:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c000b6b5:	00 3a                	add    %bh,(%edx)
c000b6b7:	00 20                	add    %ah,(%eax)
c000b6b9:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
c000b6bd:	00 62 00             	add    %ah,0x0(%edx)
c000b6c0:	6c                   	insb   (%dx),%es:(%edi)
c000b6c1:	00 65 00             	add    %ah,0x0(%ebp)
c000b6c4:	20 00                	and    %al,(%eax)
c000b6c6:	25 00 78 00 20       	and    $0x20007800,%eax
c000b6cb:	00 6f 00             	add    %ch,0x0(%edi)
c000b6ce:	75 00                	jne    c000b6d0 <.text+0x108>
c000b6d0:	74 00                	je     c000b6d2 <.text+0x10a>
c000b6d2:	20 00                	and    %al,(%eax)
c000b6d4:	6f                   	outsl  %ds:(%esi),(%dx)
c000b6d5:	00 66 00             	add    %ah,0x0(%esi)
c000b6d8:	20 00                	and    %al,(%eax)
c000b6da:	72 00                	jb     c000b6dc <.text+0x114>
c000b6dc:	61                   	popa   
c000b6dd:	00 6e 00             	add    %ch,0x0(%esi)
c000b6e0:	67 00 65 00          	addr16 add %ah,0(%di)
c000b6e4:	0a 00                	or     (%eax),%al
c000b6e6:	00 00                	add    %al,(%eax)
c000b6e8:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000b6ee:	79 73                	jns    c000b763 <_i386DispatchSysCall+0x7>
c000b6f0:	74 61                	je     c000b753 <.text+0x18b>
c000b6f2:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000b6f5:	61                   	popa   
c000b6f6:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000b6f9:	63 6f 64             	arpl   %bp,0x64(%edi)
c000b6fc:	65                   	gs
c000b6fd:	5d                   	pop    %ebp
c000b6fe:	2e 63 6f 64          	arpl   %bp,%cs:0x64(%edi)
c000b702:	65 20 3d 3d 20 63 74 	and    %bh,%gs:0x7463203d
c000b709:	78 2d                	js     c000b738 <.text+0x170>
c000b70b:	3e 72 65             	jb,pt  c000b773 <_i386DispatchSysCall+0x17>
c000b70e:	67 73 2e             	addr16 jae c000b73f <.text+0x177>
c000b711:	65                   	gs
c000b712:	61                   	popa   
c000b713:	78 00                	js     c000b715 <.text+0x14d>
c000b715:	90                   	nop    
c000b716:	90                   	nop    
c000b717:	90                   	nop    
c000b718:	90                   	nop    
c000b719:	90                   	nop    
c000b71a:	90                   	nop    
c000b71b:	90                   	nop    
c000b71c:	90                   	nop    
c000b71d:	90                   	nop    
c000b71e:	90                   	nop    
c000b71f:	90                   	nop    
c000b720:	90                   	nop    
c000b721:	90                   	nop    
c000b722:	90                   	nop    
c000b723:	90                   	nop    
c000b724:	90                   	nop    
c000b725:	90                   	nop    
c000b726:	90                   	nop    
c000b727:	90                   	nop    
c000b728:	69 33 38 36 5f 73    	imul   $0x735f3638,(%ebx),%esi
c000b72e:	79 73                	jns    c000b7a3 <_i386DispatchSysCall+0x47>
c000b730:	74 61                	je     c000b793 <_i386DispatchSysCall+0x37>
c000b732:	62 5b 74             	bound  %ebx,0x74(%ebx)
c000b735:	61                   	popa   
c000b736:	62 5d 5b             	bound  %ebx,0x5b(%ebp)
c000b739:	63 6f 64             	arpl   %bp,0x64(%edi)
c000b73c:	65                   	gs
c000b73d:	5d                   	pop    %ebp
c000b73e:	2e                   	cs
c000b73f:	61                   	popa   
c000b740:	72 67                	jb     c000b7a9 <_i386DispatchSysCall+0x4d>
c000b742:	62 79 74             	bound  %edi,0x74(%ecx)
c000b745:	65                   	gs
c000b746:	73 20                	jae    c000b768 <_i386DispatchSysCall+0xc>
c000b748:	3d 3d 20 63 74       	cmp    $0x7463203d,%eax
c000b74d:	78 2d                	js     c000b77c <_i386DispatchSysCall+0x20>
c000b74f:	3e 72 65             	jb,pt  c000b7b7 <_i386DispatchSysCall+0x5b>
c000b752:	67 73 2e             	addr16 jae c000b783 <_i386DispatchSysCall+0x27>
c000b755:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
c000b759:	8d 76 00             	lea    0x0(%esi),%esi

c000b75c <_i386DispatchSysCall>:
i386DispatchSysCall():
c000b75c:	55                   	push   %ebp
c000b75d:	89 e5                	mov    %esp,%ebp
c000b75f:	83 ec 24             	sub    $0x24,%esp
c000b762:	53                   	push   %ebx
/mn/src/kernel/i386/scdsptch.c:56
c000b763:	83 c4 f8             	add    $0xfffffff8,%esp
c000b766:	8b 45 08             	mov    0x8(%ebp),%eax
c000b769:	8b 50 20             	mov    0x20(%eax),%edx
c000b76c:	52                   	push   %edx
c000b76d:	8b 45 08             	mov    0x8(%ebp),%eax
c000b770:	8b 50 1c             	mov    0x1c(%eax),%edx
c000b773:	52                   	push   %edx
c000b774:	e8 b3 f4 ff ff       	call   c000ac2c <_MemVerifyBuffer>
c000b779:	83 c4 10             	add    $0x10,%esp
c000b77c:	88 c0                	mov    %al,%al
c000b77e:	84 c0                	test   %al,%al
c000b780:	75 1a                	jne    c000b79c <_i386DispatchSysCall+0x40>
c000b782:	83 c4 fc             	add    $0xfffffffc,%esp
c000b785:	6a 38                	push   $0x38
c000b787:	68 5b b6 00 c0       	push   $0xc000b65b
c000b78c:	68 68 b6 00 c0       	push   $0xc000b668
c000b791:	e8 b6 5c ff ff       	call   c000144c <___dj_assert>
c000b796:	83 c4 10             	add    $0x10,%esp
c000b799:	eb 01                	jmp    c000b79c <_i386DispatchSysCall+0x40>
c000b79b:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:58
c000b79c:	8b 45 08             	mov    0x8(%ebp),%eax
c000b79f:	8b 50 24             	mov    0x24(%eax),%edx
c000b7a2:	c1 ea 08             	shr    $0x8,%edx
c000b7a5:	89 d0                	mov    %edx,%eax
c000b7a7:	83 e0 0f             	and    $0xf,%eax
c000b7aa:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/i386/scdsptch.c:59
c000b7ad:	8b 45 08             	mov    0x8(%ebp),%eax
c000b7b0:	8b 50 24             	mov    0x24(%eax),%edx
c000b7b3:	0f b6 d2             	movzbl %dl,%edx
c000b7b6:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/i386/scdsptch.c:60
c000b7b9:	83 7d fc 06          	cmpl   $0x6,0xfffffffc(%ebp)
c000b7bd:	76 19                	jbe    c000b7d8 <_i386DispatchSysCall+0x7c>
/mn/src/kernel/i386/scdsptch.c:62
c000b7bf:	83 c4 f8             	add    $0xfffffff8,%esp
c000b7c2:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7c5:	50                   	push   %eax
c000b7c6:	68 a8 b6 00 c0       	push   $0xc000b6a8
c000b7cb:	e8 60 26 00 00       	call   c000de30 <_wprintf>
c000b7d0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/scdsptch.c:63
c000b7d3:	e9 f5 00 00 00       	jmp    c000b8cd <_i386DispatchSysCall+0x171>
/mn/src/kernel/i386/scdsptch.c:66
c000b7d8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7db:	89 c2                	mov    %eax,%edx
c000b7dd:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b7e4:	ba c8 84 01 c0       	mov    $0xc00184c8,%edx
c000b7e9:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b7ec:	89 cb                	mov    %ecx,%ebx
c000b7ee:	89 d9                	mov    %ebx,%ecx
c000b7f0:	c1 e1 04             	shl    $0x4,%ecx
c000b7f3:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b7f6:	8b 55 08             	mov    0x8(%ebp),%edx
c000b7f9:	8b 04 08             	mov    (%eax,%ecx,1),%eax
c000b7fc:	3b 42 24             	cmp    0x24(%edx),%eax
c000b7ff:	74 1b                	je     c000b81c <_i386DispatchSysCall+0xc0>
c000b801:	83 c4 fc             	add    $0xfffffffc,%esp
c000b804:	6a 42                	push   $0x42
c000b806:	68 5b b6 00 c0       	push   $0xc000b65b
c000b80b:	68 e8 b6 00 c0       	push   $0xc000b6e8
c000b810:	e8 37 5c ff ff       	call   c000144c <___dj_assert>
c000b815:	83 c4 10             	add    $0x10,%esp
c000b818:	eb 02                	jmp    c000b81c <_i386DispatchSysCall+0xc0>
c000b81a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/scdsptch.c:67
c000b81c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b81f:	89 c2                	mov    %eax,%edx
c000b821:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b828:	ba c8 84 01 c0       	mov    $0xc00184c8,%edx
c000b82d:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b830:	89 cb                	mov    %ecx,%ebx
c000b832:	89 d9                	mov    %ebx,%ecx
c000b834:	c1 e1 04             	shl    $0x4,%ecx
c000b837:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b83a:	8b 55 08             	mov    0x8(%ebp),%edx
c000b83d:	8b 44 08 0c          	mov    0xc(%eax,%ecx,1),%eax
c000b841:	3b 42 20             	cmp    0x20(%edx),%eax
c000b844:	74 1a                	je     c000b860 <_i386DispatchSysCall+0x104>
c000b846:	83 c4 fc             	add    $0xfffffffc,%esp
c000b849:	6a 43                	push   $0x43
c000b84b:	68 5b b6 00 c0       	push   $0xc000b65b
c000b850:	68 28 b7 00 c0       	push   $0xc000b728
c000b855:	e8 f2 5b ff ff       	call   c000144c <___dj_assert>
c000b85a:	83 c4 10             	add    $0x10,%esp
c000b85d:	eb 01                	jmp    c000b860 <_i386DispatchSysCall+0x104>
c000b85f:	90                   	nop    
/mn/src/kernel/i386/scdsptch.c:70
c000b860:	83 c4 fc             	add    $0xfffffffc,%esp
c000b863:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b866:	89 c2                	mov    %eax,%edx
c000b868:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b86f:	ba c8 84 01 c0       	mov    $0xc00184c8,%edx
c000b874:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b877:	89 cb                	mov    %ecx,%ebx
c000b879:	89 d9                	mov    %ebx,%ecx
c000b87b:	c1 e1 04             	shl    $0x4,%ecx
c000b87e:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b881:	8b 54 08 0c          	mov    0xc(%eax,%ecx,1),%edx
c000b885:	52                   	push   %edx
c000b886:	8b 45 08             	mov    0x8(%ebp),%eax
c000b889:	8b 50 1c             	mov    0x1c(%eax),%edx
c000b88c:	52                   	push   %edx
c000b88d:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b890:	89 c2                	mov    %eax,%edx
c000b892:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b899:	ba c8 84 01 c0       	mov    $0xc00184c8,%edx
c000b89e:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000b8a1:	89 cb                	mov    %ecx,%ebx
c000b8a3:	89 d9                	mov    %ebx,%ecx
c000b8a5:	c1 e1 04             	shl    $0x4,%ecx
c000b8a8:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b8ab:	8b 54 08 08          	mov    0x8(%eax,%ecx,1),%edx
c000b8af:	52                   	push   %edx
c000b8b0:	e8 63 f9 ff ff       	call   c000b218 <_i386DoCall>
c000b8b5:	83 c4 10             	add    $0x10,%esp
c000b8b8:	89 c0                	mov    %eax,%eax
c000b8ba:	8b 55 08             	mov    0x8(%ebp),%edx
c000b8bd:	89 42 24             	mov    %eax,0x24(%edx)
/mn/src/kernel/i386/scdsptch.c:73
c000b8c0:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8c3:	6a 01                	push   $0x1
c000b8c5:	e8 f2 60 00 00       	call   c00119bc <_mal_verify>
c000b8ca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/scdsptch.c:74
c000b8cd:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000b8d0:	89 ec                	mov    %ebp,%esp
c000b8d2:	5d                   	pop    %ebp
c000b8d3:	c3                   	ret    
c000b8d4:	90                   	nop    
c000b8d5:	90                   	nop    
c000b8d6:	90                   	nop    
c000b8d7:	90                   	nop    
c000b8d8:	90                   	nop    
c000b8d9:	90                   	nop    
c000b8da:	90                   	nop    
c000b8db:	90                   	nop    
c000b8dc:	90                   	nop    
c000b8dd:	90                   	nop    
c000b8de:	90                   	nop    
c000b8df:	90                   	nop    
c000b8e0:	90                   	nop    
c000b8e1:	90                   	nop    
c000b8e2:	90                   	nop    
c000b8e3:	90                   	nop    
c000b8e4:	90                   	nop    
c000b8e5:	90                   	nop    
c000b8e6:	90                   	nop    
c000b8e7:	90                   	nop    

c000b8e8 <_i386SetDescriptor>:
i386SetDescriptor():
c000b8e8:	55                   	push   %ebp
c000b8e9:	89 e5                	mov    %esp,%ebp
c000b8eb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/i386.c:33
c000b8ee:	8b 45 14             	mov    0x14(%ebp),%eax
c000b8f1:	8b 55 18             	mov    0x18(%ebp),%edx
c000b8f4:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000b8f7:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/i386.c:34
c000b8fa:	8b 45 08             	mov    0x8(%ebp),%eax
c000b8fd:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b900:	66 89 50 02          	mov    %dx,0x2(%eax)
/mn/src/kernel/i386/i386.c:35
c000b904:	8b 45 08             	mov    0x8(%ebp),%eax
c000b907:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b90a:	c1 ea 10             	shr    $0x10,%edx
c000b90d:	88 50 04             	mov    %dl,0x4(%eax)
/mn/src/kernel/i386/i386.c:36
c000b910:	8b 45 08             	mov    0x8(%ebp),%eax
c000b913:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b916:	c1 ea 18             	shr    $0x18,%edx
c000b919:	88 50 07             	mov    %dl,0x7(%eax)
/mn/src/kernel/i386/i386.c:37
c000b91c:	8b 45 08             	mov    0x8(%ebp),%eax
c000b91f:	8b 55 10             	mov    0x10(%ebp),%edx
c000b922:	66 89 10             	mov    %dx,(%eax)
/mn/src/kernel/i386/i386.c:38
c000b925:	8b 45 08             	mov    0x8(%ebp),%eax
c000b928:	8b 55 10             	mov    0x10(%ebp),%edx
c000b92b:	c1 ea 10             	shr    $0x10,%edx
c000b92e:	88 d1                	mov    %dl,%cl
