
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c00090bb:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00090be:	50                   	push   %eax
c00090bf:	6a 00                	push   $0x0
c00090c1:	e8 1e a6 ff ff       	call   c00036e4 <_HndDuplicate>
c00090c6:	83 c4 10             	add    $0x10,%esp
c00090c9:	89 c0                	mov    %eax,%eax
c00090cb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00090ce:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:270
c00090d1:	b8 01 00 00 00       	mov    $0x1,%eax
c00090d6:	e9 31 07 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:271
c00090db:	eb 1b                	jmp    c00090f8 <_PortFsRequest+0x158>
c00090dd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:274
c00090e0:	e8 eb 1d 00 00       	call   c000aed0 <__geterrno>
c00090e5:	89 c0                	mov    %eax,%eax
c00090e7:	8b 55 0c             	mov    0xc(%ebp),%edx
c00090ea:	8b 00                	mov    (%eax),%eax
c00090ec:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:275
c00090ef:	31 c0                	xor    %eax,%eax
c00090f1:	e9 16 07 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c00090f6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:279
c00090f8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00090fb:	8b 50 18             	mov    0x18(%eax),%edx
c00090fe:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0009102:	75 07                	jne    c000910b <_PortFsRequest+0x16b>
/mn/src/kernel/port.c:280
c0009104:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009107:	83 40 18 02          	addl   $0x2,0x18(%eax)
/mn/src/kernel/port.c:282
c000910b:	83 c4 fc             	add    $0xfffffffc,%esp
c000910e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009111:	8b 50 20             	mov    0x20(%eax),%edx
c0009114:	52                   	push   %edx
c0009115:	6a 00                	push   $0x0
c0009117:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c000911c:	8b 50 54             	mov    0x54(%eax),%edx
c000911f:	52                   	push   %edx
c0009120:	e8 93 f8 ff ff       	call   c00089b8 <_PortCreate>
c0009125:	83 c4 10             	add    $0x10,%esp
c0009128:	89 c0                	mov    %eax,%eax
c000912a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:283
c000912d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009131:	75 19                	jne    c000914c <_PortFsRequest+0x1ac>
/mn/src/kernel/port.c:285
c0009133:	e8 98 1d 00 00       	call   c000aed0 <__geterrno>
c0009138:	89 c0                	mov    %eax,%eax
c000913a:	8b 55 0c             	mov    0xc(%ebp),%edx
c000913d:	8b 00                	mov    (%eax),%eax
c000913f:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:286
c0009142:	31 c0                	xor    %eax,%eax
c0009144:	e9 c3 06 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c0009149:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:289
c000914c:	83 c4 f8             	add    $0xfffffff8,%esp
c000914f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009152:	8b 50 18             	mov    0x18(%eax),%edx
c0009155:	52                   	push   %edx
c0009156:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009159:	50                   	push   %eax
c000915a:	e8 79 fb ff ff       	call   c0008cd8 <_PortConnect>
c000915f:	83 c4 10             	add    $0x10,%esp
c0009162:	88 c0                	mov    %al,%al
c0009164:	84 c0                	test   %al,%al
c0009166:	75 28                	jne    c0009190 <_PortFsRequest+0x1f0>
/mn/src/kernel/port.c:291
c0009168:	83 c4 f4             	add    $0xfffffff4,%esp
c000916b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000916e:	50                   	push   %eax
c000916f:	e8 48 f9 ff ff       	call   c0008abc <_PortDelete>
c0009174:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:292
c0009177:	e8 54 1d 00 00       	call   c000aed0 <__geterrno>
c000917c:	89 c0                	mov    %eax,%eax
c000917e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009181:	8b 00                	mov    (%eax),%eax
c0009183:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:293
c0009186:	31 c0                	xor    %eax,%eax
c0009188:	e9 7f 06 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000918d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:296
c0009190:	83 c4 f8             	add    $0xfffffff8,%esp
c0009193:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009196:	50                   	push   %eax
c0009197:	6a 00                	push   $0x0
c0009199:	e8 46 a5 ff ff       	call   c00036e4 <_HndDuplicate>
c000919e:	83 c4 10             	add    $0x10,%esp
c00091a1:	89 c0                	mov    %eax,%eax
c00091a3:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00091a6:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:300
c00091a9:	83 c4 fc             	add    $0xfffffffc,%esp
c00091ac:	6a 00                	push   $0x0
c00091ae:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091b1:	8b 50 1c             	mov    0x1c(%eax),%edx
c00091b4:	52                   	push   %edx
c00091b5:	a1 08 51 01 c0       	mov    0xc0015108,%eax
c00091ba:	50                   	push   %eax
c00091bb:	e8 04 92 ff ff       	call   c00023c4 <_ThrWaitHandle>
c00091c0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:301
c00091c3:	83 c4 f4             	add    $0xfffffff4,%esp
c00091c6:	6a 01                	push   $0x1
c00091c8:	e8 83 87 ff ff       	call   c0001950 <_ScNeedSchedule>
c00091cd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:302
c00091d0:	b8 01 00 00 00       	mov    $0x1,%eax
c00091d5:	e9 32 06 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c00091da:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:305
c00091dc:	83 c4 fc             	add    $0xfffffffc,%esp
c00091df:	68 65 6c 69 66       	push   $0x66696c65
c00091e4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00091e7:	8b 50 14             	mov    0x14(%eax),%edx
c00091ea:	52                   	push   %edx
c00091eb:	6a 00                	push   $0x0
c00091ed:	e8 62 a1 ff ff       	call   c0003354 <_HndGetPtr>
c00091f2:	83 c4 10             	add    $0x10,%esp
c00091f5:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:307
c00091f8:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00091fc:	75 12                	jne    c0009210 <_PortFsRequest+0x270>
/mn/src/kernel/port.c:309
c00091fe:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009201:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:310
c0009207:	31 c0                	xor    %eax,%eax
c0009209:	e9 fe 05 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000920e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:313
c0009210:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009213:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009217:	74 1b                	je     c0009234 <_PortFsRequest+0x294>
/mn/src/kernel/port.c:314
c0009219:	83 c4 fc             	add    $0xfffffffc,%esp
c000921c:	68 65 6c 69 66       	push   $0x66696c65
c0009221:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009224:	8b 50 14             	mov    0x14(%eax),%edx
c0009227:	52                   	push   %edx
c0009228:	6a 00                	push   $0x0
c000922a:	e8 0d 9f ff ff       	call   c000313c <_HndClose>
c000922f:	83 c4 10             	add    $0x10,%esp
c0009232:	eb 20                	jmp    c0009254 <_PortFsRequest+0x2b4>
/mn/src/kernel/port.c:317
c0009234:	83 c4 f8             	add    $0xfffffff8,%esp
c0009237:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000923a:	50                   	push   %eax
c000923b:	6a 00                	push   $0x0
c000923d:	e8 8a a3 ff ff       	call   c00035cc <_HndRemovePtrEntries>
c0009242:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:319
c0009245:	83 c4 f4             	add    $0xfffffff4,%esp
c0009248:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000924b:	50                   	push   %eax
c000924c:	e8 6b f8 ff ff       	call   c0008abc <_PortDelete>
c0009251:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:321
c0009254:	b8 01 00 00 00       	mov    $0x1,%eax
c0009259:	e9 ae 05 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000925e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:324
c0009260:	83 c4 f4             	add    $0xfffffff4,%esp
c0009263:	68 45 01 00 00       	push   $0x145
c0009268:	68 04 89 00 c0       	push   $0xc0008904
c000926d:	68 65 6c 69 66       	push   $0x66696c65
c0009272:	6a 20                	push   $0x20
c0009274:	6a 00                	push   $0x0
c0009276:	e8 09 9e ff ff       	call   c0003084 <__HndAlloc>
c000927b:	83 c4 20             	add    $0x20,%esp
c000927e:	89 c0                	mov    %eax,%eax
c0009280:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0009283:	89 42 1c             	mov    %eax,0x1c(%edx)
/mn/src/kernel/port.c:326
c0009286:	83 c4 fc             	add    $0xfffffffc,%esp
c0009289:	68 65 6c 69 66       	push   $0x66696c65
c000928e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009291:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009294:	52                   	push   %edx
c0009295:	6a 00                	push   $0x0
c0009297:	e8 a0 a1 ff ff       	call   c000343c <_HndLock>
c000929c:	83 c4 10             	add    $0x10,%esp
c000929f:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:327
c00092a2:	83 7d ec 00          	cmpl   $0x0,0xffffffec(%ebp)
c00092a6:	75 10                	jne    c00092b8 <_PortFsRequest+0x318>
/mn/src/kernel/port.c:329
c00092a8:	8b 45 0c             	mov    0xc(%ebp),%eax
c00092ab:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:330
c00092b1:	31 c0                	xor    %eax,%eax
c00092b3:	e9 54 05 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:333
c00092b8:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00092bb:	8b 55 08             	mov    0x8(%ebp),%edx
c00092be:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:334
c00092c0:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00092c3:	c7 40 10 01 00 00 00 	movl   $0x1,0x10(%eax)
/mn/src/kernel/port.c:335
c00092ca:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00092cd:	8b 15 90 28 05 c0    	mov    0xc0052890,%edx
c00092d3:	89 50 08             	mov    %edx,0x8(%eax)
c00092d6:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/port.c:336
c00092dd:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00092e0:	c6 40 18 01          	movb   $0x1,0x18(%eax)
/mn/src/kernel/port.c:337
c00092e4:	83 c4 fc             	add    $0xfffffffc,%esp
c00092e7:	68 65 6c 69 66       	push   $0x66696c65
c00092ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00092ef:	8b 50 1c             	mov    0x1c(%eax),%edx
c00092f2:	52                   	push   %edx
c00092f3:	6a 00                	push   $0x0
c00092f5:	e8 92 a1 ff ff       	call   c000348c <_HndUnlock>
c00092fa:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:338
c00092fd:	b8 01 00 00 00       	mov    $0x1,%eax
c0009302:	e9 05 05 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c0009307:	90                   	nop    
/mn/src/kernel/port.c:341
c0009308:	83 c4 fc             	add    $0xfffffffc,%esp
c000930b:	68 65 6c 69 66       	push   $0x66696c65
c0009310:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009313:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009316:	52                   	push   %edx
c0009317:	6a 00                	push   $0x0
c0009319:	e8 36 a0 ff ff       	call   c0003354 <_HndGetPtr>
c000931e:	83 c4 10             	add    $0x10,%esp
c0009321:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:343
c0009324:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009328:	75 12                	jne    c000933c <_PortFsRequest+0x39c>
/mn/src/kernel/port.c:345
c000932a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000932d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:346
c0009333:	31 c0                	xor    %eax,%eax
c0009335:	e9 d2 04 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000933a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:349
c000933c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000933f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009343:	74 13                	je     c0009358 <_PortFsRequest+0x3b8>
/mn/src/kernel/port.c:351
c0009345:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009348:	c7 00 0c 00 00 00    	movl   $0xc,(%eax)
/mn/src/kernel/port.c:352
c000934e:	31 c0                	xor    %eax,%eax
c0009350:	e9 b7 04 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c0009355:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:355
c0009358:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000935b:	8b 50 64             	mov    0x64(%eax),%edx
c000935e:	83 e2 01             	and    $0x1,%edx
c0009361:	85 d2                	test   %edx,%edx
c0009363:	74 0b                	je     c0009370 <_PortFsRequest+0x3d0>
c0009365:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009368:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c000936c:	75 2e                	jne    c000939c <_PortFsRequest+0x3fc>
c000936e:	eb 00                	jmp    c0009370 <_PortFsRequest+0x3d0>
/mn/src/kernel/port.c:358
c0009370:	83 c4 f8             	add    $0xfffffff8,%esp
c0009373:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009376:	8b 50 5c             	mov    0x5c(%eax),%edx
c0009379:	52                   	push   %edx
c000937a:	68 78 8f 00 c0       	push   $0xc0008f78
c000937f:	e8 70 5f 00 00       	call   c000f2f4 <_wprintf>
c0009384:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:359
c0009387:	e8 44 1b 00 00       	call   c000aed0 <__geterrno>
c000938c:	89 c0                	mov    %eax,%eax
c000938e:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009391:	8b 00                	mov    (%eax),%eax
c0009393:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/port.c:360
c0009395:	31 c0                	xor    %eax,%eax
c0009397:	e9 70 04 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:365
c000939c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000939f:	8b 50 68             	mov    0x68(%eax),%edx
c00093a2:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:367
c00093a5:	83 c4 fc             	add    $0xfffffffc,%esp
c00093a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00093ab:	8b 50 14             	mov    0x14(%eax),%edx
c00093ae:	52                   	push   %edx
c00093af:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00093b2:	8b 50 18             	mov    0x18(%eax),%edx
c00093b5:	52                   	push   %edx
c00093b6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00093b9:	8b 50 6c             	mov    0x6c(%eax),%edx
c00093bc:	83 c2 70             	add    $0x70,%edx
c00093bf:	89 d0                	mov    %edx,%eax
c00093c1:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c00093c4:	50                   	push   %eax
c00093c5:	e8 c2 63 00 00       	call   c000f78c <_memcpy>
c00093ca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:370
c00093cd:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00093d0:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c00093d3:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c00093d6:	8b 52 6c             	mov    0x6c(%edx),%edx
c00093d9:	8b 49 14             	mov    0x14(%ecx),%ecx
c00093dc:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
c00093df:	89 58 6c             	mov    %ebx,0x6c(%eax)
/mn/src/kernel/port.c:372
c00093e2:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00093e5:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c00093e9:	75 11                	jne    c00093fc <_PortFsRequest+0x45c>
/mn/src/kernel/port.c:373
c00093eb:	83 c4 f8             	add    $0xfffffff8,%esp
c00093ee:	6a 01                	push   $0x1
c00093f0:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00093f3:	50                   	push   %eax
c00093f4:	e8 fb a3 ff ff       	call   c00037f4 <_HndSignalPtr>
c00093f9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:374
c00093fc:	b8 01 00 00 00       	mov    $0x1,%eax
c0009401:	e9 06 04 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c0009406:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:377
c0009408:	83 c4 fc             	add    $0xfffffffc,%esp
c000940b:	68 65 6c 69 66       	push   $0x66696c65
c0009410:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009413:	8b 50 1c             	mov    0x1c(%eax),%edx
c0009416:	52                   	push   %edx
c0009417:	6a 00                	push   $0x0
c0009419:	e8 36 9f ff ff       	call   c0003354 <_HndGetPtr>
c000941e:	83 c4 10             	add    $0x10,%esp
c0009421:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:379
c0009424:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009428:	75 12                	jne    c000943c <_PortFsRequest+0x49c>
/mn/src/kernel/port.c:381
c000942a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000942d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:382
c0009433:	31 c0                	xor    %eax,%eax
c0009435:	e9 d2 03 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000943a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:385
c000943c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000943f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c0009443:	0f 84 e3 00 00 00    	je     c000952c <_PortFsRequest+0x58c>
/mn/src/kernel/port.c:387
c0009449:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000944c:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:388
c000944f:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009452:	8b 50 08             	mov    0x8(%eax),%edx
c0009455:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/port.c:390
c0009458:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000945c:	75 12                	jne    c0009470 <_PortFsRequest+0x4d0>
/mn/src/kernel/port.c:392
c000945e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009461:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/port.c:393
c0009468:	31 c0                	xor    %eax,%eax
c000946a:	e9 9d 03 00 00       	jmp    c000980c <_PortFsRequest+0x86c>
c000946f:	90                   	nop    
/mn/src/kernel/port.c:396
c0009470:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009473:	8b 50 14             	mov    0x14(%eax),%edx
c0009476:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
/mn/src/kernel/port.c:398
c0009479:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000947c:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/port.c:399
c0009483:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009486:	8b 50 18             	mov    0x18(%eax),%edx
c0009489:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/port.c:400
c000948c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000948f:	8b 50 14             	mov    0x14(%eax),%edx
c0009492:	3b 55 e0             	cmp    0xffffffe0(%ebp),%edx
c0009495:	72 05                	jb     c000949c <_PortFsRequest+0x4fc>
c0009497:	e9 88 00 00 00       	jmp    c0009524 <_PortFsRequest+0x584>
/mn/src/kernel/port.c:402
c000949c:	83 c4 f8             	add    $0xfffffff8,%esp
c000949f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094a2:	8b 50 5c             	mov    0x5c(%eax),%edx
c00094a5:	52                   	push   %edx
c00094a6:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00094a9:	50                   	push   %eax
c00094aa:	e8 29 61 00 00       	call   c000f5d8 <_wcscpy>
c00094af:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:403
c00094b2:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00094b5:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c00094bc:	00 00 00 
c00094bf:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c00094c6:	00 00 00 
/mn/src/kernel/port.c:404
c00094c9:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c00094cc:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c00094d3:	10 00 00 
c00094d6:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c00094dd:	00 00 00 
/mn/src/kernel/port.c:406
c00094e0:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/port.c:407
