
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
c0006e9d:	8b 45 08             	mov    0x8(%ebp),%eax
c0006ea0:	8b 50 10             	mov    0x10(%eax),%edx
c0006ea3:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:226
c0006ea6:	83 c4 f4             	add    $0xfffffff4,%esp
c0006ea9:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006eac:	50                   	push   %eax
c0006ead:	e8 22 37 00 00       	call   c000a5d4 <_MemTranslate>
c0006eb2:	83 c4 10             	add    $0x10,%esp
c0006eb5:	89 c0                	mov    %eax,%eax
c0006eb7:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c0006eba:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0006ebe:	74 20                	je     c0006ee0 <_VmmCommit+0x8c>
/mn/src/kernel/vmm.c:228
c0006ec0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006ec3:	50                   	push   %eax
c0006ec4:	8b 45 10             	mov    0x10(%ebp),%eax
c0006ec7:	50                   	push   %eax
c0006ec8:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006ecb:	50                   	push   %eax
c0006ecc:	68 c8 6d 00 c0       	push   $0xc0006dc8
c0006ed1:	e8 62 4f 00 00       	call   c000be38 <_wprintf>
c0006ed6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:230
c0006ed9:	31 c0                	xor    %eax,%eax
c0006edb:	e9 20 02 00 00       	jmp    c0007100 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:233
c0006ee0:	83 c4 f4             	add    $0xfffffff4,%esp
c0006ee3:	8b 45 08             	mov    0x8(%ebp),%eax
c0006ee6:	8b 50 08             	mov    0x8(%eax),%edx
c0006ee9:	83 c2 64             	add    $0x64,%edx
c0006eec:	52                   	push   %edx
c0006eed:	e8 fe 3d 00 00       	call   c000acf0 <_SemAcquire>
c0006ef2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:236
c0006ef5:	c7 45 fc 01 00 00 00 	movl   $0x1,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:237
c0006efc:	8b 45 08             	mov    0x8(%ebp),%eax
c0006eff:	8b 50 14             	mov    0x14(%eax),%edx
c0006f02:	83 e2 03             	and    $0x3,%edx
c0006f05:	83 fa 03             	cmp    $0x3,%edx
c0006f08:	75 06                	jne    c0006f10 <_VmmCommit+0xbc>
/mn/src/kernel/vmm.c:238
c0006f0a:	80 4d fc 04          	orb    $0x4,0xfffffffc(%ebp)
c0006f0e:	eb 00                	jmp    c0006f10 <_VmmCommit+0xbc>
/mn/src/kernel/vmm.c:242
c0006f10:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f13:	8b 50 14             	mov    0x14(%eax),%edx
c0006f16:	83 e2 01             	and    $0x1,%edx
c0006f19:	85 d2                	test   %edx,%edx
c0006f1b:	74 00                	je     c0006f1d <_VmmCommit+0xc9>
/mn/src/kernel/vmm.c:245
c0006f1d:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f20:	8b 50 14             	mov    0x14(%eax),%edx
c0006f23:	83 e2 02             	and    $0x2,%edx
c0006f26:	85 d2                	test   %edx,%edx
c0006f28:	74 04                	je     c0006f2e <_VmmCommit+0xda>
/mn/src/kernel/vmm.c:246
c0006f2a:	80 4d fc 02          	orb    $0x2,0xfffffffc(%ebp)
/mn/src/kernel/vmm.c:248
c0006f2e:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f31:	8b 50 14             	mov    0x14(%eax),%edx
c0006f34:	83 e2 10             	and    $0x10,%edx
c0006f37:	85 d2                	test   %edx,%edx
c0006f39:	74 39                	je     c0006f74 <_VmmCommit+0x120>
/mn/src/kernel/vmm.c:249
c0006f3b:	0f b6 45 fc          	movzbl 0xfffffffc(%ebp),%eax
c0006f3f:	50                   	push   %eax
c0006f40:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f43:	8b 55 08             	mov    0x8(%ebp),%edx
c0006f46:	8b 4a 10             	mov    0x10(%edx),%ecx
c0006f49:	89 ca                	mov    %ecx,%edx
c0006f4b:	89 d1                	mov    %edx,%ecx
c0006f4d:	c1 e1 0c             	shl    $0xc,%ecx
c0006f50:	8b 50 0c             	mov    0xc(%eax),%edx
c0006f53:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c0006f56:	50                   	push   %eax
c0006f57:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f5a:	8b 50 0c             	mov    0xc(%eax),%edx
c0006f5d:	52                   	push   %edx
c0006f5e:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f61:	8b 50 0c             	mov    0xc(%eax),%edx
c0006f64:	52                   	push   %edx
c0006f65:	e8 be 35 00 00       	call   c000a528 <_MemMap>
c0006f6a:	83 c4 10             	add    $0x10,%esp
c0006f6d:	e9 be 00 00 00       	jmp    c0007030 <_VmmCommit+0x1dc>
c0006f72:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:256
c0006f74:	8b 45 0c             	mov    0xc(%ebp),%eax
c0006f77:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:257
c0006f7a:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f7d:	83 78 18 01          	cmpl   $0x1,0x18(%eax)
c0006f81:	75 0d                	jne    c0006f90 <_VmmCommit+0x13c>
/mn/src/kernel/vmm.c:258
c0006f83:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f86:	8b 50 1c             	mov    0x1c(%eax),%edx
c0006f89:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
c0006f8c:	eb 09                	jmp    c0006f97 <_VmmCommit+0x143>
c0006f8e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/vmm.c:260
c0006f90:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:262
c0006f97:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
c0006f9e:	89 f6                	mov    %esi,%esi
c0006fa0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0006fa3:	3b 45 10             	cmp    0x10(%ebp),%eax
c0006fa6:	72 08                	jb     c0006fb0 <_VmmCommit+0x15c>
c0006fa8:	e9 83 00 00 00       	jmp    c0007030 <_VmmCommit+0x1dc>
c0006fad:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:264
c0006fb0:	8b 45 08             	mov    0x8(%ebp),%eax
c0006fb3:	83 78 18 00          	cmpl   $0x0,0x18(%eax)
c0006fb7:	74 0b                	je     c0006fc4 <_VmmCommit+0x170>
c0006fb9:	8b 45 08             	mov    0x8(%ebp),%eax
c0006fbc:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0006fc0:	74 02                	je     c0006fc4 <_VmmCommit+0x170>
c0006fc2:	eb 2c                	jmp    c0006ff0 <_VmmCommit+0x19c>
/mn/src/kernel/vmm.c:267
c0006fc4:	e8 a3 33 00 00       	call   c000a36c <_MemAlloc>
c0006fc9:	89 c0                	mov    %eax,%eax
c0006fcb:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:268
c0006fce:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0006fd2:	75 1c                	jne    c0006ff0 <_VmmCommit+0x19c>
/mn/src/kernel/vmm.c:270
c0006fd4:	83 c4 f4             	add    $0xfffffff4,%esp
c0006fd7:	8b 45 08             	mov    0x8(%ebp),%eax
c0006fda:	8b 50 08             	mov    0x8(%eax),%edx
c0006fdd:	83 c2 64             	add    $0x64,%edx
c0006fe0:	52                   	push   %edx
c0006fe1:	e8 30 3d 00 00       	call   c000ad16 <_SemRelease>
c0006fe6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:271
c0006fe9:	31 c0                	xor    %eax,%eax
c0006feb:	e9 10 01 00 00       	jmp    c0007100 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:276
c0006ff0:	0f b6 45 fc          	movzbl 0xfffffffc(%ebp),%eax
c0006ff4:	50                   	push   %eax
c0006ff5:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006ff8:	05 00 10 00 00       	add    $0x1000,%eax
c0006ffd:	50                   	push   %eax
c0006ffe:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007001:	50                   	push   %eax
c0007002:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007005:	50                   	push   %eax
c0007006:	e8 1d 35 00 00       	call   c000a528 <_MemMap>
c000700b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:277
c000700e:	81 45 f4 00 10 00 00 	addl   $0x1000,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:279
c0007015:	8b 45 08             	mov    0x8(%ebp),%eax
c0007018:	83 78 18 01          	cmpl   $0x1,0x18(%eax)
c000701c:	75 07                	jne    c0007025 <_VmmCommit+0x1d1>
/mn/src/kernel/vmm.c:280
c000701e:	81 45 f0 00 10 00 00 	addl   $0x1000,0xfffffff0(%ebp)
/mn/src/kernel/vmm.c:262
c0007025:	ff 45 f8             	incl   0xfffffff8(%ebp)
c0007028:	e9 73 ff ff ff       	jmp    c0006fa0 <_VmmCommit+0x14c>
c000702d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:285
c0007030:	8b 45 08             	mov    0x8(%ebp),%eax
c0007033:	8b 15 8c 00 01 c0    	mov    0xc001008c,%edx
c0007039:	8b 40 08             	mov    0x8(%eax),%eax
c000703c:	3b 42 4c             	cmp    0x4c(%edx),%eax
c000703f:	75 4f                	jne    c0007090 <_VmmCommit+0x23c>
/mn/src/kernel/vmm.c:289
c0007041:	8b 45 08             	mov    0x8(%ebp),%eax
c0007044:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c0007048:	75 1a                	jne    c0007064 <_VmmCommit+0x210>
/mn/src/kernel/vmm.c:290
c000704a:	83 c4 fc             	add    $0xfffffffc,%esp
c000704d:	8b 45 10             	mov    0x10(%ebp),%eax
c0007050:	50                   	push   %eax
c0007051:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007054:	50                   	push   %eax
c0007055:	8b 45 08             	mov    0x8(%ebp),%eax
c0007058:	50                   	push   %eax
c0007059:	e8 d2 fc ff ff       	call   c0006d30 <_VmmDoMapFile>
c000705e:	83 c4 10             	add    $0x10,%esp
c0007061:	eb 2a                	jmp    c000708d <_VmmCommit+0x239>
c0007063:	90                   	nop    
/mn/src/kernel/vmm.c:291
c0007064:	8b 45 08             	mov    0x8(%ebp),%eax
c0007067:	8b 50 14             	mov    0x14(%eax),%edx
c000706a:	83 e2 04             	and    $0x4,%edx
c000706d:	85 d2                	test   %edx,%edx
c000706f:	74 1c                	je     c000708d <_VmmCommit+0x239>
/mn/src/kernel/vmm.c:292
c0007071:	83 c4 fc             	add    $0xfffffffc,%esp
c0007074:	8b 45 10             	mov    0x10(%ebp),%eax
c0007077:	89 c2                	mov    %eax,%edx
c0007079:	89 d0                	mov    %edx,%eax
c000707b:	c1 e0 0c             	shl    $0xc,%eax
c000707e:	50                   	push   %eax
c000707f:	6a 00                	push   $0x0
c0007081:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007084:	50                   	push   %eax
c0007085:	e8 be 4f 00 00       	call   c000c048 <_memset>
c000708a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:293
c000708d:	eb 55                	jmp    c00070e4 <_VmmCommit+0x290>
c000708f:	90                   	nop    
/mn/src/kernel/vmm.c:296
c0007090:	8b 45 08             	mov    0x8(%ebp),%eax
c0007093:	8b 50 14             	mov    0x14(%eax),%edx
c0007096:	83 e2 04             	and    $0x4,%edx
c0007099:	85 d2                	test   %edx,%edx
c000709b:	74 1f                	je     c00070bc <_VmmCommit+0x268>
c000709d:	83 c4 fc             	add    $0xfffffffc,%esp
c00070a0:	68 28 01 00 00       	push   $0x128
c00070a5:	68 48 67 00 c0       	push   $0xc0006748
c00070aa:	68 1a 6e 00 c0       	push   $0xc0006e1a
c00070af:	e8 98 a3 ff ff       	call   c000144c <___dj_assert>
c00070b4:	83 c4 10             	add    $0x10,%esp
c00070b7:	eb 03                	jmp    c00070bc <_VmmCommit+0x268>
c00070b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:297
c00070bc:	8b 45 08             	mov    0x8(%ebp),%eax
c00070bf:	83 78 18 03          	cmpl   $0x3,0x18(%eax)
c00070c3:	75 1f                	jne    c00070e4 <_VmmCommit+0x290>
c00070c5:	83 c4 fc             	add    $0xfffffffc,%esp
c00070c8:	68 29 01 00 00       	push   $0x129
c00070cd:	68 48 67 00 c0       	push   $0xc0006748
c00070d2:	68 38 6e 00 c0       	push   $0xc0006e38
c00070d7:	e8 70 a3 ff ff       	call   c000144c <___dj_assert>
c00070dc:	83 c4 10             	add    $0x10,%esp
c00070df:	eb 03                	jmp    c00070e4 <_VmmCommit+0x290>
c00070e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:300
c00070e4:	83 c4 f4             	add    $0xfffffff4,%esp
c00070e7:	8b 45 08             	mov    0x8(%ebp),%eax
c00070ea:	8b 50 08             	mov    0x8(%eax),%edx
c00070ed:	83 c2 64             	add    $0x64,%edx
c00070f0:	52                   	push   %edx
c00070f1:	e8 20 3c 00 00       	call   c000ad16 <_SemRelease>
c00070f6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:301
c00070f9:	b8 01 00 00 00       	mov    $0x1,%eax
c00070fe:	eb 00                	jmp    c0007100 <_VmmCommit+0x2ac>
/mn/src/kernel/vmm.c:302
c0007100:	89 ec                	mov    %ebp,%esp
c0007102:	5d                   	pop    %ebp
c0007103:	c3                   	ret    

c0007104 <_VmmUncommit>:
VmmUncommit():
c0007104:	55                   	push   %ebp
c0007105:	89 e5                	mov    %esp,%ebp
c0007107:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:317
c000710a:	8b 45 08             	mov    0x8(%ebp),%eax
c000710d:	8b 15 8c 00 01 c0    	mov    0xc001008c,%edx
c0007113:	8b 40 08             	mov    0x8(%eax),%eax
c0007116:	3b 42 4c             	cmp    0x4c(%edx),%eax
c0007119:	74 1d                	je     c0007138 <_VmmUncommit+0x34>
c000711b:	83 c4 fc             	add    $0xfffffffc,%esp
c000711e:	68 3d 01 00 00       	push   $0x13d
c0007123:	68 48 67 00 c0       	push   $0xc0006748
c0007128:	68 a8 6d 00 c0       	push   $0xc0006da8
c000712d:	e8 1a a3 ff ff       	call   c000144c <___dj_assert>
c0007132:	83 c4 10             	add    $0x10,%esp
c0007135:	eb 01                	jmp    c0007138 <_VmmUncommit+0x34>
c0007137:	90                   	nop    
/mn/src/kernel/vmm.c:320
c0007138:	83 c4 f4             	add    $0xfffffff4,%esp
c000713b:	8b 45 08             	mov    0x8(%ebp),%eax
c000713e:	8b 50 08             	mov    0x8(%eax),%edx
c0007141:	83 c2 64             	add    $0x64,%edx
c0007144:	52                   	push   %edx
c0007145:	e8 a6 3b 00 00       	call   c000acf0 <_SemAcquire>
c000714a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:321
c000714d:	8b 45 08             	mov    0x8(%ebp),%eax
c0007150:	8b 50 0c             	mov    0xc(%eax),%edx
c0007153:	89 55 f8             	mov    %edx,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:322
c0007156:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000715d:	8d 76 00             	lea    0x0(%esi),%esi
c0007160:	8b 45 08             	mov    0x8(%ebp),%eax
c0007163:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007166:	3b 50 10             	cmp    0x10(%eax),%edx
c0007169:	72 05                	jb     c0007170 <_VmmUncommit+0x6c>
c000716b:	eb 67                	jmp    c00071d4 <_VmmUncommit+0xd0>
c000716d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:324
c0007170:	8b 45 08             	mov    0x8(%ebp),%eax
c0007173:	8b 50 14             	mov    0x14(%eax),%edx
c0007176:	83 e2 10             	and    $0x10,%edx
c0007179:	85 d2                	test   %edx,%edx
c000717b:	75 31                	jne    c00071ae <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:326
c000717d:	83 c4 f4             	add    $0xfffffff4,%esp
c0007180:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007183:	50                   	push   %eax
c0007184:	e8 4b 34 00 00       	call   c000a5d4 <_MemTranslate>
c0007189:	83 c4 10             	add    $0x10,%esp
c000718c:	89 c0                	mov    %eax,%eax
c000718e:	89 c2                	mov    %eax,%edx
c0007190:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c0007196:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/vmm.c:327
c0007199:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000719d:	74 0f                	je     c00071ae <_VmmUncommit+0xaa>
/mn/src/kernel/vmm.c:328
c000719f:	83 c4 f4             	add    $0xfffffff4,%esp
c00071a2:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00071a5:	50                   	push   %eax
c00071a6:	e8 e1 31 00 00       	call   c000a38c <_MemFree>
c00071ab:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:331
c00071ae:	6a 00                	push   $0x0
c00071b0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00071b3:	05 00 10 00 00       	add    $0x1000,%eax
c00071b8:	50                   	push   %eax
c00071b9:	6a 00                	push   $0x0
c00071bb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00071be:	50                   	push   %eax
c00071bf:	e8 64 33 00 00       	call   c000a528 <_MemMap>
c00071c4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:332
c00071c7:	81 45 f8 00 10 00 00 	addl   $0x1000,0xfffffff8(%ebp)
/mn/src/kernel/vmm.c:322
c00071ce:	ff 45 fc             	incl   0xfffffffc(%ebp)
c00071d1:	eb 8d                	jmp    c0007160 <_VmmUncommit+0x5c>
c00071d3:	90                   	nop    
/mn/src/kernel/vmm.c:335
c00071d4:	83 c4 f4             	add    $0xfffffff4,%esp
c00071d7:	8b 45 08             	mov    0x8(%ebp),%eax
c00071da:	8b 50 08             	mov    0x8(%eax),%edx
c00071dd:	83 c2 64             	add    $0x64,%edx
c00071e0:	52                   	push   %edx
c00071e1:	e8 30 3b 00 00       	call   c000ad16 <_SemRelease>
c00071e6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:338
c00071e9:	89 ec                	mov    %ebp,%esp
c00071eb:	5d                   	pop    %ebp
c00071ec:	c3                   	ret    
c00071ed:	8d 76 00             	lea    0x0(%esi),%esi

c00071f0 <_VmmInvalidate>:
VmmInvalidate():
c00071f0:	55                   	push   %ebp
c00071f1:	89 e5                	mov    %esp,%ebp
c00071f3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:350
c00071f6:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
c00071fa:	75 09                	jne    c0007205 <_VmmInvalidate+0x15>
/mn/src/kernel/vmm.c:351
c00071fc:	8b 45 08             	mov    0x8(%ebp),%eax
c00071ff:	8b 50 0c             	mov    0xc(%eax),%edx
c0007202:	89 55 0c             	mov    %edx,0xc(%ebp)
/mn/src/kernel/vmm.c:352
c0007205:	83 7d 10 ff          	cmpl   $0xffffffff,0x10(%ebp)
c0007209:	75 09                	jne    c0007214 <_VmmInvalidate+0x24>
/mn/src/kernel/vmm.c:353
c000720b:	8b 45 08             	mov    0x8(%ebp),%eax
c000720e:	8b 50 10             	mov    0x10(%eax),%edx
c0007211:	89 55 10             	mov    %edx,0x10(%ebp)
/mn/src/kernel/vmm.c:354
c0007214:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000721b:	90                   	nop    
c000721c:	8b 45 10             	mov    0x10(%ebp),%eax
c000721f:	89 c2                	mov    %eax,%edx
c0007221:	89 d0                	mov    %edx,%eax
c0007223:	c1 e0 0c             	shl    $0xc,%eax
c0007226:	39 45 fc             	cmp    %eax,0xfffffffc(%ebp)
c0007229:	72 05                	jb     c0007230 <_VmmInvalidate+0x40>
c000722b:	eb 23                	jmp    c0007250 <_VmmInvalidate+0x60>
c000722d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:355
c0007230:	83 c4 f4             	add    $0xfffffff4,%esp
c0007233:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007236:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007239:	01 d0                	add    %edx,%eax
c000723b:	50                   	push   %eax
c000723c:	e8 6f 00 00 00       	call   c00072b0 <_invalidate_page>
c0007241:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/vmm.c:354
c0007244:	81 45 fc 00 10 00 00 	addl   $0x1000,0xfffffffc(%ebp)
c000724b:	eb cf                	jmp    c000721c <_VmmInvalidate+0x2c>
c000724d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/vmm.c:356
c0007250:	89 ec                	mov    %ebp,%esp
c0007252:	5d                   	pop    %ebp
c0007253:	c3                   	ret    

c0007254 <_VmmArea>:
VmmArea():
c0007254:	55                   	push   %ebp
c0007255:	89 e5                	mov    %esp,%ebp
c0007257:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/vmm.c:369
c000725a:	90                   	nop    
c000725b:	8b 45 08             	mov    0x8(%ebp),%eax
c000725e:	8b 50 58             	mov    0x58(%eax),%edx
c0007261:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c0007264:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c0007268:	75 02                	jne    c000726c <_VmmArea+0x18>
c000726a:	eb 3c                	jmp    c00072a8 <_VmmArea+0x54>
/mn/src/kernel/vmm.c:370
c000726c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000726f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0007272:	3b 50 0c             	cmp    0xc(%eax),%edx
