
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000947e:	83 c4 10             	add    $0x10,%esp
c0009481:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:379
c0009484:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009488:	75 12                	jne    c000949c <_PortFsRequest+0x49c>
/mn/src/kernel/port.c:381
c000948a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000948d:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:382
c0009493:	31 c0                	xor    %eax,%eax
c0009495:	e9 d2 03 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000949a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:385
c000949c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000949f:	80 78 50 00          	cmpb   $0x0,0x50(%eax)
c00094a3:	0f 84 e3 00 00 00    	je     c000958c <_PortFsRequest+0x58c>
/mn/src/kernel/port.c:387
c00094a9:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00094ac:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/port.c:388
c00094af:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c00094b2:	8b 50 08             	mov    0x8(%eax),%edx
c00094b5:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/port.c:390
c00094b8:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00094bc:	75 12                	jne    c00094d0 <_PortFsRequest+0x4d0>
/mn/src/kernel/port.c:392
c00094be:	8b 45 0c             	mov    0xc(%ebp),%eax
c00094c1:	c7 40 04 0d 00 00 00 	movl   $0xd,0x4(%eax)
/mn/src/kernel/port.c:393
c00094c8:	31 c0                	xor    %eax,%eax
c00094ca:	e9 9d 03 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00094cf:	90                   	nop    
/mn/src/kernel/port.c:396
c00094d0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094d3:	8b 50 14             	mov    0x14(%eax),%edx
c00094d6:	89 55 e0             	mov    %edx,0xffffffe0(%ebp)
/mn/src/kernel/port.c:398
c00094d9:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094dc:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/port.c:399
c00094e3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094e6:	8b 50 18             	mov    0x18(%eax),%edx
c00094e9:	89 55 e4             	mov    %edx,0xffffffe4(%ebp)
/mn/src/kernel/port.c:400
c00094ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00094ef:	8b 50 14             	mov    0x14(%eax),%edx
c00094f2:	3b 55 e0             	cmp    0xffffffe0(%ebp),%edx
c00094f5:	72 05                	jb     c00094fc <_PortFsRequest+0x4fc>
c00094f7:	e9 88 00 00 00       	jmp    c0009584 <_PortFsRequest+0x584>
/mn/src/kernel/port.c:402
c00094fc:	83 c4 f8             	add    $0xfffffff8,%esp
c00094ff:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009502:	8b 50 5c             	mov    0x5c(%eax),%edx
c0009505:	52                   	push   %edx
c0009506:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0009509:	50                   	push   %eax
c000950a:	e8 29 61 00 00       	call   c000f638 <_wcscpy>
c000950f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:403
c0009512:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c0009515:	c7 80 00 02 00 00 00 	movl   $0x0,0x200(%eax)
c000951c:	00 00 00 
c000951f:	c7 80 04 02 00 00 00 	movl   $0x0,0x204(%eax)
c0009526:	00 00 00 
/mn/src/kernel/port.c:404
c0009529:	8b 45 e4             	mov    0xffffffe4(%ebp),%eax
c000952c:	c7 80 08 02 00 00 00 	movl   $0x1000,0x208(%eax)
c0009533:	10 00 00 
c0009536:	c7 80 0c 02 00 00 00 	movl   $0x0,0x20c(%eax)
c000953d:	00 00 00 
/mn/src/kernel/port.c:406
c0009540:	81 45 e4 10 02 00 00 	addl   $0x210,0xffffffe4(%ebp)
/mn/src/kernel/port.c:407
c0009547:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000954a:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000954d:	8b 4a 14             	mov    0x14(%edx),%ecx
c0009550:	81 c1 10 02 00 00    	add    $0x210,%ecx
c0009556:	89 48 14             	mov    %ecx,0x14(%eax)
/mn/src/kernel/port.c:409
c0009559:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000955c:	8b 50 58             	mov    0x58(%eax),%edx
c000955f:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/port.c:410
c0009562:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0009565:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c0009568:	89 58 08             	mov    %ebx,0x8(%eax)
c000956b:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
/mn/src/kernel/port.c:411
c0009572:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009576:	75 04                	jne    c000957c <_PortFsRequest+0x57c>
/mn/src/kernel/port.c:412
c0009578:	eb 0a                	jmp    c0009584 <_PortFsRequest+0x584>
c000957a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:413
c000957c:	e9 6b ff ff ff       	jmp    c00094ec <_PortFsRequest+0x4ec>
c0009581:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:414
c0009584:	e9 db 00 00 00       	jmp    c0009664 <_PortFsRequest+0x664>
c0009589:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:417
c000958c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000958f:	8b 50 64             	mov    0x64(%eax),%edx
c0009592:	83 e2 01             	and    $0x1,%edx
c0009595:	85 d2                	test   %edx,%edx
c0009597:	74 0b                	je     c00095a4 <_PortFsRequest+0x5a4>
c0009599:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000959c:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c00095a0:	75 2a                	jne    c00095cc <_PortFsRequest+0x5cc>
c00095a2:	eb 00                	jmp    c00095a4 <_PortFsRequest+0x5a4>
/mn/src/kernel/port.c:420
c00095a4:	83 c4 f8             	add    $0xfffffff8,%esp
c00095a7:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00095aa:	8b 50 5c             	mov    0x5c(%eax),%edx
c00095ad:	52                   	push   %edx
c00095ae:	68 d8 8f 00 c0       	push   $0xc0008fd8
c00095b3:	e8 9c 5d 00 00       	call   c000f354 <_wprintf>
c00095b8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:421
c00095bb:	8b 45 0c             	mov    0xc(%ebp),%eax
c00095be:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:422
c00095c4:	31 c0                	xor    %eax,%eax
c00095c6:	e9 a1 02 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00095cb:	90                   	nop    
/mn/src/kernel/port.c:425
c00095cc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095cf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00095d2:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c00095d5:	8b 4b 6c             	mov    0x6c(%ebx),%ecx
c00095d8:	3b 4a 14             	cmp    0x14(%edx),%ecx
c00095db:	76 03                	jbe    c00095e0 <_PortFsRequest+0x5e0>
c00095dd:	8b 4a 14             	mov    0x14(%edx),%ecx
c00095e0:	89 48 14             	mov    %ecx,0x14(%eax)
/mn/src/kernel/port.c:427
c00095e3:	83 c4 fc             	add    $0xfffffffc,%esp
c00095e6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095e9:	8b 50 14             	mov    0x14(%eax),%edx
c00095ec:	52                   	push   %edx
c00095ed:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00095f0:	83 c0 70             	add    $0x70,%eax
c00095f3:	50                   	push   %eax
c00095f4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00095f7:	8b 50 18             	mov    0x18(%eax),%edx
c00095fa:	52                   	push   %edx
c00095fb:	e8 ec 61 00 00       	call   c000f7ec <_memcpy>
c0009600:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:431
c0009603:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009606:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0009609:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000960c:	8b 52 6c             	mov    0x6c(%edx),%edx
c000960f:	8b 49 14             	mov    0x14(%ecx),%ecx
c0009612:	89 d3                	mov    %edx,%ebx
c0009614:	29 cb                	sub    %ecx,%ebx
c0009616:	89 58 6c             	mov    %ebx,0x6c(%eax)
/mn/src/kernel/port.c:432
c0009619:	83 c4 fc             	add    $0xfffffffc,%esp
c000961c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000961f:	8b 50 6c             	mov    0x6c(%eax),%edx
c0009622:	52                   	push   %edx
c0009623:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0009626:	8b 50 14             	mov    0x14(%eax),%edx
c0009629:	83 c2 70             	add    $0x70,%edx
c000962c:	89 d0                	mov    %edx,%eax
c000962e:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0009631:	50                   	push   %eax
c0009632:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009635:	83 c0 70             	add    $0x70,%eax
c0009638:	50                   	push   %eax
c0009639:	e8 2a 66 00 00       	call   c000fc68 <_memmove>
c000963e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:436
c0009641:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009644:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0009648:	74 1a                	je     c0009664 <_PortFsRequest+0x664>
c000964a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000964d:	83 78 6c 00          	cmpl   $0x0,0x6c(%eax)
c0009651:	74 11                	je     c0009664 <_PortFsRequest+0x664>
/mn/src/kernel/port.c:438
c0009653:	83 c4 f8             	add    $0xfffffff8,%esp
c0009656:	6a 00                	push   $0x0
c0009658:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000965b:	50                   	push   %eax
c000965c:	e8 f3 a1 ff ff       	call   c0003854 <_HndSignalPtr>
c0009661:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:443
c0009664:	b8 01 00 00 00       	mov    $0x1,%eax
c0009669:	e9 fe 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000966e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:446
c0009670:	83 c4 fc             	add    $0xfffffffc,%esp
c0009673:	68 65 6c 69 66       	push   $0x66696c65
c0009678:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000967b:	8b 50 1c             	mov    0x1c(%eax),%edx
c000967e:	52                   	push   %edx
c000967f:	6a 00                	push   $0x0
c0009681:	e8 2e 9d ff ff       	call   c00033b4 <_HndGetPtr>
c0009686:	83 c4 10             	add    $0x10,%esp
c0009689:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:448
c000968c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009690:	75 12                	jne    c00096a4 <_PortFsRequest+0x6a4>
/mn/src/kernel/port.c:450
c0009692:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009695:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:451
c000969c:	31 c0                	xor    %eax,%eax
c000969e:	e9 c9 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00096a3:	90                   	nop    
/mn/src/kernel/port.c:454
c00096a4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00096a7:	8b 50 18             	mov    0x18(%eax),%edx
c00096aa:	89 55 e8             	mov    %edx,0xffffffe8(%ebp)
/mn/src/kernel/port.c:455
c00096ad:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00096b0:	8b 50 20             	mov    0x20(%eax),%edx
c00096b3:	85 d2                	test   %edx,%edx
c00096b5:	74 05                	je     c00096bc <_PortFsRequest+0x6bc>
c00096b7:	eb 23                	jmp    c00096dc <_PortFsRequest+0x6dc>
c00096b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:458
c00096bc:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c00096bf:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c00096c2:	8b 4a 6c             	mov    0x6c(%edx),%ecx
c00096c5:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/port.c:459
c00096c7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00096ca:	c7 40 14 04 00 00 00 	movl   $0x4,0x14(%eax)
/mn/src/kernel/port.c:460
c00096d1:	b8 01 00 00 00       	mov    $0x1,%eax
c00096d6:	e9 91 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00096db:	90                   	nop    
/mn/src/kernel/port.c:462
c00096dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00096df:	c7 40 14 00 00 00 00 	movl   $0x0,0x14(%eax)
/mn/src/kernel/port.c:463
c00096e6:	eb 00                	jmp    c00096e8 <_PortFsRequest+0x6e8>
/mn/src/kernel/port.c:467
c00096e8:	83 c4 fc             	add    $0xfffffffc,%esp
c00096eb:	68 65 6c 69 66       	push   $0x66696c65
c00096f0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00096f3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00096f6:	52                   	push   %edx
c00096f7:	6a 00                	push   $0x0
c00096f9:	e8 b6 9c ff ff       	call   c00033b4 <_HndGetPtr>
c00096fe:	83 c4 10             	add    $0x10,%esp
c0009701:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:469
c0009704:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0009708:	75 12                	jne    c000971c <_PortFsRequest+0x71c>
/mn/src/kernel/port.c:471
c000970a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000970d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:472
c0009714:	31 c0                	xor    %eax,%eax
c0009716:	e9 51 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000971b:	90                   	nop    
/mn/src/kernel/port.c:475
c000971c:	83 c4 f8             	add    $0xfffffff8,%esp
c000971f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009722:	8b 50 18             	mov    0x18(%eax),%edx
c0009725:	52                   	push   %edx
c0009726:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009729:	50                   	push   %eax
c000972a:	e8 09 f6 ff ff       	call   c0008d38 <_PortConnect>
c000972f:	83 c4 10             	add    $0x10,%esp
c0009732:	88 c0                	mov    %al,%al
c0009734:	84 c0                	test   %al,%al
c0009736:	75 18                	jne    c0009750 <_PortFsRequest+0x750>
/mn/src/kernel/port.c:477
c0009738:	e8 f3 17 00 00       	call   c000af30 <__geterrno>
c000973d:	89 c0                	mov    %eax,%eax
c000973f:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009742:	8b 00                	mov    (%eax),%eax
c0009744:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:478
c0009747:	31 c0                	xor    %eax,%eax
c0009749:	e9 1e 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000974e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:481
c0009750:	b8 01 00 00 00       	mov    $0x1,%eax
c0009755:	e9 12 01 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000975a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:484
c000975c:	83 c4 fc             	add    $0xfffffffc,%esp
c000975f:	68 65 6c 69 66       	push   $0x66696c65
c0009764:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009767:	8b 50 1c             	mov    0x1c(%eax),%edx
c000976a:	52                   	push   %edx
c000976b:	6a 00                	push   $0x0
c000976d:	e8 42 9c ff ff       	call   c00033b4 <_HndGetPtr>
c0009772:	83 c4 10             	add    $0x10,%esp
c0009775:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:486
c0009778:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000977c:	75 12                	jne    c0009790 <_PortFsRequest+0x790>
/mn/src/kernel/port.c:488
c000977e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0009781:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:489
c0009788:	31 c0                	xor    %eax,%eax
c000978a:	e9 dd 00 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c000978f:	90                   	nop    
/mn/src/kernel/port.c:492
c0009790:	83 c4 f4             	add    $0xfffffff4,%esp
c0009793:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009796:	50                   	push   %eax
c0009797:	e8 44 f4 ff ff       	call   c0008be0 <_PortListen>
c000979c:	83 c4 10             	add    $0x10,%esp
c000979f:	88 c0                	mov    %al,%al
c00097a1:	84 c0                	test   %al,%al
c00097a3:	75 17                	jne    c00097bc <_PortFsRequest+0x7bc>
/mn/src/kernel/port.c:494
c00097a5:	e8 86 17 00 00       	call   c000af30 <__geterrno>
c00097aa:	89 c0                	mov    %eax,%eax
c00097ac:	8b 55 0c             	mov    0xc(%ebp),%edx
c00097af:	8b 00                	mov    (%eax),%eax
c00097b1:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:495
c00097b4:	31 c0                	xor    %eax,%eax
c00097b6:	e9 b1 00 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00097bb:	90                   	nop    
/mn/src/kernel/port.c:498
c00097bc:	b8 01 00 00 00       	mov    $0x1,%eax
c00097c1:	e9 a6 00 00 00       	jmp    c000986c <_PortFsRequest+0x86c>
c00097c6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:501
c00097c8:	83 c4 fc             	add    $0xfffffffc,%esp
c00097cb:	68 65 6c 69 66       	push   $0x66696c65
c00097d0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00097d3:	8b 50 1c             	mov    0x1c(%eax),%edx
c00097d6:	52                   	push   %edx
c00097d7:	6a 00                	push   $0x0
c00097d9:	e8 d6 9b ff ff       	call   c00033b4 <_HndGetPtr>
c00097de:	83 c4 10             	add    $0x10,%esp
c00097e1:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:503
c00097e4:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00097e8:	75 0e                	jne    c00097f8 <_PortFsRequest+0x7f8>
/mn/src/kernel/port.c:505
c00097ea:	8b 45 0c             	mov    0xc(%ebp),%eax
c00097ed:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:506
c00097f4:	31 c0                	xor    %eax,%eax
c00097f6:	eb 74                	jmp    c000986c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:509
c00097f8:	83 c4 f8             	add    $0xfffffff8,%esp
c00097fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00097fe:	8b 50 24             	mov    0x24(%eax),%edx
c0009801:	52                   	push   %edx
c0009802:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0009805:	50                   	push   %eax
c0009806:	e8 8d f6 ff ff       	call   c0008e98 <_PortAccept>
c000980b:	83 c4 10             	add    $0x10,%esp
c000980e:	89 c0                	mov    %eax,%eax
c0009810:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/port.c:510
c0009813:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0009817:	74 1b                	je     c0009834 <_PortFsRequest+0x834>
/mn/src/kernel/port.c:511
c0009819:	83 c4 f8             	add    $0xfffffff8,%esp
c000981c:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c000981f:	50                   	push   %eax
c0009820:	6a 00                	push   $0x0
c0009822:	e8 1d 9f ff ff       	call   c0003744 <_HndDuplicate>
c0009827:	83 c4 10             	add    $0x10,%esp
c000982a:	89 c0                	mov    %eax,%eax
c000982c:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000982f:	89 42 20             	mov    %eax,0x20(%edx)
c0009832:	eb 20                	jmp    c0009854 <_PortFsRequest+0x854>
/mn/src/kernel/port.c:515
c0009834:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0009837:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%eax)
/mn/src/kernel/port.c:516
c000983e:	e8 ed 16 00 00       	call   c000af30 <__geterrno>
c0009843:	89 c0                	mov    %eax,%eax
c0009845:	8b 55 0c             	mov    0xc(%ebp),%edx
c0009848:	8b 00                	mov    (%eax),%eax
c000984a:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/port.c:517
c000984d:	31 c0                	xor    %eax,%eax
c000984f:	eb 1b                	jmp    c000986c <_PortFsRequest+0x86c>
c0009851:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:520
c0009854:	b8 01 00 00 00       	mov    $0x1,%eax
c0009859:	eb 11                	jmp    c000986c <_PortFsRequest+0x86c>
c000985b:	90                   	nop    
/mn/src/kernel/port.c:523
c000985c:	8b 45 0c             	mov    0xc(%ebp),%eax
c000985f:	c7 00 04 00 00 00    	movl   $0x4,(%eax)
/mn/src/kernel/port.c:524
c0009865:	31 c0                	xor    %eax,%eax
c0009867:	eb 03                	jmp    c000986c <_PortFsRequest+0x86c>
/mn/src/kernel/port.c:525
c0009869:	8d 76 00             	lea    0x0(%esi),%esi
c000986c:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
