
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000b732:	74 00                	je     c000b734 <_i386CpuId+0xa8>
c000b734:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c000b739:	00 25 00 2e 00 31    	add    %ah,0x31002e00
c000b73f:	00 32                	add    %dh,(%edx)
c000b741:	00 53 00             	add    %dl,0x0(%ebx)
c000b744:	20 00                	and    %al,(%eax)
c000b746:	43                   	inc    %ebx
c000b747:	00 50 00             	add    %dl,0x0(%eax)
c000b74a:	55                   	push   %ebp
c000b74b:	00 2c 00             	add    %ch,(%eax,%eax,1)
c000b74e:	20 00                	and    %al,(%eax)
c000b750:	25 00 75 00 3a       	and    $0x3a007500,%eax
c000b755:	00 25 00 75 00 3a    	add    %ah,0x3a007500
c000b75b:	00 25 00 75 00 0a    	add    %ah,0xa007500
c000b761:	00 00                	add    %al,(%eax)
	...

c000b764 <_ArchInit>:
ArchInit():
c000b764:	55                   	push   %ebp
c000b765:	89 e5                	mov    %esp,%ebp
c000b767:	83 ec 48             	sub    $0x48,%esp
/mn/src/kernel/i386/arch.c:194
c000b76a:	c7 05 e2 27 05 c0 70 	movl   $0xc0052870,0xc00527e2
c000b771:	28 05 c0 
/mn/src/kernel/i386/arch.c:195
c000b774:	66 c7 05 e0 27 05 c0 	movw   $0x57,0xc00527e0
c000b77b:	57 00 
/mn/src/kernel/i386/arch.c:196
c000b77d:	0f 01 15 e0 27 05 c0 	lgdtl  0xc00527e0
/mn/src/kernel/i386/arch.c:198
c000b784:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000b78b:	90                   	nop    
c000b78c:	83 7d fc 31          	cmpl   $0x31,0xfffffffc(%ebp)
c000b790:	76 02                	jbe    c000b794 <_ArchInit+0x30>
c000b792:	eb 44                	jmp    c000b7d8 <_ArchInit+0x74>
/mn/src/kernel/i386/arch.c:199
c000b794:	83 c4 f4             	add    $0xfffffff4,%esp
c000b797:	68 c0 00 00 00       	push   $0xc0
c000b79c:	68 ee 00 00 00       	push   $0xee
c000b7a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7a4:	89 c2                	mov    %eax,%edx
c000b7a6:	8d 04 95 00 00 00 00 	lea    0x0(,%edx,4),%eax
c000b7ad:	ba 28 54 01 c0       	mov    $0xc0015428,%edx
c000b7b2:	8b 04 10             	mov    (%eax,%edx,1),%eax
c000b7b5:	50                   	push   %eax
c000b7b6:	6a 18                	push   $0x18
c000b7b8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b7bb:	89 c2                	mov    %eax,%edx
c000b7bd:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000b7c4:	8d 90 40 49 05 c0    	lea    0xc0054940(%eax),%edx
c000b7ca:	52                   	push   %edx
c000b7cb:	e8 08 1d 00 00       	call   c000d4d8 <_i386SetDescriptorInt>
c000b7d0:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:198
c000b7d3:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000b7d6:	eb b4                	jmp    c000b78c <_ArchInit+0x28>
/mn/src/kernel/i386/arch.c:206
c000b7d8:	83 c4 f4             	add    $0xfffffff4,%esp
c000b7db:	6a 00                	push   $0x0
c000b7dd:	68 85 00 00 00       	push   $0x85
c000b7e2:	6a 00                	push   $0x0
c000b7e4:	6a 48                	push   $0x48
c000b7e6:	68 80 49 05 c0       	push   $0xc0054980
c000b7eb:	e8 e8 1c 00 00       	call   c000d4d8 <_i386SetDescriptorInt>
c000b7f0:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:220
c000b7f3:	83 c4 f4             	add    $0xfffffff4,%esp
c000b7f6:	6a 40                	push   $0x40
c000b7f8:	68 89 00 00 00       	push   $0x89
c000b7fd:	68 68 20 00 00       	push   $0x2068
c000b802:	68 d0 28 05 c0       	push   $0xc00528d0
c000b807:	68 a8 28 05 c0       	push   $0xc00528a8
c000b80c:	e8 67 1c 00 00       	call   c000d478 <_i386SetDescriptor>
c000b811:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:222
c000b814:	66 c7 05 36 29 05 c0 	movw   $0x68,0xc0052936
c000b81b:	68 00 
/mn/src/kernel/i386/arch.c:223
c000b81d:	c7 05 d8 28 05 c0 20 	movl   $0x20,0xc00528d8
c000b824:	00 00 00 
/mn/src/kernel/i386/arch.c:224
c000b827:	a1 6c 50 01 c0       	mov    0xc001506c,%eax
c000b82c:	a3 d4 28 05 c0       	mov    %eax,0xc00528d4
/mn/src/kernel/i386/arch.c:226
c000b831:	66 c7 05 66 28 05 c0 	movw   $0x68,0xc0052866
c000b838:	68 00 
/mn/src/kernel/i386/arch.c:227
c000b83a:	66 c7 05 50 28 05 c0 	movw   $0x20,0xc0052850
c000b841:	20 00 
/mn/src/kernel/i386/arch.c:228
c000b843:	c7 05 38 28 05 c0 00 	movl   $0xc0051000,0xc0052838
c000b84a:	10 05 c0 
/mn/src/kernel/i386/arch.c:229
c000b84d:	66 c7 05 4c 28 05 c0 	movw   $0x18,0xc005284c
c000b854:	18 00 
/mn/src/kernel/i386/arch.c:230
c000b856:	c7 05 20 28 05 c0 a8 	movl   $0xc000cea8,0xc0052820
c000b85d:	ce 00 c0 
/mn/src/kernel/i386/arch.c:231
c000b860:	66 c7 05 5c 28 05 c0 	movw   $0x20,0xc005285c
c000b867:	20 00 
c000b869:	66 c7 05 58 28 05 c0 	movw   $0x20,0xc0052858
c000b870:	20 00 
c000b872:	66 c7 05 48 28 05 c0 	movw   $0x20,0xc0052848
c000b879:	20 00 
c000b87b:	66 c7 05 54 28 05 c0 	movw   $0x20,0xc0052854
c000b882:	20 00 
/mn/src/kernel/i386/arch.c:236
c000b884:	0f 20 d8             	mov    %cr3,%eax
c000b887:	89 c2                	mov    %eax,%edx
c000b889:	89 15 1c 28 05 c0    	mov    %edx,0xc005281c
/mn/src/kernel/i386/arch.c:239
c000b88f:	b8 38 00 00 00       	mov    $0x38,%eax
c000b894:	0f 00 d8             	ltr    %ax
/mn/src/kernel/i386/arch.c:243
c000b897:	c7 05 f2 27 05 c0 40 	movl   $0xc0054940,0xc00527f2
c000b89e:	49 05 c0 
/mn/src/kernel/i386/arch.c:244
c000b8a1:	66 c7 05 f0 27 05 c0 	movw   $0x18f,0xc00527f0
c000b8a8:	8f 01 
/mn/src/kernel/i386/arch.c:245
c000b8aa:	0f 01 1d f0 27 05 c0 	lidtl  0xc00527f0
/mn/src/kernel/i386/arch.c:249
c000b8b1:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8b4:	6a 64                	push   $0x64
c000b8b6:	e8 6d 1c 00 00       	call   c000d528 <_i386PitInit>
c000b8bb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:250
c000b8be:	83 c4 f8             	add    $0xfffffff8,%esp
c000b8c1:	6a 28                	push   $0x28
c000b8c3:	6a 20                	push   $0x20
c000b8c5:	e8 b2 1c 00 00       	call   c000d57c <_i386PicInit>
c000b8ca:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:251
c000b8cd:	e8 0a 08 00 00       	call   c000c0dc <_enable>
/mn/src/kernel/i386/arch.c:253
c000b8d2:	c7 45 cc 00 80 0b f0 	movl   $0xf00b8000,0xffffffcc(%ebp)
/mn/src/kernel/i386/arch.c:254
c000b8d9:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
c000b8e0:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,0xfffffffc(%ebp)
c000b8e7:	76 03                	jbe    c000b8ec <_ArchInit+0x188>
c000b8e9:	eb 1d                	jmp    c000b908 <_ArchInit+0x1a4>
c000b8eb:	90                   	nop    
/mn/src/kernel/i386/arch.c:255
c000b8ec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b8ef:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b8f2:	8b 45 cc             	mov    0xffffffcc(%ebp),%eax
c000b8f5:	0f b7 0d 24 54 01 c0 	movzwl 0xc0015424,%ecx
c000b8fc:	83 c9 20             	or     $0x20,%ecx
c000b8ff:	66 89 0c 10          	mov    %cx,(%eax,%edx,1)
/mn/src/kernel/i386/arch.c:254
c000b903:	ff 45 fc             	incl   0xfffffffc(%ebp)
c000b906:	eb d8                	jmp    c000b8e0 <_ArchInit+0x17c>
/mn/src/kernel/i386/arch.c:257
c000b908:	83 c4 fc             	add    $0xfffffffc,%esp
c000b90b:	b8 f4 c7 01 c0       	mov    $0xc001c7f4,%eax
c000b910:	89 c2                	mov    %eax,%edx
c000b912:	81 ea 00 00 00 c0    	sub    $0xc0000000,%edx
c000b918:	89 d0                	mov    %edx,%eax
c000b91a:	85 c0                	test   %eax,%eax
c000b91c:	7d 05                	jge    c000b923 <_ArchInit+0x1bf>
c000b91e:	05 ff 03 00 00       	add    $0x3ff,%eax
c000b923:	c1 f8 0a             	sar    $0xa,%eax
c000b926:	50                   	push   %eax
c000b927:	8b 15 10 50 01 c0    	mov    0xc0015010,%edx
c000b92d:	89 d0                	mov    %edx,%eax
c000b92f:	c1 e8 0a             	shr    $0xa,%eax
c000b932:	50                   	push   %eax
c000b933:	68 c8 b6 00 c0       	push   $0xc000b6c8
c000b938:	e8 17 43 00 00       	call   c000fc54 <_wprintf>
c000b93d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:272
c000b940:	83 c4 f8             	add    $0xfffffff8,%esp
c000b943:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000b946:	50                   	push   %eax
c000b947:	6a 00                	push   $0x0
c000b949:	e8 3e fd ff ff       	call   c000b68c <_i386CpuId>
c000b94e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:273
c000b951:	83 7d e0 00          	cmpl   $0x0,0xffffffe0(%ebp)
c000b955:	74 15                	je     c000b96c <_ArchInit+0x208>
/mn/src/kernel/i386/arch.c:274
c000b957:	83 c4 f8             	add    $0xfffffff8,%esp
c000b95a:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000b95d:	50                   	push   %eax
c000b95e:	6a 01                	push   $0x1
c000b960:	e8 27 fd ff ff       	call   c000b68c <_i386CpuId>
c000b965:	83 c4 10             	add    $0x10,%esp
c000b968:	eb 15                	jmp    c000b97f <_ArchInit+0x21b>
c000b96a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:276
c000b96c:	83 c4 fc             	add    $0xfffffffc,%esp
c000b96f:	6a 10                	push   $0x10
c000b971:	6a 00                	push   $0x0
c000b973:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000b976:	50                   	push   %eax
c000b977:	e8 08 43 00 00       	call   c000fc84 <_memset>
c000b97c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:278
c000b97f:	83 c4 f4             	add    $0xfffffff4,%esp
c000b982:	0f b6 45 d1          	movzbl 0xffffffd1(%ebp),%eax
c000b986:	89 c2                	mov    %eax,%edx
c000b988:	83 e2 0f             	and    $0xf,%edx
c000b98b:	52                   	push   %edx
c000b98c:	8a 45 d0             	mov    0xffffffd0(%ebp),%al
c000b98f:	c0 e8 04             	shr    $0x4,%al
c000b992:	0f b6 d0             	movzbl %al,%edx
c000b995:	52                   	push   %edx
c000b996:	0f b6 45 d0          	movzbl 0xffffffd0(%ebp),%eax
c000b99a:	89 c2                	mov    %eax,%edx
c000b99c:	83 e2 0f             	and    $0xf,%edx
c000b99f:	52                   	push   %edx
c000b9a0:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000b9a3:	8d 50 04             	lea    0x4(%eax),%edx
c000b9a6:	52                   	push   %edx
c000b9a7:	68 28 b7 00 c0       	push   $0xc000b728
c000b9ac:	e8 a3 42 00 00       	call   c000fc54 <_wprintf>
c000b9b1:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/arch.c:284
c000b9b4:	e8 df 24 00 00       	call   c000de98 <_i386InitSerialDebug>
/mn/src/kernel/i386/arch.c:285
c000b9b9:	b8 01 00 00 00       	mov    $0x1,%eax
c000b9be:	eb 00                	jmp    c000b9c0 <_ArchInit+0x25c>
/mn/src/kernel/i386/arch.c:286
c000b9c0:	89 ec                	mov    %ebp,%esp
c000b9c2:	5d                   	pop    %ebp
c000b9c3:	c3                   	ret    

c000b9c4 <_ArchSetupContext>:
ArchSetupContext():
c000b9c4:	55                   	push   %ebp
c000b9c5:	89 e5                	mov    %esp,%ebp
c000b9c7:	83 ec 24             	sub    $0x24,%esp
c000b9ca:	53                   	push   %ebx
/mn/src/kernel/i386/arch.c:290
c000b9cb:	8b 45 10             	mov    0x10(%ebp),%eax
c000b9ce:	8b 55 14             	mov    0x14(%ebp),%edx
c000b9d1:	88 45 ff             	mov    %al,0xffffffff(%ebp)
c000b9d4:	88 55 fe             	mov    %dl,0xfffffffe(%ebp)
/mn/src/kernel/i386/arch.c:293
c000b9d7:	8b 45 08             	mov    0x8(%ebp),%eax
c000b9da:	8b 55 08             	mov    0x8(%ebp),%edx
c000b9dd:	8b 4a 44             	mov    0x44(%edx),%ecx
c000b9e0:	81 c1 ac 1f 00 00    	add    $0x1fac,%ecx
c000b9e6:	89 48 50             	mov    %ecx,0x50(%eax)
/mn/src/kernel/i386/arch.c:296
c000b9e9:	83 c4 f4             	add    $0xfffffff4,%esp
c000b9ec:	8b 45 08             	mov    0x8(%ebp),%eax
c000b9ef:	50                   	push   %eax
c000b9f0:	e8 1f 66 ff ff       	call   c0002014 <_ThrGetContext>
c000b9f5:	83 c4 10             	add    $0x10,%esp
c000b9f8:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/i386/arch.c:297
c000b9fb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b9fe:	8b 55 08             	mov    0x8(%ebp),%edx
c000ba01:	8b 4a 50             	mov    0x50(%edx),%ecx
c000ba04:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/i386/arch.c:299
c000ba06:	83 c4 fc             	add    $0xfffffffc,%esp
c000ba09:	6a 20                	push   $0x20
c000ba0b:	6a 00                	push   $0x0
c000ba0d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba10:	83 c0 08             	add    $0x8,%eax
c000ba13:	50                   	push   %eax
c000ba14:	e8 6b 42 00 00       	call   c000fc84 <_memset>
c000ba19:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/arch.c:300
c000ba1c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba1f:	c7 40 24 aa aa aa aa 	movl   $0xaaaaaaaa,0x24(%eax)
/mn/src/kernel/i386/arch.c:301
c000ba26:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba29:	c7 40 18 bb bb bb bb 	movl   $0xbbbbbbbb,0x18(%eax)
/mn/src/kernel/i386/arch.c:302
c000ba30:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba33:	c7 40 20 cc cc cc cc 	movl   $0xcccccccc,0x20(%eax)
/mn/src/kernel/i386/arch.c:303
c000ba3a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba3d:	c7 40 1c dd dd dd dd 	movl   $0xdddddddd,0x1c(%eax)
/mn/src/kernel/i386/arch.c:305
c000ba44:	80 7d ff 00          	cmpb   $0x0,0xffffffff(%ebp)
c000ba48:	74 4e                	je     c000ba98 <_ArchSetupContext+0xd4>
/mn/src/kernel/i386/arch.c:307
c000ba4a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba4d:	c7 40 44 18 00 00 00 	movl   $0x18,0x44(%eax)
/mn/src/kernel/i386/arch.c:308
c000ba54:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba57:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000ba5a:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000ba5d:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000ba60:	c7 43 50 20 00 00 00 	movl   $0x20,0x50(%ebx)
c000ba67:	c7 41 28 20 00 00 00 	movl   $0x20,0x28(%ecx)
c000ba6e:	c7 42 30 20 00 00 00 	movl   $0x20,0x30(%edx)
c000ba75:	c7 40 34 20 00 00 00 	movl   $0x20,0x34(%eax)
/mn/src/kernel/i386/arch.c:309
c000ba7c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba7f:	c7 40 2c 40 00 00 00 	movl   $0x40,0x2c(%eax)
/mn/src/kernel/i386/arch.c:310
c000ba86:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba89:	8b 55 08             	mov    0x8(%ebp),%edx
c000ba8c:	8b 4a 50             	mov    0x50(%edx),%ecx
c000ba8f:	83 c1 54             	add    $0x54,%ecx
c000ba92:	89 48 4c             	mov    %ecx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:311
c000ba95:	eb 49                	jmp    c000bae0 <_ArchSetupContext+0x11c>
c000ba97:	90                   	nop    
/mn/src/kernel/i386/arch.c:314
c000ba98:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000ba9b:	c7 40 44 2b 00 00 00 	movl   $0x2b,0x44(%eax)
/mn/src/kernel/i386/arch.c:315
c000baa2:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000baa5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000baa8:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c000baab:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000baae:	c7 43 50 33 00 00 00 	movl   $0x33,0x50(%ebx)
c000bab5:	c7 41 28 33 00 00 00 	movl   $0x33,0x28(%ecx)
c000babc:	c7 42 30 33 00 00 00 	movl   $0x33,0x30(%edx)
c000bac3:	c7 40 34 33 00 00 00 	movl   $0x33,0x34(%eax)
/mn/src/kernel/i386/arch.c:316
c000baca:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bacd:	c7 40 2c 43 00 00 00 	movl   $0x43,0x2c(%eax)
/mn/src/kernel/i386/arch.c:317
c000bad4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bad7:	8b 55 1c             	mov    0x1c(%ebp),%edx
c000bada:	83 c2 fc             	add    $0xfffffffc,%edx
c000badd:	89 50 4c             	mov    %edx,0x4c(%eax)
/mn/src/kernel/i386/arch.c:320
c000bae0:	80 7d fe 00          	cmpb   $0x0,0xfffffffe(%ebp)
c000bae4:	74 0e                	je     c000baf4 <_ArchSetupContext+0x130>
/mn/src/kernel/i386/arch.c:321
c000bae6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bae9:	8b 50 4c             	mov    0x4c(%eax),%edx
c000baec:	83 c2 f8             	add    $0xfffffff8,%edx
c000baef:	8b 45 18             	mov    0x18(%ebp),%eax
c000baf2:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/i386/arch.c:323
c000baf4:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000baf7:	c7 40 48 02 02 00 00 	movl   $0x202,0x48(%eax)
/mn/src/kernel/i386/arch.c:324
c000bafe:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bb01:	8b 55 0c             	mov    0xc(%ebp),%edx
c000bb04:	89 50 40             	mov    %edx,0x40(%eax)
/mn/src/kernel/i386/arch.c:325
c000bb07:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bb0a:	c7 40 3c ff ff ff ff 	movl   $0xffffffff,0x3c(%eax)
/mn/src/kernel/i386/arch.c:326
c000bb11:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000bb14:	c7 40 38 01 00 00 00 	movl   $0x1,0x38(%eax)
/mn/src/kernel/i386/arch.c:327
c000bb1b:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000bb1e:	89 ec                	mov    %ebp,%esp
c000bb20:	5d                   	pop    %ebp
c000bb21:	c3                   	ret    
c000bb22:	89 f6                	mov    %esi,%esi

c000bb24 <_ArchProcessorIdle>:
ArchProcessorIdle():
c000bb24:	55                   	push   %ebp
c000bb25:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/arch.c:331
c000bb27:	f4                   	hlt    
/mn/src/kernel/i386/arch.c:332
c000bb28:	89 ec                	mov    %ebp,%esp
c000bb2a:	5d                   	pop    %ebp
c000bb2b:	c3                   	ret    

c000bb2c <_ArchMaskIrq>:
ArchMaskIrq():
c000bb2c:	55                   	push   %ebp
c000bb2d:	89 e5                	mov    %esp,%ebp
c000bb2f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/i386/arch.c:335
c000bb32:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb35:	8b 55 0c             	mov    0xc(%ebp),%edx
c000bb38:	66 89 45 fe          	mov    %ax,0xfffffffe(%ebp)
c000bb3c:	66 89 55 fc          	mov    %dx,0xfffffffc(%ebp)
/mn/src/kernel/i386/arch.c:342
c000bb40:	89 ec                	mov    %ebp,%esp
c000bb42:	5d                   	pop    %ebp
c000bb43:	c3                   	ret    

c000bb44 <_MtxAcquire>:
MtxAcquire():
c000bb44:	55                   	push   %ebp
c000bb45:	89 e5                	mov    %esp,%ebp
c000bb47:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/arch.c:346
c000bb4a:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb4d:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c000bb51:	74 25                	je     c000bb78 <_MtxAcquire+0x34>
c000bb53:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb56:	8b 50 04             	mov    0x4(%eax),%edx
c000bb59:	3b 15 90 50 01 c0    	cmp    0xc0015090,%edx
c000bb5f:	74 17                	je     c000bb78 <_MtxAcquire+0x34>
/mn/src/kernel/i386/arch.c:349
c000bb61:	8d 76 00             	lea    0x0(%esi),%esi
c000bb64:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb67:	83 38 00             	cmpl   $0x0,(%eax)
c000bb6a:	75 04                	jne    c000bb70 <_MtxAcquire+0x2c>
c000bb6c:	eb 0a                	jmp    c000bb78 <_MtxAcquire+0x34>
c000bb6e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/arch.c:350
c000bb70:	e8 af ff ff ff       	call   c000bb24 <_ArchProcessorIdle>
c000bb75:	eb ed                	jmp    c000bb64 <_MtxAcquire+0x20>
c000bb77:	90                   	nop    
/mn/src/kernel/i386/arch.c:353
c000bb78:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb7b:	8b 15 90 50 01 c0    	mov    0xc0015090,%edx
c000bb81:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/i386/arch.c:354
c000bb84:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb87:	ff 00                	incl   (%eax)
/mn/src/kernel/i386/arch.c:355
c000bb89:	89 ec                	mov    %ebp,%esp
c000bb8b:	5d                   	pop    %ebp
c000bb8c:	c3                   	ret    
c000bb8d:	61                   	popa   
