
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000e704:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e707:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
/mn/src/kernel/winmgr.c:81
c000e70a:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e70d:	3b 45 f8             	cmp    0xfffffff8(%ebp),%eax
c000e710:	7e 06                	jle    c000e718 <_WndiInvalidate+0x80>
/mn/src/kernel/winmgr.c:82
c000e712:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000e715:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/winmgr.c:83
c000e718:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000e71b:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000e71e:	7e 06                	jle    c000e726 <_WndiInvalidate+0x8e>
/mn/src/kernel/winmgr.c:84
c000e720:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e723:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/winmgr.c:86
c000e726:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000e729:	3b 45 e0             	cmp    0xffffffe0(%ebp),%eax
c000e72c:	7e 0a                	jle    c000e738 <_WndiInvalidate+0xa0>
c000e72e:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c000e731:	3b 45 e4             	cmp    0xffffffe4(%ebp),%eax
c000e734:	7e 02                	jle    c000e738 <_WndiInvalidate+0xa0>
c000e736:	eb 08                	jmp    c000e740 <_WndiInvalidate+0xa8>
/mn/src/kernel/winmgr.c:88
c000e738:	e9 15 01 00 00       	jmp    c000e852 <_WndiInvalidate+0x1ba>
c000e73d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:90
c000e740:	83 c4 f8             	add    $0xfffffff8,%esp
c000e743:	8d 45 f0             	lea    0xfffffff0(%ebp),%eax
c000e746:	50                   	push   %eax
c000e747:	8d 45 e0             	lea    0xffffffe0(%ebp),%eax
c000e74a:	50                   	push   %eax
c000e74b:	e8 10 1b 00 00       	call   c0010260 <_ClipIntersect>
c000e750:	83 c4 10             	add    $0x10,%esp
c000e753:	89 c0                	mov    %eax,%eax
c000e755:	89 45 d8             	mov    %eax,0xffffffd8(%ebp)
/mn/src/kernel/winmgr.c:91
c000e758:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000e75b:	25 f0 00 00 00       	and    $0xf0,%eax
c000e760:	83 f8 50             	cmp    $0x50,%eax
c000e763:	74 0f                	je     c000e774 <_WndiInvalidate+0xdc>
c000e765:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000e768:	83 e0 0f             	and    $0xf,%eax
c000e76b:	83 f8 05             	cmp    $0x5,%eax
c000e76e:	74 04                	je     c000e774 <_WndiInvalidate+0xdc>
c000e770:	eb 0a                	jmp    c000e77c <_WndiInvalidate+0xe4>
c000e772:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:93
c000e774:	e9 d9 00 00 00       	jmp    c000e852 <_WndiInvalidate+0x1ba>
c000e779:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:96
c000e77c:	b0 00                	mov    $0x0,%al
c000e77e:	8b 55 08             	mov    0x8(%ebp),%edx
c000e781:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e784:	8b 52 70             	mov    0x70(%edx),%edx
c000e787:	3b 51 68             	cmp    0x68(%ecx),%edx
c000e78a:	75 10                	jne    c000e79c <_WndiInvalidate+0x104>
c000e78c:	8b 55 08             	mov    0x8(%ebp),%edx
c000e78f:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e792:	8b 52 74             	mov    0x74(%edx),%edx
c000e795:	3b 51 6c             	cmp    0x6c(%ecx),%edx
c000e798:	75 02                	jne    c000e79c <_WndiInvalidate+0x104>
c000e79a:	b0 01                	mov    $0x1,%al
c000e79c:	88 45 df             	mov    %al,0xffffffdf(%ebp)
/mn/src/kernel/winmgr.c:99
c000e79f:	80 7d df 00          	cmpb   $0x0,0xffffffdf(%ebp)
c000e7a3:	74 1f                	je     c000e7c4 <_WndiInvalidate+0x12c>
/mn/src/kernel/winmgr.c:100
c000e7a5:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7a8:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000e7ab:	89 50 68             	mov    %edx,0x68(%eax)
c000e7ae:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c000e7b1:	89 50 6c             	mov    %edx,0x6c(%eax)
c000e7b4:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
c000e7b7:	89 50 70             	mov    %edx,0x70(%eax)
c000e7ba:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e7bd:	89 50 74             	mov    %edx,0x74(%eax)
c000e7c0:	eb 52                	jmp    c000e814 <_WndiInvalidate+0x17c>
c000e7c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:103
c000e7c4:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7c7:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e7ca:	8b 55 e0             	mov    0xffffffe0(%ebp),%edx
c000e7cd:	3b 51 68             	cmp    0x68(%ecx),%edx
c000e7d0:	7e 03                	jle    c000e7d5 <_WndiInvalidate+0x13d>
c000e7d2:	8b 51 68             	mov    0x68(%ecx),%edx
c000e7d5:	89 50 68             	mov    %edx,0x68(%eax)
/mn/src/kernel/winmgr.c:105
c000e7d8:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7db:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e7de:	8b 55 e4             	mov    0xffffffe4(%ebp),%edx
c000e7e1:	3b 51 6c             	cmp    0x6c(%ecx),%edx
c000e7e4:	7e 03                	jle    c000e7e9 <_WndiInvalidate+0x151>
c000e7e6:	8b 51 6c             	mov    0x6c(%ecx),%edx
c000e7e9:	89 50 6c             	mov    %edx,0x6c(%eax)
/mn/src/kernel/winmgr.c:107
c000e7ec:	8b 45 08             	mov    0x8(%ebp),%eax
c000e7ef:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e7f2:	8b 55 e8             	mov    0xffffffe8(%ebp),%edx
c000e7f5:	3b 51 70             	cmp    0x70(%ecx),%edx
c000e7f8:	7d 03                	jge    c000e7fd <_WndiInvalidate+0x165>
c000e7fa:	8b 51 70             	mov    0x70(%ecx),%edx
c000e7fd:	89 50 70             	mov    %edx,0x70(%eax)
/mn/src/kernel/winmgr.c:109
c000e800:	8b 45 08             	mov    0x8(%ebp),%eax
c000e803:	8b 4d 08             	mov    0x8(%ebp),%ecx
c000e806:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000e809:	3b 51 74             	cmp    0x74(%ecx),%edx
c000e80c:	7d 03                	jge    c000e811 <_WndiInvalidate+0x179>
c000e80e:	8b 51 74             	mov    0x74(%ecx),%edx
c000e811:	89 50 74             	mov    %edx,0x74(%eax)
/mn/src/kernel/winmgr.c:113
c000e814:	80 7d df 00          	cmpb   $0x0,0xffffffdf(%ebp)
c000e818:	74 38                	je     c000e852 <_WndiInvalidate+0x1ba>
c000e81a:	8b 45 08             	mov    0x8(%ebp),%eax
c000e81d:	8b 55 08             	mov    0x8(%ebp),%edx
c000e820:	8b 40 70             	mov    0x70(%eax),%eax
c000e823:	3b 42 68             	cmp    0x68(%edx),%eax
c000e826:	75 10                	jne    c000e838 <_WndiInvalidate+0x1a0>
c000e828:	8b 45 08             	mov    0x8(%ebp),%eax
c000e82b:	8b 55 08             	mov    0x8(%ebp),%edx
c000e82e:	8b 40 74             	mov    0x74(%eax),%eax
c000e831:	3b 42 6c             	cmp    0x6c(%edx),%eax
c000e834:	75 02                	jne    c000e838 <_WndiInvalidate+0x1a0>
c000e836:	eb 1a                	jmp    c000e852 <_WndiInvalidate+0x1ba>
/mn/src/kernel/winmgr.c:118
c000e838:	c7 45 b4 02 00 00 00 	movl   $0x2,0xffffffb4(%ebp)
/mn/src/kernel/winmgr.c:119
c000e83f:	83 c4 f8             	add    $0xfffffff8,%esp
c000e842:	8d 45 b0             	lea    0xffffffb0(%ebp),%eax
c000e845:	50                   	push   %eax
c000e846:	8b 45 08             	mov    0x8(%ebp),%eax
c000e849:	50                   	push   %eax
c000e84a:	e8 f5 fd ff ff       	call   c000e644 <_WndiPostMessage>
c000e84f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:121
c000e852:	89 ec                	mov    %ebp,%esp
c000e854:	5d                   	pop    %ebp
c000e855:	c3                   	ret    
c000e856:	89 f6                	mov    %esi,%esi

c000e858 <_WndiInvalidateTree>:
WndiInvalidateTree():
c000e858:	55                   	push   %ebp
c000e859:	89 e5                	mov    %esp,%ebp
c000e85b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/winmgr.c:127
c000e85e:	8b 45 08             	mov    0x8(%ebp),%eax
c000e861:	3b 45 0c             	cmp    0xc(%ebp),%eax
c000e864:	74 4a                	je     c000e8b0 <_WndiInvalidateTree+0x58>
/mn/src/kernel/winmgr.c:129
c000e866:	83 c4 f8             	add    $0xfffffff8,%esp
c000e869:	8b 45 10             	mov    0x10(%ebp),%eax
c000e86c:	50                   	push   %eax
c000e86d:	8b 45 08             	mov    0x8(%ebp),%eax
c000e870:	50                   	push   %eax
c000e871:	e8 22 fe ff ff       	call   c000e698 <_WndiInvalidate>
c000e876:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:130
c000e879:	8b 45 08             	mov    0x8(%ebp),%eax
c000e87c:	8b 50 40             	mov    0x40(%eax),%edx
c000e87f:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e882:	89 f6                	mov    %esi,%esi
c000e884:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e888:	75 02                	jne    c000e88c <_WndiInvalidateTree+0x34>
c000e88a:	eb 24                	jmp    c000e8b0 <_WndiInvalidateTree+0x58>
/mn/src/kernel/winmgr.c:131
c000e88c:	83 c4 fc             	add    $0xfffffffc,%esp
c000e88f:	8b 45 10             	mov    0x10(%ebp),%eax
c000e892:	50                   	push   %eax
c000e893:	8b 45 0c             	mov    0xc(%ebp),%eax
c000e896:	50                   	push   %eax
c000e897:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e89a:	50                   	push   %eax
c000e89b:	e8 b8 ff ff ff       	call   c000e858 <_WndiInvalidateTree>
c000e8a0:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:130
c000e8a3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e8a6:	8b 50 3c             	mov    0x3c(%eax),%edx
c000e8a9:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000e8ac:	eb d6                	jmp    c000e884 <_WndiInvalidateTree+0x2c>
c000e8ae:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:133
c000e8b0:	89 ec                	mov    %ebp,%esp
c000e8b2:	5d                   	pop    %ebp
c000e8b3:	c3                   	ret    

c000e8b4 <_WndiGetTitle>:
WndiGetTitle():
c000e8b4:	55                   	push   %ebp
c000e8b5:	89 e5                	mov    %esp,%ebp
c000e8b7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/winmgr.c:138
c000e8ba:	83 c4 fc             	add    $0xfffffffc,%esp
c000e8bd:	68 72 74 73 77       	push   $0x77737472
c000e8c2:	6a 02                	push   $0x2
c000e8c4:	8b 45 08             	mov    0x8(%ebp),%eax
c000e8c7:	50                   	push   %eax
c000e8c8:	e8 77 fc ff ff       	call   c000e544 <_WndiGetAttribute>
c000e8cd:	83 c4 10             	add    $0x10,%esp
c000e8d0:	89 c0                	mov    %eax,%eax
c000e8d2:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/winmgr.c:139
c000e8d5:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e8d9:	75 09                	jne    c000e8e4 <_WndiGetTitle+0x30>
/mn/src/kernel/winmgr.c:140
c000e8db:	31 c0                	xor    %eax,%eax
c000e8dd:	eb 11                	jmp    c000e8f0 <_WndiGetTitle+0x3c>
c000e8df:	eb 0f                	jmp    c000e8f0 <_WndiGetTitle+0x3c>
c000e8e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:142
c000e8e4:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000e8e7:	83 c2 14             	add    $0x14,%edx
c000e8ea:	89 d0                	mov    %edx,%eax
c000e8ec:	eb 02                	jmp    c000e8f0 <_WndiGetTitle+0x3c>
c000e8ee:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:143
c000e8f0:	89 ec                	mov    %ebp,%esp
c000e8f2:	5d                   	pop    %ebp
c000e8f3:	c3                   	ret    

c000e8f4 <_WndiSetFocus>:
WndiSetFocus():
c000e8f4:	55                   	push   %ebp
c000e8f5:	89 e5                	mov    %esp,%ebp
c000e8f7:	83 ec 38             	sub    $0x38,%esp
/mn/src/kernel/winmgr.c:150
c000e8fa:	c7 45 d4 06 00 00 00 	movl   $0x6,0xffffffd4(%ebp)
/mn/src/kernel/winmgr.c:151
c000e901:	a1 d0 d7 01 c0       	mov    0xc001d7d0,%eax
c000e906:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/winmgr.c:152
c000e909:	8d 76 00             	lea    0x0(%esi),%esi
c000e90c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000e910:	75 02                	jne    c000e914 <_WndiSetFocus+0x20>
c000e912:	eb 20                	jmp    c000e934 <_WndiSetFocus+0x40>
/mn/src/kernel/winmgr.c:154
c000e914:	83 c4 f8             	add    $0xfffffff8,%esp
c000e917:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000e91a:	50                   	push   %eax
c000e91b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e91e:	50                   	push   %eax
c000e91f:	e8 20 fd ff ff       	call   c000e644 <_WndiPostMessage>
c000e924:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:155
c000e927:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e92a:	8b 50 4c             	mov    0x4c(%eax),%edx
c000e92d:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/winmgr.c:156
c000e930:	eb da                	jmp    c000e90c <_WndiSetFocus+0x18>
c000e932:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:158
c000e934:	83 c4 f4             	add    $0xfffffff4,%esp
c000e937:	68 c0 a2 06 c0       	push   $0xc006a2c0
c000e93c:	e8 7f 4e 00 00       	call   c00137c0 <_SemAcquire>
c000e941:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:159
c000e944:	8b 45 08             	mov    0x8(%ebp),%eax
c000e947:	a3 d0 d7 01 c0       	mov    %eax,0xc001d7d0
/mn/src/kernel/winmgr.c:160
c000e94c:	8b 45 08             	mov    0x8(%ebp),%eax
c000e94f:	8b 50 4c             	mov    0x4c(%eax),%edx
c000e952:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/winmgr.c:161
c000e955:	8b 45 08             	mov    0x8(%ebp),%eax
c000e958:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/winmgr.c:162
c000e95b:	90                   	nop    
c000e95c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000e960:	75 02                	jne    c000e964 <_WndiSetFocus+0x70>
c000e962:	eb 40                	jmp    c000e9a4 <_WndiSetFocus+0xb0>
/mn/src/kernel/winmgr.c:164
c000e964:	83 c4 f4             	add    $0xfffffff4,%esp
c000e967:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e96a:	83 c0 54             	add    $0x54,%eax
c000e96d:	50                   	push   %eax
c000e96e:	e8 4d 4e 00 00       	call   c00137c0 <_SemAcquire>
c000e973:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:165
c000e976:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e979:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000e97c:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/winmgr.c:166
c000e97f:	83 c4 f4             	add    $0xfffffff4,%esp
c000e982:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e985:	83 c0 54             	add    $0x54,%eax
c000e988:	50                   	push   %eax
c000e989:	e8 5e 4e 00 00       	call   c00137ec <_SemRelease>
c000e98e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:167
c000e991:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e994:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/winmgr.c:168
c000e997:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000e99a:	8b 50 4c             	mov    0x4c(%eax),%edx
c000e99d:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/winmgr.c:169
c000e9a0:	eb ba                	jmp    c000e95c <_WndiSetFocus+0x68>
c000e9a2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:171
c000e9a4:	83 c4 f4             	add    $0xfffffff4,%esp
c000e9a7:	68 c0 a2 06 c0       	push   $0xc006a2c0
c000e9ac:	e8 3b 4e 00 00       	call   c00137ec <_SemRelease>
c000e9b1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:173
c000e9b4:	c7 45 d4 05 00 00 00 	movl   $0x5,0xffffffd4(%ebp)
/mn/src/kernel/winmgr.c:174
c000e9bb:	a1 d0 d7 01 c0       	mov    0xc001d7d0,%eax
c000e9c0:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/winmgr.c:175
c000e9c3:	90                   	nop    
c000e9c4:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000e9c8:	75 02                	jne    c000e9cc <_WndiSetFocus+0xd8>
c000e9ca:	eb 20                	jmp    c000e9ec <_WndiSetFocus+0xf8>
/mn/src/kernel/winmgr.c:177
c000e9cc:	83 c4 f8             	add    $0xfffffff8,%esp
c000e9cf:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000e9d2:	50                   	push   %eax
c000e9d3:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e9d6:	50                   	push   %eax
c000e9d7:	e8 68 fc ff ff       	call   c000e644 <_WndiPostMessage>
c000e9dc:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/winmgr.c:178
c000e9df:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000e9e2:	8b 50 4c             	mov    0x4c(%eax),%edx
c000e9e5:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/winmgr.c:179
c000e9e8:	eb da                	jmp    c000e9c4 <_WndiSetFocus+0xd0>
c000e9ea:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:180
c000e9ec:	89 ec                	mov    %ebp,%esp
c000e9ee:	5d                   	pop    %ebp
c000e9ef:	c3                   	ret    

c000e9f0 <_WndLockWindow>:
WndLockWindow():
c000e9f0:	55                   	push   %ebp
c000e9f1:	89 e5                	mov    %esp,%ebp
c000e9f3:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/winmgr.c:185
c000e9f6:	83 c4 fc             	add    $0xfffffffc,%esp
c000e9f9:	68 6f 64 6e 77       	push   $0x776e646f
c000e9fe:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ea01:	50                   	push   %eax
c000ea02:	8b 45 08             	mov    0x8(%ebp),%eax
c000ea05:	50                   	push   %eax
c000ea06:	e8 39 48 ff ff       	call   c0003244 <_HndLock>
c000ea0b:	83 c4 10             	add    $0x10,%esp
c000ea0e:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/winmgr.c:186
c000ea11:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000ea15:	75 09                	jne    c000ea20 <_WndLockWindow+0x30>
/mn/src/kernel/winmgr.c:187
c000ea17:	31 c0                	xor    %eax,%eax
c000ea19:	eb 11                	jmp    c000ea2c <_WndLockWindow+0x3c>
c000ea1b:	eb 0f                	jmp    c000ea2c <_WndLockWindow+0x3c>
c000ea1d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/winmgr.c:189
c000ea20:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000ea23:	83 c2 c8             	add    $0xffffffc8,%edx
c000ea26:	89 d0                	mov    %edx,%eax
c000ea28:	eb 02                	jmp    c000ea2c <_WndLockWindow+0x3c>
c000ea2a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/winmgr.c:190
c000ea2c:	89 ec                	mov    %ebp,%esp
c000ea2e:	5d                   	pop    %ebp
c000ea2f:	c3                   	ret    
c000ea30:	77 69                	ja     c000ea9b <_WndCreate+0x5f>
c000ea32:	6e                   	outsb  %ds:(%esi),(%dx)
c000ea33:	6d                   	insl   (%dx),%es:(%edi)
c000ea34:	67 72 2e             	addr16 jb c000ea65 <_WndCreate+0x29>
c000ea37:	63 00                	arpl   %ax,(%eax)
c000ea39:	8d 76 00             	lea    0x0(%esi),%esi

c000ea3c <_WndCreate>:
WndCreate():
c000ea3c:	55                   	push   %ebp
c000ea3d:	89 e5                	mov    %esp,%ebp
c000ea3f:	83 ec 28             	sub    $0x28,%esp
/mn/src/kernel/winmgr.c:200
c000ea42:	83 c4 f8             	add    $0xfffffff8,%esp
c000ea45:	8b 45 10             	mov    0x10(%ebp),%eax
c000ea48:	89 c2                	mov    %eax,%edx
c000ea4a:	89 d0                	mov    %edx,%eax
c000ea4c:	c1 e0 04             	shl    $0x4,%eax
c000ea4f:	50                   	push   %eax
c000ea50:	8b 45 0c             	mov    0xc(%ebp),%eax
c000ea53:	50                   	push   %eax
c000ea54:	e8 2b 42 00 00       	call   c0012c84 <_MemVerifyBuffer>
