
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 04 c0       	mov    $0xc004f000,%esp
c000a246:	89 f6                	mov    %esi,%esi
c000a248:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a24d:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
c000a250:	72 02                	jb     c000a254 <_sbrk+0x70>
c000a252:	eb 64                	jmp    c000a2b8 <_sbrk+0xd4>
/mn/src/kernel/rtlsup.c:142
c000a254:	e8 03 1d 00 00       	call   c000bf5c <_MemAlloc>
c000a259:	89 c0                	mov    %eax,%eax
c000a25b:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/rtlsup.c:143
c000a25e:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c000a262:	75 08                	jne    c000a26c <_sbrk+0x88>
/mn/src/kernel/rtlsup.c:144
c000a264:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a269:	eb 65                	jmp    c000a2d0 <_sbrk+0xec>
c000a26b:	90                   	nop    
/mn/src/kernel/rtlsup.c:147
c000a26c:	83 c4 f8             	add    $0xfffffff8,%esp
c000a26f:	6a 01                	push   $0x1
c000a271:	68 d4 a1 00 c0       	push   $0xc000a1d4
c000a276:	e8 21 fc ff ff       	call   c0009e9c <__cputws>
c000a27b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:148
c000a27e:	6a 03                	push   $0x3
c000a280:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a285:	05 00 10 00 00       	add    $0x1000,%eax
c000a28a:	50                   	push   %eax
c000a28b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000a28e:	50                   	push   %eax
c000a28f:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a294:	50                   	push   %eax
c000a295:	e8 7e 1e 00 00       	call   c000c118 <_MemMap>
c000a29a:	83 c4 10             	add    $0x10,%esp
c000a29d:	88 c0                	mov    %al,%al
c000a29f:	84 c0                	test   %al,%al
c000a2a1:	75 09                	jne    c000a2ac <_sbrk+0xc8>
/mn/src/kernel/rtlsup.c:150
c000a2a3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
c000a2a8:	eb 26                	jmp    c000a2d0 <_sbrk+0xec>
c000a2aa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:140
c000a2ac:	81 05 1c 54 01 c0 00 	addl   $0x1000,0xc001541c
c000a2b3:	10 00 00 
c000a2b6:	eb 90                	jmp    c000a248 <_sbrk+0x64>
/mn/src/kernel/rtlsup.c:153
c000a2b8:	83 c4 f4             	add    $0xfffffff4,%esp
c000a2bb:	68 d8 a1 00 c0       	push   $0xc000a1d8
c000a2c0:	e8 df 55 00 00       	call   c000f8a4 <_wprintf>
c000a2c5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/rtlsup.c:154
c000a2c8:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a2cb:	89 d0                	mov    %edx,%eax
c000a2cd:	eb 01                	jmp    c000a2d0 <_sbrk+0xec>
/mn/src/kernel/rtlsup.c:155
c000a2cf:	90                   	nop    
c000a2d0:	89 ec                	mov    %ebp,%esp
c000a2d2:	5d                   	pop    %ebp
c000a2d3:	c3                   	ret    

c000a2d4 <_sbrk_virtual>:
sbrk_virtual():
c000a2d4:	55                   	push   %ebp
c000a2d5:	89 e5                	mov    %esp,%ebp
c000a2d7:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/rtlsup.c:161
c000a2da:	8b 45 08             	mov    0x8(%ebp),%eax
c000a2dd:	05 ff 0f 00 00       	add    $0xfff,%eax
c000a2e2:	89 c2                	mov    %eax,%edx
c000a2e4:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
c000a2ea:	89 55 08             	mov    %edx,0x8(%ebp)
/mn/src/kernel/rtlsup.c:162
c000a2ed:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a2f2:	8b 55 08             	mov    0x8(%ebp),%edx
c000a2f5:	01 d0                	add    %edx,%eax
c000a2f7:	3d ff ff ff ef       	cmp    $0xefffffff,%eax
c000a2fc:	76 06                	jbe    c000a304 <_sbrk_virtual+0x30>
/mn/src/kernel/rtlsup.c:163
c000a2fe:	31 c0                	xor    %eax,%eax
c000a300:	eb 1a                	jmp    c000a31c <_sbrk_virtual+0x48>
c000a302:	89 f6                	mov    %esi,%esi
/mn/src/kernel/rtlsup.c:165
c000a304:	a1 1c 54 01 c0       	mov    0xc001541c,%eax
c000a309:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/rtlsup.c:166
c000a30c:	8b 45 08             	mov    0x8(%ebp),%eax
c000a30f:	01 05 1c 54 01 c0    	add    %eax,0xc001541c
/mn/src/kernel/rtlsup.c:167
c000a315:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a318:	89 d0                	mov    %edx,%eax
c000a31a:	eb 00                	jmp    c000a31c <_sbrk_virtual+0x48>
/mn/src/kernel/rtlsup.c:168
c000a31c:	89 ec                	mov    %ebp,%esp
c000a31e:	5d                   	pop    %ebp
c000a31f:	c3                   	ret    

c000a320 <_enable>:
enable():
c000a320:	55                   	push   %ebp
c000a321:	89 e5                	mov    %esp,%ebp
/mn/include/kernel/i386.h:306
c000a323:	fb                   	sti    
c000a324:	89 ec                	mov    %ebp,%esp
c000a326:	5d                   	pop    %ebp
c000a327:	c3                   	ret    

c000a328 <_out>:
out():
c000a328:	55                   	push   %ebp
c000a329:	89 e5                	mov    %esp,%ebp
c000a32b:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:314
c000a32e:	8b 45 08             	mov    0x8(%ebp),%eax
c000a331:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000a334:	8b 55 0c             	mov    0xc(%ebp),%edx
c000a337:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000a33a:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:315
c000a33d:	89 ca                	mov    %ecx,%edx
c000a33f:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000a342:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:316
c000a343:	89 ec                	mov    %ebp,%esp
c000a345:	5d                   	pop    %ebp
c000a346:	c3                   	ret    
c000a347:	90                   	nop    
c000a348:	90                   	nop    
c000a349:	90                   	nop    
c000a34a:	90                   	nop    
c000a34b:	90                   	nop    
c000a34c:	90                   	nop    
c000a34d:	90                   	nop    
c000a34e:	90                   	nop    
c000a34f:	90                   	nop    
c000a350:	90                   	nop    
c000a351:	90                   	nop    
c000a352:	90                   	nop    
c000a353:	90                   	nop    
c000a354:	90                   	nop    
c000a355:	90                   	nop    
c000a356:	90                   	nop    
c000a357:	90                   	nop    

c000a358 <_DbgLookupSymbol>:
DbgLookupSymbol():
c000a358:	55                   	push   %ebp
c000a359:	89 e5                	mov    %esp,%ebp
c000a35b:	83 ec 50             	sub    $0x50,%esp
c000a35e:	57                   	push   %edi
c000a35f:	56                   	push   %esi
/mn/src/kernel/debug.c:68
c000a360:	8b 45 08             	mov    0x8(%ebp),%eax
c000a363:	8b 50 10             	mov    0x10(%eax),%edx
c000a366:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:69
c000a369:	8b 45 08             	mov    0x8(%ebp),%eax
c000a36c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a36f:	8b 40 10             	mov    0x10(%eax),%eax
c000a372:	8b 52 3c             	mov    0x3c(%edx),%edx
c000a375:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a378:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:70
c000a37b:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a37e:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000a382:	8d 42 18             	lea    0x18(%edx),%eax
c000a385:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a388:	01 c2                	add    %eax,%edx
c000a38a:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:75
c000a38d:	8b 45 08             	mov    0x8(%ebp),%eax
c000a390:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c000a394:	74 1e                	je     c000a3b4 <_DbgLookupSymbol+0x5c>
/mn/src/kernel/debug.c:76
c000a396:	83 c4 f8             	add    $0xfffffff8,%esp
c000a399:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a39c:	8b 50 0c             	mov    0xc(%eax),%edx
c000a39f:	52                   	push   %edx
c000a3a0:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3a3:	8b 50 1c             	mov    0x1c(%eax),%edx
c000a3a6:	52                   	push   %edx
c000a3a7:	e8 dc 9f ff ff       	call   c0004388 <_FsSeek>
c000a3ac:	83 c4 10             	add    $0x10,%esp
c000a3af:	eb 0b                	jmp    c000a3bc <_DbgLookupSymbol+0x64>
c000a3b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:78
c000a3b4:	31 c0                	xor    %eax,%eax
c000a3b6:	e9 39 01 00 00       	jmp    c000a4f4 <_DbgLookupSymbol+0x19c>
c000a3bb:	90                   	nop    
/mn/src/kernel/debug.c:80
c000a3bc:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:81
c000a3c3:	c6 45 c3 00          	movb   $0x0,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:82
c000a3c7:	c7 45 cc 00 00 00 00 	movl   $0x0,0xffffffcc(%ebp)
c000a3ce:	89 f6                	mov    %esi,%esi
c000a3d0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a3d3:	8b 55 cc             	mov    0xffffffcc(%ebp),%edx
c000a3d6:	3b 50 10             	cmp    0x10(%eax),%edx
c000a3d9:	72 05                	jb     c000a3e0 <_DbgLookupSymbol+0x88>
c000a3db:	e9 a4 00 00 00       	jmp    c000a484 <_DbgLookupSymbol+0x12c>
/mn/src/kernel/debug.c:84
c000a3e0:	83 c4 fc             	add    $0xfffffffc,%esp
c000a3e3:	6a 12                	push   $0x12
c000a3e5:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c000a3e8:	50                   	push   %eax
c000a3e9:	8b 45 08             	mov    0x8(%ebp),%eax
c000a3ec:	8b 50 1c             	mov    0x1c(%eax),%edx
c000a3ef:	52                   	push   %edx
c000a3f0:	e8 43 9b ff ff       	call   c0003f38 <_FsReadSync>
c000a3f5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:86
c000a3f8:	80 7d e0 02          	cmpb   $0x2,0xffffffe0(%ebp)
c000a3fc:	74 0e                	je     c000a40c <_DbgLookupSymbol+0xb4>
c000a3fe:	80 7d e0 03          	cmpb   $0x3,0xffffffe0(%ebp)
c000a402:	74 08                	je     c000a40c <_DbgLookupSymbol+0xb4>
c000a404:	80 7d e0 06          	cmpb   $0x6,0xffffffe0(%ebp)
c000a408:	74 02                	je     c000a40c <_DbgLookupSymbol+0xb4>
c000a40a:	eb 6e                	jmp    c000a47a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:90
c000a40c:	8b 45 08             	mov    0x8(%ebp),%eax
c000a40f:	8b 50 10             	mov    0x10(%eax),%edx
c000a412:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c000a415:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000a418:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:91
c000a41b:	66 83 7d dc 00       	cmpw   $0x0,0xffffffdc(%ebp)
c000a420:	7e 20                	jle    c000a442 <_DbgLookupSymbol+0xea>
/mn/src/kernel/debug.c:92
c000a422:	0f bf 55 dc          	movswl 0xffffffdc(%ebp),%edx
c000a426:	89 d0                	mov    %edx,%eax
c000a428:	c1 e0 02             	shl    $0x2,%eax
c000a42b:	01 d0                	add    %edx,%eax
c000a42d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000a434:	89 d0                	mov    %edx,%eax
c000a436:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000a439:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000a43c:	8b 42 0c             	mov    0xc(%edx),%eax
c000a43f:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:97
c000a442:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a445:	3b 45 c8             	cmp    0xffffffc8(%ebp),%eax
c000a448:	72 30                	jb     c000a47a <_DbgLookupSymbol+0x122>
c000a44a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a44d:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a450:	29 d0                	sub    %edx,%eax
c000a452:	3b 45 c4             	cmp    0xffffffc4(%ebp),%eax
c000a455:	73 23                	jae    c000a47a <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:100
c000a457:	bf 10 10 05 c0       	mov    $0xc0051010,%edi
c000a45c:	8d 75 d0             	lea    0xffffffd0(%ebp),%esi
c000a45f:	fc                   	cld    
c000a460:	b9 04 00 00 00       	mov    $0x4,%ecx
c000a465:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000a467:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:101
c000a469:	8b 45 0c             	mov    0xc(%ebp),%eax
c000a46c:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a46f:	89 c1                	mov    %eax,%ecx
c000a471:	29 d1                	sub    %edx,%ecx
c000a473:	89 4d c4             	mov    %ecx,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:102
c000a476:	c6 45 c3 01          	movb   $0x1,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:82
c000a47a:	ff 45 cc             	incl   0xffffffcc(%ebp)
c000a47d:	e9 4e ff ff ff       	jmp    c000a3d0 <_DbgLookupSymbol+0x78>
c000a482:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:107
c000a484:	80 7d c3 00          	cmpb   $0x0,0xffffffc3(%ebp)
c000a488:	74 4c                	je     c000a4d6 <_DbgLookupSymbol+0x17e>
c000a48a:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c000a48e:	74 46                	je     c000a4d6 <_DbgLookupSymbol+0x17e>
/mn/src/kernel/debug.c:109
c000a490:	8b 45 08             	mov    0x8(%ebp),%eax
c000a493:	8b 50 10             	mov    0x10(%eax),%edx
c000a496:	a1 18 10 05 c0       	mov    0xc0051018,%eax
c000a49b:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000a49e:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:110
c000a4a1:	66 83 3d 1c 10 05 c0 	cmpw   $0x0,0xc005101c
c000a4a8:	00 
c000a4a9:	7e 23                	jle    c000a4ce <_DbgLookupSymbol+0x176>
/mn/src/kernel/debug.c:111
c000a4ab:	0f bf 15 1c 10 05 c0 	movswl 0xc005101c,%edx
c000a4b2:	89 d0                	mov    %edx,%eax
c000a4b4:	c1 e0 02             	shl    $0x2,%eax
c000a4b7:	01 d0                	add    %edx,%eax
c000a4b9:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000a4c0:	89 d0                	mov    %edx,%eax
c000a4c2:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000a4c5:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000a4c8:	8b 42 0c             	mov    0xc(%edx),%eax
c000a4cb:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:112
c000a4ce:	8b 45 10             	mov    0x10(%ebp),%eax
c000a4d1:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000a4d4:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/debug.c:115
c000a4d6:	8b 45 14             	mov    0x14(%ebp),%eax
c000a4d9:	89 c7                	mov    %eax,%edi
c000a4db:	be 10 10 05 c0       	mov    $0xc0051010,%esi
c000a4e0:	fc                   	cld    
c000a4e1:	b9 04 00 00 00       	mov    $0x4,%ecx
c000a4e6:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c000a4e8:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:116
c000a4ea:	0f be 55 c3          	movsbl 0xffffffc3(%ebp),%edx
c000a4ee:	89 d0                	mov    %edx,%eax
c000a4f0:	eb 02                	jmp    c000a4f4 <_DbgLookupSymbol+0x19c>
/mn/src/kernel/debug.c:117
c000a4f2:	89 f6                	mov    %esi,%esi
c000a4f4:	8d 65 a8             	lea    0xffffffa8(%ebp),%esp
c000a4f7:	5e                   	pop    %esi
c000a4f8:	5f                   	pop    %edi
c000a4f9:	89 ec                	mov    %ebp,%esp
c000a4fb:	5d                   	pop    %ebp
c000a4fc:	c3                   	ret    
c000a4fd:	8d 76 00             	lea    0x0(%esi),%esi

c000a500 <_DbgGetStringsTable>:
DbgGetStringsTable():
c000a500:	55                   	push   %ebp
c000a501:	89 e5                	mov    %esp,%ebp
c000a503:	83 ec 30             	sub    $0x30,%esp
c000a506:	56                   	push   %esi
c000a507:	53                   	push   %ebx
/mn/src/kernel/debug.c:127
c000a508:	8b 45 08             	mov    0x8(%ebp),%eax
c000a50b:	8b 50 10             	mov    0x10(%eax),%edx
c000a50e:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:128
c000a511:	8b 45 08             	mov    0x8(%ebp),%eax
c000a514:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000a517:	8b 40 10             	mov    0x10(%eax),%eax
c000a51a:	8b 52 3c             	mov    0x3c(%edx),%edx
c000a51d:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c000a520:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:129
c000a523:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a526:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000a52a:	8d 42 18             	lea    0x18(%edx),%eax
c000a52d:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000a530:	01 c3                	add    %eax,%ebx
c000a532:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:131
c000a535:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000a53c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a53f:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000a543:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c000a546:	7c 08                	jl     c000a550 <_DbgGetStringsTable+0x50>
c000a548:	e9 c7 00 00 00       	jmp    c000a614 <_DbgGetStringsTable+0x114>
c000a54d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:132
c000a550:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a553:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a556:	89 ca                	mov    %ecx,%edx
c000a558:	c1 e2 02             	shl    $0x2,%edx
c000a55b:	01 ca                	add    %ecx,%edx
c000a55d:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a564:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a567:	8b 40 0c             	mov    0xc(%eax),%eax
c000a56a:	3b 44 0a 14          	cmp    0x14(%edx,%ecx,1),%eax
c000a56e:	0f 82 98 00 00 00    	jb     c000a60c <_DbgGetStringsTable+0x10c>
c000a574:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a577:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000a57a:	89 d1                	mov    %edx,%ecx
c000a57c:	c1 e1 02             	shl    $0x2,%ecx
c000a57f:	01 d1                	add    %edx,%ecx
c000a581:	8d 14 cd 00 00 00 00 	lea    0x0(,%ecx,8),%edx
c000a588:	8b 4d f4             	mov    0xfffffff4(%ebp),%ecx
c000a58b:	8b 75 ec             	mov    0xffffffec(%ebp),%esi
c000a58e:	89 f3                	mov    %esi,%ebx
c000a590:	c1 e3 02             	shl    $0x2,%ebx
c000a593:	01 f3                	add    %esi,%ebx
c000a595:	8d 34 dd 00 00 00 00 	lea    0x0(,%ebx,8),%esi
c000a59c:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c000a59f:	8b 54 11 14          	mov    0x14(%ecx,%edx,1),%edx
c000a5a3:	8b 4c 33 10          	mov    0x10(%ebx,%esi,1),%ecx
c000a5a7:	01 ca                	add    %ecx,%edx
c000a5a9:	39 50 0c             	cmp    %edx,0xc(%eax)
c000a5ac:	73 5e                	jae    c000a60c <_DbgGetStringsTable+0x10c>
/mn/src/kernel/debug.c:136
c000a5ae:	8b 45 08             	mov    0x8(%ebp),%eax
c000a5b1:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a5b4:	89 ca                	mov    %ecx,%edx
c000a5b6:	c1 e2 02             	shl    $0x2,%edx
c000a5b9:	01 ca                	add    %ecx,%edx
c000a5bb:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a5c2:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a5c5:	8b 40 10             	mov    0x10(%eax),%eax
c000a5c8:	8b 54 0a 0c          	mov    0xc(%edx,%ecx,1),%edx
c000a5cc:	01 d0                	add    %edx,%eax
c000a5ce:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c000a5d1:	03 42 0c             	add    0xc(%edx),%eax
c000a5d4:	8b 4d ec             	mov    0xffffffec(%ebp),%ecx
c000a5d7:	89 ca                	mov    %ecx,%edx
c000a5d9:	c1 e2 02             	shl    $0x2,%edx
c000a5dc:	01 ca                	add    %ecx,%edx
c000a5de:	8d 0c d5 00 00 00 00 	lea    0x0(,%edx,8),%ecx
c000a5e5:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c000a5e8:	89 c3                	mov    %eax,%ebx
c000a5ea:	2b 5c 0a 14          	sub    0x14(%edx,%ecx,1),%ebx
c000a5ee:	89 5d f0             	mov    %ebx,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:138
c000a5f1:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000a5f4:	8b 50 10             	mov    0x10(%eax),%edx
c000a5f7:	89 d0                	mov    %edx,%eax
c000a5f9:	c1 e0 03             	shl    $0x3,%eax
c000a5fc:	01 d0                	add    %edx,%eax
c000a5fe:	8d 0c 00             	lea    (%eax,%eax,1),%ecx
c000a601:	89 ca                	mov    %ecx,%edx
