
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 f0 03 c0       	mov    $0xc003f000,%esp
c0006ccf:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0006cd2:	8b 59 3c             	mov    0x3c(%ecx),%ebx
c0006cd5:	01 d9                	add    %ebx,%ecx
/mn/src/kernel/debug.c:387
c0006cd7:	0f b7 41 14          	movzwl 0x14(%ecx),%eax
/mn/src/kernel/debug.c:386
c0006cdb:	89 4d 08             	mov    %ecx,0x8(%ebp)
/mn/src/kernel/debug.c:387
c0006cde:	8d 7c 01 18          	lea    0x18(%ecx,%eax,1),%edi
/mn/src/kernel/debug.c:389
c0006ce2:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:390
c0006ce9:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:393
c0006cf0:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/debug.c:392
c0006cf2:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:393
c0006cf9:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c0006d00:	66 83 79 06 00       	cmpw   $0x0,0x6(%ecx)
c0006d05:	0f 84 d8 00 00 00    	je     c0006de3 <_DbgLookupLineNumber+0x12f>
c0006d0b:	89 fe                	mov    %edi,%esi
c0006d0d:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:395
c0006d14:	83 c4 fc             	add    $0xfffffffc,%esp
c0006d17:	6a 08                	push   $0x8
c0006d19:	68 ae 6c 00 c0       	push   $0xc0006cae
c0006d1e:	56                   	push   %esi
c0006d1f:	e8 60 39 00 00       	call   c000a684 <_strncmp>
c0006d24:	83 c4 10             	add    $0x10,%esp
c0006d27:	85 c0                	test   %eax,%eax
c0006d29:	0f 85 9d 00 00 00    	jne    c0006dcc <_DbgLookupLineNumber+0x118>
/mn/src/kernel/debug.c:397
c0006d2f:	8b 75 e4             	mov    0xffffffe4(%ebp),%esi
c0006d32:	83 c4 f4             	add    $0xfffffff4,%esp
c0006d35:	0f b7 44 37 22       	movzwl 0x22(%edi,%esi,1),%eax
c0006d3a:	8d 04 40             	lea    (%eax,%eax,2),%eax
c0006d3d:	01 c0                	add    %eax,%eax
c0006d3f:	50                   	push   %eax
c0006d40:	e8 a3 25 00 00       	call   c00092e8 <_malloc>
c0006d45:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:398
c0006d48:	8b 55 0c             	mov    0xc(%ebp),%edx
c0006d4b:	0f b7 44 37 22       	movzwl 0x22(%edi,%esi,1),%eax
c0006d50:	83 c4 fc             	add    $0xfffffffc,%esp
c0006d53:	8d 04 40             	lea    (%eax,%eax,2),%eax
c0006d56:	03 54 37 1c          	add    0x1c(%edi,%esi,1),%edx
c0006d5a:	01 c0                	add    %eax,%eax
c0006d5c:	50                   	push   %eax
c0006d5d:	52                   	push   %edx
c0006d5e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d61:	50                   	push   %eax
c0006d62:	e8 b9 31 00 00       	call   c0009f20 <_memcpy>
/mn/src/kernel/debug.c:402
c0006d67:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:404
c0006d6e:	31 d2                	xor    %edx,%edx
/mn/src/kernel/debug.c:403
c0006d70:	c7 45 f4 00 00 00 00 	movl   $0x0,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:404
c0006d77:	83 c4 20             	add    $0x20,%esp
c0006d7a:	0f b7 4c 37 22       	movzwl 0x22(%edi,%esi,1),%ecx
c0006d7f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006d82:	39 4d f4             	cmp    %ecx,0xfffffff4(%ebp)
c0006d85:	7d 2d                	jge    c0006db4 <_DbgLookupLineNumber+0x100>
/mn/src/kernel/debug.c:406
c0006d87:	66 83 78 04 00       	cmpw   $0x0,0x4(%eax)
c0006d8c:	74 0a                	je     c0006d98 <_DbgLookupLineNumber+0xe4>
/mn/src/kernel/debug.c:411
c0006d8e:	8b 5d 10             	mov    0x10(%ebp),%ebx
c0006d91:	39 18                	cmp    %ebx,(%eax)
c0006d93:	72 06                	jb     c0006d9b <_DbgLookupLineNumber+0xe7>
/mn/src/kernel/debug.c:414
c0006d95:	eb 1a                	jmp    c0006db1 <_DbgLookupLineNumber+0xfd>
c0006d97:	90                   	nop    
/mn/src/kernel/debug.c:418
c0006d98:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:404
c0006d9b:	83 c0 06             	add    $0x6,%eax
c0006d9e:	42                   	inc    %edx
c0006d9f:	39 ca                	cmp    %ecx,%edx
c0006da1:	7d 11                	jge    c0006db4 <_DbgLookupLineNumber+0x100>
/mn/src/kernel/debug.c:406
c0006da3:	66 83 78 04 00       	cmpw   $0x0,0x4(%eax)
c0006da8:	74 ee                	je     c0006d98 <_DbgLookupLineNumber+0xe4>
/mn/src/kernel/debug.c:411
c0006daa:	8b 75 10             	mov    0x10(%ebp),%esi
c0006dad:	39 30                	cmp    %esi,(%eax)
c0006daf:	72 ea                	jb     c0006d9b <_DbgLookupLineNumber+0xe7>
/mn/src/kernel/debug.c:413
c0006db1:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:422
c0006db4:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006db8:	75 33                	jne    c0006ded <_DbgLookupLineNumber+0x139>
/mn/src/kernel/debug.c:425
c0006dba:	83 c4 f4             	add    $0xfffffff4,%esp
c0006dbd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0006dc0:	50                   	push   %eax
c0006dc1:	e8 92 28 00 00       	call   c0009658 <_free>
/mn/src/kernel/debug.c:426
c0006dc6:	83 c4 10             	add    $0x10,%esp
c0006dc9:	eb 18                	jmp    c0006de3 <_DbgLookupLineNumber+0x12f>
/mn/src/kernel/debug.c:393
c0006dcb:	90                   	nop    
c0006dcc:	8b 55 08             	mov    0x8(%ebp),%edx
c0006dcf:	83 c6 28             	add    $0x28,%esi
c0006dd2:	83 45 e4 28          	addl   $0x28,0xffffffe4(%ebp)
c0006dd6:	43                   	inc    %ebx
c0006dd7:	0f b7 42 06          	movzwl 0x6(%edx),%eax
c0006ddb:	39 c3                	cmp    %eax,%ebx
c0006ddd:	0f 8c 31 ff ff ff    	jl     c0006d14 <_DbgLookupLineNumber+0x60>
/mn/src/kernel/debug.c:430
c0006de3:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0006de7:	0f 84 0c 01 00 00    	je     c0006ef9 <_DbgLookupLineNumber+0x245>
/mn/src/kernel/debug.c:432
c0006ded:	8b 4d f8             	mov    0xfffffff8(%ebp),%ecx
c0006df0:	8b 5d 14             	mov    0x14(%ebp),%ebx
c0006df3:	0f b7 41 04          	movzwl 0x4(%ecx),%eax
c0006df7:	48                   	dec    %eax
c0006df8:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
c0006dfb:	89 03                	mov    %eax,(%ebx)
/mn/src/kernel/debug.c:433
c0006dfd:	8b 75 08             	mov    0x8(%ebp),%esi
c0006e00:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c0006e03:	03 4e 0c             	add    0xc(%esi),%ecx
/mn/src/kernel/debug.c:436
c0006e06:	8b 76 10             	mov    0x10(%esi),%esi
c0006e09:	8d 04 f6             	lea    (%esi,%esi,8),%eax
c0006e0c:	8d 04 41             	lea    (%ecx,%eax,2),%eax
c0006e0f:	89 45 ec             	mov    %eax,0xffffffec(%ebp)
/mn/src/kernel/debug.c:438
c0006e12:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0006e15:	8b 10                	mov    (%eax),%edx
c0006e17:	8d 04 d2             	lea    (%edx,%edx,8),%eax
c0006e1a:	01 c0                	add    %eax,%eax
/mn/src/kernel/debug.c:439
c0006e1c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0006e20:	74 7c                	je     c0006e9e <_DbgLookupLineNumber+0x1ea>
/mn/src/kernel/debug.c:441
c0006e22:	31 ff                	xor    %edi,%edi
/mn/src/kernel/debug.c:442
c0006e24:	89 d3                	mov    %edx,%ebx
c0006e26:	39 f3                	cmp    %esi,%ebx
c0006e28:	73 3c                	jae    c0006e66 <_DbgLookupLineNumber+0x1b2>
/mn/src/kernel/debug.c:444
c0006e2a:	80 7c 01 10 65       	cmpb   $0x65,0x10(%ecx,%eax,1)
c0006e2f:	75 13                	jne    c0006e44 <_DbgLookupLineNumber+0x190>
/mn/src/kernel/debug.c:446
c0006e31:	8d 7c 08 12          	lea    0x12(%eax,%ecx,1),%edi
/mn/src/kernel/debug.c:447
c0006e35:	8b 55 14             	mov    0x14(%ebp),%edx
c0006e38:	0f b7 47 04          	movzwl 0x4(%edi),%eax
c0006e3c:	03 45 e8             	add    0xffffffe8(%ebp),%eax
c0006e3f:	89 02                	mov    %eax,(%edx)
/mn/src/kernel/debug.c:448
c0006e41:	eb 23                	jmp    c0006e66 <_DbgLookupLineNumber+0x1b2>
/mn/src/kernel/debug.c:442
c0006e43:	90                   	nop    
c0006e44:	43                   	inc    %ebx
c0006e45:	8b 75 08             	mov    0x8(%ebp),%esi
c0006e48:	3b 5e 10             	cmp    0x10(%esi),%ebx
c0006e4b:	73 19                	jae    c0006e66 <_DbgLookupLineNumber+0x1b2>
/mn/src/kernel/debug.c:444
c0006e4d:	8d 04 db             	lea    (%ebx,%ebx,8),%eax
c0006e50:	01 c0                	add    %eax,%eax
c0006e52:	80 7c 01 10 65       	cmpb   $0x65,0x10(%ecx,%eax,1)
c0006e57:	75 eb                	jne    c0006e44 <_DbgLookupLineNumber+0x190>
/mn/src/kernel/debug.c:447
c0006e59:	8b 55 14             	mov    0x14(%ebp),%edx
/mn/src/kernel/debug.c:446
c0006e5c:	8d 7c 08 12          	lea    0x12(%eax,%ecx,1),%edi
/mn/src/kernel/debug.c:447
c0006e60:	0f b7 47 04          	movzwl 0x4(%edi),%eax
c0006e64:	01 02                	add    %eax,(%edx)
/mn/src/kernel/debug.c:452
c0006e66:	85 ff                	test   %edi,%edi
c0006e68:	74 34                	je     c0006e9e <_DbgLookupLineNumber+0x1ea>
/mn/src/kernel/debug.c:454
c0006e6a:	8b 5d f4             	mov    0xfffffff4(%ebp),%ebx
c0006e6d:	8b 03                	mov    (%ebx),%eax
c0006e6f:	8d 14 c0             	lea    (%eax,%eax,8),%edx
/mn/src/kernel/debug.c:455
c0006e72:	31 db                	xor    %ebx,%ebx
/mn/src/kernel/debug.c:454
c0006e74:	8d 14 51             	lea    (%ecx,%edx,2),%edx
c0006e77:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:455
c0006e7a:	8b 55 08             	mov    0x8(%ebp),%edx
c0006e7d:	8b 72 10             	mov    0x10(%edx),%esi
c0006e80:	89 c2                	mov    %eax,%edx
c0006e82:	eb 01                	jmp    c0006e85 <_DbgLookupLineNumber+0x1d1>
c0006e84:	43                   	inc    %ebx
c0006e85:	39 f3                	cmp    %esi,%ebx
c0006e87:	73 15                	jae    c0006e9e <_DbgLookupLineNumber+0x1ea>
/mn/src/kernel/debug.c:457
c0006e89:	8d 04 db             	lea    (%ebx,%ebx,8),%eax
c0006e8c:	01 c0                	add    %eax,%eax
c0006e8e:	80 7c 01 10 67       	cmpb   $0x67,0x10(%ecx,%eax,1)
c0006e93:	75 05                	jne    c0006e9a <_DbgLookupLineNumber+0x1e6>
/mn/src/kernel/debug.c:458
c0006e95:	01 c8                	add    %ecx,%eax
c0006e97:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/debug.c:460
c0006e9a:	39 d3                	cmp    %edx,%ebx
c0006e9c:	72 e6                	jb     c0006e84 <_DbgLookupLineNumber+0x1d0>
/mn/src/kernel/debug.c:466
c0006e9e:	83 c4 f4             	add    $0xfffffff4,%esp
c0006ea1:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0006ea4:	51                   	push   %ecx
c0006ea5:	e8 ae 27 00 00       	call   c0009658 <_free>
/mn/src/kernel/debug.c:468
c0006eaa:	83 c4 10             	add    $0x10,%esp
c0006ead:	8b 5d f0             	mov    0xfffffff0(%ebp),%ebx
c0006eb0:	80 7b 10 67          	cmpb   $0x67,0x10(%ebx)
c0006eb4:	75 2e                	jne    c0006ee4 <_DbgLookupLineNumber+0x230>
/mn/src/kernel/debug.c:470
c0006eb6:	89 df                	mov    %ebx,%edi
c0006eb8:	83 c7 12             	add    $0x12,%edi
/mn/src/kernel/debug.c:471
c0006ebb:	83 7b 12 00          	cmpl   $0x0,0x12(%ebx)
c0006ebf:	75 1b                	jne    c0006edc <_DbgLookupLineNumber+0x228>
/mn/src/kernel/debug.c:473
c0006ec1:	8b 47 04             	mov    0x4(%edi),%eax
c0006ec4:	85 c0                	test   %eax,%eax
c0006ec6:	74 08                	je     c0006ed0 <_DbgLookupLineNumber+0x21c>
/mn/src/kernel/debug.c:474
c0006ec8:	03 45 ec             	add    0xffffffec(%ebp),%eax
c0006ecb:	eb 27                	jmp    c0006ef4 <_DbgLookupLineNumber+0x240>
c0006ecd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:476
c0006ed0:	8b 45 18             	mov    0x18(%ebp),%eax
c0006ed3:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:477
c0006ed9:	eb 1e                	jmp    c0006ef9 <_DbgLookupLineNumber+0x245>
c0006edb:	90                   	nop    
/mn/src/kernel/debug.c:479
c0006edc:	8b 55 18             	mov    0x18(%ebp),%edx
c0006edf:	89 3a                	mov    %edi,(%edx)
/mn/src/kernel/debug.c:480
c0006ee1:	eb 16                	jmp    c0006ef9 <_DbgLookupLineNumber+0x245>
c0006ee3:	90                   	nop    
/mn/src/kernel/debug.c:482
c0006ee4:	83 c4 f8             	add    $0xfffffff8,%esp
c0006ee7:	8b 4d f0             	mov    0xfffffff0(%ebp),%ecx
c0006eea:	51                   	push   %ecx
c0006eeb:	8b 5d ec             	mov    0xffffffec(%ebp),%ebx
c0006eee:	53                   	push   %ebx
c0006eef:	e8 fc f6 ff ff       	call   c00065f0 <_DbgGetSymbolName>
c0006ef4:	8b 75 18             	mov    0x18(%ebp),%esi
c0006ef7:	89 06                	mov    %eax,(%esi)
/mn/src/kernel/debug.c:483
c0006ef9:	8d 65 c8             	lea    0xffffffc8(%ebp),%esp
c0006efc:	5b                   	pop    %ebx
c0006efd:	5e                   	pop    %esi
c0006efe:	5f                   	pop    %edi
c0006eff:	89 ec                	mov    %ebp,%esp
c0006f01:	5d                   	pop    %ebp
c0006f02:	c3                   	ret    
/mn/src/kernel/debug.c:484
c0006f03:	90                   	nop    

c0006f04 <_DbgCompareVmArea>:
DbgCompareVmArea():
c0006f04:	55                   	push   %ebp
c0006f05:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/debug.c:487
c0006f07:	8b 45 08             	mov    0x8(%ebp),%eax
c0006f0a:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/kernel/debug.c:491
c0006f0d:	89 ec                	mov    %ebp,%esp
/mn/src/kernel/debug.c:488
c0006f0f:	8b 08                	mov    (%eax),%ecx
/mn/src/kernel/debug.c:489
c0006f11:	8b 02                	mov    (%edx),%eax
/mn/src/kernel/debug.c:491
c0006f13:	5d                   	pop    %ebp
c0006f14:	8b 49 0c             	mov    0xc(%ecx),%ecx
c0006f17:	8b 40 0c             	mov    0xc(%eax),%eax
c0006f1a:	29 c1                	sub    %eax,%ecx
c0006f1c:	89 c8                	mov    %ecx,%eax
c0006f1e:	c3                   	ret    
/mn/src/kernel/debug.c:492
c0006f1f:	89 f6                	mov    %esi,%esi
c0006f21:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0006f28:	4c                   	dec    %esp
c0006f29:	00 6f 00             	add    %ch,0x0(%edi)
c0006f2c:	77 00                	ja     c0006f2e <_DbgCompareVmArea+0x2a>
c0006f2e:	20 00                	and    %al,(%eax)
c0006f30:	6d                   	insl   (%dx),%es:(%edi)
c0006f31:	00 65 00             	add    %ah,0x0(%ebp)
c0006f34:	6d                   	insl   (%dx),%es:(%edi)
c0006f35:	00 6f 00             	add    %ch,0x0(%edi)
c0006f38:	72 00                	jb     c0006f3a <_DbgCompareVmArea+0x36>
c0006f3a:	79 00                	jns    c0006f3c <_DbgCompareVmArea+0x38>
c0006f3c:	3a 00                	cmp    (%eax),%al
c0006f3e:	09 00                	or     %eax,(%eax)
c0006f40:	25 00 75 00 4b       	and    $0x4b007500,%eax
c0006f45:	00 42 00             	add    %al,0x0(%edx)
c0006f48:	0a 00                	or     (%eax),%al
c0006f4a:	00 00                	add    %al,(%eax)
c0006f4c:	90                   	nop    
c0006f4d:	90                   	nop    
c0006f4e:	90                   	nop    
c0006f4f:	90                   	nop    
c0006f50:	90                   	nop    
c0006f51:	90                   	nop    
c0006f52:	90                   	nop    
c0006f53:	90                   	nop    
c0006f54:	90                   	nop    
c0006f55:	90                   	nop    
c0006f56:	90                   	nop    
c0006f57:	90                   	nop    
c0006f58:	90                   	nop    
c0006f59:	90                   	nop    
c0006f5a:	90                   	nop    
c0006f5b:	90                   	nop    
c0006f5c:	90                   	nop    
c0006f5d:	90                   	nop    
c0006f5e:	90                   	nop    
c0006f5f:	90                   	nop    
c0006f60:	90                   	nop    
c0006f61:	90                   	nop    
c0006f62:	90                   	nop    
c0006f63:	90                   	nop    
c0006f64:	90                   	nop    
c0006f65:	90                   	nop    
c0006f66:	90                   	nop    
c0006f67:	90                   	nop    
c0006f68:	41                   	inc    %ecx
c0006f69:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c0006f6d:	00 20                	add    %ah,(%eax)
c0006f6f:	00 6d 00             	add    %ch,0x0(%ebp)
c0006f72:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0006f76:	6f                   	outsl  %ds:(%esi),(%dx)
c0006f77:	00 72 00             	add    %dh,0x0(%edx)
c0006f7a:	79 00                	jns    c0006f7c <_DbgCompareVmArea+0x78>
c0006f7c:	3a 00                	cmp    (%eax),%al
c0006f7e:	09 00                	or     %eax,(%eax)
c0006f80:	25 00 75 00 4b       	and    $0x4b007500,%eax
c0006f85:	00 42 00             	add    %al,0x0(%edx)
c0006f88:	0a 00                	or     (%eax),%al
c0006f8a:	00 00                	add    %al,(%eax)
c0006f8c:	90                   	nop    
c0006f8d:	90                   	nop    
c0006f8e:	90                   	nop    
c0006f8f:	90                   	nop    
c0006f90:	90                   	nop    
c0006f91:	90                   	nop    
c0006f92:	90                   	nop    
c0006f93:	90                   	nop    
c0006f94:	90                   	nop    
c0006f95:	90                   	nop    
c0006f96:	90                   	nop    
c0006f97:	90                   	nop    
c0006f98:	90                   	nop    
c0006f99:	90                   	nop    
c0006f9a:	90                   	nop    
c0006f9b:	90                   	nop    
c0006f9c:	90                   	nop    
c0006f9d:	90                   	nop    
c0006f9e:	90                   	nop    
c0006f9f:	90                   	nop    
c0006fa0:	90                   	nop    
c0006fa1:	90                   	nop    
c0006fa2:	90                   	nop    
c0006fa3:	90                   	nop    
c0006fa4:	90                   	nop    
c0006fa5:	90                   	nop    
c0006fa6:	90                   	nop    
c0006fa7:	90                   	nop    
c0006fa8:	09 00                	or     %eax,(%eax)
c0006faa:	42                   	inc    %edx
c0006fab:	00 6c 00 6f          	add    %ch,0x6f(%eax,%eax,1)
c0006faf:	00 63 00             	add    %ah,0x0(%ebx)
c0006fb2:	6b 00 09             	imul   $0x9,(%eax),%eax
c0006fb5:	00 09                	add    %cl,(%ecx)
c0006fb7:	00 53 00             	add    %dl,0x0(%ebx)
c0006fba:	74 00                	je     c0006fbc <_DbgCompareVmArea+0xb8>
c0006fbc:	61                   	popa   
c0006fbd:	00 72 00             	add    %dh,0x0(%edx)
c0006fc0:	74 00                	je     c0006fc2 <_DbgCompareVmArea+0xbe>
c0006fc2:	09 00                	or     %eax,(%eax)
c0006fc4:	09 00                	or     %eax,(%eax)
c0006fc6:	45                   	inc    %ebp
c0006fc7:	00 6e 00             	add    %ch,0x0(%esi)
c0006fca:	64 00 09             	add    %cl,%fs:(%ecx)
c0006fcd:	00 09                	add    %cl,(%ecx)
c0006fcf:	00 09                	add    %cl,(%ecx)
