
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c000b113:	8b 45 08             	mov    0x8(%ebp),%eax
c000b116:	50                   	push   %eax
c000b117:	e8 28 fe ff ff       	call   c000af44 <_DbgIsValidEsp>
c000b11c:	83 c4 10             	add    $0x10,%esp
c000b11f:	88 c0                	mov    %al,%al
c000b121:	84 c0                	test   %al,%al
c000b123:	74 77                	je     c000b19c <_DbgDumpStack+0xc8>
/mn/src/kernel/debug.c:213
c000b125:	83 c4 f8             	add    $0xfffffff8,%esp
c000b128:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b12b:	83 c0 04             	add    $0x4,%eax
c000b12e:	8b 10                	mov    (%eax),%edx
c000b130:	52                   	push   %edx
c000b131:	68 38 b0 00 c0       	push   $0xc000b038
c000b136:	e8 c9 3e 00 00       	call   c000f004 <_wprintf>
c000b13b:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:215
c000b13e:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c000b142:	74 4c                	je     c000b190 <_DbgDumpStack+0xbc>
/mn/src/kernel/debug.c:217
c000b144:	83 c4 f8             	add    $0xfffffff8,%esp
c000b147:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b14a:	83 c0 04             	add    $0x4,%eax
c000b14d:	8b 10                	mov    (%eax),%edx
c000b14f:	52                   	push   %edx
c000b150:	8b 45 08             	mov    0x8(%ebp),%eax
c000b153:	50                   	push   %eax
c000b154:	e8 6f fd ff ff       	call   c000aec8 <_DbgLookupModule>
c000b159:	83 c4 10             	add    $0x10,%esp
c000b15c:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:218
c000b15f:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000b163:	74 1b                	je     c000b180 <_DbgDumpStack+0xac>
/mn/src/kernel/debug.c:220
c000b165:	83 c4 f8             	add    $0xfffffff8,%esp
c000b168:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b16b:	8b 50 0c             	mov    0xc(%eax),%edx
c000b16e:	52                   	push   %edx
c000b16f:	68 44 b0 00 c0       	push   $0xc000b044
c000b174:	e8 8b 3e 00 00       	call   c000f004 <_wprintf>
c000b179:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:228
c000b17c:	eb 12                	jmp    c000b190 <_DbgDumpStack+0xbc>
c000b17e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:230
c000b180:	83 c4 f4             	add    $0xfffffff4,%esp
c000b183:	68 4c b0 00 c0       	push   $0xc000b04c
c000b188:	e8 77 3e 00 00       	call   c000f004 <_wprintf>
c000b18d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:233
c000b190:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b193:	8b 10                	mov    (%eax),%edx
c000b195:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:234
c000b198:	eb 12                	jmp    c000b1ac <_DbgDumpStack+0xd8>
c000b19a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:236
c000b19c:	83 c4 f4             	add    $0xfffffff4,%esp
c000b19f:	68 62 b0 00 c0       	push   $0xc000b062
c000b1a4:	e8 5b 3e 00 00       	call   c000f004 <_wprintf>
c000b1a9:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:238
c000b1ac:	ff 45 f4             	incl   0xfffffff4(%ebp)
/mn/src/kernel/debug.c:240
c000b1af:	83 7d f4 09          	cmpl   $0x9,0xfffffff4(%ebp)
c000b1b3:	76 17                	jbe    c000b1cc <_DbgDumpStack+0xf8>
/mn/src/kernel/debug.c:242
c000b1b5:	83 c4 f8             	add    $0xfffffff8,%esp
c000b1b8:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b1bb:	50                   	push   %eax
c000b1bc:	68 88 b0 00 c0       	push   $0xc000b088
c000b1c1:	e8 3e 3e 00 00       	call   c000f004 <_wprintf>
c000b1c6:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:243
c000b1c9:	eb 25                	jmp    c000b1f0 <_DbgDumpStack+0x11c>
c000b1cb:	90                   	nop    
/mn/src/kernel/debug.c:245
c000b1cc:	83 c4 f8             	add    $0xfffffff8,%esp
c000b1cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b1d2:	50                   	push   %eax
c000b1d3:	8b 45 08             	mov    0x8(%ebp),%eax
c000b1d6:	50                   	push   %eax
c000b1d7:	e8 68 fd ff ff       	call   c000af44 <_DbgIsValidEsp>
c000b1dc:	83 c4 10             	add    $0x10,%esp
c000b1df:	88 c0                	mov    %al,%al
c000b1e1:	84 c0                	test   %al,%al
c000b1e3:	75 03                	jne    c000b1e8 <_DbgDumpStack+0x114>
c000b1e5:	eb 09                	jmp    c000b1f0 <_DbgDumpStack+0x11c>
c000b1e7:	90                   	nop    
c000b1e8:	e9 0b ff ff ff       	jmp    c000b0f8 <_DbgDumpStack+0x24>
c000b1ed:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:246
c000b1f0:	89 ec                	mov    %ebp,%esp
c000b1f2:	5d                   	pop    %ebp
c000b1f3:	c3                   	ret    
c000b1f4:	90                   	nop    
c000b1f5:	90                   	nop    
c000b1f6:	90                   	nop    
c000b1f7:	90                   	nop    
c000b1f8:	90                   	nop    
c000b1f9:	90                   	nop    
c000b1fa:	90                   	nop    
c000b1fb:	90                   	nop    
c000b1fc:	90                   	nop    
c000b1fd:	90                   	nop    
c000b1fe:	90                   	nop    
c000b1ff:	90                   	nop    
c000b200:	90                   	nop    
c000b201:	90                   	nop    
c000b202:	90                   	nop    
c000b203:	90                   	nop    
c000b204:	90                   	nop    
c000b205:	90                   	nop    
c000b206:	90                   	nop    
c000b207:	90                   	nop    
c000b208:	4e                   	dec    %esi
c000b209:	00 61 00             	add    %ah,0x0(%ecx)
c000b20c:	6d                   	insl   (%dx),%es:(%edi)
c000b20d:	00 65 00             	add    %ah,0x0(%ebp)
c000b210:	09 00                	or     %eax,(%eax)
c000b212:	09 00                	or     %eax,(%eax)
c000b214:	42                   	inc    %edx
c000b215:	00 61 00             	add    %ah,0x0(%ecx)
c000b218:	73 00                	jae    c000b21a <_DbgDumpStack+0x146>
c000b21a:	65 00 09             	add    %cl,%gs:(%ecx)
c000b21d:	00 09                	add    %cl,(%ecx)
c000b21f:	00 4c 00 65          	add    %cl,0x65(%eax,%eax,1)
c000b223:	00 6e 00             	add    %ch,0x0(%esi)
c000b226:	67 00 74 00          	addr16 add %dh,0(%si)
c000b22a:	68 00 0a 00 00       	push   $0xa00
c000b22f:	00 25 00 73 00 09    	add    %ah,0x9007300
c000b235:	00 25 00 30 00 38    	add    %ah,0x38003000
c000b23b:	00 78 00             	add    %bh,0x0(%eax)
c000b23e:	09 00                	or     %eax,(%eax)
c000b240:	25 00 30 00 38       	and    $0x38003000,%eax
c000b245:	00 78 00             	add    %bh,0x0(%eax)
c000b248:	0a 00                	or     (%eax),%al
	...

c000b24c <_DbgDumpModules>:
DbgDumpModules():
c000b24c:	55                   	push   %ebp
c000b24d:	89 e5                	mov    %esp,%ebp
c000b24f:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:252
c000b252:	83 c4 f4             	add    $0xfffffff4,%esp
c000b255:	68 08 b2 00 c0       	push   $0xc000b208
c000b25a:	e8 a5 3d 00 00       	call   c000f004 <_wprintf>
c000b25f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:253
c000b262:	8b 45 08             	mov    0x8(%ebp),%eax
c000b265:	8b 50 54             	mov    0x54(%eax),%edx
c000b268:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000b26b:	90                   	nop    
c000b26c:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000b270:	75 02                	jne    c000b274 <_DbgDumpModules+0x28>
c000b272:	eb 30                	jmp    c000b2a4 <_DbgDumpModules+0x58>
/mn/src/kernel/debug.c:254
c000b274:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b277:	8b 50 14             	mov    0x14(%eax),%edx
c000b27a:	52                   	push   %edx
c000b27b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b27e:	8b 50 10             	mov    0x10(%eax),%edx
c000b281:	52                   	push   %edx
c000b282:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b285:	8b 50 0c             	mov    0xc(%eax),%edx
c000b288:	52                   	push   %edx
c000b289:	68 30 b2 00 c0       	push   $0xc000b230
c000b28e:	e8 71 3d 00 00       	call   c000f004 <_wprintf>
c000b293:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:253
c000b296:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b299:	8b 50 04             	mov    0x4(%eax),%edx
c000b29c:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000b29f:	eb cb                	jmp    c000b26c <_DbgDumpModules+0x20>
c000b2a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:255
c000b2a4:	89 ec                	mov    %ebp,%esp
c000b2a6:	5d                   	pop    %ebp
c000b2a7:	c3                   	ret    
c000b2a8:	25 00 64 00 09       	and    $0x9006400,%eax
c000b2ad:	00 25 00 73 00 0a    	add    %ah,0xa007300
c000b2b3:	00 00                	add    %al,(%eax)
c000b2b5:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c000b2b8 <_DbgDumpThreads>:
DbgDumpThreads():
c000b2b8:	55                   	push   %ebp
c000b2b9:	89 e5                	mov    %esp,%ebp
c000b2bb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/debug.c:262
c000b2be:	90                   	nop    
c000b2bf:	a1 0c 41 01 c0       	mov    0xc001410c,%eax
c000b2c4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000b2c7:	90                   	nop    
c000b2c8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c000b2cc:	75 02                	jne    c000b2d0 <_DbgDumpThreads+0x18>
c000b2ce:	eb 58                	jmp    c000b328 <_DbgDumpThreads+0x70>
/mn/src/kernel/debug.c:264
c000b2d0:	83 c4 f4             	add    $0xfffffff4,%esp
c000b2d3:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b2d6:	50                   	push   %eax
c000b2d7:	e8 44 6e ff ff       	call   c0002120 <_ThrGetContext>
c000b2dc:	83 c4 10             	add    $0x10,%esp
c000b2df:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:265
c000b2e2:	83 c4 fc             	add    $0xfffffffc,%esp
c000b2e5:	83 c4 fc             	add    $0xfffffffc,%esp
c000b2e8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b2eb:	8b 50 40             	mov    0x40(%eax),%edx
c000b2ee:	52                   	push   %edx
c000b2ef:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b2f2:	8b 50 44             	mov    0x44(%eax),%edx
c000b2f5:	52                   	push   %edx
c000b2f6:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b2f9:	8b 50 48             	mov    0x48(%eax),%edx
c000b2fc:	52                   	push   %edx
c000b2fd:	e8 b2 fc ff ff       	call   c000afb4 <_DbgFormatAddress>
c000b302:	83 c4 10             	add    $0x10,%esp
c000b305:	89 c0                	mov    %eax,%eax
c000b307:	50                   	push   %eax
c000b308:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b30b:	8b 50 64             	mov    0x64(%eax),%edx
c000b30e:	52                   	push   %edx
c000b30f:	68 a8 b2 00 c0       	push   $0xc000b2a8
c000b314:	e8 eb 3c 00 00       	call   c000f004 <_wprintf>
c000b319:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:262
c000b31c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b31f:	8b 50 40             	mov    0x40(%eax),%edx
c000b322:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c000b325:	eb a1                	jmp    c000b2c8 <_DbgDumpThreads+0x10>
c000b327:	90                   	nop    
/mn/src/kernel/debug.c:268
c000b328:	89 ec                	mov    %ebp,%esp
c000b32a:	5d                   	pop    %ebp
c000b32b:	c3                   	ret    
c000b32c:	2e 74 65             	je,pn  c000b394 <_DbgLookupLineNumber+0x58>
c000b32f:	78 74                	js     c000b3a5 <_DbgLookupLineNumber+0x69>
c000b331:	00 64 65 62          	add    %ah,0x62(%ebp,2)
c000b335:	75 67                	jne    c000b39e <_DbgLookupLineNumber+0x62>
c000b337:	2e 63 00             	arpl   %ax,%cs:(%eax)
c000b33a:	89 f6                	mov    %esi,%esi

c000b33c <_DbgLookupLineNumber>:
DbgLookupLineNumber():
c000b33c:	55                   	push   %ebp
c000b33d:	89 e5                	mov    %esp,%ebp
c000b33f:	83 ec 54             	sub    $0x54,%esp
c000b342:	53                   	push   %ebx
/mn/src/kernel/debug.c:390
c000b343:	8b 45 14             	mov    0x14(%ebp),%eax
c000b346:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:391
c000b34c:	8b 45 18             	mov    0x18(%ebp),%eax
c000b34f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
/mn/src/kernel/debug.c:393
c000b355:	8b 45 08             	mov    0x8(%ebp),%eax
c000b358:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:394
c000b35b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b35e:	8b 55 08             	mov    0x8(%ebp),%edx
c000b361:	8b 40 3c             	mov    0x3c(%eax),%eax
c000b364:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c000b367:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:395
c000b36a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b36d:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c000b371:	8d 42 18             	lea    0x18(%edx),%eax
c000b374:	8b 5d f8             	mov    0xfffffff8(%ebp),%ebx
c000b377:	01 c3                	add    %eax,%ebx
c000b379:	89 5d f4             	mov    %ebx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:397
c000b37c:	c7 45 e8 00 00 00 00 	movl   $0x0,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:398
c000b383:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:399
c000b38a:	c7 45 d4 00 00 00 00 	movl   $0x0,0xffffffd4(%ebp)
/mn/src/kernel/debug.c:400
c000b391:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:401
c000b398:	c7 45 f0 00 00 00 00 	movl   $0x0,0xfffffff0(%ebp)
c000b39f:	90                   	nop    
c000b3a0:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000b3a3:	0f b7 50 06          	movzwl 0x6(%eax),%edx
c000b3a7:	39 55 f0             	cmp    %edx,0xfffffff0(%ebp)
c000b3aa:	7c 08                	jl     c000b3b4 <_DbgLookupLineNumber+0x78>
c000b3ac:	e9 8b 01 00 00       	jmp    c000b53c <_DbgLookupLineNumber+0x200>
c000b3b1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:403
c000b3b4:	83 c4 fc             	add    $0xfffffffc,%esp
c000b3b7:	6a 08                	push   $0x8
c000b3b9:	68 2c b3 00 c0       	push   $0xc000b32c
c000b3be:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b3c1:	89 d0                	mov    %edx,%eax
c000b3c3:	c1 e0 02             	shl    $0x2,%eax
c000b3c6:	01 d0                	add    %edx,%eax
c000b3c8:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000b3cf:	89 d0                	mov    %edx,%eax
c000b3d1:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c000b3d4:	50                   	push   %eax
c000b3d5:	e8 06 4c 00 00       	call   c000ffe0 <_strncmp>
c000b3da:	83 c4 10             	add    $0x10,%esp
c000b3dd:	89 c0                	mov    %eax,%eax
c000b3df:	85 c0                	test   %eax,%eax
c000b3e1:	0f 85 4d 01 00 00    	jne    c000b534 <_DbgLookupLineNumber+0x1f8>
/mn/src/kernel/debug.c:405
c000b3e7:	83 c4 fc             	add    $0xfffffffc,%esp
c000b3ea:	68 95 01 00 00       	push   $0x195
c000b3ef:	68 32 b3 00 c0       	push   $0xc000b332
c000b3f4:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b3f7:	89 d0                	mov    %edx,%eax
c000b3f9:	c1 e0 02             	shl    $0x2,%eax
c000b3fc:	01 d0                	add    %edx,%eax
c000b3fe:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000b405:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b408:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000b40d:	89 d0                	mov    %edx,%eax
c000b40f:	01 c0                	add    %eax,%eax
c000b411:	01 d0                	add    %edx,%eax
c000b413:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b416:	52                   	push   %edx
c000b417:	e8 a0 3c 00 00       	call   c000f0bc <___malloc>
c000b41c:	83 c4 10             	add    $0x10,%esp
c000b41f:	89 c0                	mov    %eax,%eax
c000b421:	89 45 e8             	mov    %eax,0xffffffe8(%ebp)
/mn/src/kernel/debug.c:406
c000b424:	83 c4 fc             	add    $0xfffffffc,%esp
c000b427:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b42a:	89 d0                	mov    %edx,%eax
c000b42c:	c1 e0 02             	shl    $0x2,%eax
c000b42f:	01 d0                	add    %edx,%eax
c000b431:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000b438:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b43b:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000b440:	89 d0                	mov    %edx,%eax
c000b442:	01 c0                	add    %eax,%eax
c000b444:	01 d0                	add    %edx,%eax
c000b446:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b449:	52                   	push   %edx
c000b44a:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b44d:	89 d0                	mov    %edx,%eax
c000b44f:	c1 e0 02             	shl    $0x2,%eax
c000b452:	01 d0                	add    %edx,%eax
c000b454:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000b45b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b45e:	8b 4d 0c             	mov    0xc(%ebp),%ecx
c000b461:	8b 54 10 1c          	mov    0x1c(%eax,%edx,1),%edx
c000b465:	8d 04 0a             	lea    (%edx,%ecx,1),%eax
c000b468:	50                   	push   %eax
c000b469:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b46c:	50                   	push   %eax
c000b46d:	e8 2a 40 00 00       	call   c000f49c <_memcpy>
c000b472:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:410
c000b475:	c7 45 e4 00 00 00 00 	movl   $0x0,0xffffffe4(%ebp)
/mn/src/kernel/debug.c:411
c000b47c:	c7 45 e0 00 00 00 00 	movl   $0x0,0xffffffe0(%ebp)
/mn/src/kernel/debug.c:412
c000b483:	c7 45 ec 00 00 00 00 	movl   $0x0,0xffffffec(%ebp)
c000b48a:	89 f6                	mov    %esi,%esi
c000b48c:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
c000b48f:	89 d0                	mov    %edx,%eax
c000b491:	c1 e0 02             	shl    $0x2,%eax
c000b494:	01 d0                	add    %edx,%eax
c000b496:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c000b49d:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000b4a0:	0f b7 54 10 22       	movzwl 0x22(%eax,%edx,1),%edx
c000b4a5:	39 55 ec             	cmp    %edx,0xffffffec(%ebp)
c000b4a8:	7c 02                	jl     c000b4ac <_DbgLookupLineNumber+0x170>
c000b4aa:	eb 64                	jmp    c000b510 <_DbgLookupLineNumber+0x1d4>
/mn/src/kernel/debug.c:414
c000b4ac:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b4af:	89 d0                	mov    %edx,%eax
c000b4b1:	01 c0                	add    %eax,%eax
c000b4b3:	01 d0                	add    %edx,%eax
c000b4b5:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b4b8:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b4bb:	66 83 7c 10 04 00    	cmpw   $0x0,0x4(%eax,%edx,1)
c000b4c1:	74 31                	je     c000b4f4 <_DbgLookupLineNumber+0x1b8>
/mn/src/kernel/debug.c:419
c000b4c3:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b4c6:	89 d0                	mov    %edx,%eax
c000b4c8:	01 c0                	add    %eax,%eax
c000b4ca:	01 d0                	add    %edx,%eax
c000b4cc:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b4cf:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b4d2:	8b 14 10             	mov    (%eax,%edx,1),%edx
c000b4d5:	3b 55 10             	cmp    0x10(%ebp),%edx
c000b4d8:	72 16                	jb     c000b4f0 <_DbgLookupLineNumber+0x1b4>
/mn/src/kernel/debug.c:421
c000b4da:	8b 55 ec             	mov    0xffffffec(%ebp),%edx
c000b4dd:	89 d0                	mov    %edx,%eax
c000b4df:	01 c0                	add    %eax,%eax
c000b4e1:	01 d0                	add    %edx,%eax
c000b4e3:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000b4e6:	8b 45 e8             	mov    0xffffffe8(%ebp),%eax
c000b4e9:	01 d0                	add    %edx,%eax
c000b4eb:	89 45 e4             	mov    %eax,0xffffffe4(%ebp)
