
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 d0 03 c0       	mov    $0xc003d000,%esp
c00075f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00075f9:	8b 50 5c             	mov    0x5c(%eax),%edx
c00075fc:	52                   	push   %edx
c00075fd:	e8 fa fa ff ff       	call   c00070fc <_PortCreate>
c0007602:	83 c4 10             	add    $0x10,%esp
c0007605:	89 c0                	mov    %eax,%eax
c0007607:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:209
c000760a:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000760d:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:210
c0007614:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007617:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000761a:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:211
c000761d:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007620:	c7 40 68 00 00 00 00 	movl   $0x0,0x68(%eax)
/mn/src/kernel/port.c:214
c0007627:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000762a:	c7 40 60 01 00 00 00 	movl   $0x1,0x60(%eax)
/mn/src/kernel/port.c:215
c0007631:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007634:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007637:	89 50 64             	mov    %edx,0x64(%eax)
/mn/src/kernel/port.c:221
c000763a:	83 c4 f8             	add    $0xfffffff8,%esp
c000763d:	6a 01                	push   $0x1
c000763f:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007642:	50                   	push   %eax
c0007643:	e8 58 b9 ff ff       	call   c0002fa0 <_HndSignalPtr>
c0007648:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:222
c000764b:	83 c4 f4             	add    $0xfffffff4,%esp
c000764e:	8b 45 08             	mov    0x8(%ebp),%eax
c0007651:	83 c0 64             	add    $0x64,%eax
c0007654:	50                   	push   %eax
c0007655:	e8 6e 23 00 00       	call   c00099c8 <_MtxRelease>
c000765a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:226
c000765d:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007660:	89 d0                	mov    %edx,%eax
c0007662:	eb 00                	jmp    c0007664 <_PortAccept+0x124>
/mn/src/kernel/port.c:227
c0007664:	89 ec                	mov    %ebp,%esp
c0007666:	5d                   	pop    %ebp
c0007667:	c3                   	ret    
c0007668:	64                   	fs
c0007669:	65                   	gs
c000766a:	76 20                	jbe    c000768c <_PortAccept+0x14c>
c000766c:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0007671:	6f                   	outsl  %ds:(%esi),(%dx)
c0007672:	72 74                	jb     c00076e8 <_PortFsRequest+0x38>
c0007674:	5f                   	pop    %edi
c0007675:	64                   	fs
c0007676:	65                   	gs
c0007677:	76 00                	jbe    c0007679 <_PortAccept+0x139>
c0007679:	eb 0d                	jmp    c0007688 <_PortAccept+0x148>
c000767b:	90                   	nop    
c000767c:	90                   	nop    
c000767d:	90                   	nop    
c000767e:	90                   	nop    
c000767f:	90                   	nop    
c0007680:	90                   	nop    
c0007681:	90                   	nop    
c0007682:	90                   	nop    
c0007683:	90                   	nop    
c0007684:	90                   	nop    
c0007685:	90                   	nop    
c0007686:	90                   	nop    
c0007687:	90                   	nop    
c0007688:	25 00 73 00 3a       	and    $0x3a007300,%eax
c000768d:	00 20                	add    %ah,(%eax)
c000768f:	00 6e 00             	add    %ch,0x0(%esi)
c0007692:	6f                   	outsl  %ds:(%esi),(%dx)
c0007693:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0007697:	00 63 00             	add    %ah,0x0(%ebx)
c000769a:	6f                   	outsl  %ds:(%esi),(%dx)
c000769b:	00 6e 00             	add    %ch,0x0(%esi)
c000769e:	6e                   	outsb  %ds:(%esi),(%dx)
c000769f:	00 65 00             	add    %ah,0x0(%ebp)
c00076a2:	63 00                	arpl   %ax,(%eax)
c00076a4:	74 00                	je     c00076a6 <_PortAccept+0x166>
c00076a6:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c00076ab:	00 00                	add    %al,(%eax)
c00076ad:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00076b0 <_PortFsRequest>:
PortFsRequest():
c00076b0:	55                   	push   %ebp
c00076b1:	89 e5                	mov    %esp,%ebp
c00076b3:	83 ec 34             	sub    $0x34,%esp
c00076b6:	53                   	push   %ebx
/mn/src/kernel/port.c:231
c00076b7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00076ba:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/port.c:232
c00076bd:	8b 45 0c             	mov    0xc(%ebp),%eax
c00076c0:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/port.c:236
c00076c3:	81 7d 08 d8 e3 00 c0 	cmpl   $0xc000e3d8,0x8(%ebp)
c00076ca:	74 1c                	je     c00076e8 <_PortFsRequest+0x38>
c00076cc:	83 c4 fc             	add    $0xfffffffc,%esp
c00076cf:	68 ec 00 00 00       	push   $0xec
c00076d4:	68 48 70 00 c0       	push   $0xc0007048
c00076d9:	68 68 76 00 c0       	push   $0xc0007668
c00076de:	e8 a9 9c ff ff       	call   c000138c <___dj_assert>
c00076e3:	83 c4 10             	add    $0x10,%esp
c00076e6:	eb 00                	jmp    c00076e8 <_PortFsRequest+0x38>
/mn/src/kernel/port.c:238
c00076e8:	8b 55 0c             	mov    0xc(%ebp),%edx
c00076eb:	8b 02                	mov    (%edx),%eax
c00076ed:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c00076f2:	0f 84 48 04 00 00    	je     c0007b40 <_PortFsRequest+0x490>
c00076f8:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c00076fd:	77 3d                	ja     c000773c <_PortFsRequest+0x8c>
c00076ff:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0007704:	0f 84 86 05 00 00    	je     c0007c90 <_PortFsRequest+0x5e0>
c000770a:	3d 61 70 00 00       	cmp    $0x7061,%eax
c000770f:	77 13                	ja     c0007724 <_PortFsRequest+0x74>
c0007711:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0007716:	0f 84 b8 01 00 00    	je     c00078d4 <_PortFsRequest+0x224>
c000771c:	e9 ff 05 00 00       	jmp    c0007d20 <_PortFsRequest+0x670>
c0007721:	8d 76 00             	lea    0x0(%esi),%esi
c0007724:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c0007729:	0f 84 f9 04 00 00    	je     c0007c28 <_PortFsRequest+0x578>
c000772f:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0007734:	74 46                	je     c000777c <_PortFsRequest+0xcc>
c0007736:	e9 e5 05 00 00       	jmp    c0007d20 <_PortFsRequest+0x670>
c000773b:	90                   	nop    
c000773c:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0007741:	0f 84 e1 02 00 00    	je     c0007a28 <_PortFsRequest+0x378>
c0007747:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c000774c:	77 12                	ja     c0007760 <_PortFsRequest+0xb0>
c000774e:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0007753:	0f 84 9f 00 00 00    	je     c00077f8 <_PortFsRequest+0x148>
c0007759:	e9 c2 05 00 00       	jmp    c0007d20 <_PortFsRequest+0x670>
c000775e:	89 f6                	mov    %esi,%esi
c0007760:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0007765:	0f 84 d9 01 00 00    	je     c0007944 <_PortFsRequest+0x294>
c000776b:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c0007770:	0f 84 42 04 00 00    	je     c0007bb8 <_PortFsRequest+0x508>
c0007776:	e9 a5 05 00 00       	jmp    c0007d20 <_PortFsRequest+0x670>
c000777b:	90                   	nop    
/mn/src/kernel/port.c:241
c000777c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000777f:	8b 50 14             	mov    0x14(%eax),%edx
c0007782:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0007786:	75 07                	jne    c000778f <_PortFsRequest+0xdf>
/mn/src/kernel/port.c:242
c0007788:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000778b:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/port.c:244
c000778f:	83 c4 fc             	add    $0xfffffffc,%esp
c0007792:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007795:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007798:	52                   	push   %edx
c0007799:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000779c:	8b 50 14             	mov    0x14(%eax),%edx
c000779f:	52                   	push   %edx
c00077a0:	a1 8c e0 00 c0       	mov    0xc000e08c,%eax
c00077a5:	8b 50 4c             	mov    0x4c(%eax),%edx
c00077a8:	52                   	push   %edx
c00077a9:	e8 4e f9 ff ff       	call   c00070fc <_PortCreate>
c00077ae:	83 c4 10             	add    $0x10,%esp
c00077b1:	89 c0                	mov    %eax,%eax
c00077b3:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:246
c00077b6:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00077ba:	74 28                	je     c00077e4 <_PortFsRequest+0x134>
/mn/src/kernel/port.c:248
c00077bc:	83 c4 f8             	add    $0xfffffff8,%esp
c00077bf:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00077c2:	50                   	push   %eax
c00077c3:	6a 00                	push   $0x0
c00077c5:	e8 d2 b6 ff ff       	call   c0002e9c <_HndDuplicate>
c00077ca:	83 c4 10             	add    $0x10,%esp
c00077cd:	89 c0                	mov    %eax,%eax
c00077cf:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00077d2:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/kernel/port.c:252
c00077d5:	b8 01 00 00 00       	mov    $0x1,%eax
c00077da:	e9 51 05 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:253
c00077df:	eb 17                	jmp    c00077f8 <_PortFsRequest+0x148>
c00077e1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:256
c00077e4:	8b 45 0c             	mov    0xc(%ebp),%eax
c00077e7:	8b 15 60 0a 04 c0    	mov    0xc0040a60,%edx
c00077ed:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:257
c00077f0:	31 c0                	xor    %eax,%eax
c00077f2:	e9 39 05 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c00077f7:	90                   	nop    
/mn/src/kernel/port.c:261
c00077f8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00077fb:	8b 50 14             	mov    0x14(%eax),%edx
c00077fe:	66 83 3a 2f          	cmpw   $0x2f,(%edx)
c0007802:	75 07                	jne    c000780b <_PortFsRequest+0x15b>
/mn/src/kernel/port.c:262
c0007804:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007807:	83 40 14 02          	addl   $0x2,0x14(%eax)
/mn/src/kernel/port.c:264
c000780b:	83 c4 fc             	add    $0xfffffffc,%esp
c000780e:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007811:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007814:	52                   	push   %edx
c0007815:	6a 00                	push   $0x0
c0007817:	a1 8c e0 00 c0       	mov    0xc000e08c,%eax
c000781c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000781f:	52                   	push   %edx
c0007820:	e8 d7 f8 ff ff       	call   c00070fc <_PortCreate>
c0007825:	83 c4 10             	add    $0x10,%esp
c0007828:	89 c0                	mov    %eax,%eax
c000782a:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:265
c000782d:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007831:	75 15                	jne    c0007848 <_PortFsRequest+0x198>
/mn/src/kernel/port.c:267
c0007833:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007836:	8b 15 60 0a 04 c0    	mov    0xc0040a60,%edx
c000783c:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:268
c000783f:	31 c0                	xor    %eax,%eax
c0007841:	e9 ea 04 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c0007846:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:271
c0007848:	83 c4 f8             	add    $0xfffffff8,%esp
c000784b:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000784e:	8b 50 14             	mov    0x14(%eax),%edx
c0007851:	52                   	push   %edx
c0007852:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007855:	50                   	push   %eax
c0007856:	e8 8d fb ff ff       	call   c00073e8 <_PortConnect>
c000785b:	83 c4 10             	add    $0x10,%esp
c000785e:	88 c0                	mov    %al,%al
c0007860:	84 c0                	test   %al,%al
c0007862:	75 24                	jne    c0007888 <_PortFsRequest+0x1d8>
/mn/src/kernel/port.c:273
c0007864:	83 c4 f4             	add    $0xfffffff4,%esp
c0007867:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000786a:	50                   	push   %eax
c000786b:	e8 70 f9 ff ff       	call   c00071e0 <_PortDelete>
c0007870:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:274
c0007873:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007876:	8b 15 60 0a 04 c0    	mov    0xc0040a60,%edx
c000787c:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:275
c000787f:	31 c0                	xor    %eax,%eax
c0007881:	e9 aa 04 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c0007886:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:278
c0007888:	83 c4 f8             	add    $0xfffffff8,%esp
c000788b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000788e:	50                   	push   %eax
c000788f:	6a 00                	push   $0x0
c0007891:	e8 06 b6 ff ff       	call   c0002e9c <_HndDuplicate>
c0007896:	83 c4 10             	add    $0x10,%esp
c0007899:	89 c0                	mov    %eax,%eax
c000789b:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c000789e:	89 42 18             	mov    %eax,0x18(%edx)
/mn/src/kernel/port.c:282
c00078a1:	83 c4 fc             	add    $0xfffffffc,%esp
c00078a4:	6a 00                	push   $0x0
c00078a6:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00078a9:	8b 50 18             	mov    0x18(%eax),%edx
c00078ac:	52                   	push   %edx
c00078ad:	a1 8c e0 00 c0       	mov    0xc000e08c,%eax
c00078b2:	50                   	push   %eax
c00078b3:	e8 64 a9 ff ff       	call   c000221c <_ThrWaitHandle>
c00078b8:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:283
c00078bb:	83 c4 f4             	add    $0xfffffff4,%esp
c00078be:	6a 01                	push   $0x1
c00078c0:	e8 f3 a2 ff ff       	call   c0001bb8 <_ScNeedSchedule>
c00078c5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:284
c00078c8:	b8 01 00 00 00       	mov    $0x1,%eax
c00078cd:	e9 5e 04 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c00078d2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:287
c00078d4:	83 c4 fc             	add    $0xfffffffc,%esp
c00078d7:	68 65 6c 69 66       	push   $0x66696c65
c00078dc:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00078df:	8b 50 10             	mov    0x10(%eax),%edx
c00078e2:	52                   	push   %edx
c00078e3:	6a 00                	push   $0x0
c00078e5:	e8 72 b2 ff ff       	call   c0002b5c <_HndGetPtr>
c00078ea:	83 c4 10             	add    $0x10,%esp
c00078ed:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:289
c00078f0:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c00078f4:	75 12                	jne    c0007908 <_PortFsRequest+0x258>
/mn/src/kernel/port.c:291
c00078f6:	8b 45 0c             	mov    0xc(%ebp),%eax
c00078f9:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:292
c00078ff:	31 c0                	xor    %eax,%eax
c0007901:	e9 2a 04 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c0007906:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:295
c0007908:	83 c4 f8             	add    $0xfffffff8,%esp
c000790b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000790e:	50                   	push   %eax
c000790f:	6a 00                	push   $0x0
c0007911:	e8 e6 b4 ff ff       	call   c0002dfc <_HndRemovePtrEntries>
c0007916:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:296
c0007919:	83 c4 f4             	add    $0xfffffff4,%esp
c000791c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000791f:	50                   	push   %eax
c0007920:	e8 7b b4 ff ff       	call   c0002da0 <_HndFreePtr>
c0007925:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:297
c0007928:	83 c4 f4             	add    $0xfffffff4,%esp
c000792b:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000792e:	50                   	push   %eax
c000792f:	e8 ac f8 ff ff       	call   c00071e0 <_PortDelete>
c0007934:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:298
c0007937:	b8 01 00 00 00       	mov    $0x1,%eax
c000793c:	e9 ef 03 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c0007941:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:301
c0007944:	83 c4 fc             	add    $0xfffffffc,%esp
c0007947:	68 65 6c 69 66       	push   $0x66696c65
c000794c:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000794f:	8b 50 18             	mov    0x18(%eax),%edx
c0007952:	52                   	push   %edx
c0007953:	6a 00                	push   $0x0
c0007955:	e8 02 b2 ff ff       	call   c0002b5c <_HndGetPtr>
c000795a:	83 c4 10             	add    $0x10,%esp
c000795d:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:303
c0007960:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007964:	75 12                	jne    c0007978 <_PortFsRequest+0x2c8>
/mn/src/kernel/port.c:305
c0007966:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007969:	c7 00 07 00 00 00    	movl   $0x7,(%eax)
/mn/src/kernel/port.c:306
c000796f:	31 c0                	xor    %eax,%eax
c0007971:	e9 ba 03 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c0007976:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:309
c0007978:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c000797b:	8b 50 60             	mov    0x60(%eax),%edx
c000797e:	83 e2 01             	and    $0x1,%edx
c0007981:	85 d2                	test   %edx,%edx
c0007983:	74 0b                	je     c0007990 <_PortFsRequest+0x2e0>
c0007985:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007988:	83 78 64 00          	cmpl   $0x0,0x64(%eax)
c000798c:	75 2e                	jne    c00079bc <_PortFsRequest+0x30c>
c000798e:	eb 00                	jmp    c0007990 <_PortFsRequest+0x2e0>
/mn/src/kernel/port.c:312
c0007990:	83 c4 f8             	add    $0xfffffff8,%esp
c0007993:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007996:	8b 50 58             	mov    0x58(%eax),%edx
c0007999:	52                   	push   %edx
c000799a:	68 88 76 00 c0       	push   $0xc0007688
c000799f:	e8 94 3f 00 00       	call   c000b938 <_wprintf>
c00079a4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:313
c00079a7:	8b 45 0c             	mov    0xc(%ebp),%eax
c00079aa:	8b 15 60 0a 04 c0    	mov    0xc0040a60,%edx
c00079b0:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/port.c:314
c00079b2:	31 c0                	xor    %eax,%eax
c00079b4:	e9 77 03 00 00       	jmp    c0007d30 <_PortFsRequest+0x680>
c00079b9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:319
c00079bc:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c00079bf:	8b 50 64             	mov    0x64(%eax),%edx
c00079c2:	89 55 f0             	mov    %edx,0xfffffff0(%ebp)
/mn/src/kernel/port.c:321
c00079c5:	83 c4 fc             	add    $0xfffffffc,%esp
c00079c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079cb:	8b 50 10             	mov    0x10(%eax),%edx
c00079ce:	52                   	push   %edx
c00079cf:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00079d2:	8b 50 14             	mov    0x14(%eax),%edx
c00079d5:	52                   	push   %edx
c00079d6:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00079d9:	8b 50 68             	mov    0x68(%eax),%edx
c00079dc:	83 c2 6c             	add    $0x6c,%edx
c00079df:	89 d0                	mov    %edx,%eax
c00079e1:	03 45 f0             	add    0xfffffff0(%ebp),%eax
c00079e4:	50                   	push   %eax
c00079e5:	e8 7e 4e 00 00       	call   c000c868 <_memcpy>
c00079ea:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:324
c00079ed:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c00079f0:	8b 55 f0             	mov    0xfffffff0(%ebp),%edx
