
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 40 04 c0       	mov    $0xc0044000,%esp
/mn/src/kernel/port.c:353
c0007d13:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d16:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0007d19:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c0007d1c:	8b 52 68             	mov    0x68(%edx),%edx
c0007d1f:	8b 49 10             	mov    0x10(%ecx),%ecx
c0007d22:	89 d3                	mov    %edx,%ebx
c0007d24:	29 cb                	sub    %ecx,%ebx
c0007d26:	89 58 68             	mov    %ebx,0x68(%eax)
/mn/src/kernel/port.c:354
c0007d29:	83 c4 fc             	add    $0xfffffffc,%esp
c0007d2c:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d2f:	8b 50 68             	mov    0x68(%eax),%edx
c0007d32:	52                   	push   %edx
c0007d33:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d36:	8b 50 10             	mov    0x10(%eax),%edx
c0007d39:	83 c2 6c             	add    $0x6c,%edx
c0007d3c:	89 d0                	mov    %edx,%eax
c0007d3e:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0007d41:	50                   	push   %eax
c0007d42:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d45:	83 c0 6c             	add    $0x6c,%eax
c0007d48:	50                   	push   %eax
c0007d49:	e8 a6 3d 00 00       	call   c000baf4 <_memmove>
c0007d4e:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:358
c0007d51:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d54:	83 78 0c 00          	cmpl   $0x0,0xc(%eax)
c0007d58:	74 1a                	je     c0007d74 <_PortFsRequest+0x484>
c0007d5a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d5d:	83 78 68 00          	cmpl   $0x0,0x68(%eax)
c0007d61:	74 11                	je     c0007d74 <_PortFsRequest+0x484>
/mn/src/kernel/port.c:360
c0007d63:	83 c4 f8             	add    $0xfffffff8,%esp
c0007d66:	6a 00                	push   $0x0
c0007d68:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007d6b:	50                   	push   %eax
c0007d6c:	e8 6f b2 ff ff       	call   c0002fe0 <_HndSignalPtr>
c0007d71:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/port.c:364
c0007d74:	b8 01 00 00 00       	mov    $0x1,%eax
c0007d79:	e9 f2 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007d7e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:367
c0007d80:	83 c4 fc             	add    $0xfffffffc,%esp
c0007d83:	68 65 6c 69 66       	push   $0x66696c65
c0007d88:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007d8b:	8b 50 18             	mov    0x18(%eax),%edx
c0007d8e:	52                   	push   %edx
c0007d8f:	6a 00                	push   $0x0
c0007d91:	e8 06 ae ff ff       	call   c0002b9c <_HndGetPtr>
c0007d96:	83 c4 10             	add    $0x10,%esp
c0007d99:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:369
c0007d9c:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007da0:	75 12                	jne    c0007db4 <_PortFsRequest+0x4c4>
/mn/src/kernel/port.c:371
c0007da2:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007da5:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:372
c0007dac:	31 c0                	xor    %eax,%eax
c0007dae:	e9 bd 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007db3:	90                   	nop    
/mn/src/kernel/port.c:375
c0007db4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007db7:	8b 50 14             	mov    0x14(%eax),%edx
c0007dba:	89 55 ec             	mov    %edx,0xffffffec(%ebp)
/mn/src/kernel/port.c:376
c0007dbd:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007dc0:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007dc3:	85 d2                	test   %edx,%edx
c0007dc5:	74 05                	je     c0007dcc <_PortFsRequest+0x4dc>
c0007dc7:	eb 23                	jmp    c0007dec <_PortFsRequest+0x4fc>
c0007dc9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:379
c0007dcc:	8b 45 ec             	mov    0xffffffec(%ebp),%eax
c0007dcf:	8b 55 f4             	mov    0xfffffff4(%ebp),%edx
c0007dd2:	8b 4a 68             	mov    0x68(%edx),%ecx
c0007dd5:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/port.c:380
c0007dd7:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007dda:	c7 40 10 04 00 00 00 	movl   $0x4,0x10(%eax)
/mn/src/kernel/port.c:381
c0007de1:	b8 01 00 00 00       	mov    $0x1,%eax
c0007de6:	e9 85 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007deb:	90                   	nop    
/mn/src/kernel/port.c:383
c0007dec:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0007def:	c7 40 10 00 00 00 00 	movl   $0x0,0x10(%eax)
/mn/src/kernel/port.c:384
c0007df6:	eb 00                	jmp    c0007df8 <_PortFsRequest+0x508>
/mn/src/kernel/port.c:388
c0007df8:	83 c4 fc             	add    $0xfffffffc,%esp
c0007dfb:	68 65 6c 69 66       	push   $0x66696c65
c0007e00:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007e03:	8b 50 18             	mov    0x18(%eax),%edx
c0007e06:	52                   	push   %edx
c0007e07:	6a 00                	push   $0x0
c0007e09:	e8 8e ad ff ff       	call   c0002b9c <_HndGetPtr>
c0007e0e:	83 c4 10             	add    $0x10,%esp
c0007e11:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:390
c0007e14:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007e18:	75 12                	jne    c0007e2c <_PortFsRequest+0x53c>
/mn/src/kernel/port.c:392
c0007e1a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e1d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:393
c0007e24:	31 c0                	xor    %eax,%eax
c0007e26:	e9 45 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007e2b:	90                   	nop    
/mn/src/kernel/port.c:396
c0007e2c:	83 c4 f8             	add    $0xfffffff8,%esp
c0007e2f:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007e32:	8b 50 14             	mov    0x14(%eax),%edx
c0007e35:	52                   	push   %edx
c0007e36:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007e39:	50                   	push   %eax
c0007e3a:	e8 e9 f7 ff ff       	call   c0007628 <_PortConnect>
c0007e3f:	83 c4 10             	add    $0x10,%esp
c0007e42:	88 c0                	mov    %al,%al
c0007e44:	84 c0                	test   %al,%al
c0007e46:	75 14                	jne    c0007e5c <_PortFsRequest+0x56c>
/mn/src/kernel/port.c:398
c0007e48:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e4b:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007e51:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:399
c0007e54:	31 c0                	xor    %eax,%eax
c0007e56:	e9 15 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007e5b:	90                   	nop    
/mn/src/kernel/port.c:402
c0007e5c:	b8 01 00 00 00       	mov    $0x1,%eax
c0007e61:	e9 0a 01 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007e66:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:405
c0007e68:	83 c4 fc             	add    $0xfffffffc,%esp
c0007e6b:	68 65 6c 69 66       	push   $0x66696c65
c0007e70:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007e73:	8b 50 18             	mov    0x18(%eax),%edx
c0007e76:	52                   	push   %edx
c0007e77:	6a 00                	push   $0x0
c0007e79:	e8 1e ad ff ff       	call   c0002b9c <_HndGetPtr>
c0007e7e:	83 c4 10             	add    $0x10,%esp
c0007e81:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:407
c0007e84:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007e88:	75 12                	jne    c0007e9c <_PortFsRequest+0x5ac>
/mn/src/kernel/port.c:409
c0007e8a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007e8d:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:410
c0007e94:	31 c0                	xor    %eax,%eax
c0007e96:	e9 d5 00 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007e9b:	90                   	nop    
/mn/src/kernel/port.c:413
c0007e9c:	83 c4 f4             	add    $0xfffffff4,%esp
c0007e9f:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007ea2:	50                   	push   %eax
c0007ea3:	e8 24 f6 ff ff       	call   c00074cc <_PortListen>
c0007ea8:	83 c4 10             	add    $0x10,%esp
c0007eab:	88 c0                	mov    %al,%al
c0007ead:	84 c0                	test   %al,%al
c0007eaf:	75 13                	jne    c0007ec4 <_PortFsRequest+0x5d4>
/mn/src/kernel/port.c:415
c0007eb1:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007eb4:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007eba:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:416
c0007ebd:	31 c0                	xor    %eax,%eax
c0007ebf:	e9 ac 00 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:419
c0007ec4:	b8 01 00 00 00       	mov    $0x1,%eax
c0007ec9:	e9 a2 00 00 00       	jmp    c0007f70 <_PortFsRequest+0x680>
c0007ece:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:422
c0007ed0:	83 c4 fc             	add    $0xfffffffc,%esp
c0007ed3:	68 65 6c 69 66       	push   $0x66696c65
c0007ed8:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007edb:	8b 50 18             	mov    0x18(%eax),%edx
c0007ede:	52                   	push   %edx
c0007edf:	6a 00                	push   $0x0
c0007ee1:	e8 b6 ac ff ff       	call   c0002b9c <_HndGetPtr>
c0007ee6:	83 c4 10             	add    $0x10,%esp
c0007ee9:	89 45 f4             	mov    %eax,0xfffffff4(%ebp)
/mn/src/kernel/port.c:424
c0007eec:	83 7d f4 00          	cmpl   $0x0,0xfffffff4(%ebp)
c0007ef0:	75 0e                	jne    c0007f00 <_PortFsRequest+0x610>
/mn/src/kernel/port.c:426
c0007ef2:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007ef5:	c7 40 04 07 00 00 00 	movl   $0x7,0x4(%eax)
/mn/src/kernel/port.c:427
c0007efc:	31 c0                	xor    %eax,%eax
c0007efe:	eb 70                	jmp    c0007f70 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:430
c0007f00:	83 c4 f8             	add    $0xfffffff8,%esp
c0007f03:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007f06:	8b 50 20             	mov    0x20(%eax),%edx
c0007f09:	52                   	push   %edx
c0007f0a:	8b 45 f4             	mov    0xfffffff4(%ebp),%eax
c0007f0d:	50                   	push   %eax
c0007f0e:	e8 6d f8 ff ff       	call   c0007780 <_PortAccept>
c0007f13:	83 c4 10             	add    $0x10,%esp
c0007f16:	89 c0                	mov    %eax,%eax
c0007f18:	89 45 f0             	mov    %eax,0xfffffff0(%ebp)
/mn/src/kernel/port.c:431
c0007f1b:	83 7d f0 00          	cmpl   $0x0,0xfffffff0(%ebp)
c0007f1f:	74 1b                	je     c0007f3c <_PortFsRequest+0x64c>
/mn/src/kernel/port.c:432
c0007f21:	83 c4 f8             	add    $0xfffffff8,%esp
c0007f24:	8b 45 f0             	mov    0xfffffff0(%ebp),%eax
c0007f27:	50                   	push   %eax
c0007f28:	6a 00                	push   $0x0
c0007f2a:	e8 ad af ff ff       	call   c0002edc <_HndDuplicate>
c0007f2f:	83 c4 10             	add    $0x10,%esp
c0007f32:	89 c0                	mov    %eax,%eax
c0007f34:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007f37:	89 42 1c             	mov    %eax,0x1c(%edx)
c0007f3a:	eb 1c                	jmp    c0007f58 <_PortFsRequest+0x668>
/mn/src/kernel/port.c:436
c0007f3c:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007f3f:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
/mn/src/kernel/port.c:437
c0007f46:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007f49:	8b 15 00 7b 04 c0    	mov    0xc0047b00,%edx
c0007f4f:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/port.c:438
c0007f52:	31 c0                	xor    %eax,%eax
c0007f54:	eb 1a                	jmp    c0007f70 <_PortFsRequest+0x680>
c0007f56:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:441
c0007f58:	b8 01 00 00 00       	mov    $0x1,%eax
c0007f5d:	eb 11                	jmp    c0007f70 <_PortFsRequest+0x680>
c0007f5f:	90                   	nop    
/mn/src/kernel/port.c:444
c0007f60:	8b 45 0c             	mov    0xc(%ebp),%eax
c0007f63:	c7 00 04 00 00 00    	movl   $0x4,(%eax)
/mn/src/kernel/port.c:445
c0007f69:	31 c0                	xor    %eax,%eax
c0007f6b:	eb 03                	jmp    c0007f70 <_PortFsRequest+0x680>
/mn/src/kernel/port.c:446
c0007f6d:	8d 76 00             	lea    0x0(%esi),%esi
c0007f70:	8b 5d c8             	mov    0xffffffc8(%ebp),%ebx
c0007f73:	89 ec                	mov    %ebp,%esp
c0007f75:	5d                   	pop    %ebp
c0007f76:	c3                   	ret    
c0007f77:	90                   	nop    
c0007f78:	90                   	nop    
c0007f79:	90                   	nop    
c0007f7a:	90                   	nop    
c0007f7b:	90                   	nop    
c0007f7c:	90                   	nop    
c0007f7d:	90                   	nop    
c0007f7e:	90                   	nop    
c0007f7f:	90                   	nop    
c0007f80:	90                   	nop    
c0007f81:	90                   	nop    
c0007f82:	90                   	nop    
c0007f83:	90                   	nop    
c0007f84:	90                   	nop    
c0007f85:	90                   	nop    
c0007f86:	90                   	nop    
c0007f87:	90                   	nop    

c0007f88 <_DbgLookupSymbol>:
DbgLookupSymbol():
c0007f88:	55                   	push   %ebp
c0007f89:	89 e5                	mov    %esp,%ebp
c0007f8b:	83 ec 50             	sub    $0x50,%esp
c0007f8e:	57                   	push   %edi
c0007f8f:	56                   	push   %esi
/mn/src/kernel/debug.c:74
c0007f90:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f93:	8b 50 10             	mov    0x10(%eax),%edx
c0007f96:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
/mn/src/kernel/debug.c:75
c0007f99:	8b 45 08             	mov    0x8(%ebp),%eax
c0007f9c:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c0007f9f:	8b 40 10             	mov    0x10(%eax),%eax
c0007fa2:	8b 52 3c             	mov    0x3c(%edx),%edx
c0007fa5:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
c0007fa8:	89 4d f8             	mov    %ecx,0xfffffff8(%ebp)
/mn/src/kernel/debug.c:76
c0007fab:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007fae:	0f b7 50 14          	movzwl 0x14(%eax),%edx
c0007fb2:	8d 42 18             	lea    0x18(%edx),%eax
c0007fb5:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c0007fb8:	01 c2                	add    %eax,%edx
c0007fba:	89 55 f4             	mov    %edx,0xfffffff4(%ebp)
/mn/src/kernel/debug.c:81
c0007fbd:	8b 45 08             	mov    0x8(%ebp),%eax
c0007fc0:	83 78 1c 00          	cmpl   $0x0,0x1c(%eax)
c0007fc4:	74 1e                	je     c0007fe4 <_DbgLookupSymbol+0x5c>
/mn/src/kernel/debug.c:82
c0007fc6:	83 c4 f8             	add    $0xfffffff8,%esp
c0007fc9:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0007fcc:	8b 50 0c             	mov    0xc(%eax),%edx
c0007fcf:	52                   	push   %edx
c0007fd0:	8b 45 08             	mov    0x8(%ebp),%eax
c0007fd3:	8b 50 1c             	mov    0x1c(%eax),%edx
c0007fd6:	52                   	push   %edx
c0007fd7:	e8 00 b8 ff ff       	call   c00037dc <_FsSeek>
c0007fdc:	83 c4 10             	add    $0x10,%esp
c0007fdf:	eb 0b                	jmp    c0007fec <_DbgLookupSymbol+0x64>
c0007fe1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/debug.c:84
c0007fe4:	31 c0                	xor    %eax,%eax
c0007fe6:	e9 39 01 00 00       	jmp    c0008124 <_DbgLookupSymbol+0x19c>
c0007feb:	90                   	nop    
/mn/src/kernel/debug.c:86
c0007fec:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:87
c0007ff3:	c6 45 c3 00          	movb   $0x0,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:88
c0007ff7:	c7 45 cc 00 00 00 00 	movl   $0x0,0xffffffcc(%ebp)
c0007ffe:	89 f6                	mov    %esi,%esi
c0008000:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c0008003:	8b 55 cc             	mov    0xffffffcc(%ebp),%edx
c0008006:	3b 50 10             	cmp    0x10(%eax),%edx
c0008009:	72 05                	jb     c0008010 <_DbgLookupSymbol+0x88>
c000800b:	e9 a4 00 00 00       	jmp    c00080b4 <_DbgLookupSymbol+0x12c>
/mn/src/kernel/debug.c:90
c0008010:	83 c4 fc             	add    $0xfffffffc,%esp
c0008013:	6a 12                	push   $0x12
c0008015:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0008018:	50                   	push   %eax
c0008019:	8b 45 08             	mov    0x8(%ebp),%eax
c000801c:	8b 50 1c             	mov    0x1c(%eax),%edx
c000801f:	52                   	push   %edx
c0008020:	e8 1f b6 ff ff       	call   c0003644 <_FsRead>
c0008025:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/debug.c:92
c0008028:	80 7d e0 02          	cmpb   $0x2,0xffffffe0(%ebp)
c000802c:	74 0e                	je     c000803c <_DbgLookupSymbol+0xb4>
c000802e:	80 7d e0 03          	cmpb   $0x3,0xffffffe0(%ebp)
c0008032:	74 08                	je     c000803c <_DbgLookupSymbol+0xb4>
c0008034:	80 7d e0 06          	cmpb   $0x6,0xffffffe0(%ebp)
c0008038:	74 02                	je     c000803c <_DbgLookupSymbol+0xb4>
c000803a:	eb 6e                	jmp    c00080aa <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:96
c000803c:	8b 45 08             	mov    0x8(%ebp),%eax
c000803f:	8b 50 10             	mov    0x10(%eax),%edx
c0008042:	8b 45 d8             	mov    0xffffffd8(%ebp),%eax
c0008045:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c0008048:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:97
c000804b:	66 83 7d dc 00       	cmpw   $0x0,0xffffffdc(%ebp)
c0008050:	7e 20                	jle    c0008072 <_DbgLookupSymbol+0xea>
/mn/src/kernel/debug.c:98
c0008052:	0f bf 55 dc          	movswl 0xffffffdc(%ebp),%edx
c0008056:	89 d0                	mov    %edx,%eax
c0008058:	c1 e0 02             	shl    $0x2,%eax
c000805b:	01 d0                	add    %edx,%eax
c000805d:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
c0008064:	89 d0                	mov    %edx,%eax
c0008066:	03 45 f4             	add    0xfffffff4(%ebp),%eax
c0008069:	8d 50 d8             	lea    0xffffffd8(%eax),%edx
c000806c:	8b 42 0c             	mov    0xc(%edx),%eax
c000806f:	01 45 c8             	add    %eax,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:103
c0008072:	8b 45 0c             	mov    0xc(%ebp),%eax
c0008075:	3b 45 c8             	cmp    0xffffffc8(%ebp),%eax
c0008078:	72 30                	jb     c00080aa <_DbgLookupSymbol+0x122>
c000807a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000807d:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c0008080:	29 d0                	sub    %edx,%eax
c0008082:	3b 45 c4             	cmp    0xffffffc4(%ebp),%eax
c0008085:	73 23                	jae    c00080aa <_DbgLookupSymbol+0x122>
/mn/src/kernel/debug.c:106
c0008087:	bf 00 50 04 c0       	mov    $0xc0045000,%edi
c000808c:	8d 75 d0             	lea    0xffffffd0(%ebp),%esi
c000808f:	fc                   	cld    
c0008090:	b9 04 00 00 00       	mov    $0x4,%ecx
c0008095:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
c0008097:	66 a5                	movsw  %ds:(%esi),%es:(%edi)
/mn/src/kernel/debug.c:107
c0008099:	8b 45 0c             	mov    0xc(%ebp),%eax
c000809c:	8b 55 c8             	mov    0xffffffc8(%ebp),%edx
c000809f:	89 c1                	mov    %eax,%ecx
c00080a1:	29 d1                	sub    %edx,%ecx
c00080a3:	89 4d c4             	mov    %ecx,0xffffffc4(%ebp)
/mn/src/kernel/debug.c:108
c00080a6:	c6 45 c3 01          	movb   $0x1,0xffffffc3(%ebp)
/mn/src/kernel/debug.c:88
c00080aa:	ff 45 cc             	incl   0xffffffcc(%ebp)
c00080ad:	e9 4e ff ff ff       	jmp    c0008000 <_DbgLookupSymbol+0x78>
c00080b2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/debug.c:113
c00080b4:	80 7d c3 00          	cmpb   $0x0,0xffffffc3(%ebp)
c00080b8:	74 4c                	je     c0008106 <_DbgLookupSymbol+0x17e>
c00080ba:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c00080be:	74 46                	je     c0008106 <_DbgLookupSymbol+0x17e>
/mn/src/kernel/debug.c:115
c00080c0:	8b 45 08             	mov    0x8(%ebp),%eax
c00080c3:	8b 50 10             	mov    0x10(%eax),%edx
c00080c6:	a1 08 50 04 c0       	mov    0xc0045008,%eax
c00080cb:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
c00080ce:	89 4d c8             	mov    %ecx,0xffffffc8(%ebp)
/mn/src/kernel/debug.c:116
c00080d1:	66 83 3d 0c 50 04 c0 	cmpw   $0x0,0xc004500c
c00080d8:	00 
c00080d9:	7e 23                	jle    c00080fe <_DbgLookupSymbol+0x176>
/mn/src/kernel/debug.c:117
c00080db:	0f bf 15 0c 50 04 c0 	movswl 0xc004500c,%edx
