
/mn/bin/kernel.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 c0 03 c0       	mov    $0xc003c000,%esp
c0005dd8:	f6 43 60 04          	testb  $0x4,0x60(%ebx)
c0005ddc:	75 1e                	jne    c0005dfc <_PortConnect+0x74>
/mn/src/kernel/port.c:143
c0005dde:	83 c4 f8             	add    $0xfffffff8,%esp
c0005de1:	57                   	push   %edi
c0005de2:	68 48 5d 00 c0       	push   $0xc0005d48
c0005de7:	e8 ac 36 00 00       	call   c0009498 <_wprintf>
/mn/src/kernel/port.c:144
c0005dec:	c7 05 60 fa 03 c0 07 	movl   $0x7,0xc003fa60
c0005df3:	00 00 00 
/mn/src/kernel/port.c:145
c0005df6:	31 c0                	xor    %eax,%eax
c0005df8:	eb 6c                	jmp    c0005e66 <_PortConnect+0xde>
/mn/src/kernel/port.c:146
c0005dfa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:153
c0005dfc:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/kernel/port.c:149
c0005dff:	89 5e 64             	mov    %ebx,0x64(%esi)
/mn/src/kernel/port.c:150
c0005e02:	c7 46 68 00 00 00 00 	movl   $0x0,0x68(%esi)
/mn/src/kernel/port.c:153
c0005e09:	8d 7e 64             	lea    0x64(%esi),%edi
c0005e0c:	57                   	push   %edi
c0005e0d:	e8 6a 1b 00 00       	call   c000797c <_MtxAcquire>
/mn/src/kernel/port.c:156
c0005e12:	83 c4 10             	add    $0x10,%esp
c0005e15:	8b 43 74             	mov    0x74(%ebx),%eax
c0005e18:	85 c0                	test   %eax,%eax
c0005e1a:	74 03                	je     c0005e1f <_PortConnect+0x97>
/mn/src/kernel/port.c:157
c0005e1c:	89 70 54             	mov    %esi,0x54(%eax)
/mn/src/kernel/port.c:158
c0005e1f:	89 73 74             	mov    %esi,0x74(%ebx)
/mn/src/kernel/port.c:159
c0005e22:	83 7b 70 00          	cmpl   $0x0,0x70(%ebx)
c0005e26:	75 03                	jne    c0005e2b <_PortConnect+0xa3>
/mn/src/kernel/port.c:160
c0005e28:	89 73 70             	mov    %esi,0x70(%ebx)
/mn/src/kernel/port.c:162
c0005e2b:	c7 46 54 00 00 00 00 	movl   $0x0,0x54(%esi)
/mn/src/kernel/port.c:166
c0005e32:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/port.c:163
c0005e35:	8b 43 74             	mov    0x74(%ebx),%eax
c0005e38:	89 46 50             	mov    %eax,0x50(%esi)
/mn/src/kernel/port.c:165
c0005e3b:	c7 46 60 02 00 00 00 	movl   $0x2,0x60(%esi)
/mn/src/kernel/port.c:166
c0005e42:	6a 01                	push   $0x1
c0005e44:	53                   	push   %ebx
c0005e45:	e8 56 ca ff ff       	call   c00028a0 <_HndSignalPtr>
/mn/src/kernel/port.c:167
c0005e4a:	83 c4 f8             	add    $0xfffffff8,%esp
c0005e4d:	6a 00                	push   $0x0
c0005e4f:	56                   	push   %esi
c0005e50:	e8 4b ca ff ff       	call   c00028a0 <_HndSignalPtr>
/mn/src/kernel/port.c:168
c0005e55:	83 c4 20             	add    $0x20,%esp
c0005e58:	83 c4 f4             	add    $0xfffffff4,%esp
c0005e5b:	57                   	push   %edi
c0005e5c:	e8 83 1b 00 00       	call   c00079e4 <_MtxRelease>
/mn/src/kernel/port.c:170
c0005e61:	b8 01 00 00 00       	mov    $0x1,%eax
c0005e66:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
c0005e69:	5b                   	pop    %ebx
c0005e6a:	5e                   	pop    %esi
c0005e6b:	5f                   	pop    %edi
c0005e6c:	89 ec                	mov    %ebp,%esp
c0005e6e:	5d                   	pop    %ebp
c0005e6f:	c3                   	ret    
/mn/src/kernel/port.c:171
c0005e70:	25 00 73 00 5f       	and    $0x5f007300,%eax
c0005e75:	00 63 00             	add    %ah,0x0(%ebx)
c0005e78:	6c                   	insb   (%dx),%es:(%edi)
c0005e79:	00 69 00             	add    %ch,0x0(%ecx)
c0005e7c:	65 00 6e 00          	add    %ch,%gs:0x0(%esi)
c0005e80:	74 00                	je     c0005e82 <_PortConnect+0xfa>
c0005e82:	25 00 64 00 00       	and    $0x6400,%eax
	...

c0005e88 <_PortAccept>:
PortAccept():
c0005e88:	55                   	push   %ebp
c0005e89:	89 e5                	mov    %esp,%ebp
c0005e8b:	81 ec 8c 00 00 00    	sub    $0x8c,%esp
c0005e91:	57                   	push   %edi
c0005e92:	56                   	push   %esi
c0005e93:	53                   	push   %ebx
/mn/src/kernel/port.c:174
c0005e94:	8b 7d 08             	mov    0x8(%ebp),%edi
/mn/src/kernel/port.c:179
c0005e97:	f6 47 60 04          	testb  $0x4,0x60(%edi)
c0005e9b:	74 07                	je     c0005ea4 <_PortAccept+0x1c>
c0005e9d:	8b 77 70             	mov    0x70(%edi),%esi
c0005ea0:	85 f6                	test   %esi,%esi
c0005ea2:	75 14                	jne    c0005eb8 <_PortAccept+0x30>
/mn/src/kernel/port.c:182
c0005ea4:	c7 05 60 fa 03 c0 07 	movl   $0x7,0xc003fa60
c0005eab:	00 00 00 
/mn/src/kernel/port.c:183
c0005eae:	31 c0                	xor    %eax,%eax
c0005eb0:	e9 a0 00 00 00       	jmp    c0005f55 <_PortAccept+0xcd>
c0005eb5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:192
c0005eb8:	8d 47 64             	lea    0x64(%edi),%eax
c0005ebb:	83 c4 f4             	add    $0xfffffff4,%esp
c0005ebe:	89 45 8c             	mov    %eax,0xffffff8c(%ebp)
c0005ec1:	50                   	push   %eax
c0005ec2:	e8 b5 1a 00 00       	call   c000797c <_MtxAcquire>
/mn/src/kernel/port.c:196
c0005ec7:	83 c4 10             	add    $0x10,%esp
c0005eca:	8b 46 54             	mov    0x54(%esi),%eax
c0005ecd:	85 c0                	test   %eax,%eax
c0005ecf:	74 07                	je     c0005ed8 <_PortAccept+0x50>
/mn/src/kernel/port.c:197
c0005ed1:	c7 40 50 00 00 00 00 	movl   $0x0,0x50(%eax)
/mn/src/kernel/port.c:198
c0005ed8:	c7 46 50 00 00 00 00 	movl   $0x0,0x50(%esi)
/mn/src/kernel/port.c:202
c0005edf:	8d 5d 90             	lea    0xffffff90(%ebp),%ebx
/mn/src/kernel/port.c:198
c0005ee2:	c7 46 54 00 00 00 00 	movl   $0x0,0x54(%esi)
/mn/src/kernel/port.c:202
c0005ee9:	8b 47 78             	mov    0x78(%edi),%eax
/mn/src/kernel/port.c:199
c0005eec:	c7 47 70 00 00 00 00 	movl   $0x0,0x70(%edi)
/mn/src/kernel/port.c:202
c0005ef3:	8d 50 01             	lea    0x1(%eax),%edx
c0005ef6:	89 57 78             	mov    %edx,0x78(%edi)
c0005ef9:	89 d0                	mov    %edx,%eax
c0005efb:	50                   	push   %eax
c0005efc:	8b 47 58             	mov    0x58(%edi),%eax
c0005eff:	50                   	push   %eax
c0005f00:	68 70 5e 00 c0       	push   $0xc0005e70
c0005f05:	53                   	push   %ebx
c0005f06:	e8 f1 45 00 00       	call   c000a4fc <_swprintf>
/mn/src/kernel/port.c:203
c0005f0b:	83 c4 fc             	add    $0xfffffffc,%esp
c0005f0e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0005f11:	50                   	push   %eax
c0005f12:	53                   	push   %ebx
c0005f13:	8b 47 5c             	mov    0x5c(%edi),%eax
c0005f16:	50                   	push   %eax
c0005f17:	e8 30 fc ff ff       	call   c0005b4c <_PortCreate>
c0005f1c:	89 c3                	mov    %eax,%ebx
/mn/src/kernel/port.c:221
c0005f1e:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/port.c:209
c0005f21:	c7 43 60 01 00 00 00 	movl   $0x1,0x60(%ebx)
/mn/src/kernel/port.c:221
c0005f28:	83 c4 f8             	add    $0xfffffff8,%esp
/mn/src/kernel/port.c:210
c0005f2b:	89 73 64             	mov    %esi,0x64(%ebx)
/mn/src/kernel/port.c:211
c0005f2e:	c7 43 68 00 00 00 00 	movl   $0x0,0x68(%ebx)
/mn/src/kernel/port.c:214
c0005f35:	c7 46 60 01 00 00 00 	movl   $0x1,0x60(%esi)
/mn/src/kernel/port.c:215
c0005f3c:	89 5e 64             	mov    %ebx,0x64(%esi)
/mn/src/kernel/port.c:221
c0005f3f:	6a 01                	push   $0x1
c0005f41:	56                   	push   %esi
c0005f42:	e8 59 c9 ff ff       	call   c00028a0 <_HndSignalPtr>
/mn/src/kernel/port.c:222
c0005f47:	8b 45 8c             	mov    0xffffff8c(%ebp),%eax
c0005f4a:	83 c4 f4             	add    $0xfffffff4,%esp
c0005f4d:	50                   	push   %eax
c0005f4e:	e8 91 1a 00 00       	call   c00079e4 <_MtxRelease>
/mn/src/kernel/port.c:226
c0005f53:	89 d8                	mov    %ebx,%eax
c0005f55:	8d a5 68 ff ff ff    	lea    0xffffff68(%ebp),%esp
c0005f5b:	5b                   	pop    %ebx
c0005f5c:	5e                   	pop    %esi
c0005f5d:	5f                   	pop    %edi
c0005f5e:	89 ec                	mov    %ebp,%esp
c0005f60:	5d                   	pop    %ebp
c0005f61:	c3                   	ret    
/mn/src/kernel/port.c:227
c0005f62:	64                   	fs
c0005f63:	65                   	gs
c0005f64:	76 20                	jbe    c0005f86 <_PortAccept+0xfe>
c0005f66:	3d 3d 20 26 70       	cmp    $0x7026203d,%eax
c0005f6b:	6f                   	outsl  %ds:(%esi),(%dx)
c0005f6c:	72 74                	jb     c0005fe2 <_PortFsRequest+0x32>
c0005f6e:	5f                   	pop    %edi
c0005f6f:	64                   	fs
c0005f70:	65                   	gs
c0005f71:	76 00                	jbe    c0005f73 <_PortAccept+0xeb>
c0005f73:	90                   	nop    
c0005f74:	90                   	nop    
c0005f75:	90                   	nop    
c0005f76:	90                   	nop    
c0005f77:	90                   	nop    
c0005f78:	90                   	nop    
c0005f79:	90                   	nop    
c0005f7a:	90                   	nop    
c0005f7b:	90                   	nop    
c0005f7c:	90                   	nop    
c0005f7d:	90                   	nop    
c0005f7e:	90                   	nop    
c0005f7f:	90                   	nop    
c0005f80:	90                   	nop    
c0005f81:	90                   	nop    
c0005f82:	90                   	nop    
c0005f83:	90                   	nop    
c0005f84:	90                   	nop    
c0005f85:	90                   	nop    
c0005f86:	90                   	nop    
c0005f87:	90                   	nop    
c0005f88:	25 00 73 00 3a       	and    $0x3a007300,%eax
c0005f8d:	00 20                	add    %ah,(%eax)
c0005f8f:	00 6e 00             	add    %ch,0x0(%esi)
c0005f92:	6f                   	outsl  %ds:(%esi),(%dx)
c0005f93:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0005f97:	00 63 00             	add    %ah,0x0(%ebx)
c0005f9a:	6f                   	outsl  %ds:(%esi),(%dx)
c0005f9b:	00 6e 00             	add    %ch,0x0(%esi)
c0005f9e:	6e                   	outsb  %ds:(%esi),(%dx)
c0005f9f:	00 65 00             	add    %ah,0x0(%ebp)
c0005fa2:	63 00                	arpl   %ax,(%eax)
c0005fa4:	74 00                	je     c0005fa6 <_PortAccept+0x11e>
c0005fa6:	65 00 64 00 0a       	add    %ah,%gs:0xa(%eax,%eax,1)
c0005fab:	00 00                	add    %al,(%eax)
c0005fad:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c0005fb0 <_PortFsRequest>:
PortFsRequest():
c0005fb0:	55                   	push   %ebp
c0005fb1:	89 e5                	mov    %esp,%ebp
c0005fb3:	83 ec 0c             	sub    $0xc,%esp
c0005fb6:	57                   	push   %edi
c0005fb7:	56                   	push   %esi
c0005fb8:	53                   	push   %ebx
/mn/src/kernel/port.c:230
c0005fb9:	8b 7d 0c             	mov    0xc(%ebp),%edi
/mn/src/kernel/port.c:236
c0005fbc:	81 7d 08 d8 c3 00 c0 	cmpl   $0xc000c3d8,0x8(%ebp)
c0005fc3:	74 17                	je     c0005fdc <_PortFsRequest+0x2c>
c0005fc5:	83 c4 fc             	add    $0xfffffffc,%esp
c0005fc8:	68 ec 00 00 00       	push   $0xec
c0005fcd:	68 a8 5a 00 c0       	push   $0xc0005aa8
c0005fd2:	68 62 5f 00 c0       	push   $0xc0005f62
c0005fd7:	e8 30 b3 ff ff       	call   c000130c <___dj_assert>
/mn/src/kernel/port.c:238
c0005fdc:	8b 07                	mov    (%edi),%eax
c0005fde:	3d 69 66 00 80       	cmp    $0x80006669,%eax
c0005fe3:	0f 84 07 03 00 00    	je     c00062f0 <_PortFsRequest+0x340>
c0005fe9:	77 35                	ja     c0006020 <_PortFsRequest+0x70>
c0005feb:	3d 61 70 00 00       	cmp    $0x7061,%eax
c0005ff0:	0f 84 d6 03 00 00    	je     c00063cc <_PortFsRequest+0x41c>
c0005ff6:	77 10                	ja     c0006008 <_PortFsRequest+0x58>
c0005ff8:	3d 63 66 00 00       	cmp    $0x6663,%eax
c0005ffd:	0f 84 51 01 00 00    	je     c0006154 <_PortFsRequest+0x1a4>
c0006003:	e9 28 04 00 00       	jmp    c0006430 <_PortFsRequest+0x480>
c0006008:	3d 6c 70 00 00       	cmp    $0x706c,%eax
c000600d:	0f 84 75 03 00 00    	je     c0006388 <_PortFsRequest+0x3d8>
c0006013:	3d 43 66 00 80       	cmp    $0x80006643,%eax
c0006018:	74 42                	je     c000605c <_PortFsRequest+0xac>
c000601a:	e9 11 04 00 00       	jmp    c0006430 <_PortFsRequest+0x480>
c000601f:	90                   	nop    
c0006020:	3d 72 66 00 80       	cmp    $0x80006672,%eax
c0006025:	0f 84 0d 02 00 00    	je     c0006238 <_PortFsRequest+0x288>
c000602b:	77 13                	ja     c0006040 <_PortFsRequest+0x90>
c000602d:	3d 6f 66 00 80       	cmp    $0x8000666f,%eax
c0006032:	0f 84 80 00 00 00    	je     c00060b8 <_PortFsRequest+0x108>
c0006038:	e9 f3 03 00 00       	jmp    c0006430 <_PortFsRequest+0x480>
c000603d:	8d 76 00             	lea    0x0(%esi),%esi
c0006040:	3d 77 66 00 80       	cmp    $0x80006677,%eax
c0006045:	0f 84 59 01 00 00    	je     c00061a4 <_PortFsRequest+0x1f4>
c000604b:	3d 63 70 00 80       	cmp    $0x80007063,%eax
c0006050:	0f 84 e5 02 00 00    	je     c000633b <_PortFsRequest+0x38b>
c0006056:	e9 d5 03 00 00       	jmp    c0006430 <_PortFsRequest+0x480>
c000605b:	90                   	nop    
/mn/src/kernel/port.c:241
c000605c:	8b 47 14             	mov    0x14(%edi),%eax
c000605f:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c0006063:	75 06                	jne    c000606b <_PortFsRequest+0xbb>
/mn/src/kernel/port.c:242
c0006065:	83 c0 02             	add    $0x2,%eax
c0006068:	89 47 14             	mov    %eax,0x14(%edi)
/mn/src/kernel/port.c:244
c000606b:	83 c4 fc             	add    $0xfffffffc,%esp
c000606e:	8b 47 1c             	mov    0x1c(%edi),%eax
c0006071:	50                   	push   %eax
c0006072:	8b 47 14             	mov    0x14(%edi),%eax
c0006075:	50                   	push   %eax
c0006076:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c000607b:	8b 40 4c             	mov    0x4c(%eax),%eax
c000607e:	50                   	push   %eax
c000607f:	e8 c8 fa ff ff       	call   c0005b4c <_PortCreate>
c0006084:	89 c6                	mov    %eax,%esi
/mn/src/kernel/port.c:246
c0006086:	83 c4 10             	add    $0x10,%esp
c0006089:	85 f6                	test   %esi,%esi
c000608b:	74 1b                	je     c00060a8 <_PortFsRequest+0xf8>
/mn/src/kernel/port.c:248
c000608d:	83 c4 f8             	add    $0xfffffff8,%esp
c0006090:	56                   	push   %esi
c0006091:	6a 00                	push   $0x0
c0006093:	e8 30 c7 ff ff       	call   c00027c8 <_HndDuplicate>
c0006098:	89 47 18             	mov    %eax,0x18(%edi)
/mn/src/kernel/port.c:252
c000609b:	b8 01 00 00 00       	mov    $0x1,%eax
c00060a0:	e9 93 03 00 00       	jmp    c0006438 <_PortFsRequest+0x488>
c00060a5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:256
c00060a8:	a1 60 fa 03 c0       	mov    0xc003fa60,%eax
c00060ad:	89 47 04             	mov    %eax,0x4(%edi)
/mn/src/kernel/port.c:257
c00060b0:	e9 81 03 00 00       	jmp    c0006436 <_PortFsRequest+0x486>
c00060b5:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:261
c00060b8:	8b 47 14             	mov    0x14(%edi),%eax
c00060bb:	66 83 38 2f          	cmpw   $0x2f,(%eax)
c00060bf:	75 06                	jne    c00060c7 <_PortFsRequest+0x117>
/mn/src/kernel/port.c:262
c00060c1:	83 c0 02             	add    $0x2,%eax
c00060c4:	89 47 14             	mov    %eax,0x14(%edi)
/mn/src/kernel/port.c:264
c00060c7:	83 c4 fc             	add    $0xfffffffc,%esp
c00060ca:	8b 47 1c             	mov    0x1c(%edi),%eax
c00060cd:	50                   	push   %eax
c00060ce:	6a 00                	push   $0x0
c00060d0:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c00060d5:	8b 40 4c             	mov    0x4c(%eax),%eax
c00060d8:	50                   	push   %eax
c00060d9:	e8 6e fa ff ff       	call   c0005b4c <_PortCreate>
c00060de:	89 c6                	mov    %eax,%esi
/mn/src/kernel/port.c:265
c00060e0:	83 c4 10             	add    $0x10,%esp
c00060e3:	85 f6                	test   %esi,%esi
c00060e5:	75 0d                	jne    c00060f4 <_PortFsRequest+0x144>
/mn/src/kernel/port.c:267
c00060e7:	a1 60 fa 03 c0       	mov    0xc003fa60,%eax
c00060ec:	89 47 04             	mov    %eax,0x4(%edi)
/mn/src/kernel/port.c:268
c00060ef:	e9 42 03 00 00       	jmp    c0006436 <_PortFsRequest+0x486>
/mn/src/kernel/port.c:271
c00060f4:	83 c4 f8             	add    $0xfffffff8,%esp
c00060f7:	8b 47 14             	mov    0x14(%edi),%eax
c00060fa:	50                   	push   %eax
c00060fb:	56                   	push   %esi
c00060fc:	e8 87 fc ff ff       	call   c0005d88 <_PortConnect>
c0006101:	83 c4 10             	add    $0x10,%esp
c0006104:	84 c0                	test   %al,%al
c0006106:	75 18                	jne    c0006120 <_PortFsRequest+0x170>
/mn/src/kernel/port.c:273
c0006108:	83 c4 f4             	add    $0xfffffff4,%esp
c000610b:	56                   	push   %esi
c000610c:	e8 e3 fa ff ff       	call   c0005bf4 <_PortDelete>
/mn/src/kernel/port.c:274
c0006111:	a1 60 fa 03 c0       	mov    0xc003fa60,%eax
c0006116:	89 47 04             	mov    %eax,0x4(%edi)
/mn/src/kernel/port.c:275
c0006119:	e9 18 03 00 00       	jmp    c0006436 <_PortFsRequest+0x486>
c000611e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/port.c:278
c0006120:	83 c4 f8             	add    $0xfffffff8,%esp
c0006123:	56                   	push   %esi
c0006124:	6a 00                	push   $0x0
c0006126:	e8 9d c6 ff ff       	call   c00027c8 <_HndDuplicate>
c000612b:	89 47 18             	mov    %eax,0x18(%edi)
/mn/src/kernel/port.c:282
c000612e:	83 c4 fc             	add    $0xfffffffc,%esp
c0006131:	6a 00                	push   $0x0
c0006133:	50                   	push   %eax
c0006134:	a1 8c c0 00 c0       	mov    0xc000c08c,%eax
c0006139:	50                   	push   %eax
c000613a:	e8 9d bc ff ff       	call   c0001ddc <_ThrWaitHandle>
/mn/src/kernel/port.c:283
c000613f:	83 c4 20             	add    $0x20,%esp
c0006142:	83 c4 f4             	add    $0xfffffff4,%esp
c0006145:	6a 01                	push   $0x1
c0006147:	e8 90 b7 ff ff       	call   c00018dc <_ScNeedSchedule>
/mn/src/kernel/port.c:284
c000614c:	e9 4a ff ff ff       	jmp    c000609b <_PortFsRequest+0xeb>
c0006151:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:287
c0006154:	83 c4 fc             	add    $0xfffffffc,%esp
c0006157:	68 65 6c 69 66       	push   $0x66696c65
c000615c:	8b 47 10             	mov    0x10(%edi),%eax
c000615f:	50                   	push   %eax
c0006160:	6a 00                	push   $0x0
c0006162:	e8 f5 c3 ff ff       	call   c000255c <_HndGetPtr>
c0006167:	89 c6                	mov    %eax,%esi
/mn/src/kernel/port.c:289
c0006169:	83 c4 10             	add    $0x10,%esp
c000616c:	85 f6                	test   %esi,%esi
c000616e:	75 0c                	jne    c000617c <_PortFsRequest+0x1cc>
/mn/src/kernel/port.c:291
c0006170:	c7 07 07 00 00 00    	movl   $0x7,(%edi)
/mn/src/kernel/port.c:292
c0006176:	e9 bb 02 00 00       	jmp    c0006436 <_PortFsRequest+0x486>
c000617b:	90                   	nop    
/mn/src/kernel/port.c:295
c000617c:	83 c4 f8             	add    $0xfffffff8,%esp
c000617f:	56                   	push   %esi
c0006180:	6a 00                	push   $0x0
c0006182:	e8 d5 c5 ff ff       	call   c000275c <_HndRemovePtrEntries>
/mn/src/kernel/port.c:296
c0006187:	83 c4 f4             	add    $0xfffffff4,%esp
c000618a:	56                   	push   %esi
c000618b:	e8 5c c5 ff ff       	call   c00026ec <_HndFreePtr>
/mn/src/kernel/port.c:297
c0006190:	83 c4 20             	add    $0x20,%esp
c0006193:	83 c4 f4             	add    $0xfffffff4,%esp
c0006196:	56                   	push   %esi
c0006197:	e8 58 fa ff ff       	call   c0005bf4 <_PortDelete>
/mn/src/kernel/port.c:298
c000619c:	e9 fa fe ff ff       	jmp    c000609b <_PortFsRequest+0xeb>
c00061a1:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/port.c:301
