
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <_KernelEntry>:
c0001000:	bc 00 80 04 c0       	mov    $0xc0048000,%esp
/mn/src/kernel/i386/i386.c:189
c000b8ba:	8b 45 44             	mov    0x44(%ebp),%eax
c000b8bd:	83 e0 01             	and    $0x1,%eax
c000b8c0:	85 c0                	test   %eax,%eax
c000b8c2:	74 14                	je     c000b8d8 <_i386Isr+0x260>
/mn/src/kernel/i386/i386.c:190
c000b8c4:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8c7:	68 98 b5 00 c0       	push   $0xc000b598
c000b8cc:	e8 ef 1e 00 00       	call   c000d7c0 <_wprintf>
c000b8d1:	83 c4 10             	add    $0x10,%esp
c000b8d4:	eb 12                	jmp    c000b8e8 <_i386Isr+0x270>
c000b8d6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/i386.c:192
c000b8d8:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8db:	68 d8 b5 00 c0       	push   $0xc000b5d8
c000b8e0:	e8 db 1e 00 00       	call   c000d7c0 <_wprintf>
c000b8e5:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:194
c000b8e8:	8b 45 44             	mov    0x44(%ebp),%eax
c000b8eb:	83 e0 02             	and    $0x2,%eax
c000b8ee:	85 c0                	test   %eax,%eax
c000b8f0:	74 12                	je     c000b904 <_i386Isr+0x28c>
/mn/src/kernel/i386/i386.c:195
c000b8f2:	83 c4 f4             	add    $0xfffffff4,%esp
c000b8f5:	68 fc b5 00 c0       	push   $0xc000b5fc
c000b8fa:	e8 c1 1e 00 00       	call   c000d7c0 <_wprintf>
c000b8ff:	83 c4 10             	add    $0x10,%esp
c000b902:	eb 10                	jmp    c000b914 <_i386Isr+0x29c>
/mn/src/kernel/i386/i386.c:197
c000b904:	83 c4 f4             	add    $0xfffffff4,%esp
c000b907:	68 0e b6 00 c0       	push   $0xc000b60e
c000b90c:	e8 af 1e 00 00       	call   c000d7c0 <_wprintf>
c000b911:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:199
c000b914:	8b 45 44             	mov    0x44(%ebp),%eax
c000b917:	83 e0 04             	and    $0x4,%eax
c000b91a:	85 c0                	test   %eax,%eax
c000b91c:	74 12                	je     c000b930 <_i386Isr+0x2b8>
/mn/src/kernel/i386/i386.c:200
c000b91e:	83 c4 f4             	add    $0xfffffff4,%esp
c000b921:	68 20 b6 00 c0       	push   $0xc000b620
c000b926:	e8 95 1e 00 00       	call   c000d7c0 <_wprintf>
c000b92b:	83 c4 10             	add    $0x10,%esp
c000b92e:	eb 10                	jmp    c000b940 <_i386Isr+0x2c8>
/mn/src/kernel/i386/i386.c:202
c000b930:	83 c4 f4             	add    $0xfffffff4,%esp
c000b933:	68 58 b6 00 c0       	push   $0xc000b658
c000b938:	e8 83 1e 00 00       	call   c000d7c0 <_wprintf>
c000b93d:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:205
c000b940:	83 c4 f8             	add    $0xfffffff8,%esp
c000b943:	8b 45 18             	mov    0x18(%ebp),%eax
c000b946:	50                   	push   %eax
c000b947:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b94c:	8b 50 4c             	mov    0x4c(%eax),%edx
c000b94f:	52                   	push   %edx
c000b950:	e8 43 ce ff ff       	call   c0008798 <_DbgDumpStack>
c000b955:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:208
c000b958:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b95d:	81 78 4c 00 23 01 c0 	cmpl   $0xc0012300,0x4c(%eax)
c000b964:	75 12                	jne    c000b978 <_i386Isr+0x300>
/mn/src/kernel/i386/i386.c:209
c000b966:	83 c4 f4             	add    $0xfffffff4,%esp
c000b969:	8d 55 08             	lea    0x8(%ebp),%edx
c000b96c:	52                   	push   %edx
c000b96d:	e8 32 01 00 00       	call   c000baa4 <_i386TrapToDebugger>
c000b972:	83 c4 10             	add    $0x10,%esp
c000b975:	eb 12                	jmp    c000b989 <_i386Isr+0x311>
c000b977:	90                   	nop    
/mn/src/kernel/i386/i386.c:211
c000b978:	83 c4 f4             	add    $0xfffffff4,%esp
c000b97b:	8b 45 40             	mov    0x40(%ebp),%eax
c000b97e:	f7 d8                	neg    %eax
c000b980:	50                   	push   %eax
c000b981:	e8 42 bb ff ff       	call   c00074c8 <_ProcExitProcess>
c000b986:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:215
c000b989:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b98e:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b991:	89 10                	mov    %edx,(%eax)
/mn/src/kernel/i386/i386.c:216
c000b993:	83 3d f0 92 04 c0 00 	cmpl   $0x0,0xc00492f0
c000b99a:	74 05                	je     c000b9a1 <_i386Isr+0x329>
/mn/src/kernel/i386/i386.c:217
c000b99c:	e8 97 61 ff ff       	call   c0001b38 <_ScSchedule>
/mn/src/kernel/i386/i386.c:219
c000b9a1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b9a4:	3b 05 8c 20 01 c0    	cmp    0xc001208c,%eax
c000b9aa:	74 28                	je     c000b9d4 <_i386Isr+0x35c>
/mn/src/kernel/i386/i386.c:221
c000b9ac:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000b9af:	8b 55 08             	mov    0x8(%ebp),%edx
c000b9b2:	89 50 48             	mov    %edx,0x48(%eax)
/mn/src/kernel/i386/i386.c:222
c000b9b5:	83 c4 f4             	add    $0xfffffff4,%esp
c000b9b8:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b9bd:	50                   	push   %eax
c000b9be:	e8 4d e6 ff ff       	call   c000a010 <_ArchAttachToThread>
c000b9c3:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/i386.c:223
c000b9c6:	a1 8c 20 01 c0       	mov    0xc001208c,%eax
c000b9cb:	8b 50 48             	mov    0x48(%eax),%edx
c000b9ce:	89 d0                	mov    %edx,%eax
c000b9d0:	eb 0a                	jmp    c000b9dc <_i386Isr+0x364>
/mn/src/kernel/i386/i386.c:224
c000b9d2:	eb 08                	jmp    c000b9dc <_i386Isr+0x364>
/mn/src/kernel/i386/i386.c:226
c000b9d4:	8b 55 08             	mov    0x8(%ebp),%edx
c000b9d7:	89 d0                	mov    %edx,%eax
c000b9d9:	eb 01                	jmp    c000b9dc <_i386Isr+0x364>
c000b9db:	90                   	nop    
/mn/src/kernel/i386/i386.c:227
c000b9dc:	8b 5d d8             	mov    0xffffffd8(%ebp),%ebx
c000b9df:	89 ec                	mov    %ebp,%esp
c000b9e1:	5d                   	pop    %ebp
c000b9e2:	c3                   	ret    
c000b9e3:	90                   	nop    

c000b9e4 <_out>:
out():
c000b9e4:	55                   	push   %ebp
c000b9e5:	89 e5                	mov    %esp,%ebp
c000b9e7:	83 ec 18             	sub    $0x18,%esp
/mn/include/kernel/i386.h:299
c000b9ea:	8b 45 08             	mov    0x8(%ebp),%eax
c000b9ed:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
c000b9f0:	8b 55 0c             	mov    0xc(%ebp),%edx
c000b9f3:	8b 4d fc             	mov    0xfffffffc(%ebp),%ecx
c000b9f6:	88 55 fb             	mov    %dl,0xfffffffb(%ebp)
/mn/include/kernel/i386.h:300
c000b9f9:	89 ca                	mov    %ecx,%edx
c000b9fb:	8a 45 fb             	mov    0xfffffffb(%ebp),%al
c000b9fe:	ee                   	out    %al,(%dx)
/mn/include/kernel/i386.h:301
c000b9ff:	89 ec                	mov    %ebp,%esp
c000ba01:	5d                   	pop    %ebp
c000ba02:	c3                   	ret    
c000ba03:	90                   	nop    
c000ba04:	90                   	nop    
c000ba05:	90                   	nop    
c000ba06:	90                   	nop    
c000ba07:	90                   	nop    
c000ba08:	90                   	nop    
c000ba09:	90                   	nop    
c000ba0a:	90                   	nop    
c000ba0b:	90                   	nop    
c000ba0c:	90                   	nop    
c000ba0d:	90                   	nop    
c000ba0e:	90                   	nop    
c000ba0f:	90                   	nop    
c000ba10:	90                   	nop    
c000ba11:	90                   	nop    
c000ba12:	90                   	nop    
c000ba13:	90                   	nop    
c000ba14:	90                   	nop    
c000ba15:	90                   	nop    
c000ba16:	90                   	nop    
c000ba17:	90                   	nop    

c000ba18 <_i386InitSerialDebug>:
i386InitSerialDebug():
c000ba18:	55                   	push   %ebp
c000ba19:	89 e5                	mov    %esp,%ebp
c000ba1b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb.c:16
c000ba1e:	83 c4 f8             	add    $0xfffffff8,%esp
c000ba21:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba24:	68 fb 03 00 00       	push   $0x3fb
c000ba29:	e8 5a 02 00 00       	call   c000bc88 <_in>
c000ba2e:	83 c4 10             	add    $0x10,%esp
c000ba31:	88 c0                	mov    %al,%al
c000ba33:	88 c2                	mov    %al,%dl
c000ba35:	80 ca 80             	or     $0x80,%dl
c000ba38:	0f b6 c2             	movzbl %dl,%eax
c000ba3b:	50                   	push   %eax
c000ba3c:	68 fb 03 00 00       	push   $0x3fb
c000ba41:	e8 22 02 00 00       	call   c000bc68 <_out>
c000ba46:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:17
c000ba49:	83 c4 f8             	add    $0xfffffff8,%esp
c000ba4c:	6a 0c                	push   $0xc
c000ba4e:	68 f8 03 00 00       	push   $0x3f8
c000ba53:	e8 10 02 00 00       	call   c000bc68 <_out>
c000ba58:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:18
c000ba5b:	83 c4 f8             	add    $0xfffffff8,%esp
c000ba5e:	6a 00                	push   $0x0
c000ba60:	68 f9 03 00 00       	push   $0x3f9
c000ba65:	e8 fe 01 00 00       	call   c000bc68 <_out>
c000ba6a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:19
c000ba6d:	83 c4 f8             	add    $0xfffffff8,%esp
c000ba70:	83 c4 f4             	add    $0xfffffff4,%esp
c000ba73:	68 fb 03 00 00       	push   $0x3fb
c000ba78:	e8 0b 02 00 00       	call   c000bc88 <_in>
c000ba7d:	83 c4 10             	add    $0x10,%esp
c000ba80:	88 c0                	mov    %al,%al
c000ba82:	88 c2                	mov    %al,%dl
c000ba84:	80 e2 7f             	and    $0x7f,%dl
c000ba87:	0f b6 c2             	movzbl %dl,%eax
c000ba8a:	50                   	push   %eax
c000ba8b:	68 fb 03 00 00       	push   $0x3fb
c000ba90:	e8 d3 01 00 00       	call   c000bc68 <_out>
c000ba95:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:20
c000ba98:	e8 f3 17 00 00       	call   c000d290 <_set_debug_traps>
/mn/src/kernel/i386/gdb.c:21
c000ba9d:	89 ec                	mov    %ebp,%esp
c000ba9f:	5d                   	pop    %ebp
c000baa0:	c3                   	ret    
c000baa1:	8d 76 00             	lea    0x0(%esi),%esi

c000baa4 <_i386TrapToDebugger>:
i386TrapToDebugger():
c000baa4:	55                   	push   %ebp
c000baa5:	89 e5                	mov    %esp,%ebp
c000baa7:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb.c:25
c000baaa:	8b 45 08             	mov    0x8(%ebp),%eax
c000baad:	8b 50 24             	mov    0x24(%eax),%edx
c000bab0:	89 15 70 e3 04 c0    	mov    %edx,0xc004e370
/mn/src/kernel/i386/gdb.c:26
c000bab6:	8b 45 08             	mov    0x8(%ebp),%eax
c000bab9:	8b 50 20             	mov    0x20(%eax),%edx
c000babc:	89 15 74 e3 04 c0    	mov    %edx,0xc004e374
/mn/src/kernel/i386/gdb.c:27
c000bac2:	8b 45 08             	mov    0x8(%ebp),%eax
c000bac5:	8b 50 1c             	mov    0x1c(%eax),%edx
c000bac8:	89 15 78 e3 04 c0    	mov    %edx,0xc004e378
/mn/src/kernel/i386/gdb.c:28
c000bace:	8b 45 08             	mov    0x8(%ebp),%eax
c000bad1:	8b 50 18             	mov    0x18(%eax),%edx
c000bad4:	89 15 7c e3 04 c0    	mov    %edx,0xc004e37c
/mn/src/kernel/i386/gdb.c:29
c000bada:	8b 45 08             	mov    0x8(%ebp),%eax
c000badd:	8b 50 4c             	mov    0x4c(%eax),%edx
c000bae0:	89 15 80 e3 04 c0    	mov    %edx,0xc004e380
/mn/src/kernel/i386/gdb.c:30
c000bae6:	8b 45 08             	mov    0x8(%ebp),%eax
c000bae9:	8b 50 10             	mov    0x10(%eax),%edx
c000baec:	89 15 84 e3 04 c0    	mov    %edx,0xc004e384
/mn/src/kernel/i386/gdb.c:31
c000baf2:	8b 45 08             	mov    0x8(%ebp),%eax
c000baf5:	8b 50 0c             	mov    0xc(%eax),%edx
c000baf8:	89 15 88 e3 04 c0    	mov    %edx,0xc004e388
/mn/src/kernel/i386/gdb.c:32
c000bafe:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb01:	8b 50 08             	mov    0x8(%eax),%edx
c000bb04:	89 15 8c e3 04 c0    	mov    %edx,0xc004e38c
/mn/src/kernel/i386/gdb.c:33
c000bb0a:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb0d:	8b 50 40             	mov    0x40(%eax),%edx
c000bb10:	89 15 90 e3 04 c0    	mov    %edx,0xc004e390
/mn/src/kernel/i386/gdb.c:34
c000bb16:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb19:	8b 50 48             	mov    0x48(%eax),%edx
c000bb1c:	89 15 94 e3 04 c0    	mov    %edx,0xc004e394
/mn/src/kernel/i386/gdb.c:35
c000bb22:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb25:	8b 50 44             	mov    0x44(%eax),%edx
c000bb28:	89 15 98 e3 04 c0    	mov    %edx,0xc004e398
/mn/src/kernel/i386/gdb.c:36
c000bb2e:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb31:	8b 50 50             	mov    0x50(%eax),%edx
c000bb34:	89 15 9c e3 04 c0    	mov    %edx,0xc004e39c
/mn/src/kernel/i386/gdb.c:37
c000bb3a:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb3d:	8b 50 34             	mov    0x34(%eax),%edx
c000bb40:	89 15 a0 e3 04 c0    	mov    %edx,0xc004e3a0
/mn/src/kernel/i386/gdb.c:38
c000bb46:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb49:	8b 50 30             	mov    0x30(%eax),%edx
c000bb4c:	89 15 a4 e3 04 c0    	mov    %edx,0xc004e3a4
/mn/src/kernel/i386/gdb.c:39
c000bb52:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb55:	8b 50 2c             	mov    0x2c(%eax),%edx
c000bb58:	89 15 a8 e3 04 c0    	mov    %edx,0xc004e3a8
/mn/src/kernel/i386/gdb.c:40
c000bb5e:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb61:	8b 50 28             	mov    0x28(%eax),%edx
c000bb64:	89 15 ac e3 04 c0    	mov    %edx,0xc004e3ac
/mn/src/kernel/i386/gdb.c:41
c000bb6a:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb6d:	8b 45 08             	mov    0x8(%ebp),%eax
c000bb70:	8b 50 38             	mov    0x38(%eax),%edx
c000bb73:	52                   	push   %edx
c000bb74:	e8 73 12 00 00       	call   c000cdec <_handle_exception>
c000bb79:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:42
c000bb7c:	89 ec                	mov    %ebp,%esp
c000bb7e:	5d                   	pop    %ebp
c000bb7f:	c3                   	ret    

c000bb80 <_getDebugChar>:
getDebugChar():
c000bb80:	55                   	push   %ebp
c000bb81:	89 e5                	mov    %esp,%ebp
c000bb83:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb.c:46
c000bb86:	90                   	nop    
c000bb87:	90                   	nop    
c000bb88:	83 c4 f4             	add    $0xfffffff4,%esp
c000bb8b:	68 fd 03 00 00       	push   $0x3fd
c000bb90:	e8 f3 00 00 00       	call   c000bc88 <_in>
c000bb95:	83 c4 10             	add    $0x10,%esp
c000bb98:	88 c0                	mov    %al,%al
c000bb9a:	88 c2                	mov    %al,%dl
c000bb9c:	80 e2 01             	and    $0x1,%dl
c000bb9f:	84 d2                	test   %dl,%dl
c000bba1:	74 05                	je     c000bba8 <_getDebugChar+0x28>
c000bba3:	eb 07                	jmp    c000bbac <_getDebugChar+0x2c>
c000bba5:	8d 76 00             	lea    0x0(%esi),%esi
c000bba8:	eb de                	jmp    c000bb88 <_getDebugChar+0x8>
c000bbaa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb.c:47
c000bbac:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbaf:	68 f8 03 00 00       	push   $0x3f8
c000bbb4:	e8 cf 00 00 00       	call   c000bc88 <_in>
c000bbb9:	83 c4 10             	add    $0x10,%esp
c000bbbc:	88 c0                	mov    %al,%al
c000bbbe:	0f b6 d0             	movzbl %al,%edx
c000bbc1:	89 d0                	mov    %edx,%eax
c000bbc3:	eb 03                	jmp    c000bbc8 <_getDebugChar+0x48>
/mn/src/kernel/i386/gdb.c:48
c000bbc5:	8d 76 00             	lea    0x0(%esi),%esi
c000bbc8:	89 ec                	mov    %ebp,%esp
c000bbca:	5d                   	pop    %ebp
c000bbcb:	c3                   	ret    

c000bbcc <_putDebugChar>:
putDebugChar():
c000bbcc:	55                   	push   %ebp
c000bbcd:	89 e5                	mov    %esp,%ebp
c000bbcf:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb.c:52
c000bbd2:	90                   	nop    
c000bbd3:	90                   	nop    
c000bbd4:	83 c4 f4             	add    $0xfffffff4,%esp
c000bbd7:	68 fd 03 00 00       	push   $0x3fd
c000bbdc:	e8 a7 00 00 00       	call   c000bc88 <_in>
c000bbe1:	83 c4 10             	add    $0x10,%esp
c000bbe4:	88 c0                	mov    %al,%al
c000bbe6:	88 c2                	mov    %al,%dl
c000bbe8:	80 e2 20             	and    $0x20,%dl
c000bbeb:	84 d2                	test   %dl,%dl
c000bbed:	74 05                	je     c000bbf4 <_putDebugChar+0x28>
c000bbef:	eb 07                	jmp    c000bbf8 <_putDebugChar+0x2c>
c000bbf1:	8d 76 00             	lea    0x0(%esi),%esi
c000bbf4:	eb de                	jmp    c000bbd4 <_putDebugChar+0x8>
c000bbf6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/i386/gdb.c:53
c000bbf8:	83 c4 f8             	add    $0xfffffff8,%esp
c000bbfb:	0f b6 45 08          	movzbl 0x8(%ebp),%eax
c000bbff:	50                   	push   %eax
c000bc00:	68 f8 03 00 00       	push   $0x3f8
c000bc05:	e8 5e 00 00 00       	call   c000bc68 <_out>
c000bc0a:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/i386/gdb.c:54
c000bc0d:	b8 01 00 00 00       	mov    $0x1,%eax
c000bc12:	eb 00                	jmp    c000bc14 <_putDebugChar+0x48>
/mn/src/kernel/i386/gdb.c:55
c000bc14:	89 ec                	mov    %ebp,%esp
c000bc16:	5d                   	pop    %ebp
c000bc17:	c3                   	ret    

c000bc18 <_exceptionHandler>:
exceptionHandler():
c000bc18:	55                   	push   %ebp
c000bc19:	89 e5                	mov    %esp,%ebp
c000bc1b:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/i386/gdb.c:64
c000bc1e:	83 7d 08 0e          	cmpl   $0xe,0x8(%ebp)
c000bc22:	74 34                	je     c000bc58 <_exceptionHandler+0x40>
c000bc24:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
c000bc28:	74 2e                	je     c000bc58 <_exceptionHandler+0x40>
/mn/src/kernel/i386/gdb.c:66
c000bc2a:	83 c4 f4             	add    $0xfffffff4,%esp
c000bc2d:	68 c0 00 00 00       	push   $0xc0
c000bc32:	68 ee 00 00 00       	push   $0xee
c000bc37:	8b 45 0c             	mov    0xc(%ebp),%eax
c000bc3a:	50                   	push   %eax
c000bc3b:	6a 18                	push   $0x18
c000bc3d:	8b 45 08             	mov    0x8(%ebp),%eax
c000bc40:	89 c2                	mov    %eax,%edx
c000bc42:	8d 04 d5 00 00 00 00 	lea    0x0(,%edx,8),%eax
c000bc49:	8d 90 c0 b8 04 c0    	lea    0xc004b8c0(%eax),%edx
c000bc4f:	52                   	push   %edx
c000bc50:	e8 83 f6 ff ff       	call   c000b2d8 <_i386SetDescriptorInt>
c000bc55:	83 c4 20             	add    $0x20,%esp
/mn/src/kernel/i386/gdb.c:71
c000bc58:	89 ec                	mov    %ebp,%esp
c000bc5a:	5d                   	pop    %ebp
c000bc5b:	c3                   	ret    

c000bc5c <_flush_i_cache>:
flush_i_cache():
c000bc5c:	55                   	push   %ebp
c000bc5d:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/i386/gdb.c:75
c000bc5f:	eb 00                	jmp    c000bc61 <_flush_i_cache+0x5>
